index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63559,nan,nan,nan,nan,nan,nan,nan,nan,215051.51671886444,215051.51671886444,-7.58193e-05,215048.0932674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500549,215047.8220943451,nan,nan,nan,nan,63538,215048.13133740425,nan,nan
63560,nan,nan,nan,nan,nan,nan,nan,nan,215054.90181088448,215054.90181088448,-7.57891e-05,215051.47740364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650207,215051.2064379692,nan,nan,nan,nan,63539,215051.51568102837,nan,nan
63561,nan,nan,nan,nan,nan,nan,nan,nan,215058.28659653664,215058.28659653664,-7.57652e-05,215054.86270833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500094,215054.5925678253,nan,nan,nan,nan,63540,215054.90181088448,nan,nan
63562,nan,nan,nan,nan,nan,nan,nan,nan,215061.6682767868,215061.6682767868,-7.5738e-05,215058.24754595757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501101,215057.97635211944,nan,nan,nan,nan,63541,215058.2855951786,nan,nan
63563,nan,nan,nan,nan,nan,nan,nan,nan,215065.0520477295,215065.0520477295,-7.56865e-05,215061.62949323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500134,215061.35903372764,nan,nan,nan,nan,63542,215061.6682767868,nan,nan
63564,nan,nan,nan,nan,nan,nan,nan,nan,215068.43676042557,215068.43676042557,-7.56619e-05,215065.0131971836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499603,215064.74280467033,nan,nan,nan,nan,63543,215065.0520477295,nan,nan
63565,nan,nan,nan,nan,nan,nan,nan,nan,215071.82184529305,215071.82184529305,-7.56297e-05,215068.39742660522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501572,215068.1275173664,nan,nan,nan,nan,63544,215068.43676042557,nan,nan
63566,nan,nan,nan,nan,nan,nan,nan,nan,215075.2061905861,215075.2061905861,-7.5605e-05,215071.78215265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500793,215071.5115784645,nan,nan,nan,nan,63545,215071.82082152367,nan,nan
63567,nan,nan,nan,nan,nan,nan,nan,nan,215078.5880627632,215078.5880627632,-7.55608e-05,215075.16610312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500847,215074.895947361,nan,nan,nan,nan,63546,215075.20519042015,nan,nan
63568,nan,nan,nan,nan,nan,nan,nan,nan,215081.97327041626,215081.97327041626,-7.55207e-05,215078.5495481491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502097,215078.27881970405,nan,nan,nan,nan,63547,215078.5880627632,nan,nan
63569,nan,nan,nan,nan,nan,nan,nan,nan,215085.35910010338,215085.35910010338,-7.55114e-05,215081.93443250656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501271,215081.6640273571,nan,nan,nan,nan,63548,215081.97327041626,nan,nan
63570,nan,nan,nan,nan,nan,nan,nan,nan,215088.7418231964,215088.7418231964,-7.5473e-05,215085.31959867477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500685,215085.04884591102,nan,nan,nan,nan,63549,215085.35808897018,nan,nan
63571,nan,nan,nan,nan,nan,nan,nan,nan,215092.12673664093,215092.12673664093,-7.54467e-05,215088.70278310776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650051,215088.4316133499,nan,nan,nan,nan,63550,215088.7418231964,nan,nan
63572,nan,nan,nan,nan,nan,nan,nan,nan,215095.5121359825,215095.5121359825,-7.54231e-05,215092.08777070045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650065,215091.81749358177,nan,nan,nan,nan,63551,215092.12673664093,nan,nan
63573,nan,nan,nan,nan,nan,nan,nan,nan,215098.89614248276,215098.89614248276,-7.53787e-05,215095.47361683846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501049,215095.20289292335,nan,nan,nan,nan,63552,215095.5121359825,nan,nan
63574,nan,nan,nan,nan,nan,nan,nan,nan,215102.27884840965,215102.27884840965,-7.53497e-05,215098.8561859131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500262,215098.58588852882,nan,nan,nan,nan,63553,215098.89513158798,nan,nan
63575,nan,nan,nan,nan,nan,nan,nan,nan,215105.6611456871,215105.6611456871,-7.53156e-05,215102.2389063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500541,215101.9685942173,nan,nan,nan,nan,63554,215102.27783727646,nan,nan
63576,nan,nan,nan,nan,nan,nan,nan,nan,215109.0435476303,215109.0435476303,-7.52931e-05,215105.62213540077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500406,215105.35090150833,nan,nan,nan,nan,63555,215105.6601445675,nan,nan
63577,nan,nan,nan,nan,nan,nan,nan,nan,215112.4299542904,215112.4299542904,-7.52591e-05,215109.0054898262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500883,215108.73430457115,nan,nan,nan,nan,63556,215109.0435476303,nan,nan
63578,nan,nan,nan,nan,nan,nan,nan,nan,215115.81386971474,215115.81386971474,-7.52243e-05,215112.38991427422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502371,215112.12071123123,nan,nan,nan,nan,63557,215112.4299542904,nan,nan
63579,nan,nan,nan,nan,nan,nan,nan,nan,215119.19734716415,215119.19734716415,-7.51931e-05,215115.7748286724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650125,215115.50462665557,nan,nan,nan,nan,63558,215115.81386971474,nan,nan
63580,nan,nan,nan,nan,nan,nan,nan,nan,215122.5822069645,215122.5822069645,-7.5169e-05,215119.1588933468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501771,215118.888104105,nan,nan,nan,nan,63559,215119.19734716415,nan,nan
63581,nan,nan,nan,nan,nan,nan,nan,nan,215125.96753311157,215125.96753311157,-7.513e-05,215122.54368638992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502761,215122.27296390533,nan,nan,nan,nan,63560,215122.5822069645,nan,nan
63582,nan,nan,nan,nan,nan,nan,nan,nan,215129.35337734222,215129.35337734222,-7.51006e-05,215125.92764735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501161,215125.65728940963,nan,nan,nan,nan,63561,215125.9665324688,nan,nan
63583,nan,nan,nan,nan,nan,nan,nan,nan,215132.73705911636,215132.73705911636,-7.50716e-05,215129.31385707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499982,215129.04313411712,nan,nan,nan,nan,63562,215129.35237717628,nan,nan
63584,nan,nan,nan,nan,nan,nan,nan,nan,215136.12126350403,215136.12126350403,-7.5042e-05,215132.69755125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501022,215132.4278160572,nan,nan,nan,nan,63563,215132.73705911636,nan,nan
63585,nan,nan,nan,nan,nan,nan,nan,nan,215139.5045595169,215139.5045595169,-7.5018e-05,215136.08121299744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501652,215135.81102099418,nan,nan,nan,nan,63564,215136.12026405334,nan,nan
63586,nan,nan,nan,nan,nan,nan,nan,nan,215142.89112854004,215142.89112854004,-7.49804e-05,215139.4653043747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501059,215139.19531645774,nan,nan,nan,nan,63565,215139.5045595169,nan,nan
63587,nan,nan,nan,nan,nan,nan,nan,nan,215146.2728652954,215146.2728652954,-7.49534e-05,215142.85202622414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500513,215142.58188548087,nan,nan,nan,nan,63566,215142.89112854004,nan,nan
63588,nan,nan,nan,nan,nan,nan,nan,nan,215149.6554403305,215149.6554403305,-7.49353e-05,215146.23390078545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502092,215145.9626118183,nan,nan,nan,nan,63567,215146.27185487747,nan,nan
63589,nan,nan,nan,nan,nan,nan,nan,nan,215153.04076504707,215153.04076504707,-7.48982e-05,215149.61703705788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501011,215149.34619727134,nan,nan,nan,nan,63568,215149.6554403305,nan,nan
63590,nan,nan,nan,nan,nan,nan,nan,nan,215156.42451524734,215156.42451524734,-7.48668e-05,215153.00086283684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501136,215152.73055520057,nan,nan,nan,nan,63569,215153.03979825974,nan,nan
63591,nan,nan,nan,nan,nan,nan,nan,nan,215159.81045246124,215159.81045246124,-7.48439e-05,215156.38587498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502215,215156.11527218818,nan,nan,nan,nan,63570,215156.42451524734,nan,nan
63592,nan,nan,nan,nan,nan,nan,nan,nan,215163.1930437088,215163.1930437088,-7.48044e-05,215159.77043318748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501582,215159.50020923614,nan,nan,nan,nan,63571,215159.8094522953,nan,nan
63593,nan,nan,nan,nan,nan,nan,nan,nan,215166.5737438202,215166.5737438202,-7.47744e-05,215163.15383052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500686,215162.88283314704,nan,nan,nan,nan,63572,215163.1920762062,nan,nan
63594,nan,nan,nan,nan,nan,nan,nan,nan,215169.9602649212,215169.9602649212,-7.47465e-05,215166.5357284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501367,215166.26450076103,nan,nan,nan,nan,63573,215166.5737438202,nan,nan
63595,nan,nan,nan,nan,nan,nan,nan,nan,215173.34340429306,215173.34340429306,-7.47276e-05,215169.9208302498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503429,215169.65002121925,nan,nan,nan,nan,63574,215169.9592642784,nan,nan
63596,nan,nan,nan,nan,nan,nan,nan,nan,215176.72647571564,215176.72647571564,-7.46936e-05,215173.30407691002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501136,215173.0341612339,nan,nan,nan,nan,63575,215173.34340429306,nan,nan
63597,nan,nan,nan,nan,nan,nan,nan,nan,215180.11246848106,215180.11246848106,-7.4671e-05,215176.68794941902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501069,215176.41723265647,nan,nan,nan,nan,63576,215176.72647571564,nan,nan
63598,nan,nan,nan,nan,nan,nan,nan,nan,215183.4964776039,215183.4964776039,-7.46294e-05,215180.07299900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650114,215179.80224409103,nan,nan,nan,nan,63577,215180.1114871502,nan,nan
63599,nan,nan,nan,nan,nan,nan,nan,nan,215186.87723469734,215186.87723469734,-7.46162e-05,215183.45710420609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502797,215183.1862021923,nan,nan,nan,nan,63578,215183.49544525146,nan,nan
63600,nan,nan,nan,nan,nan,nan,nan,nan,215190.2594819069,215190.2594819069,-7.45798e-05,215186.83819532394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501606,215186.56799163818,nan,nan,nan,nan,63579,215186.87723469734,nan,nan
63601,nan,nan,nan,nan,nan,nan,nan,nan,215193.64388036728,215193.64388036728,-7.45411e-05,215190.2209444046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502377,215189.95023884773,nan,nan,nan,nan,63580,215190.2594819069,nan,nan
63602,nan,nan,nan,nan,nan,nan,nan,nan,215197.02757525444,215197.02757525444,-7.45319e-05,215193.6048734188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502545,215193.33463730811,nan,nan,nan,nan,63581,215193.64388036728,nan,nan
63603,nan,nan,nan,nan,nan,nan,nan,nan,215200.41282105446,215200.41282105446,-7.44887e-05,215196.98923373222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500671,215196.71833219528,nan,nan,nan,nan,63582,215197.02757525444,nan,nan
63604,nan,nan,nan,nan,nan,nan,nan,nan,215203.79716706276,215203.79716706276,-7.44584e-05,215200.3740928173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498852,215200.1035779953,nan,nan,nan,nan,63583,215200.41282105446,nan,nan
63605,nan,nan,nan,nan,nan,nan,nan,nan,215207.1819255352,215207.1819255352,-7.44287e-05,215203.75813412666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500922,215203.4879240036,nan,nan,nan,nan,63584,215203.79716706276,nan,nan
63606,nan,nan,nan,nan,nan,nan,nan,nan,215210.56592822075,215210.56592822075,-7.44072e-05,215207.14219760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499891,215206.8716911316,nan,nan,nan,nan,63585,215207.18093419075,nan,nan
63607,nan,nan,nan,nan,nan,nan,nan,nan,215213.9491136074,215213.9491136074,-7.4377e-05,215210.526386261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501308,215210.2556845188,nan,nan,nan,nan,63586,215210.56492757797,nan,nan
63608,nan,nan,nan,nan,nan,nan,nan,nan,215217.33332061768,215217.33332061768,-7.4357e-05,215213.91012382507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501255,215213.63987054824,nan,nan,nan,nan,63587,215213.9491136074,nan,nan
63609,nan,nan,nan,nan,nan,nan,nan,nan,215220.71744084358,215220.71744084358,-7.43211e-05,215217.29384088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502069,215217.0240775585,nan,nan,nan,nan,63588,215217.33332061768,nan,nan
63610,nan,nan,nan,nan,nan,nan,nan,nan,215224.0998494625,215224.0998494625,-7.42977e-05,215220.67800450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502788,215220.40819778442,nan,nan,nan,nan,63589,215220.71744084358,nan,nan
63611,nan,nan,nan,nan,nan,nan,nan,nan,215227.48112916946,215227.48112916946,-7.42788e-05,215224.06011533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503074,215223.78958215713,nan,nan,nan,nan,63590,215224.0988252163,nan,nan
63612,nan,nan,nan,nan,nan,nan,nan,nan,215230.86821126938,215230.86821126938,-7.42427e-05,215227.44248056412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500916,215227.1718861103,nan,nan,nan,nan,63591,215227.48112916946,nan,nan
63613,nan,nan,nan,nan,nan,nan,nan,nan,215234.25247764587,215234.25247764587,-7.42114e-05,215230.8293595314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650152,215230.5589682102,nan,nan,nan,nan,63592,215230.86821126938,nan,nan
63614,nan,nan,nan,nan,nan,nan,nan,nan,215237.63656687737,215237.63656687737,-7.41853e-05,215234.2133820057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501243,215233.94220366477,nan,nan,nan,nan,63593,215234.25144672394,nan,nan
63615,nan,nan,nan,nan,nan,nan,nan,nan,215241.0214626789,215241.0214626789,-7.4169e-05,215237.5972020626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500993,215237.326322937,nan,nan,nan,nan,63594,215237.63556599617,nan,nan
63616,nan,nan,nan,nan,nan,nan,nan,nan,215244.40560650826,215244.40560650826,-7.413e-05,215240.98235940933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500822,215240.71221961975,nan,nan,nan,nan,63595,215241.0214626789,nan,nan
63617,nan,nan,nan,nan,nan,nan,nan,nan,215247.7892024517,215247.7892024517,-7.41081e-05,215244.36653971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501324,215244.0963634491,nan,nan,nan,nan,63596,215244.40560650826,nan,nan
63618,nan,nan,nan,nan,nan,nan,nan,nan,215251.17451906204,215251.17451906204,-7.40781e-05,215247.75048971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500997,215247.47995939254,nan,nan,nan,nan,63597,215247.7892024517,nan,nan
63619,nan,nan,nan,nan,nan,nan,nan,nan,215254.55763721466,215254.55763721466,-7.40569e-05,215251.13496923447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650092,215250.86527600288,nan,nan,nan,nan,63598,215251.17451906204,nan,nan
63620,nan,nan,nan,nan,nan,nan,nan,nan,215257.9398267269,215257.9398267269,-7.40277e-05,215254.5183877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502658,215254.2483941555,nan,nan,nan,nan,63599,215254.55763721466,nan,nan
63621,nan,nan,nan,nan,nan,nan,nan,nan,215261.32333040237,215261.32333040237,-7.40017e-05,215257.89983272552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501762,215257.62955346107,nan,nan,nan,nan,63600,215257.93879652023,nan,nan
63622,nan,nan,nan,nan,nan,nan,nan,nan,215264.70678400993,215264.70678400993,-7.3967e-05,215261.2843286991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501953,215261.01307406425,nan,nan,nan,nan,63601,215261.32333040237,nan,nan
63623,nan,nan,nan,nan,nan,nan,nan,nan,215268.09369301796,215268.09369301796,-7.39425e-05,215264.66835975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500304,215264.39754095077,nan,nan,nan,nan,63602,215264.70678400993,nan,nan
63624,nan,nan,nan,nan,nan,nan,nan,nan,215271.4781486988,215271.4781486988,-7.39165e-05,215268.05455851555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500625,215267.78343524932,nan,nan,nan,nan,63603,215268.0926783085,nan,nan
63625,nan,nan,nan,nan,nan,nan,nan,nan,215274.860568285,215274.860568285,-7.38888e-05,215271.43931603432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499848,215271.16890563964,nan,nan,nan,nan,63604,215271.4781486988,nan,nan
63626,nan,nan,nan,nan,nan,nan,nan,nan,215278.24550247192,215278.24550247192,-7.38673e-05,215274.8225057125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500926,215274.55132522582,nan,nan,nan,nan,63605,215274.860568285,nan,nan
63627,nan,nan,nan,nan,nan,nan,nan,nan,215281.62988996506,215281.62988996506,-7.38453e-05,215278.20649933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500786,215277.93625941276,nan,nan,nan,nan,63606,215278.24550247192,nan,nan
63628,nan,nan,nan,nan,nan,nan,nan,nan,215285.00929689407,215285.00929689407,-7.38157e-05,215281.59052753448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501439,215281.3206469059,nan,nan,nan,nan,63607,215281.62988996506,nan,nan
63629,nan,nan,nan,nan,nan,nan,nan,nan,215288.3914589882,215288.3914589882,-7.37912e-05,215284.97125768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650116,215284.7000538349,nan,nan,nan,nan,63608,215285.00929689407,nan,nan
63630,nan,nan,nan,nan,nan,nan,nan,nan,215291.7776453495,215291.7776453495,-7.37712e-05,215288.3534195423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499614,215288.08221592903,nan,nan,nan,nan,63609,215288.3914589882,nan,nan
63631,nan,nan,nan,nan,nan,nan,nan,nan,215295.1604077816,215295.1604077816,-7.37379e-05,215291.73855042458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006504646,215291.46840229034,nan,nan,nan,nan,63610,215291.7776453495,nan,nan
63632,nan,nan,nan,nan,nan,nan,nan,nan,215298.54510855675,215298.54510855675,-7.37112e-05,215295.12148952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500132,215294.85014715194,nan,nan,nan,nan,63611,215295.1593902111,nan,nan
63633,nan,nan,nan,nan,nan,nan,nan,nan,215301.92810845375,215301.92810845375,-7.3677e-05,215298.50524044037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501253,215298.2348712921,nan,nan,nan,nan,63612,215298.54411435127,nan,nan
63634,nan,nan,nan,nan,nan,nan,nan,nan,215305.3120996952,215305.3120996952,-7.36615e-05,215301.88857793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500134,215301.6188653946,nan,nan,nan,nan,63613,215301.92810845375,nan,nan
63635,nan,nan,nan,nan,nan,nan,nan,nan,215308.69705080986,215308.69705080986,-7.36358e-05,215305.27270317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503382,215305.0018640995,nan,nan,nan,nan,63614,215305.31110715866,nan,nan
63636,nan,nan,nan,nan,nan,nan,nan,nan,215312.07951164246,215312.07951164246,-7.36114e-05,215308.6577088833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650146,215308.3878077507,nan,nan,nan,nan,63615,215308.69705080986,nan,nan
63637,nan,nan,nan,nan,nan,nan,nan,nan,215315.4658074379,215315.4658074379,-7.35826e-05,215312.04081249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499763,215311.7702685833,nan,nan,nan,nan,63616,215312.07951164246,nan,nan
63638,nan,nan,nan,nan,nan,nan,nan,nan,215318.8485224247,215318.8485224247,-7.3558e-05,215315.42673516273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501304,215315.15656437873,nan,nan,nan,nan,63617,215315.4658074379,nan,nan
63639,nan,nan,nan,nan,nan,nan,nan,nan,215322.2312529087,215322.2312529087,-7.35392e-05,215318.80962347984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503022,215318.53927936553,nan,nan,nan,nan,63618,215318.8485224247,nan,nan
63640,nan,nan,nan,nan,nan,nan,nan,nan,215325.61523127556,215325.61523127556,-7.35177e-05,215322.19169807434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500334,215321.921027565,nan,nan,nan,nan,63619,215322.23027062416,nan,nan
63641,nan,nan,nan,nan,nan,nan,nan,nan,215328.99978232384,215328.99978232384,-7.34949e-05,215325.57533669472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501929,215325.3049451351,nan,nan,nan,nan,63620,215325.61418819427,nan,nan
63642,nan,nan,nan,nan,nan,nan,nan,nan,215332.3845026493,215332.3845026493,-7.34633e-05,215328.9607207775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502282,215328.69053926467,nan,nan,nan,nan,63621,215328.99978232384,nan,nan
63643,nan,nan,nan,nan,nan,nan,nan,nan,215335.7689743042,215335.7689743042,-7.34443e-05,215332.344789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501966,215332.07425847053,nan,nan,nan,nan,63622,215332.3835015297,nan,nan
63644,nan,nan,nan,nan,nan,nan,nan,nan,215339.15416193008,215339.15416193008,-7.34081e-05,215335.72942733765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500654,215335.45973124504,nan,nan,nan,nan,63623,215335.7689743042,nan,nan
63645,nan,nan,nan,nan,nan,nan,nan,nan,215342.5374288559,215342.5374288559,-7.33951e-05,215339.114153862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065016,215338.84389510154,nan,nan,nan,nan,63624,215339.1531381607,nan,nan
63646,nan,nan,nan,nan,nan,nan,nan,nan,215345.92003703117,215345.92003703117,-7.33535e-05,215342.49940109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502177,215342.22818579673,nan,nan,nan,nan,63625,215342.5374288559,nan,nan
63647,nan,nan,nan,nan,nan,nan,nan,nan,215349.30428099632,215349.30428099632,-7.33412e-05,215345.88102531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500072,215345.60982193946,nan,nan,nan,nan,63626,215345.91906499863,nan,nan
63648,nan,nan,nan,nan,nan,nan,nan,nan,215352.68910837173,215352.68910837173,-7.33144e-05,215349.26437282562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650255,215348.99404182433,nan,nan,nan,nan,63627,215349.3032848835,nan,nan
63649,nan,nan,nan,nan,nan,nan,nan,nan,215356.0726826191,215356.0726826191,-7.32879e-05,215352.649766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502652,215352.37887802123,nan,nan,nan,nan,63628,215352.68910837173,nan,nan
63650,nan,nan,nan,nan,nan,nan,nan,nan,215359.45733571053,215359.45733571053,-7.32752e-05,215356.03376698494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501901,215355.76343955993,nan,nan,nan,nan,63629,215356.0726826191,nan,nan
63651,nan,nan,nan,nan,nan,nan,nan,nan,215362.83990740776,215362.83990740776,-7.32447e-05,215359.41744351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500778,215359.1471294403,nan,nan,nan,nan,63630,215359.45637249947,nan,nan
63652,nan,nan,nan,nan,nan,nan,nan,nan,215366.2240588665,215366.2240588665,-7.32235e-05,215362.80080008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650125,215362.5306643486,nan,nan,nan,nan,63631,215362.83990740776,nan,nan
63653,nan,nan,nan,nan,nan,nan,nan,nan,215369.60850596428,215369.60850596428,-7.31838e-05,215366.18495607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502462,215365.91481580734,nan,nan,nan,nan,63632,215366.2240588665,nan,nan
