index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55610,nan,nan,nan,nan,nan,nan,nan,nan,188163.39628243446,188163.39628243446,-5.22235e-05,188159.97534942627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151508,188159.7041152954,nan,nan,nan,nan,55593,188160.01335835457,nan,nan
55611,nan,nan,nan,nan,nan,nan,nan,nan,188166.7903020382,188166.7903020382,-5.22211e-05,188163.35824012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152401,188163.0870393753,nan,nan,nan,nan,55594,188163.39628243446,nan,nan
55612,nan,nan,nan,nan,nan,nan,nan,nan,188170.16532063484,188170.16532063484,-5.22198e-05,188166.7482635975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151056,188166.48105897903,nan,nan,nan,nan,55595,188166.7903020382,nan,nan
55613,nan,nan,nan,nan,nan,nan,nan,nan,188173.54807901382,188173.54807901382,-5.22244e-05,188170.1273124218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150901,188169.85607757568,nan,nan,nan,nan,55596,188170.16532063484,nan,nan
55614,nan,nan,nan,nan,nan,nan,nan,nan,188176.93056297302,188176.93056297302,-5.22332e-05,188173.51006770134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715168,188173.23883595466,nan,nan,nan,nan,55597,188173.54807901382,nan,nan
55615,nan,nan,nan,nan,nan,nan,nan,nan,188180.31158971786,188180.31158971786,-5.2236e-05,188176.89252257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150485,188176.62131991386,nan,nan,nan,nan,55598,188176.93056297302,nan,nan
55616,nan,nan,nan,nan,nan,nan,nan,nan,188183.6940922737,188183.6940922737,-5.22262e-05,188180.27254271507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152655,188180.00133886337,nan,nan,nan,nan,55599,188180.31058192253,nan,nan
55617,nan,nan,nan,nan,nan,nan,nan,nan,188187.07737278938,188187.07737278938,-5.22414e-05,188183.65608143806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149279,188183.38484921455,nan,nan,nan,nan,55600,188183.6940922737,nan,nan
55618,nan,nan,nan,nan,nan,nan,nan,nan,188190.4599776268,188190.4599776268,-5.22192e-05,188187.03933238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152256,188186.76812973022,nan,nan,nan,nan,55601,188187.07737278938,nan,nan
55619,nan,nan,nan,nan,nan,nan,nan,nan,188193.84261751175,188193.84261751175,-5.22348e-05,188190.42193722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152789,188190.15073456764,nan,nan,nan,nan,55602,188190.4599776268,nan,nan
55620,nan,nan,nan,nan,nan,nan,nan,nan,188197.2235198021,188197.2235198021,-5.22299e-05,188193.80356383324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150985,188193.53337445259,nan,nan,nan,nan,55603,188193.84261751175,nan,nan
55621,nan,nan,nan,nan,nan,nan,nan,nan,188200.60649442673,188200.60649442673,-5.22271e-05,188197.18548679352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150772,188196.91427674293,nan,nan,nan,nan,55604,188197.2235198021,nan,nan
55622,nan,nan,nan,nan,nan,nan,nan,nan,188203.98949551582,188203.98949551582,-5.22259e-05,188200.5684299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152539,188200.29725136756,nan,nan,nan,nan,55605,188200.60649442673,nan,nan
55623,nan,nan,nan,nan,nan,nan,nan,nan,188207.37130117416,188207.37130117416,-5.22267e-05,188203.95044994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150043,188203.67924633026,nan,nan,nan,nan,55606,188203.98848938942,nan,nan
55624,nan,nan,nan,nan,nan,nan,nan,nan,188210.75332045555,188210.75332045555,-5.22264e-05,188207.3332619667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151823,188207.062058115,nan,nan,nan,nan,55607,188207.37130117416,nan,nan
55625,nan,nan,nan,nan,nan,nan,nan,nan,188214.1362285614,188214.1362285614,-5.22285e-05,188210.71527910233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151157,188210.4440773964,nan,nan,nan,nan,55608,188210.75332045555,nan,nan
55626,nan,nan,nan,nan,nan,nan,nan,nan,188217.51624846458,188217.51624846458,-5.22275e-05,188214.0962188244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151079,188213.82698550224,nan,nan,nan,nan,55609,188214.1362285614,nan,nan
55627,nan,nan,nan,nan,nan,nan,nan,nan,188220.89927005768,188220.89927005768,-5.22224e-05,188217.4772758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151989,188217.2060054779,nan,nan,nan,nan,55610,188217.51524853706,nan,nan
55628,nan,nan,nan,nan,nan,nan,nan,nan,188224.2814013958,188224.2814013958,-5.22261e-05,188220.86123013496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150996,188220.5900269985,nan,nan,nan,nan,55611,188220.89927005768,nan,nan
55629,nan,nan,nan,nan,nan,nan,nan,nan,188227.66342115402,188227.66342115402,-5.22238e-05,188224.24335980415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152357,188223.97215833663,nan,nan,nan,nan,55612,188224.2814013958,nan,nan
55630,nan,nan,nan,nan,nan,nan,nan,nan,188231.0464413166,188231.0464413166,-5.22356e-05,188227.62538146973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152323,188227.35417809486,nan,nan,nan,nan,55613,188227.66342115402,nan,nan
55631,nan,nan,nan,nan,nan,nan,nan,nan,188234.42796945572,188234.42796945572,-5.22201e-05,188231.00840210915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715112,188230.736196661,nan,nan,nan,nan,55614,188231.04543972015,nan,nan
55632,nan,nan,nan,nan,nan,nan,nan,nan,188237.80835270882,188237.80835270882,-5.22219e-05,188234.3889324665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150371,188234.11772623062,nan,nan,nan,nan,55615,188234.42696928978,nan,nan
55633,nan,nan,nan,nan,nan,nan,nan,nan,188241.19082784653,188241.19082784653,-5.22154e-05,188237.77031350136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149129,188237.49910964965,nan,nan,nan,nan,55616,188237.80835270882,nan,nan
55634,nan,nan,nan,nan,nan,nan,nan,nan,188244.5738158226,188244.5738158226,-5.22248e-05,188241.15178751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150411,188240.88158478736,nan,nan,nan,nan,55617,188241.19082784653,nan,nan
55635,nan,nan,nan,nan,nan,nan,nan,nan,188247.95616316795,188247.95616316795,-5.22202e-05,188244.53477621078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151327,188244.26457276344,nan,nan,nan,nan,55618,188244.5738158226,nan,nan
55636,nan,nan,nan,nan,nan,nan,nan,nan,188251.3361814022,188251.3361814022,-5.22289e-05,188247.91712260246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151958,188247.64591994285,nan,nan,nan,nan,55619,188247.955163002,nan,nan
55637,nan,nan,nan,nan,nan,nan,nan,nan,188254.71958613396,188254.71958613396,-5.22243e-05,188251.29814124107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150079,188251.02693834304,nan,nan,nan,nan,55620,188251.3361814022,nan,nan
55638,nan,nan,nan,nan,nan,nan,nan,nan,188258.10263943672,188258.10263943672,-5.22305e-05,188254.681545496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150314,188254.4103430748,nan,nan,nan,nan,55621,188254.71958613396,nan,nan
55639,nan,nan,nan,nan,nan,nan,nan,nan,188261.48415231705,188261.48415231705,-5.22262e-05,188258.06459760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150518,188257.79339637756,nan,nan,nan,nan,55622,188258.10263943672,nan,nan
55640,nan,nan,nan,nan,nan,nan,nan,nan,188264.86704683304,188264.86704683304,-5.22367e-05,188261.44511175156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150687,188261.1739405632,nan,nan,nan,nan,55623,188261.48318362236,nan,nan
55641,nan,nan,nan,nan,nan,nan,nan,nan,188268.24706625938,188268.24706625938,-5.22249e-05,188264.82803678513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152142,188264.55680289268,nan,nan,nan,nan,55624,188264.86604595184,nan,nan
55642,nan,nan,nan,nan,nan,nan,nan,nan,188271.6299059391,188271.6299059391,-5.22222e-05,188268.2090535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152543,188267.93782320022,nan,nan,nan,nan,55625,188268.24706625938,nan,nan
55643,nan,nan,nan,nan,nan,nan,nan,nan,188275.01092648506,188275.01092648506,-5.22301e-05,188271.5908665657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152716,188271.32066287994,nan,nan,nan,nan,55626,188271.6299059391,nan,nan
55644,nan,nan,nan,nan,nan,nan,nan,nan,188278.39294576645,188278.39294576645,-5.22255e-05,188274.9718849659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150269,188274.7016834259,nan,nan,nan,nan,55627,188275.01092648506,nan,nan
55645,nan,nan,nan,nan,nan,nan,nan,nan,188281.77596616745,188281.77596616745,-5.22158e-05,188278.35390520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151744,188278.08270373344,nan,nan,nan,nan,55628,188278.3919467926,nan,nan
55646,nan,nan,nan,nan,nan,nan,nan,nan,188285.15550494194,188285.15550494194,-5.22233e-05,188281.7369260788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149866,188281.4657260418,nan,nan,nan,nan,55629,188281.77496910095,nan,nan
55647,nan,nan,nan,nan,nan,nan,nan,nan,188288.54852485657,188288.54852485657,-5.22231e-05,188285.11746644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715065,188284.84626188278,nan,nan,nan,nan,55630,188285.15550494194,nan,nan
55648,nan,nan,nan,nan,nan,nan,nan,nan,188291.92854595184,188291.92854595184,-5.22336e-05,188288.51048398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150865,188288.2392817974,nan,nan,nan,nan,55631,188288.54852485657,nan,nan
55649,nan,nan,nan,nan,nan,nan,nan,nan,188295.31056785583,188295.31056785583,-5.22314e-05,188291.89053559303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151336,188291.61930289268,nan,nan,nan,nan,55632,188291.92854595184,nan,nan
55650,nan,nan,nan,nan,nan,nan,nan,nan,188298.69061732292,188298.69061732292,-5.2222e-05,188295.27152347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150929,188295.00032725334,nan,nan,nan,nan,55633,188295.3095703125,nan,nan
55651,nan,nan,nan,nan,nan,nan,nan,nan,188302.07337880135,188302.07337880135,-5.22219e-05,188298.65254545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151673,188298.38137426376,nan,nan,nan,nan,55634,188298.69061732292,nan,nan
55652,nan,nan,nan,nan,nan,nan,nan,nan,188305.45597100258,188305.45597100258,-5.22222e-05,188302.0353384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,188301.76413574218,nan,nan,nan,nan,55635,188302.07337880135,nan,nan
55653,nan,nan,nan,nan,nan,nan,nan,nan,188308.83664274216,188308.83664274216,-5.22208e-05,188305.41793727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715104,188305.14572753906,nan,nan,nan,nan,55636,188305.45597100258,nan,nan
55654,nan,nan,nan,nan,nan,nan,nan,nan,188312.22112631798,188312.22112631798,-5.22207e-05,188308.79863142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150944,188308.527399683,nan,nan,nan,nan,55637,188308.83664274216,nan,nan
55655,nan,nan,nan,nan,nan,nan,nan,nan,188315.6033782959,188315.6033782959,-5.22268e-05,188312.18208694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149674,188311.91088380813,nan,nan,nan,nan,55638,188312.2201268673,nan,nan
55656,nan,nan,nan,nan,nan,nan,nan,nan,188318.98387861252,188318.98387861252,-5.2224e-05,188315.56533837318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150627,188315.29413523673,nan,nan,nan,nan,55639,188315.6033782959,nan,nan
55657,nan,nan,nan,nan,nan,nan,nan,nan,188322.36633324623,188322.36633324623,-5.22219e-05,188318.94583940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151467,188318.67363538741,nan,nan,nan,nan,55640,188318.98287844658,nan,nan
55658,nan,nan,nan,nan,nan,nan,nan,nan,188325.749325037,188325.749325037,-5.22285e-05,188322.32728600502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151124,188322.05709018707,nan,nan,nan,nan,55641,188322.36633324623,nan,nan
55659,nan,nan,nan,nan,nan,nan,nan,nan,188329.13178133965,188329.13178133965,-5.22207e-05,188325.71030926704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715122,188325.43908205032,nan,nan,nan,nan,55642,188325.74832510948,nan,nan
55660,nan,nan,nan,nan,nan,nan,nan,nan,188332.51288723946,188332.51288723946,-5.2223e-05,188329.0937116146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151056,188328.82253828048,nan,nan,nan,nan,55643,188329.13178133965,nan,nan
55661,nan,nan,nan,nan,nan,nan,nan,nan,188335.89719557762,188335.89719557762,-5.22194e-05,188332.47484755516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151732,188332.20264401435,nan,nan,nan,nan,55644,188332.51188707352,nan,nan
55662,nan,nan,nan,nan,nan,nan,nan,nan,188339.27767252922,188339.27767252922,-5.22207e-05,188335.8581454754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150942,188335.58691301345,nan,nan,nan,nan,55645,188335.89615607262,nan,nan
55663,nan,nan,nan,nan,nan,nan,nan,nan,188342.65984010696,188342.65984010696,-5.22235e-05,188339.2396287918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151513,188338.96842947006,nan,nan,nan,nan,55646,188339.27767252922,nan,nan
55664,nan,nan,nan,nan,nan,nan,nan,nan,188346.04185938835,188346.04185938835,-5.22158e-05,188342.6217997074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150769,188342.3505970478,nan,nan,nan,nan,55647,188342.65984010696,nan,nan
55665,nan,nan,nan,nan,nan,nan,nan,nan,188349.4238808155,188349.4238808155,-5.22258e-05,188346.00381946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151477,188345.73161616325,nan,nan,nan,nan,55648,188346.0408592224,nan,nan
55666,nan,nan,nan,nan,nan,nan,nan,nan,188352.80690264702,188352.80690264702,-5.22268e-05,188349.38584041595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151134,188349.11463775634,nan,nan,nan,nan,55649,188349.4238808155,nan,nan
55667,nan,nan,nan,nan,nan,nan,nan,nan,188356.186917305,188356.186917305,-5.22287e-05,188352.76785874367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150818,188352.49665822982,nan,nan,nan,nan,55650,188352.805901289,nan,nan
55668,nan,nan,nan,nan,nan,nan,nan,nan,188359.57059431076,188359.57059431076,-5.22225e-05,188356.14884901047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150212,188355.87767424583,nan,nan,nan,nan,55651,188356.186917305,nan,nan
55669,nan,nan,nan,nan,nan,nan,nan,nan,188362.95372653008,188362.95372653008,-5.2221e-05,188359.53255224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150318,188359.2613512516,nan,nan,nan,nan,55652,188359.57059431076,nan,nan
55670,nan,nan,nan,nan,nan,nan,nan,nan,188366.3374760151,188366.3374760151,-5.22192e-05,188362.9157218933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151522,188362.6444834709,nan,nan,nan,nan,55653,188362.95372653008,nan,nan
55671,nan,nan,nan,nan,nan,nan,nan,nan,188369.71851110458,188369.71851110458,-5.2218e-05,188366.29843497276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152133,188366.02723469734,nan,nan,nan,nan,55654,188366.3364777565,nan,nan
55672,nan,nan,nan,nan,nan,nan,nan,nan,188373.10254859924,188373.10254859924,-5.2217e-05,188369.68047213554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149799,188369.40926804542,nan,nan,nan,nan,55655,188369.71851110458,nan,nan
55673,nan,nan,nan,nan,nan,nan,nan,nan,188376.48378705978,188376.48378705978,-5.22234e-05,188373.06355714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151261,188372.79230465888,nan,nan,nan,nan,55656,188373.10154771805,nan,nan
55674,nan,nan,nan,nan,nan,nan,nan,nan,188379.86626911163,188379.86626911163,-5.2224e-05,188376.445748806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151995,188376.17454400062,nan,nan,nan,nan,55657,188376.48378705978,nan,nan
55675,nan,nan,nan,nan,nan,nan,nan,nan,188383.24930858612,188383.24930858612,-5.22192e-05,188379.82721614838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149804,188379.55702605247,nan,nan,nan,nan,55658,188379.86626911163,nan,nan
55676,nan,nan,nan,nan,nan,nan,nan,nan,188386.63233041763,188386.63233041763,-5.2213e-05,188383.21026802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150356,188382.94006552696,nan,nan,nan,nan,55659,188383.24930858612,nan,nan
55677,nan,nan,nan,nan,nan,nan,nan,nan,188390.0133855343,188390.0133855343,-5.22311e-05,188386.59331846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153191,188386.32211651801,nan,nan,nan,nan,55660,188386.63135957718,nan,nan
55678,nan,nan,nan,nan,nan,nan,nan,nan,188393.39598941803,188393.39598941803,-5.22192e-05,188389.9743309021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149573,188389.70312752723,nan,nan,nan,nan,55661,188390.0123705864,nan,nan
55679,nan,nan,nan,nan,nan,nan,nan,nan,188396.77805519104,188396.77805519104,-5.22308e-05,188393.35794949532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150499,188393.08674635887,nan,nan,nan,nan,55662,188393.39598941803,nan,nan
55680,nan,nan,nan,nan,nan,nan,nan,nan,188400.1600291729,188400.1600291729,-5.22323e-05,188396.73996901512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151156,188396.46881213188,nan,nan,nan,nan,55663,188396.77805519104,nan,nan
55681,nan,nan,nan,nan,nan,nan,nan,nan,188403.54154896736,188403.54154896736,-5.22344e-05,188400.12198925018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151492,188399.85078611373,nan,nan,nan,nan,55664,188400.1600291729,nan,nan
55682,nan,nan,nan,nan,nan,nan,nan,nan,188406.92557024956,188406.92557024956,-5.22225e-05,188403.50350952148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151761,188403.2323059082,nan,nan,nan,nan,55665,188403.54154896736,nan,nan
55683,nan,nan,nan,nan,nan,nan,nan,nan,188410.3085899353,188410.3085899353,-5.22203e-05,188406.88753390312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151487,188406.6163271904,nan,nan,nan,nan,55666,188406.92557024956,nan,nan
55684,nan,nan,nan,nan,nan,nan,nan,nan,188413.6890707016,188413.6890707016,-5.2216e-05,188410.2695503235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151561,188409.99834742545,nan,nan,nan,nan,55667,188410.30759048462,nan,nan
55685,nan,nan,nan,nan,nan,nan,nan,nan,188417.07288980484,188417.07288980484,-5.22236e-05,188413.65102910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715168,188413.37982764243,nan,nan,nan,nan,55668,188413.6890707016,nan,nan
55686,nan,nan,nan,nan,nan,nan,nan,nan,188420.45551753044,188420.45551753044,-5.22297e-05,188417.03484606743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150632,188416.76364674568,nan,nan,nan,nan,55669,188417.07288980484,nan,nan
55687,nan,nan,nan,nan,nan,nan,nan,nan,188423.83853411674,188423.83853411674,-5.22169e-05,188420.41647529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149714,188420.14530005454,nan,nan,nan,nan,55670,188420.4545431137,nan,nan
55688,nan,nan,nan,nan,nan,nan,nan,nan,188427.22073197365,188427.22073197365,-5.22216e-05,188423.79952788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151342,188423.52929105758,nan,nan,nan,nan,55671,188423.83853411674,nan,nan
55689,nan,nan,nan,nan,nan,nan,nan,nan,188430.60249328613,188430.60249328613,-5.22257e-05,188427.18269133568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152159,188426.91148891448,nan,nan,nan,nan,55672,188427.22073197365,nan,nan
55690,nan,nan,nan,nan,nan,nan,nan,nan,188433.98411512375,188433.98411512375,-5.22215e-05,188430.56345295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152024,188430.2922495842,nan,nan,nan,nan,55673,188430.60149264336,nan,nan
55691,nan,nan,nan,nan,nan,nan,nan,nan,188437.36581110954,188437.36581110954,-5.22182e-05,188433.94604754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151333,188433.67487206458,nan,nan,nan,nan,55674,188433.98411512375,nan,nan
55692,nan,nan,nan,nan,nan,nan,nan,nan,188440.74867105484,188440.74867105484,-5.22245e-05,188437.32781338692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151022,188437.05656805038,nan,nan,nan,nan,55675,188437.36581110954,nan,nan
55693,nan,nan,nan,nan,nan,nan,nan,nan,188444.13170838356,188444.13170838356,-5.2218e-05,188440.70962905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149824,188440.43942799568,nan,nan,nan,nan,55676,188440.74867105484,nan,nan
55694,nan,nan,nan,nan,nan,nan,nan,nan,188447.51279187202,188447.51279187202,-5.2225e-05,188444.09269738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715002,188443.821492815,nan,nan,nan,nan,55677,188444.13073587418,nan,nan
55695,nan,nan,nan,nan,nan,nan,nan,nan,188450.8958785534,188450.8958785534,-5.22164e-05,188447.47475218773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071527,188447.20354881286,nan,nan,nan,nan,55678,188447.51279187202,nan,nan
55696,nan,nan,nan,nan,nan,nan,nan,nan,188454.27912187576,188454.27912187576,-5.22305e-05,188450.8578388691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149986,188450.58663549423,nan,nan,nan,nan,55679,188450.8958785534,nan,nan
55697,nan,nan,nan,nan,nan,nan,nan,nan,188457.66067171097,188457.66067171097,-5.22263e-05,188454.24108457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150859,188453.9698788166,nan,nan,nan,nan,55680,188454.27912187576,nan,nan
55698,nan,nan,nan,nan,nan,nan,nan,nan,188461.0432126522,188461.0432126522,-5.22245e-05,188457.62166428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149969,188457.35042920112,nan,nan,nan,nan,55681,188457.65967226028,nan,nan
55699,nan,nan,nan,nan,nan,nan,nan,nan,188464.4272055626,188464.4272055626,-5.22261e-05,188461.00517082214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151477,188460.73396959304,nan,nan,nan,nan,55682,188461.0432126522,nan,nan
55700,nan,nan,nan,nan,nan,nan,nan,nan,188467.80922579765,188467.80922579765,-5.2223e-05,188464.3891661167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152184,188464.11796250343,nan,nan,nan,nan,55683,188464.4272055626,nan,nan
55701,nan,nan,nan,nan,nan,nan,nan,nan,188471.19225931168,188471.19225931168,-5.22318e-05,188467.7711865902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149844,188467.49898257255,nan,nan,nan,nan,55684,188467.8082256317,nan,nan
55702,nan,nan,nan,nan,nan,nan,nan,nan,188474.5750796795,188474.5750796795,-5.22234e-05,188471.1542286873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150398,188470.8830162525,nan,nan,nan,nan,55685,188471.19225931168,nan,nan
55703,nan,nan,nan,nan,nan,nan,nan,nan,188477.95709705353,188477.95709705353,-5.22219e-05,188474.53603720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149818,188474.26483430862,nan,nan,nan,nan,55686,188474.57407736778,nan,nan
55704,nan,nan,nan,nan,nan,nan,nan,nan,188481.33936071396,188481.33936071396,-5.22205e-05,188477.91905736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150713,188477.64785399436,nan,nan,nan,nan,55687,188477.95709705353,nan,nan
