index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83583,nan,nan,nan,nan,nan,nan,nan,nan,282802.7521121502,282802.7521121502,-1.73e-07,282802.71311187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,282802.44190039637,nan,nan,nan,nan,83558,282802.7511434555,nan,nan
83584,nan,nan,nan,nan,nan,nan,nan,nan,282806.13518691063,282806.13518691063,-1.711e-07,282806.0961318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,282805.8249534607,nan,nan,nan,nan,83559,282806.13419651985,nan,nan
83585,nan,nan,nan,nan,nan,nan,nan,nan,282809.5181694031,282809.5181694031,-1.71e-07,282809.47912049294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-08,282809.20892634394,nan,nan,nan,nan,83560,282809.5181694031,nan,nan
83586,nan,nan,nan,nan,nan,nan,nan,nan,282812.9016315937,282812.9016315937,-1.842e-07,282812.8617734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883367e-08,282812.5913921833,nan,nan,nan,nan,83561,282812.90063524246,nan,nan
83587,nan,nan,nan,nan,nan,nan,nan,nan,282816.28640961647,282816.28640961647,-1.816e-07,282816.2473692894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259311e-08,282815.97716655734,nan,nan,nan,nan,83562,282816.28640961647,nan,nan
83588,nan,nan,nan,nan,nan,nan,nan,nan,282819.6688184738,282819.6688184738,-1.803e-07,282819.63009142876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54333e-08,282819.3595754147,nan,nan,nan,nan,83563,282819.6688184738,nan,nan
83589,nan,nan,nan,nan,nan,nan,nan,nan,282823.0536971092,282823.0536971092,-1.87e-07,282823.0142252445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,282822.74342288973,nan,nan,nan,nan,83564,282823.05266594887,nan,nan
83590,nan,nan,nan,nan,nan,nan,nan,nan,282826.4352104664,282826.4352104664,-1.779e-07,282826.3961575031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,282826.12496795657,nan,nan,nan,nan,83565,282826.4342110157,nan,nan
83591,nan,nan,nan,nan,nan,nan,nan,nan,282829.8200826645,282829.8200826645,-1.706e-07,282829.7811985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638224e-08,282829.51083960535,nan,nan,nan,nan,83566,282829.8200826645,nan,nan
83592,nan,nan,nan,nan,nan,nan,nan,nan,282833.20235037804,282833.20235037804,-1.709e-07,282833.16335105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,282832.8920740128,nan,nan,nan,nan,83567,282833.2013170719,nan,nan
83593,nan,nan,nan,nan,nan,nan,nan,nan,282836.5870690346,282836.5870690346,-1.714e-07,282836.5474472046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681221e-08,282836.2768398762,nan,nan,nan,nan,83568,282836.58608293533,nan,nan
83594,nan,nan,nan,nan,nan,nan,nan,nan,282839.9691543579,282839.9691543579,-1.683e-07,282839.9301030636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880397e-08,282839.6599112988,nan,nan,nan,nan,83569,282839.9691543579,nan,nan
83595,nan,nan,nan,nan,nan,nan,nan,nan,282843.35501885414,282843.35501885414,-1.65e-07,282843.3159856796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,282843.045775795,nan,nan,nan,nan,83570,282843.35501885414,nan,nan
83596,nan,nan,nan,nan,nan,nan,nan,nan,282846.7361536026,282846.7361536026,-1.694e-07,282846.6981101036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354207e-09,282846.42691054347,nan,nan,nan,nan,83571,282846.7361536026,nan,nan
83597,nan,nan,nan,nan,nan,nan,nan,nan,282850.1200671196,282850.1200671196,-1.718e-07,282850.0804681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385999e-08,282849.8098193646,nan,nan,nan,nan,83572,282850.1190624237,nan,nan
83598,nan,nan,nan,nan,nan,nan,nan,nan,282853.50529146194,282853.50529146194,-1.715e-07,282853.4663515091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043664e-08,282853.1960484028,nan,nan,nan,nan,83573,282853.50529146194,nan,nan
83599,nan,nan,nan,nan,nan,nan,nan,nan,282856.88878011703,282856.88878011703,-1.677e-07,282856.8489391804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622904e-08,282856.5795370579,nan,nan,nan,nan,83574,282856.88878011703,nan,nan
83600,nan,nan,nan,nan,nan,nan,nan,nan,282860.27252078056,282860.27252078056,-1.675e-07,282860.2334794998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212199e-08,282859.9632777214,nan,nan,nan,nan,83575,282860.27252078056,nan,nan
83601,nan,nan,nan,nan,nan,nan,nan,nan,282863.6562652588,282863.6562652588,-1.765e-07,282863.6172800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886333e-08,282863.34702219965,nan,nan,nan,nan,83576,282863.6562652588,nan,nan
83602,nan,nan,nan,nan,nan,nan,nan,nan,282867.0389072895,282867.0389072895,-1.774e-07,282867.00016212463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,282866.72966423037,nan,nan,nan,nan,83577,282867.0389072895,nan,nan
83603,nan,nan,nan,nan,nan,nan,nan,nan,282870.4217734337,282870.4217734337,-1.817e-07,282870.3824427128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,282870.1115323544,nan,nan,nan,nan,83578,282870.4207754135,nan,nan
83604,nan,nan,nan,nan,nan,nan,nan,nan,282873.80420303345,282873.80420303345,-1.762e-07,282873.7657716274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.66475e-08,282873.4949599743,nan,nan,nan,nan,83579,282873.80420303345,nan,nan
83605,nan,nan,nan,nan,nan,nan,nan,nan,282877.1888985634,282877.1888985634,-1.672e-07,282877.1494958401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405438e-08,282876.87867250445,nan,nan,nan,nan,83580,282877.1879155636,nan,nan
83606,nan,nan,nan,nan,nan,nan,nan,nan,282880.5728814602,282880.5728814602,-1.699e-07,282880.5338306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-09,282880.26363840105,nan,nan,nan,nan,83581,282880.5728814602,nan,nan
83607,nan,nan,nan,nan,nan,nan,nan,nan,282883.9548625946,282883.9548625946,-1.715e-07,282883.9157862663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,282883.6446231842,nan,nan,nan,nan,83582,282883.95386624336,nan,nan
83608,nan,nan,nan,nan,nan,nan,nan,nan,282887.33570218086,282887.33570218086,-1.836e-07,282887.2970607281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,282887.0264591217,nan,nan,nan,nan,83583,282887.33570218086,nan,nan
83609,nan,nan,nan,nan,nan,nan,nan,nan,282890.72031497955,282890.72031497955,-1.692e-07,282890.68168354034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,282890.4110719204,nan,nan,nan,nan,83584,282890.72031497955,nan,nan
83610,nan,nan,nan,nan,nan,nan,nan,nan,282894.1045849323,282894.1045849323,-1.732e-07,282894.065582037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,282893.7953418732,nan,nan,nan,nan,83585,282894.1045849323,nan,nan
83611,nan,nan,nan,nan,nan,nan,nan,nan,282897.48896050453,282897.48896050453,-1.675e-07,282897.4490811825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967055e-09,282897.1786872387,nan,nan,nan,nan,83586,282897.48793029785,nan,nan
83612,nan,nan,nan,nan,nan,nan,nan,nan,282900.87568449974,282900.87568449974,-1.696e-07,282900.8367304802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051899e-08,282900.5664414406,nan,nan,nan,nan,83587,282900.87568449974,nan,nan
83613,nan,nan,nan,nan,nan,nan,nan,nan,282904.2600815296,282904.2600815296,-1.733e-07,282904.22073602676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,282903.9498070717,nan,nan,nan,nan,83588,282904.25905013084,nan,nan
83614,nan,nan,nan,nan,nan,nan,nan,nan,282907.64061164856,282907.64061164856,-1.696e-07,282907.6025724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.45437e-08,282907.3313685894,nan,nan,nan,nan,83589,282907.64061164856,nan,nan
83615,nan,nan,nan,nan,nan,nan,nan,nan,282911.02401328087,282911.02401328087,-1.774e-07,282910.98540997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,282910.71477022173,nan,nan,nan,nan,83590,282911.02401328087,nan,nan
83616,nan,nan,nan,nan,nan,nan,nan,nan,282914.40756750107,282914.40756750107,-1.764e-07,282914.3686132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132623e-08,282914.09832444193,nan,nan,nan,nan,83591,282914.40756750107,nan,nan
83617,nan,nan,nan,nan,nan,nan,nan,nan,282917.7919623852,282917.7919623852,-1.743e-07,282917.75271964073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,282917.48271932604,nan,nan,nan,nan,83592,282917.7919623852,nan,nan
83618,nan,nan,nan,nan,nan,nan,nan,nan,282921.1729118824,282921.1729118824,-1.738e-07,282921.13300704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952886e-08,282920.86366882327,nan,nan,nan,nan,83593,282921.1729118824,nan,nan
83619,nan,nan,nan,nan,nan,nan,nan,nan,282924.5585222244,282924.5585222244,-1.713e-07,282924.51959371567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140859e-08,282924.2492791653,nan,nan,nan,nan,83594,282924.5585222244,nan,nan
83620,nan,nan,nan,nan,nan,nan,nan,nan,282927.9407110214,282927.9407110214,-1.767e-07,282927.9015851021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986495e-08,282927.6314679623,nan,nan,nan,nan,83595,282927.9407110214,nan,nan
83621,nan,nan,nan,nan,nan,nan,nan,nan,282931.32680273056,282931.32680273056,-1.696e-07,282931.2878847122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466723e-08,282931.0175596714,nan,nan,nan,nan,83596,282931.32680273056,nan,nan
83622,nan,nan,nan,nan,nan,nan,nan,nan,282934.7099225521,282934.7099225521,-1.732e-07,282934.6718981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.109259e-07,282934.400679493,nan,nan,nan,nan,83597,282934.7099225521,nan,nan
83623,nan,nan,nan,nan,nan,nan,nan,nan,282938.09567165375,282938.09567165375,-1.756e-07,282938.0569303036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454369e-08,282937.78542699816,nan,nan,nan,nan,83598,282938.09567165375,nan,nan
83624,nan,nan,nan,nan,nan,nan,nan,nan,282941.4813668728,282941.4813668728,-1.672e-07,282941.4415156841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,282941.1711555958,nan,nan,nan,nan,83599,282941.48039865494,nan,nan
83625,nan,nan,nan,nan,nan,nan,nan,nan,282944.86561846733,282944.86561846733,-1.685e-07,282944.8259842396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668866e-09,282944.55537238123,nan,nan,nan,nan,83600,282944.86461544037,nan,nan
83626,nan,nan,nan,nan,nan,nan,nan,nan,282948.2479636669,282948.2479636669,-1.756e-07,282948.2081222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242839e-08,282947.9387206078,nan,nan,nan,nan,83601,282948.2479636669,nan,nan
83627,nan,nan,nan,nan,nan,nan,nan,nan,282951.6318221092,282951.6318221092,-1.725e-07,282951.5927634239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,282951.3225790501,nan,nan,nan,nan,83602,282951.6318221092,nan,nan
83628,nan,nan,nan,nan,nan,nan,nan,nan,282955.0164334774,282955.0164334774,-1.813e-07,282954.9777598381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-09,282954.70719041827,nan,nan,nan,nan,83603,282955.0164334774,nan,nan
83629,nan,nan,nan,nan,nan,nan,nan,nan,282958.3979394436,282958.3979394436,-1.741e-07,282958.3598988056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,282958.08869638445,nan,nan,nan,nan,83604,282958.3979394436,nan,nan
83630,nan,nan,nan,nan,nan,nan,nan,nan,282961.7838962078,282961.7838962078,-1.694e-07,282961.74472618103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733118e-08,282961.47364177706,nan,nan,nan,nan,83605,282961.7828848362,nan,nan
83631,nan,nan,nan,nan,nan,nan,nan,nan,282965.16696834564,282965.16696834564,-1.786e-07,282965.1279051304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967057e-09,282964.8567229748,nan,nan,nan,nan,83606,282965.16596603394,nan,nan
83632,nan,nan,nan,nan,nan,nan,nan,nan,282968.54658555984,282968.54658555984,-1.68e-07,282968.5085492134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-08,282968.2373425007,nan,nan,nan,nan,83607,282968.54658555984,nan,nan
83633,nan,nan,nan,nan,nan,nan,nan,nan,282971.92934060097,282971.92934060097,-1.626e-07,282971.89098858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,282971.62009754183,nan,nan,nan,nan,83608,282971.92934060097,nan,nan
83634,nan,nan,nan,nan,nan,nan,nan,nan,282975.3168568611,282975.3168568611,-1.664e-07,282975.2778496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308242e-08,282975.007613802,nan,nan,nan,nan,83609,282975.3168568611,nan,nan
83635,nan,nan,nan,nan,nan,nan,nan,nan,282978.702139616,282978.702139616,-1.687e-07,282978.66305828094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,282978.3928965569,nan,nan,nan,nan,83610,282978.702139616,nan,nan
83636,nan,nan,nan,nan,nan,nan,nan,nan,282982.0862569809,282982.0862569809,-1.659e-07,282982.0463383198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205111e-08,282981.77605285647,nan,nan,nan,nan,83611,282982.0862569809,nan,nan
83637,nan,nan,nan,nan,nan,nan,nan,nan,282985.4675631523,282985.4675631523,-1.681e-07,282985.42882585526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,282985.1583200932,nan,nan,nan,nan,83612,282985.4675631523,nan,nan
83638,nan,nan,nan,nan,nan,nan,nan,nan,282988.85411691666,282988.85411691666,-1.688e-07,282988.81506705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,282988.5448738575,nan,nan,nan,nan,83613,282988.85411691666,nan,nan
83639,nan,nan,nan,nan,nan,nan,nan,nan,282992.2383339405,282992.2383339405,-1.63e-07,282992.1989607811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345968e-09,282991.92811121943,nan,nan,nan,nan,83614,282992.23735427856,nan,nan
83640,nan,nan,nan,nan,nan,nan,nan,nan,282995.6185362339,282995.6185362339,-1.627e-07,282995.580527544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734271e-08,282995.30929317477,nan,nan,nan,nan,83615,282995.6185362339,nan,nan
83641,nan,nan,nan,nan,nan,nan,nan,nan,282999.00520181656,282999.00520181656,-1.767e-07,282998.9661619663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113183e-08,282998.694993639,nan,nan,nan,nan,83616,282999.00520181656,nan,nan
83642,nan,nan,nan,nan,nan,nan,nan,nan,283002.38938474655,283002.38938474655,-1.677e-07,283002.35083150864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477927e-08,283002.0801416874,nan,nan,nan,nan,83617,283002.38938474655,nan,nan
83643,nan,nan,nan,nan,nan,nan,nan,nan,283005.77550792694,283005.77550792694,-1.683e-07,283005.7356264591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125537e-08,283005.4652291775,nan,nan,nan,nan,83618,283005.77447223663,nan,nan
83644,nan,nan,nan,nan,nan,nan,nan,nan,283009.1592154503,283009.1592154503,-1.755e-07,283009.11962866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305275e-08,283008.84997239115,nan,nan,nan,nan,83619,283009.1592154503,nan,nan
83645,nan,nan,nan,nan,nan,nan,nan,nan,283012.54559755325,283012.54559755325,-1.664e-07,283012.50603699684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66063e-09,283012.2353190422,nan,nan,nan,nan,83620,283012.54456210136,nan,nan
83646,nan,nan,nan,nan,nan,nan,nan,nan,283015.9294643402,283015.9294643402,-1.685e-07,283015.8907670975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868043e-08,283015.6202212811,nan,nan,nan,nan,83621,283015.9294643402,nan,nan
83647,nan,nan,nan,nan,nan,nan,nan,nan,283019.31457185745,283019.31457185745,-1.839e-07,283019.2750380039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13674e-08,283019.00431814196,nan,nan,nan,nan,83622,283019.3135612011,nan,nan
83648,nan,nan,nan,nan,nan,nan,nan,nan,283022.69740462303,283022.69740462303,-1.664e-07,283022.6581249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829166e-08,283022.387159729,nan,nan,nan,nan,83623,283022.69640278816,nan,nan
83649,nan,nan,nan,nan,nan,nan,nan,nan,283026.0785253048,283026.0785253048,-1.762e-07,283026.0404865742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,283025.76928224566,nan,nan,nan,nan,83624,283026.0785253048,nan,nan
83650,nan,nan,nan,nan,nan,nan,nan,nan,283029.46158385277,283029.46158385277,-1.685e-07,283029.4235422611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248107e-08,283029.15234079363,nan,nan,nan,nan,83625,283029.46158385277,nan,nan
83651,nan,nan,nan,nan,nan,nan,nan,nan,283032.84526610374,283032.84526610374,-1.753e-07,283032.8071923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957004e-08,283032.5360230446,nan,nan,nan,nan,83626,283032.84526610374,nan,nan
83652,nan,nan,nan,nan,nan,nan,nan,nan,283036.2299349308,283036.2299349308,-1.851e-07,283036.19086909294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-08,283035.9197505951,nan,nan,nan,nan,83627,283036.22899365425,nan,nan
83653,nan,nan,nan,nan,nan,nan,nan,nan,283039.61574435234,283039.61574435234,-1.767e-07,283039.57707715034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,283039.3065012932,nan,nan,nan,nan,83628,283039.61574435234,nan,nan
83654,nan,nan,nan,nan,nan,nan,nan,nan,283042.9995405674,283042.9995405674,-1.723e-07,283042.9611954689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,283042.69029750826,nan,nan,nan,nan,83629,283042.9995405674,nan,nan
83655,nan,nan,nan,nan,nan,nan,nan,nan,283046.3829562664,283046.3829562664,-1.809e-07,283046.34411787987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079574e-08,283046.07371320727,nan,nan,nan,nan,83630,283046.3829562664,nan,nan
83656,nan,nan,nan,nan,nan,nan,nan,nan,283049.76679491997,283049.767783165,-1.795e-07,283049.728153944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542179e-08,283049.45755186083,nan,nan,nan,nan,83631,283049.76679491997,nan,nan
83657,nan,nan,nan,nan,nan,nan,nan,nan,283053.1507411003,283053.1507411003,-1.692e-07,283053.1121253967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,283052.8414980412,nan,nan,nan,nan,83632,283053.1507411003,283053.1507411003,283056.85440063477
83658,nan,nan,nan,nan,nan,nan,nan,nan,283056.85440063477,283056.85440063477,-1.653e-07,283056.49436044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005935e-08,283056.22315659525,nan,nan,nan,nan,83633,283056.5323996544,nan,nan
83659,nan,nan,nan,nan,nan,nan,nan,nan,283059.91689014435,283059.91689014435,-1.736e-07,283059.8781719208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20923e-09,283059.6076470852,nan,nan,nan,nan,83634,283059.91689014435,nan,nan
83660,nan,nan,nan,nan,nan,nan,nan,nan,283063.3024556637,283063.3024556637,-1.781e-07,283063.2632806301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412524e-08,283062.99321260455,nan,nan,nan,nan,83635,283063.3024556637,nan,nan
83661,nan,nan,nan,nan,nan,nan,nan,nan,283066.6865737438,283066.6865737438,-1.756e-07,283066.64704322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746624e-08,283066.3763007164,nan,nan,nan,nan,83636,283066.68554377556,nan,nan
83662,nan,nan,nan,nan,nan,nan,nan,nan,283070.0683171749,283070.0683171749,-1.781e-07,283070.0293190479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124389e-08,283069.7590741158,nan,nan,nan,nan,83637,283070.0683171749,nan,nan
83663,nan,nan,nan,nan,nan,nan,nan,nan,283073.4535121918,283073.4535121918,-1.803e-07,283073.41438293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568704e-08,283073.14426913264,nan,nan,nan,nan,83638,283073.4535121918,nan,nan
83664,nan,nan,nan,nan,nan,nan,nan,nan,283076.8387916088,283076.8387916088,-1.804e-07,283076.7994403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338887e-08,283076.5285200119,nan,nan,nan,nan,83639,283076.83776307106,nan,nan
83665,nan,nan,nan,nan,nan,nan,nan,nan,283080.22065353394,283080.22065353394,-1.686e-07,283080.18156576157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-09,283079.9114104748,nan,nan,nan,nan,83640,283080.22065353394,nan,nan
83666,nan,nan,nan,nan,nan,nan,nan,nan,283083.6052560806,283083.6052560806,-1.694e-07,283083.5660688877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216315e-08,283083.2960130215,nan,nan,nan,nan,83641,283083.6052560806,nan,nan
83667,nan,nan,nan,nan,nan,nan,nan,nan,283086.9853770733,283086.9853770733,-1.828e-07,283086.9473705292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853873e-08,283086.67613401415,nan,nan,nan,nan,83642,283086.9853770733,nan,nan
83668,nan,nan,nan,nan,nan,nan,nan,nan,283090.3708894253,283090.3708894253,-1.775e-07,283090.33185338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-07,283090.06164636614,nan,nan,nan,nan,83643,283090.3708894253,nan,nan
83669,nan,nan,nan,nan,nan,nan,nan,nan,283093.75398921967,283093.75398921967,-1.828e-07,283093.71410393715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.300009e-08,283093.4437512398,nan,nan,nan,nan,83644,283093.75299429893,nan,nan
83670,nan,nan,nan,nan,nan,nan,nan,nan,283097.1374208927,283097.1374208927,-1.774e-07,283097.09836792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036579e-08,283096.8281778336,nan,nan,nan,nan,83645,283097.1374208927,nan,nan
83671,nan,nan,nan,nan,nan,nan,nan,nan,283100.52240395546,283100.52240395546,-1.715e-07,283100.4830150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014172e-08,283100.2131608963,nan,nan,nan,nan,83646,283100.52240395546,nan,nan
83672,nan,nan,nan,nan,nan,nan,nan,nan,283103.90613126755,283103.90613126755,-1.744e-07,283103.8672719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,283103.5968882084,nan,nan,nan,nan,83647,283103.90613126755,nan,nan
83673,nan,nan,nan,nan,nan,nan,nan,nan,283107.2885892391,283107.2885892391,-1.722e-07,283107.24950528145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125538e-08,283106.97934618,nan,nan,nan,nan,83648,283107.2885892391,nan,nan
83674,nan,nan,nan,nan,nan,nan,nan,nan,283110.6734261513,283110.6734261513,-1.777e-07,283110.63476133347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557499e-08,283110.3631717205,nan,nan,nan,nan,83649,283110.67241477966,nan,nan
83675,nan,nan,nan,nan,nan,nan,nan,nan,283114.0530514717,283114.0530514717,-1.794e-07,283114.01504158974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777266e-08,283113.7438084126,nan,nan,nan,nan,83650,283114.0530514717,nan,nan
83676,nan,nan,nan,nan,nan,nan,nan,nan,283117.4377555847,283117.4377555847,-1.738e-07,283117.39782595634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209229e-09,283117.1285125256,nan,nan,nan,nan,83651,283117.4377555847,nan,nan
83677,nan,nan,nan,nan,nan,nan,nan,nan,283120.8218808174,283120.8218808174,-1.841e-07,283120.7826218605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025375e-08,283120.51160707476,nan,nan,nan,nan,83652,283120.8208501339,nan,nan
83678,nan,nan,nan,nan,nan,nan,nan,nan,283124.20427036285,283124.20427036285,-1.819e-07,283124.1656267643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182705e-08,283123.8950273037,nan,nan,nan,nan,83653,283124.20427036285,nan,nan
83679,nan,nan,nan,nan,nan,nan,nan,nan,283127.58784914017,283127.58784914017,-1.797e-07,283127.548415184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-09,283127.27860608103,nan,nan,nan,nan,83654,283127.58784914017,nan,nan
