index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
101445,nan,nan,nan,nan,nan,nan,nan,nan,343240.1808362007,343240.1808362007,-7.96542e-05,343236.7581744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238452,343236.4880532265,nan,nan,nan,nan,101414,343236.79729628563,nan,nan
101446,nan,nan,nan,nan,nan,nan,nan,nan,343243.56534671783,343243.56534671783,-7.96518e-05,343240.1421558857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238644,343239.8715931416,nan,nan,nan,nan,101415,343240.1808362007,nan,nan
101447,nan,nan,nan,nan,nan,nan,nan,nan,343246.9470667839,343246.9470667839,-7.96557e-05,343243.52635765076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236671,343243.2561036587,nan,nan,nan,nan,101416,343243.56534671783,nan,nan
101448,nan,nan,nan,nan,nan,nan,nan,nan,343250.33284664154,343250.33284664154,-7.96447e-05,343246.9083118439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239436,343246.63782372477,nan,nan,nan,nan,101417,343246.9470667839,nan,nan
101449,nan,nan,nan,nan,nan,nan,nan,nan,343253.7168750763,343253.7168750763,-7.96513e-05,343250.2929890156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236413,343250.0226038933,nan,nan,nan,nan,101418,343250.33184695244,nan,nan
101450,nan,nan,nan,nan,nan,nan,nan,nan,343257.10018467903,343257.10018467903,-7.96527e-05,343253.6770250797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235871,343253.40663757327,nan,nan,nan,nan,101419,343253.7158806324,nan,nan
101451,nan,nan,nan,nan,nan,nan,nan,nan,343260.48131608963,343260.48131608963,-7.96463e-05,343257.06112241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237293,343256.7909416199,nan,nan,nan,nan,101420,343257.10018467903,nan,nan
101452,nan,nan,nan,nan,nan,nan,nan,nan,343263.86776971817,343263.86776971817,-7.96697e-05,343260.4432480335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237494,343260.1720730305,nan,nan,nan,nan,101421,343260.48131608963,nan,nan
101453,nan,nan,nan,nan,nan,nan,nan,nan,343267.24826550484,343267.24826550484,-7.9661e-05,343263.828438282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238215,343263.55752577784,nan,nan,nan,nan,101422,343263.866768837,nan,nan
101454,nan,nan,nan,nan,nan,nan,nan,nan,343270.62911367416,343270.62911367416,-7.96566e-05,343267.20927786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239342,343266.9380253792,nan,nan,nan,nan,101423,343267.24726843834,nan,nan
101455,nan,nan,nan,nan,nan,nan,nan,nan,343274.0133700371,343274.0133700371,-7.96575e-05,343270.5911061764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238673,343270.319870615,nan,nan,nan,nan,101424,343270.62911367416,nan,nan
101456,nan,nan,nan,nan,nan,nan,nan,nan,343277.39780926704,343277.39780926704,-7.96621e-05,343273.97532081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238193,343273.70412697794,nan,nan,nan,nan,101425,343274.0133700371,nan,nan
101457,nan,nan,nan,nan,nan,nan,nan,nan,343280.77952361107,343280.77952361107,-7.96543e-05,343277.35859799385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238132,343277.0876115799,nan,nan,nan,nan,101426,343277.39685463905,nan,nan
101458,nan,nan,nan,nan,nan,nan,nan,nan,343284.4593756199,343284.4593756199,-7.96695e-05,343280.7400381565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236239,343280.47028055193,nan,nan,nan,nan,101427,343280.77952361107,343280.77952361107,343284.4593756199
101459,nan,nan,nan,nan,nan,nan,nan,nan,343287.5460784435,343287.5460784435,-7.96644e-05,343284.1221089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237106,343283.85181632044,nan,nan,nan,nan,101428,343284.1610593796,nan,nan
101460,nan,nan,nan,nan,nan,nan,nan,nan,343290.92846894264,343290.92846894264,-7.96644e-05,343287.50656580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237109,343287.2358356953,nan,nan,nan,nan,101429,343287.5450787544,nan,nan
101461,nan,nan,nan,nan,nan,nan,nan,nan,343294.31159067154,343294.31159067154,-7.96569e-05,343290.8904674053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082387,343290.6192258835,nan,nan,nan,nan,101430,343290.92846894264,nan,nan
101462,nan,nan,nan,nan,nan,nan,nan,nan,343297.69690704346,343297.69690704346,-7.96587e-05,343294.27254104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237267,343294.0023476124,nan,nan,nan,nan,101431,343294.31159067154,nan,nan
101463,nan,nan,nan,nan,nan,nan,nan,nan,343301.07682466507,343301.07682466507,-7.96566e-05,343297.65705657005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237229,343297.38670935633,nan,nan,nan,nan,101432,343297.69595241547,nan,nan
101464,nan,nan,nan,nan,nan,nan,nan,nan,343304.4615750313,343304.4615750313,-7.96542e-05,343301.0377726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236557,343300.76758160593,nan,nan,nan,nan,101433,343301.07682466507,nan,nan
101465,nan,nan,nan,nan,nan,nan,nan,nan,343307.8434867859,343307.8434867859,-7.96557e-05,343304.4227318764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237421,343304.15233197215,nan,nan,nan,nan,101434,343304.4615750313,nan,nan
101466,nan,nan,nan,nan,nan,nan,nan,nan,343311.22719836235,343311.22719836235,-7.96582e-05,343307.8046076298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237464,343307.53424372675,nan,nan,nan,nan,101435,343307.8434867859,nan,nan
101467,nan,nan,nan,nan,nan,nan,nan,nan,343314.6113290787,343314.6113290787,-7.96564e-05,343311.1886270046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237999,343310.9179553032,nan,nan,nan,nan,101436,343311.22719836235,nan,nan
101468,nan,nan,nan,nan,nan,nan,nan,nan,343317.9951300621,343317.9951300621,-7.96634e-05,343314.572827816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237089,343314.30208601954,nan,nan,nan,nan,101437,343314.6113290787,nan,nan
101469,nan,nan,nan,nan,nan,nan,nan,nan,343321.3769814968,343321.3769814968,-7.96606e-05,343317.955786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235326,343317.68588700297,nan,nan,nan,nan,101438,343317.9951300621,nan,nan
101470,nan,nan,nan,nan,nan,nan,nan,nan,343324.76126766205,343324.76126766205,-7.9655e-05,343321.33822607994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236574,343321.0677384377,nan,nan,nan,nan,101439,343321.3769814968,nan,nan
101471,nan,nan,nan,nan,nan,nan,nan,nan,343328.14090132713,343328.14090132713,-7.96574e-05,343324.7219336033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237541,343324.4520246029,nan,nan,nan,nan,101440,343324.76126766205,nan,nan
101472,nan,nan,nan,nan,nan,nan,nan,nan,343331.5247168541,343331.5247168541,-7.967e-05,343328.10189056396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238678,343327.8306583405,nan,nan,nan,nan,101441,343328.1399013996,nan,nan
101473,nan,nan,nan,nan,nan,nan,nan,nan,343334.908370018,343334.908370018,-7.9662e-05,343331.48588371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237141,343331.21547379496,nan,nan,nan,nan,101442,343331.5247168541,nan,nan
101474,nan,nan,nan,nan,nan,nan,nan,nan,343338.2914507389,343338.2914507389,-7.96574e-05,343334.86916327477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235812,343334.59912695887,nan,nan,nan,nan,101443,343334.908370018,nan,nan
101475,nan,nan,nan,nan,nan,nan,nan,nan,343341.67430996895,343341.67430996895,-7.96668e-05,343338.2527832985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238362,343337.9822076798,nan,nan,nan,nan,101444,343338.2914507389,nan,nan
101476,nan,nan,nan,nan,nan,nan,nan,nan,343345.05841755867,343345.05841755867,-7.96601e-05,343341.63497805595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236881,343341.3650669098,nan,nan,nan,nan,101445,343341.67430996895,nan,nan
101477,nan,nan,nan,nan,nan,nan,nan,nan,343348.4424715042,343348.4424715042,-7.9662e-05,343345.01858592033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235598,343344.74917449954,nan,nan,nan,nan,101446,343345.05841755867,nan,nan
101478,nan,nan,nan,nan,nan,nan,nan,nan,343351.8264012337,343351.8264012337,-7.9666e-05,343348.40259861946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235249,343348.1321956158,nan,nan,nan,nan,101447,343348.4414386749,nan,nan
101479,nan,nan,nan,nan,nan,nan,nan,nan,343355.21057629585,343355.21057629585,-7.96641e-05,343351.7865526676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238218,343351.51715817454,nan,nan,nan,nan,101448,343351.8264012337,nan,nan
101480,nan,nan,nan,nan,nan,nan,nan,nan,343358.5956311226,343358.5956311226,-7.96685e-05,343355.1711959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237921,343354.9002975464,nan,nan,nan,nan,101449,343355.20954060555,nan,nan
101481,nan,nan,nan,nan,nan,nan,nan,nan,343361.9768605232,343361.9768605232,-7.96556e-05,343358.5562417507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823767,343358.2853964806,nan,nan,nan,nan,101450,343358.5956311226,nan,nan
101482,nan,nan,nan,nan,nan,nan,nan,nan,343365.3614783287,343365.3614783287,-7.96545e-05,343361.9380581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237847,343361.6665717602,nan,nan,nan,nan,101451,343361.97581481934,nan,nan
101483,nan,nan,nan,nan,nan,nan,nan,nan,343368.7444856167,343368.7444856167,-7.96637e-05,343365.32224082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238289,343365.05223526957,nan,nan,nan,nan,101452,343365.3614783287,nan,nan
101484,nan,nan,nan,nan,nan,nan,nan,nan,343372.1283817291,343372.1283817291,-7.96631e-05,343368.7051036358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238152,343368.43524255755,nan,nan,nan,nan,101453,343368.7444856167,nan,nan
101485,nan,nan,nan,nan,nan,nan,nan,nan,343375.51240444183,343375.51240444183,-7.96522e-05,343372.0901079178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235862,343371.81913867,nan,nan,nan,nan,101454,343372.1283817291,nan,nan
101486,nan,nan,nan,nan,nan,nan,nan,nan,343378.89568400383,343378.89568400383,-7.96561e-05,343375.47304201126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238872,343375.2021144867,nan,nan,nan,nan,101455,343375.51135754585,nan,nan
101487,nan,nan,nan,nan,nan,nan,nan,nan,343382.2793853283,343382.2793853283,-7.96555e-05,343378.8565762043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236769,343378.5864409447,nan,nan,nan,nan,101456,343378.89568400383,nan,nan
101488,nan,nan,nan,nan,nan,nan,nan,nan,343385.66290068626,343385.66290068626,-7.96493e-05,343382.2393152714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823841,343381.96910657885,nan,nan,nan,nan,101457,343382.278349638,nan,nan
101489,nan,nan,nan,nan,nan,nan,nan,nan,343389.04218173027,343389.04218173027,-7.96598e-05,343385.62409090996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823865,343385.3536576271,nan,nan,nan,nan,101458,343385.66290068626,nan,nan
101490,nan,nan,nan,nan,nan,nan,nan,nan,343392.42770695686,343392.42770695686,-7.96667e-05,343389.0041124821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236996,343388.73293867114,nan,nan,nan,nan,101459,343389.04218173027,nan,nan
101491,nan,nan,nan,nan,nan,nan,nan,nan,343395.8124349117,343395.8124349117,-7.96602e-05,343392.3878250122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235833,343392.1184638977,nan,nan,nan,nan,101460,343392.42770695686,nan,nan
101492,nan,nan,nan,nan,nan,nan,nan,nan,343399.19389629364,343399.19389629364,-7.96543e-05,343395.7733848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823656,343395.5031918526,nan,nan,nan,nan,101461,343395.8124349117,nan,nan
101493,nan,nan,nan,nan,nan,nan,nan,nan,343402.576482296,343402.576482296,-7.96589e-05,343399.1558558941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237368,343398.8846532345,nan,nan,nan,nan,101462,343399.19389629364,nan,nan
101494,nan,nan,nan,nan,nan,nan,nan,nan,343405.9589574337,343405.9589574337,-7.96623e-05,343402.5384016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237035,343402.26723923685,nan,nan,nan,nan,101463,343402.576482296,nan,nan
101495,nan,nan,nan,nan,nan,nan,nan,nan,343409.34459519386,343409.34459519386,-7.96573e-05,343405.92112636566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237114,343405.64971437457,nan,nan,nan,nan,101464,343405.9589574337,nan,nan
101496,nan,nan,nan,nan,nan,nan,nan,nan,343412.7283215523,343412.7283215523,-7.96454e-05,343409.3052742481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237188,343409.0353521347,nan,nan,nan,nan,101465,343409.34459519386,nan,nan
101497,nan,nan,nan,nan,nan,nan,nan,nan,343416.10916900635,343416.10916900635,-7.96602e-05,343412.6894083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236644,343412.41806473734,nan,nan,nan,nan,101466,343412.7273077965,nan,nan
101498,nan,nan,nan,nan,nan,nan,nan,nan,343419.49516773224,343419.49516773224,-7.96663e-05,343416.0711297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236779,343415.7999259472,nan,nan,nan,nan,101467,343416.10916900635,nan,nan
101499,nan,nan,nan,nan,nan,nan,nan,nan,343422.87881088257,343422.87881088257,-7.96635e-05,343419.4563090801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236574,343419.1859246731,nan,nan,nan,nan,101468,343419.49516773224,nan,nan
101500,nan,nan,nan,nan,nan,nan,nan,nan,343426.2604160309,343426.2604160309,-7.96766e-05,343422.8397088051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239737,343422.56956782343,nan,nan,nan,nan,101469,343422.87881088257,nan,nan
101501,nan,nan,nan,nan,nan,nan,nan,nan,343429.64581155777,343429.64581155777,-7.96596e-05,343426.2213423252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823784,343425.95117297175,nan,nan,nan,nan,101470,343426.2604160309,nan,nan
101502,nan,nan,nan,nan,nan,nan,nan,nan,343433.03033447266,343433.03033447266,-7.96655e-05,343429.60663080215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238122,343429.3355568886,nan,nan,nan,nan,101471,343429.64479994774,nan,nan
101503,nan,nan,nan,nan,nan,nan,nan,nan,343436.41456890106,343436.41456890106,-7.9663e-05,343432.99128079414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237325,343432.7210914135,nan,nan,nan,nan,101472,343433.03033447266,nan,nan
101504,nan,nan,nan,nan,nan,nan,nan,nan,343439.79555273056,343439.79555273056,-7.96622e-05,343436.3751692772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238036,343436.1053258419,nan,nan,nan,nan,101473,343436.41456890106,nan,nan
101505,nan,nan,nan,nan,nan,nan,nan,nan,343443.17685961723,343443.17685961723,-7.96665e-05,343439.7565457821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236398,343439.4853407383,nan,nan,nan,nan,101474,343439.79458379745,nan,nan
101506,nan,nan,nan,nan,nan,nan,nan,nan,343446.56300520897,343446.56300520897,-7.96672e-05,343443.1378159523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238299,343442.8676165581,nan,nan,nan,nan,101475,343443.17685961723,nan,nan
101507,nan,nan,nan,nan,nan,nan,nan,nan,343449.9411780834,343449.9411780834,-7.9665e-05,343446.523157835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236644,343446.2527810574,nan,nan,nan,nan,101476,343446.5620241165,nan,nan
101508,nan,nan,nan,nan,nan,nan,nan,nan,343453.3237528801,343453.3237528801,-7.96785e-05,343449.90313744545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235991,343449.6319350243,nan,nan,nan,nan,101477,343449.9411780834,nan,nan
101509,nan,nan,nan,nan,nan,nan,nan,nan,343456.706741333,343456.706741333,-7.96672e-05,343453.2847135067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238676,343453.0135094166,nan,nan,nan,nan,101478,343453.32275247574,nan,nan
101510,nan,nan,nan,nan,nan,nan,nan,nan,343460.09168601036,343460.09168601036,-7.96621e-05,343456.6685681343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236482,343456.3974982739,nan,nan,nan,nan,101479,343456.706741333,nan,nan
101511,nan,nan,nan,nan,nan,nan,nan,nan,343463.4733467102,343463.4733467102,-7.96674e-05,343460.05245757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238413,343459.7824429512,nan,nan,nan,nan,101480,343460.09168601036,nan,nan
101512,nan,nan,nan,nan,nan,nan,nan,nan,343466.8572201729,343466.8572201729,-7.96706e-05,343463.4343640804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236424,343463.16410365107,nan,nan,nan,nan,101481,343463.4733467102,nan,nan
101513,nan,nan,nan,nan,nan,nan,nan,nan,343470.2394165993,343470.2394165993,-7.96585e-05,343466.8175919056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237593,343466.54698410037,nan,nan,nan,nan,101482,343466.8562271595,nan,nan
101514,nan,nan,nan,nan,nan,nan,nan,nan,343473.62182855606,343473.62182855606,-7.96686e-05,343470.2005727291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237538,343469.93017354014,nan,nan,nan,nan,101483,343470.2394165993,nan,nan
101515,nan,nan,nan,nan,nan,nan,nan,nan,343477.00303530693,343477.00303530693,-7.96709e-05,343473.5826807022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236023,343473.31154766085,nan,nan,nan,nan,101484,343473.62079072,nan,nan
101516,nan,nan,nan,nan,nan,nan,nan,nan,343480.38834142685,343480.38834142685,-7.96626e-05,343476.9646952152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235002,343476.6937922478,nan,nan,nan,nan,101485,343477.00303530693,nan,nan
101517,nan,nan,nan,nan,nan,nan,nan,nan,343483.7712535858,343483.7712535858,-7.96729e-05,343480.34857463837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236432,343480.0780743599,nan,nan,nan,nan,101486,343480.38731741905,nan,nan
101518,nan,nan,nan,nan,nan,nan,nan,nan,343487.15497231483,343487.15497231483,-7.9671e-05,343483.73240447044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238675,343483.4620105267,nan,nan,nan,nan,101487,343483.7712535858,nan,nan
101519,nan,nan,nan,nan,nan,nan,nan,nan,343490.53865146637,343490.53865146637,-7.9679e-05,343487.11561846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236881,343486.8447000027,nan,nan,nan,nan,101488,343487.1539430618,nan,nan
101520,nan,nan,nan,nan,nan,nan,nan,nan,343493.9236600399,343493.9236600399,-7.96756e-05,343490.4995980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239482,343490.22940840723,nan,nan,nan,nan,101489,343490.53865146637,nan,nan
101521,nan,nan,nan,nan,nan,nan,nan,nan,343497.30390048027,343497.30390048027,-7.96688e-05,343493.88460850716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237317,343493.61441698077,nan,nan,nan,nan,101490,343493.9236600399,nan,nan
101522,nan,nan,nan,nan,nan,nan,nan,nan,343500.68842482567,343500.68842482567,-7.96671e-05,343497.2656619549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237337,343496.99465742114,nan,nan,nan,nan,101491,343497.30390048027,nan,nan
101523,nan,nan,nan,nan,nan,nan,nan,nan,343504.07343268394,343504.07343268394,-7.96686e-05,343500.64905428886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237806,343500.3781794548,nan,nan,nan,nan,101492,343500.68742251396,nan,nan
101524,nan,nan,nan,nan,nan,nan,nan,nan,343507.4537599087,343507.4537599087,-7.96753e-05,343504.03458714485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237669,343503.7641896248,nan,nan,nan,nan,101493,343504.07343268394,nan,nan
101525,nan,nan,nan,nan,nan,nan,nan,nan,343510.83376312256,343510.83376312256,-7.96718e-05,343507.41569781303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823811,343507.14451684954,nan,nan,nan,nan,101494,343507.4537599087,nan,nan
101526,nan,nan,nan,nan,nan,nan,nan,nan,343514.2148222923,343514.2148222923,-7.96749e-05,343510.7957248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236521,343510.5245200634,nan,nan,nan,nan,101495,343510.83376312256,nan,nan
101527,nan,nan,nan,nan,nan,nan,nan,nan,343517.59584617615,343517.59584617615,-7.96607e-05,343514.17674970627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237265,343513.9055792332,nan,nan,nan,nan,101496,343514.2148222923,nan,nan
101528,nan,nan,nan,nan,nan,nan,nan,nan,343520.9795563221,343520.9795563221,-7.96632e-05,343517.55777454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237539,343517.286603117,nan,nan,nan,nan,101497,343517.59584617615,nan,nan
101529,nan,nan,nan,nan,nan,nan,nan,nan,343524.364317894,343524.364317894,-7.96733e-05,343520.940513134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239562,343520.67031326296,nan,nan,nan,nan,101498,343520.9795563221,nan,nan
101530,nan,nan,nan,nan,nan,nan,nan,nan,343527.74531936646,343527.74531936646,-7.9658e-05,343524.32504200935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237463,343524.05507483485,nan,nan,nan,nan,101499,343524.364317894,nan,nan
101531,nan,nan,nan,nan,nan,nan,nan,nan,343531.13021588326,343531.13021588326,-7.96667e-05,343527.70691394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236323,343527.4360763073,nan,nan,nan,nan,101500,343527.74531936646,nan,nan
101532,nan,nan,nan,nan,nan,nan,nan,nan,343534.5121178627,343534.5121178627,-7.96658e-05,343531.0911705494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236778,343530.8209728241,nan,nan,nan,nan,101501,343531.13021588326,nan,nan
101533,nan,nan,nan,nan,nan,nan,nan,nan,343537.89715099335,343537.89715099335,-7.96693e-05,343534.47343468666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238475,343534.20287480357,nan,nan,nan,nan,101502,343534.5121178627,nan,nan
101534,nan,nan,nan,nan,nan,nan,nan,nan,343541.2805650234,343541.2805650234,-7.9666e-05,343537.85810017586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237213,343537.5879079342,nan,nan,nan,nan,101503,343537.89715099335,nan,nan
101535,nan,nan,nan,nan,nan,nan,nan,nan,343544.6638689041,343544.6638689041,-7.96709e-05,343541.2415294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236025,343540.9713219643,nan,nan,nan,nan,101504,343541.2805650234,nan,nan
101536,nan,nan,nan,nan,nan,nan,nan,nan,343548.04595708847,343548.04595708847,-7.96643e-05,343544.6239686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238553,343544.35363593104,nan,nan,nan,nan,101505,343544.6628789902,nan,nan
101537,nan,nan,nan,nan,nan,nan,nan,nan,343551.43179798126,343551.43179798126,-7.96626e-05,343548.00690078735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238201,343547.73671402934,nan,nan,nan,nan,101506,343548.04595708847,nan,nan
