index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25567,nan,nan,nan,nan,nan,nan,nan,nan,86534.79665255547,86534.79665255547,-1.2601e-05,86531.37612462044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549454e-05,86531.10551919937,nan,nan,nan,nan,25560,86531.41476225853,nan,nan
25568,nan,nan,nan,nan,nan,nan,nan,nan,86538.17989587784,86538.17989587784,-1.26152e-05,86534.75680017471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535665e-05,86534.48640742301,nan,nan,nan,nan,25561,86534.79565048218,nan,nan
25569,nan,nan,nan,nan,nan,nan,nan,nan,86541.56360340118,86541.56360340118,-1.26019e-05,86538.14039516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554953e-05,86537.86965360641,nan,nan,nan,nan,25562,86538.17889666557,nan,nan
25570,nan,nan,nan,nan,nan,nan,nan,nan,86544.9498758316,86544.9498758316,-1.26063e-05,86541.52384638786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550266e-05,86541.25333681106,nan,nan,nan,nan,25563,86541.56257987022,nan,nan
25571,nan,nan,nan,nan,nan,nan,nan,nan,86548.33261489868,86548.33261489868,-1.26112e-05,86544.91051125526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543755e-05,86544.63963212966,nan,nan,nan,nan,25564,86544.94887518883,nan,nan
25572,nan,nan,nan,nan,nan,nan,nan,nan,86551.71902418137,86551.71902418137,-1.25982e-05,86548.29335784912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538146e-05,86548.02234807014,nan,nan,nan,nan,25565,86548.3315911293,nan,nan
25573,nan,nan,nan,nan,nan,nan,nan,nan,86555.10082364082,86555.10082364082,-1.26042e-05,86551.68039250374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5548e-05,86551.4097811222,nan,nan,nan,nan,25566,86551.71902418137,nan,nan
25574,nan,nan,nan,nan,nan,nan,nan,nan,86558.48520612717,86558.48520612717,-1.26162e-05,86555.06181740761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54432e-05,86554.7906109333,nan,nan,nan,nan,25567,86555.09985399246,nan,nan
25575,nan,nan,nan,nan,nan,nan,nan,nan,86561.86644148827,86561.86644148827,-1.26057e-05,86558.44616699219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537565e-05,86558.175963068,nan,nan,nan,nan,25568,86558.48520612717,nan,nan
25576,nan,nan,nan,nan,nan,nan,nan,nan,86565.2496547699,86565.2496547699,-1.26099e-05,86561.82733869553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53873e-05,86561.5571984291,nan,nan,nan,nan,25569,86561.86644148827,nan,nan
25577,nan,nan,nan,nan,nan,nan,nan,nan,86568.63501286507,86568.63501286507,-1.26053e-05,86565.21034479141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538743e-05,86564.9393705368,nan,nan,nan,nan,25570,86565.24861359596,nan,nan
25578,nan,nan,nan,nan,nan,nan,nan,nan,86572.01873850822,86572.01873850822,-1.26181e-05,86568.59600281715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545086e-05,86568.3257698059,nan,nan,nan,nan,25571,86568.63501286507,nan,nan
25579,nan,nan,nan,nan,nan,nan,nan,nan,86575.39986228943,86575.39986228943,-1.26042e-05,86571.97884893417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54717e-05,86571.70846571922,nan,nan,nan,nan,25572,86572.01770877838,nan,nan
25580,nan,nan,nan,nan,nan,nan,nan,nan,86578.78689599037,86578.78689599037,-1.26129e-05,86575.36060476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532111e-05,86575.09061923026,nan,nan,nan,nan,25573,86575.39986228943,nan,nan
25581,nan,nan,nan,nan,nan,nan,nan,nan,86582.16771006584,86582.16771006584,-1.25996e-05,86578.74680280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536308e-05,86578.47661104202,nan,nan,nan,nan,25574,86578.78585410118,nan,nan
25582,nan,nan,nan,nan,nan,nan,nan,nan,86585.5504591465,86585.5504591465,-1.26025e-05,86582.12949633598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545715e-05,86581.85846700668,nan,nan,nan,nan,25575,86582.16771006584,nan,nan
25583,nan,nan,nan,nan,nan,nan,nan,nan,86588.93491768837,86588.93491768837,-1.26076e-05,86585.5124206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54282e-05,86585.24121608734,nan,nan,nan,nan,25576,86585.5504591465,nan,nan
25584,nan,nan,nan,nan,nan,nan,nan,nan,86592.31972789764,86592.31972789764,-1.26145e-05,86588.89547514915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532801e-05,86588.62465085983,nan,nan,nan,nan,25577,86588.93389391899,nan,nan
25585,nan,nan,nan,nan,nan,nan,nan,nan,86595.70083594322,86595.70083594322,-1.26095e-05,86592.280169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545165e-05,86592.01048483848,nan,nan,nan,nan,25578,86592.31972789764,nan,nan
25586,nan,nan,nan,nan,nan,nan,nan,nan,86599.0848133564,86599.0848133564,-1.25992e-05,86595.66139650345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548732e-05,86595.3905912876,nan,nan,nan,nan,25579,86595.69983434677,nan,nan
25587,nan,nan,nan,nan,nan,nan,nan,nan,86602.46821713448,86602.46821713448,-1.25968e-05,86599.04522252083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542451e-05,86598.77454652786,nan,nan,nan,nan,25580,86599.08378958702,nan,nan
25588,nan,nan,nan,nan,nan,nan,nan,nan,86605.85288619995,86605.85288619995,-1.26169e-05,86602.42825174332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540076e-05,86602.15797390937,nan,nan,nan,nan,25581,86602.46721696854,nan,nan
25589,nan,nan,nan,nan,nan,nan,nan,nan,86609.23484778404,86609.23484778404,-1.26138e-05,86605.81296777725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551859e-05,86605.54364314079,nan,nan,nan,nan,25582,86605.85288619995,nan,nan
25590,nan,nan,nan,nan,nan,nan,nan,nan,86612.61823225021,86612.61823225021,-1.26079e-05,86609.19567465782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542577e-05,86608.92459359168,nan,nan,nan,nan,25583,86609.23383665085,nan,nan
25591,nan,nan,nan,nan,nan,nan,nan,nan,86616.00167131424,86616.00167131424,-1.26095e-05,86612.57922005653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536493e-05,86612.30898919105,nan,nan,nan,nan,25584,86612.61823225021,nan,nan
25592,nan,nan,nan,nan,nan,nan,nan,nan,86619.3851211071,86619.3851211071,-1.26034e-05,86615.9625620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537994e-05,86615.69242825508,nan,nan,nan,nan,25585,86616.00167131424,nan,nan
25593,nan,nan,nan,nan,nan,nan,nan,nan,86622.76795101166,86622.76795101166,-1.26124e-05,86619.34558200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542297e-05,86619.07483329772,nan,nan,nan,nan,25586,86619.38407635689,nan,nan
25594,nan,nan,nan,nan,nan,nan,nan,nan,86626.1516737938,86626.1516737938,-1.26095e-05,86622.72854733467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548029e-05,86622.45770492553,nan,nan,nan,nan,25587,86622.76795101166,nan,nan
25595,nan,nan,nan,nan,nan,nan,nan,nan,86629.53422951698,86629.53422951698,-1.26112e-05,86626.11262345314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545408e-05,86625.84243073463,nan,nan,nan,nan,25588,86626.1516737938,nan,nan
25596,nan,nan,nan,nan,nan,nan,nan,nan,86632.9198422432,86632.9198422432,-1.26103e-05,86629.49552512169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552011e-05,86629.22498645782,nan,nan,nan,nan,25589,86629.53422951698,nan,nan
25597,nan,nan,nan,nan,nan,nan,nan,nan,86636.30200076103,86636.30200076103,-1.26096e-05,86632.88077998161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549391e-05,86632.61059918403,nan,nan,nan,nan,25590,86632.9198422432,nan,nan
25598,nan,nan,nan,nan,nan,nan,nan,nan,86639.68817925453,86639.68817925453,-1.26067e-05,86636.26385378838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53637e-05,86635.99275770187,nan,nan,nan,nan,25591,86636.30200076103,nan,nan
25599,nan,nan,nan,nan,nan,nan,nan,nan,86643.07198548317,86643.07198548317,-1.2601e-05,86639.64877724648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550311e-05,86639.37793793678,nan,nan,nan,nan,25592,86639.68718099594,nan,nan
25600,nan,nan,nan,nan,nan,nan,nan,nan,86646.45127511024,86646.45127511024,-1.26221e-05,86643.03267502785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529523e-05,86642.76179471015,nan,nan,nan,nan,25593,86643.07103776932,nan,nan
25601,nan,nan,nan,nan,nan,nan,nan,nan,86649.83651614189,86649.83651614189,-1.2611e-05,86646.41326570511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531971e-05,86646.14203205108,nan,nan,nan,nan,25594,86646.45127511024,nan,nan
25602,nan,nan,nan,nan,nan,nan,nan,nan,86653.22065758705,86653.22065758705,-1.26092e-05,86649.79766225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547965e-05,86649.52727308273,nan,nan,nan,nan,25595,86649.83651614189,nan,nan
25603,nan,nan,nan,nan,nan,nan,nan,nan,86656.60494995117,86656.60494995117,-1.26105e-05,86653.18147063255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548244e-05,86652.91141452789,nan,nan,nan,nan,25596,86653.22065758705,nan,nan
25604,nan,nan,nan,nan,nan,nan,nan,nan,86659.98818874359,86659.98818874359,-1.26171e-05,86656.56566548347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551492e-05,86656.29469647407,nan,nan,nan,nan,25597,86656.60393953323,nan,nan
25605,nan,nan,nan,nan,nan,nan,nan,nan,86663.3689084053,86663.3689084053,-1.26146e-05,86659.9489812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540153e-05,86659.67894568443,nan,nan,nan,nan,25598,86659.98818874359,nan,nan
25606,nan,nan,nan,nan,nan,nan,nan,nan,86666.75603485107,86666.75603485107,-1.26145e-05,86663.33079099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542255e-05,86663.05966534614,nan,nan,nan,nan,25599,86663.3689084053,nan,nan
25607,nan,nan,nan,nan,nan,nan,nan,nan,86670.13995957375,86670.13995957375,-1.26063e-05,86666.71688246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550146e-05,86666.44679179191,nan,nan,nan,nan,25600,86666.75603485107,nan,nan
25608,nan,nan,nan,nan,nan,nan,nan,nan,86673.52398467064,86673.52398467064,-1.26092e-05,86670.10087180138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53781e-05,86669.83071651458,nan,nan,nan,nan,25601,86670.13995957375,nan,nan
25609,nan,nan,nan,nan,nan,nan,nan,nan,86676.90709733963,86676.90709733963,-1.26117e-05,86673.48475265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552626e-05,86673.21374192237,nan,nan,nan,nan,25602,86673.52298498154,nan,nan
25610,nan,nan,nan,nan,nan,nan,nan,nan,86680.29184174538,86680.29184174538,-1.2614e-05,86676.86804056168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54486e-05,86676.59683051109,nan,nan,nan,nan,25603,86676.90607357025,nan,nan
25611,nan,nan,nan,nan,nan,nan,nan,nan,86683.67488598824,86683.67488598824,-1.26021e-05,86680.2528758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541379e-05,86679.98259868621,nan,nan,nan,nan,25604,86680.29184174538,nan,nan
25612,nan,nan,nan,nan,nan,nan,nan,nan,86687.0535838604,86687.0535838604,-1.26164e-05,86683.63611412048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541673e-05,86683.36564292907,nan,nan,nan,nan,25605,86683.67488598824,nan,nan
25613,nan,nan,nan,nan,nan,nan,nan,nan,86690.44033551216,86690.44033551216,-1.26047e-05,86687.01557254791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544659e-05,86686.74434080123,nan,nan,nan,nan,25606,86687.0535838604,nan,nan
25614,nan,nan,nan,nan,nan,nan,nan,nan,86693.82355451584,86693.82355451584,-1.26065e-05,86690.40105104446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538099e-05,86690.1300505638,nan,nan,nan,nan,25607,86690.43929362297,nan,nan
25615,nan,nan,nan,nan,nan,nan,nan,nan,86697.20603084564,86697.20603084564,-1.26145e-05,86693.78469777107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547585e-05,86693.51431145667,nan,nan,nan,nan,25608,86693.82355451584,nan,nan
25616,nan,nan,nan,nan,nan,nan,nan,nan,86700.5915081501,86700.5915081501,-1.26076e-05,86697.1675298214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548472e-05,86696.89678778648,nan,nan,nan,nan,25609,86697.20603084564,nan,nan
25617,nan,nan,nan,nan,nan,nan,nan,nan,86703.96978926659,86703.96978926659,-1.26052e-05,86700.55217981339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548932e-05,86700.28226509094,nan,nan,nan,nan,25610,86700.5915081501,nan,nan
25618,nan,nan,nan,nan,nan,nan,nan,nan,86707.35084939003,86707.35084939003,-1.26026e-05,86703.93174862862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54293e-05,86703.66054620742,nan,nan,nan,nan,25611,86703.96978926659,nan,nan
25619,nan,nan,nan,nan,nan,nan,nan,nan,86710.73526072502,86710.73526072502,-1.26038e-05,86707.31282067299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547495e-05,86707.04160633087,nan,nan,nan,nan,25612,86707.35084939003,nan,nan
25620,nan,nan,nan,nan,nan,nan,nan,nan,86714.1200261116,86714.1200261116,-1.25973e-05,86710.69535899162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539802e-05,86710.42499437332,nan,nan,nan,nan,25613,86710.73423743248,nan,nan
25621,nan,nan,nan,nan,nan,nan,nan,nan,86717.50341677666,86717.50341677666,-1.26104e-05,86714.08096313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549332e-05,86713.81078305244,nan,nan,nan,nan,25614,86714.1200261116,nan,nan
25622,nan,nan,nan,nan,nan,nan,nan,nan,86720.88820743561,86720.88820743561,-1.26082e-05,86717.46395659447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538945e-05,86717.1941737175,nan,nan,nan,nan,25615,86717.50341677666,nan,nan
25623,nan,nan,nan,nan,nan,nan,nan,nan,86724.58403968811,86724.58403968811,-1.26061e-05,86720.84848642349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5482e-05,86720.57896437644,nan,nan,nan,nan,25616,86720.88820743561,86720.88820743561,86724.58403968811
25624,nan,nan,nan,nan,nan,nan,nan,nan,86727.65548872948,86727.65548872948,-1.26e-05,86724.23316907883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537644e-05,86723.96251335143,nan,nan,nan,nan,25617,86724.2717564106,nan,nan
25625,nan,nan,nan,nan,nan,nan,nan,nan,86731.03902840614,86731.03902840614,-1.26119e-05,86727.61562848091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544523e-05,86727.34523382186,nan,nan,nan,nan,25618,86727.65447688103,nan,nan
25626,nan,nan,nan,nan,nan,nan,nan,nan,86734.42202162743,86734.42202162743,-1.25986e-05,86731.00010061264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545871e-05,86730.72978534698,nan,nan,nan,nan,25619,86731.03902840614,nan,nan
25627,nan,nan,nan,nan,nan,nan,nan,nan,86737.80818557739,86737.80818557739,-1.26098e-05,86734.38294553757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546559e-05,86734.11277856826,nan,nan,nan,nan,25620,86734.42202162743,nan,nan
25628,nan,nan,nan,nan,nan,nan,nan,nan,86741.19254469872,86741.19254469872,-1.26063e-05,86737.76919603348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557391e-05,86737.49894251823,nan,nan,nan,nan,25621,86737.80818557739,nan,nan
25629,nan,nan,nan,nan,nan,nan,nan,nan,86744.57286572456,86744.57286572456,-1.26001e-05,86741.15316700935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543311e-05,86740.8822654724,nan,nan,nan,nan,25622,86741.19150853157,nan,nan
25630,nan,nan,nan,nan,nan,nan,nan,nan,86747.95842194557,86747.95842194557,-1.26175e-05,86744.53391456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543971e-05,86744.2636226654,nan,nan,nan,nan,25623,86744.57286572456,nan,nan
25631,nan,nan,nan,nan,nan,nan,nan,nan,86751.34163069725,86751.34163069725,-1.26043e-05,86747.91881227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546053e-05,86747.6481675148,nan,nan,nan,nan,25624,86747.95741057396,nan,nan
25632,nan,nan,nan,nan,nan,nan,nan,nan,86754.72565317154,86754.72565317154,-1.25996e-05,86751.3032233715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536554e-05,86751.03238763809,nan,nan,nan,nan,25625,86751.34163069725,nan,nan
25633,nan,nan,nan,nan,nan,nan,nan,nan,86758.1111536026,86758.1111536026,-1.26065e-05,86754.68721961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55707e-05,86754.41641011238,nan,nan,nan,nan,25626,86754.72565317154,nan,nan
25634,nan,nan,nan,nan,nan,nan,nan,nan,86761.49414944649,86761.49414944649,-1.26145e-05,86758.0722720623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547404e-05,86757.80191054344,nan,nan,nan,nan,25627,86758.1111536026,nan,nan
25635,nan,nan,nan,nan,nan,nan,nan,nan,86764.87371706963,86764.87371706963,-1.26054e-05,86761.4552090168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543372e-05,86761.18388738632,nan,nan,nan,nan,25628,86761.49313044548,nan,nan
25636,nan,nan,nan,nan,nan,nan,nan,nan,86768.25573992729,86768.25573992729,-1.25996e-05,86764.83567905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535008e-05,86764.56447401046,nan,nan,nan,nan,25629,86764.87371706963,nan,nan
25637,nan,nan,nan,nan,nan,nan,nan,nan,86771.63995552063,86771.63995552063,-1.26016e-05,86768.21669840813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540753e-05,86767.94549622535,nan,nan,nan,nan,25630,86768.25473928452,nan,nan
25638,nan,nan,nan,nan,nan,nan,nan,nan,86775.0253405571,86775.0253405571,-1.26076e-05,86771.60012078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545118e-05,86771.32971420288,nan,nan,nan,nan,25631,86771.63895726204,nan,nan
25639,nan,nan,nan,nan,nan,nan,nan,nan,86778.40926885605,86778.40926885605,-1.2607e-05,86774.9862909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553808e-05,86774.71509923934,nan,nan,nan,nan,25632,86775.02434229851,nan,nan
25640,nan,nan,nan,nan,nan,nan,nan,nan,86781.79342198372,86781.79342198372,-1.26084e-05,86778.37021589279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539649e-05,86778.10002579688,nan,nan,nan,nan,25633,86778.40926885605,nan,nan
25641,nan,nan,nan,nan,nan,nan,nan,nan,86785.17599248886,86785.17599248886,-1.26054e-05,86781.75357270241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53942e-05,86781.48318018913,nan,nan,nan,nan,25634,86781.79242324829,nan,nan
25642,nan,nan,nan,nan,nan,nan,nan,nan,86788.56083965302,86788.56083965302,-1.25976e-05,86785.13697981834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547172e-05,86784.86571493148,nan,nan,nan,nan,25635,86785.17495799065,nan,nan
25643,nan,nan,nan,nan,nan,nan,nan,nan,86791.9433426857,86791.9433426857,-1.25926e-05,86788.52080011368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537337e-05,86788.25059762,nan,nan,nan,nan,25636,86788.55984067917,nan,nan
25644,nan,nan,nan,nan,nan,nan,nan,nan,86795.32678103447,86795.32678103447,-1.26043e-05,86791.90427947044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539911e-05,86791.63310637473,nan,nan,nan,nan,25637,86791.9423494339,nan,nan
25645,nan,nan,nan,nan,nan,nan,nan,nan,86798.71261191368,86798.71261191368,-1.25978e-05,86795.28773212433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547048e-05,86795.0175379753,nan,nan,nan,nan,25638,86795.32678103447,nan,nan
25646,nan,nan,nan,nan,nan,nan,nan,nan,86802.09387230873,86802.09387230873,-1.26035e-05,86798.67326283455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535744e-05,86798.40233602523,nan,nan,nan,nan,25639,86798.7115790844,nan,nan
25647,nan,nan,nan,nan,nan,nan,nan,nan,86805.4787786007,86805.4787786007,-1.26096e-05,86802.05482983589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545424e-05,86801.7836274147,nan,nan,nan,nan,25640,86802.09287047386,nan,nan
25648,nan,nan,nan,nan,nan,nan,nan,nan,86808.8623316288,86808.8623316288,-1.26126e-05,86805.43952298164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551477e-05,86805.16953554153,nan,nan,nan,nan,25641,86805.4787786007,nan,nan
25649,nan,nan,nan,nan,nan,nan,nan,nan,86812.24553704262,86812.24553704262,-1.2615e-05,86808.8232884407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539743e-05,86808.55308856964,nan,nan,nan,nan,25642,86808.8623316288,nan,nan
25650,nan,nan,nan,nan,nan,nan,nan,nan,86815.63034296036,86815.63034296036,-1.26051e-05,86812.20726680756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53427e-05,86811.93629398345,nan,nan,nan,nan,25643,86812.24553704262,nan,nan
25651,nan,nan,nan,nan,nan,nan,nan,nan,86819.0133934021,86819.0133934021,-1.26071e-05,86815.59162020683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549671e-05,86815.3210999012,nan,nan,nan,nan,25644,86815.63034296036,nan,nan
25652,nan,nan,nan,nan,nan,nan,nan,nan,86822.39788150787,86822.39788150787,-1.26104e-05,86818.97435331345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540861e-05,86818.70415034294,nan,nan,nan,nan,25645,86819.0133934021,nan,nan
25653,nan,nan,nan,nan,nan,nan,nan,nan,86825.77701377869,86825.77701377869,-1.25941e-05,86822.35785937309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539727e-05,86822.08762826919,nan,nan,nan,nan,25646,86822.39687132835,nan,nan
25654,nan,nan,nan,nan,nan,nan,nan,nan,86829.1601114273,86829.1601114273,-1.26048e-05,86825.73897409439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537902e-05,86825.46777071952,nan,nan,nan,nan,25647,86825.77701377869,nan,nan
25655,nan,nan,nan,nan,nan,nan,nan,nan,86832.54290795326,86832.54290795326,-1.26047e-05,86829.12104797363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539834e-05,86828.85086836814,nan,nan,nan,nan,25648,86829.1601114273,nan,nan
25656,nan,nan,nan,nan,nan,nan,nan,nan,86835.92748737335,86835.92748737335,-1.25969e-05,86832.50275468826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537289e-05,86832.23265089988,nan,nan,nan,nan,25649,86832.54189395905,nan,nan
25657,nan,nan,nan,nan,nan,nan,nan,nan,86839.30942487717,86839.30942487717,-1.25998e-05,86835.88843393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552488e-05,86835.61824431419,nan,nan,nan,nan,25650,86835.92748737335,nan,nan
25658,nan,nan,nan,nan,nan,nan,nan,nan,86842.69278430939,86842.69278430939,-1.26015e-05,86839.27036356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54823e-05,86838.99918642043,nan,nan,nan,nan,25651,86839.3084294796,nan,nan
25659,nan,nan,nan,nan,nan,nan,nan,nan,86846.07685446739,86846.07685446739,-1.26002e-05,86842.65296959877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547018e-05,86842.38254871368,nan,nan,nan,nan,25652,86842.69179177284,nan,nan
25660,nan,nan,nan,nan,nan,nan,nan,nan,86849.46090459824,86849.46090459824,-1.26051e-05,86846.03731060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54414e-05,86845.76658239364,nan,nan,nan,nan,25653,86846.0758254528,nan,nan
25661,nan,nan,nan,nan,nan,nan,nan,nan,86852.84300756454,86852.84300756454,-1.26058e-05,86849.42111086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543205e-05,86849.15068521499,nan,nan,nan,nan,25654,86849.45992827415,nan,nan
25662,nan,nan,nan,nan,nan,nan,nan,nan,86856.22578811646,86856.22578811646,-1.26009e-05,86852.80359649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544554e-05,86852.53276934623,nan,nan,nan,nan,25655,86852.8420124054,nan,nan
25663,nan,nan,nan,nan,nan,nan,nan,nan,86859.60944747925,86859.60944747925,-1.26033e-05,86856.18673110008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536986e-05,86855.91654505729,nan,nan,nan,nan,25656,86856.22578811646,nan,nan
