index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39611,nan,nan,nan,nan,nan,nan,nan,nan,134038.44392871857,134038.44392871857,-2.99633e-05,134035.01978707314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936293,134034.7493824005,nan,nan,nan,nan,39598,134035.05862545967,nan,nan
39612,nan,nan,nan,nan,nan,nan,nan,nan,134041.82730460167,134041.82730460167,-2.99661e-05,134038.40417075157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936187,134038.13370242118,nan,nan,nan,nan,39599,134038.44294548035,nan,nan
39613,nan,nan,nan,nan,nan,nan,nan,nan,134045.20657730103,134045.20657730103,-2.99667e-05,134041.78827404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934256,134041.5180615425,nan,nan,nan,nan,39600,134041.82730460167,nan,nan
39614,nan,nan,nan,nan,nan,nan,nan,nan,134048.59181165695,134048.59181165695,-2.99787e-05,134045.16853690147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935931,134044.89733424186,nan,nan,nan,nan,39601,134045.20657730103,nan,nan
39615,nan,nan,nan,nan,nan,nan,nan,nan,134051.97773981094,134051.97773981094,-2.99847e-05,134048.55241966248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,134048.28156747817,nan,nan,nan,nan,39602,134048.59081053734,nan,nan
39616,nan,nan,nan,nan,nan,nan,nan,nan,134055.36390137672,134055.36390137672,-2.99714e-05,134051.9379003048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935399,134051.6674975395,nan,nan,nan,nan,39603,134051.97674059868,nan,nan
39617,nan,nan,nan,nan,nan,nan,nan,nan,134058.74694514275,134058.74694514275,-2.99803e-05,134055.32405996323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937223,134055.0536579132,nan,nan,nan,nan,39604,134055.36390137672,nan,nan
39618,nan,nan,nan,nan,nan,nan,nan,nan,134062.1312403679,134062.1312403679,-2.99858e-05,134058.70768117905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935947,134058.4366938114,nan,nan,nan,nan,39605,134058.74593687057,nan,nan
39619,nan,nan,nan,nan,nan,nan,nan,nan,134065.51587343216,134065.51587343216,-2.99854e-05,134062.09232211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936744,134061.82199730873,nan,nan,nan,nan,39606,134062.1312403679,nan,nan
39620,nan,nan,nan,nan,nan,nan,nan,nan,134068.89906096458,134068.89906096458,-2.99984e-05,134065.4767050743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936017,134065.20560708045,nan,nan,nan,nan,39607,134065.51485013962,nan,nan
39621,nan,nan,nan,nan,nan,nan,nan,nan,134072.28137660027,134072.28137660027,-2.9998e-05,134068.8593058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935834,134068.58879461288,nan,nan,nan,nan,39608,134068.89803767204,nan,nan
39622,nan,nan,nan,nan,nan,nan,nan,nan,134075.6662554741,134075.6662554741,-2.99961e-05,134072.24169707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936128,134071.97118749618,nan,nan,nan,nan,39609,134072.28043055534,nan,nan
39623,nan,nan,nan,nan,nan,nan,nan,nan,134079.05123472214,134079.05123472214,-2.99942e-05,134075.62702059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936247,134075.35701241493,nan,nan,nan,nan,39610,134075.6662554741,nan,nan
39624,nan,nan,nan,nan,nan,nan,nan,nan,134082.43331432343,134082.43331432343,-3.00048e-05,134079.0113813877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933985,134078.74199166297,nan,nan,nan,nan,39611,134079.05123472214,nan,nan
39625,nan,nan,nan,nan,nan,nan,nan,nan,134085.81567549706,134085.81567549706,-2.99937e-05,134082.39318609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936541,134082.1230398655,nan,nan,nan,nan,39612,134082.43228292465,nan,nan
39626,nan,nan,nan,nan,nan,nan,nan,nan,134089.20148301125,134089.20148301125,-3.00086e-05,134085.7767241001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934714,134085.50551714897,nan,nan,nan,nan,39613,134085.81476020813,nan,nan
39627,nan,nan,nan,nan,nan,nan,nan,nan,134092.58352708817,134092.58352708817,-3.00003e-05,134089.1621735096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934961,134088.89223995208,nan,nan,nan,nan,39614,134089.20148301125,nan,nan
39628,nan,nan,nan,nan,nan,nan,nan,nan,134095.9678990841,134095.9678990841,-3.00064e-05,134092.54521393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935329,134092.274284029,nan,nan,nan,nan,39615,134092.58352708817,nan,nan
39629,nan,nan,nan,nan,nan,nan,nan,nan,134099.3525402546,134099.3525402546,-3.00163e-05,134095.9289844036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935709,134095.65865602493,nan,nan,nan,nan,39616,134095.9678990841,nan,nan
39630,nan,nan,nan,nan,nan,nan,nan,nan,134102.73631596565,134102.73631596565,-3.00054e-05,134099.31314086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935661,134099.0422958374,nan,nan,nan,nan,39617,134099.35153889656,nan,nan
39631,nan,nan,nan,nan,nan,nan,nan,nan,134106.1146633625,134106.1146633625,-3.00229e-05,134102.6972091198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593526,134102.4270729065,nan,nan,nan,nan,39618,134102.73631596565,nan,nan
39632,nan,nan,nan,nan,nan,nan,nan,nan,134109.50191617012,134109.50191617012,-3.00073e-05,134106.07559514046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934736,134105.80442323684,nan,nan,nan,nan,39619,134106.113666296,nan,nan
39633,nan,nan,nan,nan,nan,nan,nan,nan,134112.88294124603,134112.88294124603,-3.00205e-05,134109.46150541306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935603,134109.1916712761,nan,nan,nan,nan,39620,134109.50091433525,nan,nan
39634,nan,nan,nan,nan,nan,nan,nan,nan,134116.26720261574,134116.26720261574,-3.00226e-05,134112.84435987473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935333,134112.57369818687,nan,nan,nan,nan,39621,134112.88294124603,nan,nan
39635,nan,nan,nan,nan,nan,nan,nan,nan,134119.65126752853,134119.65126752853,-3.00212e-05,134116.22837018967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936381,134115.95795955657,nan,nan,nan,nan,39622,134116.26720261574,nan,nan
39636,nan,nan,nan,nan,nan,nan,nan,nan,134123.0368168354,134123.0368168354,-3.0019e-05,134119.61221766472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935368,134119.34202446937,nan,nan,nan,nan,39623,134119.65126752853,nan,nan
39637,nan,nan,nan,nan,nan,nan,nan,nan,134126.42013525963,134126.42013525963,-3.00245e-05,134122.99775338173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936087,134122.7266119957,nan,nan,nan,nan,39624,134123.03585505486,nan,nan
39638,nan,nan,nan,nan,nan,nan,nan,nan,134129.8050391674,134129.8050391674,-3.0022e-05,134126.3812828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934882,134126.11089220046,nan,nan,nan,nan,39625,134126.42013525963,nan,nan
39639,nan,nan,nan,nan,nan,nan,nan,nan,134133.18475055695,134133.18475055695,-3.00237e-05,134129.76565027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936455,134129.4948114395,nan,nan,nan,nan,39626,134129.80405449867,nan,nan
39640,nan,nan,nan,nan,nan,nan,nan,nan,134136.57220864296,134136.57220864296,-3.00279e-05,134133.14670085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,134132.87550749778,nan,nan,nan,nan,39627,134133.18475055695,nan,nan
39641,nan,nan,nan,nan,nan,nan,nan,nan,134139.95529317856,134139.95529317856,-3.00334e-05,134136.5324792862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935454,134136.26196494102,nan,nan,nan,nan,39628,134136.57120800018,nan,nan
39642,nan,nan,nan,nan,nan,nan,nan,nan,134143.33807945251,134143.33807945251,-3.00426e-05,134139.91547226906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593471,134139.64504828452,nan,nan,nan,nan,39629,134139.9542913437,nan,nan
39643,nan,nan,nan,nan,nan,nan,nan,nan,134146.72328710556,134146.72328710556,-3.0041e-05,134143.29823350906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935554,134143.02787175178,nan,nan,nan,nan,39630,134143.33807945251,nan,nan
39644,nan,nan,nan,nan,nan,nan,nan,nan,134150.10575532913,134150.10575532913,-3.00444e-05,134146.68316960335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936482,134146.4130431652,nan,nan,nan,nan,39631,134146.72228622437,nan,nan
39645,nan,nan,nan,nan,nan,nan,nan,nan,134153.49059581757,134153.49059581757,-3.00457e-05,134150.06775069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935542,134149.79651226997,nan,nan,nan,nan,39632,134150.10575532913,nan,nan
39646,nan,nan,nan,nan,nan,nan,nan,nan,134156.87412691116,134156.87412691116,-3.0035e-05,134153.45153045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,134153.1813527584,nan,nan,nan,nan,39633,134153.49059581757,nan,nan
39647,nan,nan,nan,nan,nan,nan,nan,nan,134160.25879359245,134160.25879359245,-3.00509e-05,134156.8358683586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935042,134156.564883852,nan,nan,nan,nan,39634,134156.87412691116,nan,nan
39648,nan,nan,nan,nan,nan,nan,nan,nan,134163.64236283302,134163.64236283302,-3.0055e-05,134160.21998095512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936133,134159.9495505333,nan,nan,nan,nan,39635,134160.25879359245,nan,nan
39649,nan,nan,nan,nan,nan,nan,nan,nan,134167.0230345726,134167.0230345726,-3.00489e-05,134163.602966547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936156,134163.33213629722,nan,nan,nan,nan,39636,134163.64236283302,nan,nan
39650,nan,nan,nan,nan,nan,nan,nan,nan,134170.40445756912,134170.40445756912,-3.00397e-05,134166.9849948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934803,134166.71379151344,nan,nan,nan,nan,39637,134167.0230345726,nan,nan
39651,nan,nan,nan,nan,nan,nan,nan,nan,134173.78933167458,134173.78933167458,-3.00479e-05,134170.36544775963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935784,134170.09521450996,nan,nan,nan,nan,39638,134170.40445756912,nan,nan
39652,nan,nan,nan,nan,nan,nan,nan,nan,134177.1747364998,134177.1747364998,-3.00552e-05,134173.74949717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937577,134173.47905077934,nan,nan,nan,nan,39639,134173.7882938385,nan,nan
39653,nan,nan,nan,nan,nan,nan,nan,nan,134180.55443143845,134180.55443143845,-3.00522e-05,134177.13466882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593547,134176.86449327468,nan,nan,nan,nan,39640,134177.17373633385,nan,nan
39654,nan,nan,nan,nan,nan,nan,nan,nan,134183.93978905678,134183.93978905678,-3.00548e-05,134180.51539039612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936919,134180.24418821334,nan,nan,nan,nan,39641,134180.55443143845,nan,nan
39655,nan,nan,nan,nan,nan,nan,nan,nan,134187.32481384277,134187.32481384277,-3.00568e-05,134183.90045166016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936535,134183.6305459976,nan,nan,nan,nan,39642,134183.93978905678,nan,nan
39656,nan,nan,nan,nan,nan,nan,nan,nan,134190.70650196075,134190.70650196075,-3.0063e-05,134187.28498125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935697,134187.0155707836,nan,nan,nan,nan,39643,134187.32481384277,nan,nan
39657,nan,nan,nan,nan,nan,nan,nan,nan,134194.09105229378,134194.09105229378,-3.00621e-05,134190.6675169468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935548,134190.3972589016,nan,nan,nan,nan,39644,134190.70650196075,nan,nan
39658,nan,nan,nan,nan,nan,nan,nan,nan,134197.47512316704,134197.47512316704,-3.00601e-05,134194.050896883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935343,134193.7807606697,nan,nan,nan,nan,39645,134194.09000372887,nan,nan
39659,nan,nan,nan,nan,nan,nan,nan,nan,134200.85772681236,134200.85772681236,-3.00681e-05,134197.43495202065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936637,134197.16484942436,nan,nan,nan,nan,39646,134197.47409248352,nan,nan
39660,nan,nan,nan,nan,nan,nan,nan,nan,134204.2410004139,134204.2410004139,-3.00718e-05,134200.81867599487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935333,134200.5484837532,nan,nan,nan,nan,39647,134200.85772681236,nan,nan
39661,nan,nan,nan,nan,nan,nan,nan,nan,134207.62342500687,134207.62342500687,-3.00732e-05,134204.20176935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936132,134203.93072714805,nan,nan,nan,nan,39648,134204.2399702072,nan,nan
39662,nan,nan,nan,nan,nan,nan,nan,nan,134211.00931096077,134211.00931096077,-3.00746e-05,134207.58453679085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593563,134207.3141819477,nan,nan,nan,nan,39649,134207.62342500687,nan,nan
39663,nan,nan,nan,nan,nan,nan,nan,nan,134214.39280080795,134214.39280080795,-3.00808e-05,134210.96999764442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935733,134210.7000679016,nan,nan,nan,nan,39650,134211.00931096077,nan,nan
39664,nan,nan,nan,nan,nan,nan,nan,nan,134217.77751374245,134217.77751374245,-3.00812e-05,134214.35349726677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935525,134214.0835577488,nan,nan,nan,nan,39651,134214.39280080795,nan,nan
39665,nan,nan,nan,nan,nan,nan,nan,nan,134221.161601305,134221.161601305,-3.00798e-05,134217.7376654148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936074,134217.46727170944,nan,nan,nan,nan,39652,134217.7765147686,nan,nan
39666,nan,nan,nan,nan,nan,nan,nan,nan,134224.54366254807,134224.54366254807,-3.0073e-05,134221.12226510048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593428,134220.85235824584,nan,nan,nan,nan,39653,134221.161601305,nan,nan
39667,nan,nan,nan,nan,nan,nan,nan,nan,134227.92566275597,134227.92566275597,-3.00762e-05,134224.50464963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935539,134224.233455801,nan,nan,nan,nan,39654,134224.54269886017,nan,nan
39668,nan,nan,nan,nan,nan,nan,nan,nan,134231.30977249146,134231.30977249146,-3.0084e-05,134227.88762140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935939,134227.6164196968,nan,nan,nan,nan,39655,134227.92566275597,nan,nan
39669,nan,nan,nan,nan,nan,nan,nan,nan,134234.69410443306,134234.69410443306,-3.00864e-05,134231.2709417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936248,134231.0005294323,nan,nan,nan,nan,39656,134231.30977249146,nan,nan
39670,nan,nan,nan,nan,nan,nan,nan,nan,134238.07998228073,134238.07998228073,-3.00803e-05,134234.6553838253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935514,134234.3848613739,nan,nan,nan,nan,39657,134234.69410443306,nan,nan
39671,nan,nan,nan,nan,nan,nan,nan,nan,134241.46359610558,134241.46359610558,-3.01018e-05,134238.04112768173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934271,134237.77073922157,nan,nan,nan,nan,39658,134238.07998228073,nan,nan
39672,nan,nan,nan,nan,nan,nan,nan,nan,134244.8453528881,134244.8453528881,-3.00847e-05,134241.42432188988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936887,134241.15335121154,nan,nan,nan,nan,39659,134241.4625942707,nan,nan
39673,nan,nan,nan,nan,nan,nan,nan,nan,134248.2326052189,134248.2326052189,-3.00908e-05,134244.80729317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934502,134244.53610982894,nan,nan,nan,nan,39660,134244.8453528881,nan,nan
39674,nan,nan,nan,nan,nan,nan,nan,nan,134251.61683511734,134251.61683511734,-3.00932e-05,134248.19328904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933764,134247.92336215972,nan,nan,nan,nan,39661,134248.2326052189,nan,nan
39675,nan,nan,nan,nan,nan,nan,nan,nan,134255.00011253357,134255.00011253357,-3.00925e-05,134251.57747125626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936743,134251.30655994415,nan,nan,nan,nan,39662,134251.6158030033,nan,nan
39676,nan,nan,nan,nan,nan,nan,nan,nan,134258.38448381424,134258.38448381424,-3.00988e-05,134254.9609746933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935727,134254.6908694744,nan,nan,nan,nan,39663,134255.00011253357,nan,nan
39677,nan,nan,nan,nan,nan,nan,nan,nan,134261.76845502853,134261.76845502853,-3.01019e-05,134258.34565138817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935362,134258.07524075508,nan,nan,nan,nan,39664,134258.38448381424,nan,nan
39678,nan,nan,nan,nan,nan,nan,nan,nan,134265.15193462372,134265.15193462372,-3.00995e-05,134261.72958683968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935717,134261.45921196937,nan,nan,nan,nan,39665,134261.76845502853,nan,nan
39679,nan,nan,nan,nan,nan,nan,nan,nan,134268.53707695007,134268.53707695007,-3.01029e-05,134265.11209130287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934682,134264.84269156455,nan,nan,nan,nan,39666,134265.15193462372,nan,nan
39680,nan,nan,nan,nan,nan,nan,nan,nan,134271.9211769104,134271.9211769104,-3.01144e-05,134268.4977350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936118,134268.2268330097,nan,nan,nan,nan,39667,134268.53607606888,nan,nan
39681,nan,nan,nan,nan,nan,nan,nan,nan,134275.30596923828,134275.30596923828,-3.01099e-05,134271.8825354576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936828,134271.61193385124,nan,nan,nan,nan,39668,134271.9211769104,nan,nan
39682,nan,nan,nan,nan,nan,nan,nan,nan,134278.688321352,134278.688321352,-3.0103e-05,134275.26676607132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936412,134274.99672617912,nan,nan,nan,nan,39669,134275.30596923828,nan,nan
39683,nan,nan,nan,nan,nan,nan,nan,nan,134282.07423877716,134282.07423877716,-3.01066e-05,134278.648406744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936806,134278.37804141044,nan,nan,nan,nan,39670,134278.6872844696,nan,nan
39684,nan,nan,nan,nan,nan,nan,nan,nan,134285.45353865623,134285.45353865623,-3.01192e-05,134282.034876585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934347,134281.76399292945,nan,nan,nan,nan,39671,134282.07323598862,nan,nan
39685,nan,nan,nan,nan,nan,nan,nan,nan,134288.840218544,134288.840218544,-3.01211e-05,134285.41550016403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935652,134285.14429559707,nan,nan,nan,nan,39672,134285.45353865623,nan,nan
39686,nan,nan,nan,nan,nan,nan,nan,nan,134292.2226626873,134292.2226626873,-3.01217e-05,134288.80116844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937062,134288.53003659248,nan,nan,nan,nan,39673,134288.83927965164,nan,nan
39687,nan,nan,nan,nan,nan,nan,nan,nan,134295.60659265518,134295.60659265518,-3.01249e-05,134292.1834461689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934742,134291.91341962814,nan,nan,nan,nan,39674,134292.2226626873,nan,nan
39688,nan,nan,nan,nan,nan,nan,nan,nan,134299.27926969528,134299.27926969528,-3.01196e-05,134295.56785416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937078,134295.29734959602,nan,nan,nan,nan,39675,134295.60659265518,134295.60659265518,134299.27926969528
39689,nan,nan,nan,nan,nan,nan,nan,nan,134302.37264990807,134302.37264990807,-3.01189e-05,134298.95012187958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934348,134298.67902793884,nan,nan,nan,nan,39676,134298.988270998,nan,nan
39690,nan,nan,nan,nan,nan,nan,nan,nan,134305.75807023048,134305.75807023048,-3.01262e-05,134302.3327000141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935688,134302.06240024566,nan,nan,nan,nan,39677,134302.37164330482,nan,nan
39691,nan,nan,nan,nan,nan,nan,nan,nan,134309.14117360115,134309.14117360115,-3.01203e-05,134305.71910190582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934922,134305.44882717132,nan,nan,nan,nan,39678,134305.75807023048,nan,nan
39692,nan,nan,nan,nan,nan,nan,nan,nan,134312.52631235123,134312.52631235123,-3.01336e-05,134309.10213541985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934072,134308.831930542,nan,nan,nan,nan,39679,134309.14117360115,nan,nan
39693,nan,nan,nan,nan,nan,nan,nan,nan,134315.9101371765,134315.9101371765,-3.01336e-05,134312.48726582527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936635,134312.21706929206,nan,nan,nan,nan,39680,134312.52631235123,nan,nan
39694,nan,nan,nan,nan,nan,nan,nan,nan,134319.2951245308,134319.2951245308,-3.01314e-05,134315.87102723122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934221,134315.60089411735,nan,nan,nan,nan,39681,134315.9101371765,nan,nan
39695,nan,nan,nan,nan,nan,nan,nan,nan,134322.6790804863,134322.6790804863,-3.01297e-05,134319.25614380836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593636,134318.98493971824,nan,nan,nan,nan,39682,134319.2941827774,nan,nan
39696,nan,nan,nan,nan,nan,nan,nan,nan,134326.06276988983,134326.06276988983,-3.01291e-05,134322.64023303986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593439,134322.36983742713,nan,nan,nan,nan,39683,134322.6790804863,nan,nan
39697,nan,nan,nan,nan,nan,nan,nan,nan,134329.4463508129,134329.4463508129,-3.01344e-05,134326.02345252037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934054,134325.75352683067,nan,nan,nan,nan,39684,134326.06276988983,nan,nan
39698,nan,nan,nan,nan,nan,nan,nan,nan,134332.83300757408,134332.83300757408,-3.01309e-05,134329.40749168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,134329.13710775375,nan,nan,nan,nan,39685,134329.4463508129,nan,nan
39699,nan,nan,nan,nan,nan,nan,nan,nan,134336.216892004,134336.216892004,-3.0131e-05,134332.79369401932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059352,134332.52276673316,nan,nan,nan,nan,39686,134332.83200979233,nan,nan
39700,nan,nan,nan,nan,nan,nan,nan,nan,134339.59800243378,134339.59800243378,-3.01431e-05,134336.1769554615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935289,134335.9066256523,nan,nan,nan,nan,39687,134336.21586871147,nan,nan
39701,nan,nan,nan,nan,nan,nan,nan,nan,134342.98366761208,134342.98366761208,-3.01427e-05,134339.5586564541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935405,134339.2877286911,nan,nan,nan,nan,39688,134339.59697175026,nan,nan
39702,nan,nan,nan,nan,nan,nan,nan,nan,134346.36344003677,134346.36344003677,-3.01379e-05,134342.94459676743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935713,134342.67340102195,nan,nan,nan,nan,39689,134342.98264408112,nan,nan
39703,nan,nan,nan,nan,nan,nan,nan,nan,134349.7466197014,134349.7466197014,-3.01441e-05,134346.32536959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938591,134346.0541969776,nan,nan,nan,nan,39690,134346.36344003677,nan,nan
39704,nan,nan,nan,nan,nan,nan,nan,nan,134353.12710809708,134353.12710809708,-3.01468e-05,134349.70857977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935784,134349.43637695312,nan,nan,nan,nan,39691,134349.74562001228,nan,nan
