index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49604,nan,nan,nan,nan,nan,nan,nan,nan,167845.48691916466,167845.48691916466,-3.68893e-05,167842.06478857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374799,167841.7940796852,nan,nan,nan,nan,49589,167842.10332274437,nan,nan
49605,nan,nan,nan,nan,nan,nan,nan,nan,167848.86980557442,167848.86980557442,-3.68893e-05,167845.44791412354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374381,167845.17663254737,nan,nan,nan,nan,49590,167845.48587560654,nan,nan
49606,nan,nan,nan,nan,nan,nan,nan,nan,167852.2534327507,167852.2534327507,-3.68921e-05,167848.83081364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376437,167848.56056251525,nan,nan,nan,nan,49591,167848.86980557442,nan,nan
49607,nan,nan,nan,nan,nan,nan,nan,nan,167855.63706612587,167855.63706612587,-3.68983e-05,167852.21402287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375274,167851.94418969154,nan,nan,nan,nan,49592,167852.2534327507,nan,nan
49608,nan,nan,nan,nan,nan,nan,nan,nan,167859.02166628838,167859.02166628838,-3.68909e-05,167855.59802675247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374231,167855.3278230667,nan,nan,nan,nan,49593,167855.63706612587,nan,nan
49609,nan,nan,nan,nan,nan,nan,nan,nan,167862.40608763695,167862.40608763695,-3.68911e-05,167858.9823462963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375259,167858.71143665313,nan,nan,nan,nan,49594,167859.0206797123,nan,nan
49610,nan,nan,nan,nan,nan,nan,nan,nan,167865.7894203663,167865.7894203663,-3.68911e-05,167862.3668384552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374888,167862.09684457778,nan,nan,nan,nan,49595,167862.40608763695,nan,nan
49611,nan,nan,nan,nan,nan,nan,nan,nan,167869.17369794846,167869.17369794846,-3.68976e-05,167865.7497651577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375296,167865.47917642593,nan,nan,nan,nan,49596,167865.7884194851,nan,nan
49612,nan,nan,nan,nan,nan,nan,nan,nan,167872.5551595688,167872.5551595688,-3.68949e-05,167869.13384628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372945,167868.86345329284,nan,nan,nan,nan,49597,167869.172696352,nan,nan
49613,nan,nan,nan,nan,nan,nan,nan,nan,167875.9389872551,167875.9389872551,-3.68906e-05,167872.51615166664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375418,167872.24591650962,nan,nan,nan,nan,49598,167872.5551595688,nan,nan
49614,nan,nan,nan,nan,nan,nan,nan,nan,167879.32374858856,167879.32374858856,-3.68851e-05,167875.89998817444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375228,167875.62974419593,nan,nan,nan,nan,49599,167875.9389872551,nan,nan
49615,nan,nan,nan,nan,nan,nan,nan,nan,167882.70731163025,167882.70731163025,-3.68998e-05,167879.28441095352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376666,167879.0145055294,nan,nan,nan,nan,49600,167879.32374858856,nan,nan
49616,nan,nan,nan,nan,nan,nan,nan,nan,167886.0874118805,167886.0874118805,-3.68822e-05,167882.66825795174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,167882.39707484245,nan,nan,nan,nan,49601,167882.70731163025,nan,nan
49617,nan,nan,nan,nan,nan,nan,nan,nan,167889.47396206856,167889.47396206856,-3.68939e-05,167886.04936480522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374491,167885.77816882133,nan,nan,nan,nan,49602,167886.0874118805,nan,nan
49618,nan,nan,nan,nan,nan,nan,nan,nan,167892.85823893547,167892.85823893547,-3.6899e-05,167889.43459439278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373997,167889.1647190094,nan,nan,nan,nan,49603,167889.47396206856,nan,nan
49619,nan,nan,nan,nan,nan,nan,nan,nan,167896.2418961525,167896.2418961525,-3.69033e-05,167892.81946253777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374273,167892.5489958763,nan,nan,nan,nan,49604,167892.85823893547,nan,nan
49620,nan,nan,nan,nan,nan,nan,nan,nan,167899.62569451332,167899.62569451332,-3.69038e-05,167896.2027606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374612,167895.93164243698,nan,nan,nan,nan,49605,167896.24088549614,nan,nan
49621,nan,nan,nan,nan,nan,nan,nan,nan,167903.00921559334,167903.00921559334,-3.68982e-05,167899.58652472496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373802,167899.31645145416,nan,nan,nan,nan,49606,167899.62569451332,nan,nan
49622,nan,nan,nan,nan,nan,nan,nan,nan,167906.39159059525,167906.39159059525,-3.68923e-05,167902.96968245506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375299,167902.69894518852,nan,nan,nan,nan,49607,167903.00818824768,nan,nan
49623,nan,nan,nan,nan,nan,nan,nan,nan,167909.77468824387,167909.77468824387,-3.68998e-05,167906.35244846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637492,167906.08234753608,nan,nan,nan,nan,49608,167906.39159059525,nan,nan
49624,nan,nan,nan,nan,nan,nan,nan,nan,167913.15833711624,167913.15833711624,-3.68948e-05,167909.73569107056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376056,167909.4654451847,nan,nan,nan,nan,49609,167909.77468824387,nan,nan
49625,nan,nan,nan,nan,nan,nan,nan,nan,167916.54119324684,167916.54119324684,-3.6886e-05,167913.11984348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375408,167912.84909405708,nan,nan,nan,nan,49610,167913.15833711624,nan,nan
49626,nan,nan,nan,nan,nan,nan,nan,nan,167919.9243323803,167919.9243323803,-3.68984e-05,167916.50227332115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374631,167916.23195018768,nan,nan,nan,nan,49611,167916.54119324684,nan,nan
49627,nan,nan,nan,nan,nan,nan,nan,nan,167923.31106042862,167923.31106042862,-3.68936e-05,167919.88580846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376666,167919.61508932113,nan,nan,nan,nan,49612,167919.9243323803,nan,nan
49628,nan,nan,nan,nan,nan,nan,nan,nan,167926.69389533997,167926.69389533997,-3.68974e-05,167923.27196764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373682,167923.00181736946,nan,nan,nan,nan,49613,167923.31106042862,nan,nan
49629,nan,nan,nan,nan,nan,nan,nan,nan,167930.0785048008,167930.0785048008,-3.68936e-05,167926.6548423767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375753,167926.3846522808,nan,nan,nan,nan,49614,167926.69389533997,nan,nan
49630,nan,nan,nan,nan,nan,nan,nan,nan,167933.45928168297,167933.45928168297,-3.68946e-05,167930.03878617287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376042,167929.76825084686,nan,nan,nan,nan,49615,167930.07749390602,nan,nan
49631,nan,nan,nan,nan,nan,nan,nan,nan,167936.84504961967,167936.84504961967,-3.68955e-05,167933.4204170704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375815,167933.1500386238,nan,nan,nan,nan,49616,167933.45928168297,nan,nan
49632,nan,nan,nan,nan,nan,nan,nan,nan,167940.22663736343,167940.22663736343,-3.68898e-05,167936.80563426018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374493,167936.5358065605,nan,nan,nan,nan,49617,167936.84504961967,nan,nan
49633,nan,nan,nan,nan,nan,nan,nan,nan,167943.6097562313,167943.6097562313,-3.68963e-05,167940.18728590012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375355,167939.91739430427,nan,nan,nan,nan,49618,167940.22663736343,nan,nan
49634,nan,nan,nan,nan,nan,nan,nan,nan,167946.9905064106,167946.9905064106,-3.68841e-05,167943.57041287422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374905,167943.30051317214,nan,nan,nan,nan,49619,167943.6097562313,nan,nan
49635,nan,nan,nan,nan,nan,nan,nan,nan,167950.37672948837,167950.37672948837,-3.6887e-05,167946.95143938065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376393,167946.68126335143,nan,nan,nan,nan,49620,167946.9905064106,nan,nan
49636,nan,nan,nan,nan,nan,nan,nan,nan,167953.75948286057,167953.75948286057,-3.68923e-05,167950.33809161186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374716,167950.0674864292,nan,nan,nan,nan,49621,167950.37672948837,nan,nan
49637,nan,nan,nan,nan,nan,nan,nan,nan,167957.14344406128,167957.14344406128,-3.68904e-05,167953.71963858604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374848,167953.4492401123,nan,nan,nan,nan,49622,167953.75848317146,nan,nan
49638,nan,nan,nan,nan,nan,nan,nan,nan,167960.52774906158,167960.52774906158,-3.68986e-05,167957.10441327095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376716,167956.83420100212,nan,nan,nan,nan,49623,167957.14344406128,nan,nan
49639,nan,nan,nan,nan,nan,nan,nan,nan,167963.91111540794,167963.91111540794,-3.69e-05,167960.48836398125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637622,167960.21850600242,nan,nan,nan,nan,49624,167960.52774906158,nan,nan
49640,nan,nan,nan,nan,nan,nan,nan,nan,167967.29465556145,167967.29465556145,-3.68857e-05,167963.87146782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374227,167963.60087885856,nan,nan,nan,nan,49625,167963.91012191772,nan,nan
49641,nan,nan,nan,nan,nan,nan,nan,nan,167970.6787085533,167970.6787085533,-3.6896e-05,167967.25567507744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,167966.98541250228,nan,nan,nan,nan,49626,167967.29465556145,nan,nan
49642,nan,nan,nan,nan,nan,nan,nan,nan,167974.05929589272,167974.05929589272,-3.68944e-05,167970.6394264698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375002,167970.36946549415,nan,nan,nan,nan,49627,167970.6787085533,nan,nan
49643,nan,nan,nan,nan,nan,nan,nan,nan,167977.44458460808,167977.44458460808,-3.68917e-05,167974.02128601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375349,167973.75005283355,nan,nan,nan,nan,49628,167974.05929589272,nan,nan
49644,nan,nan,nan,nan,nan,nan,nan,nan,167980.824542284,167980.824542284,-3.68838e-05,167977.40581846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375069,167977.1353415489,nan,nan,nan,nan,49629,167977.44458460808,nan,nan
49645,nan,nan,nan,nan,nan,nan,nan,nan,167984.21026968956,167984.21026968956,-3.68988e-05,167980.78653216362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375507,167980.51529922485,nan,nan,nan,nan,49630,167980.824542284,nan,nan
49646,nan,nan,nan,nan,nan,nan,nan,nan,167987.5920612812,167987.5920612812,-3.68862e-05,167984.17091822624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374222,167983.89999332427,nan,nan,nan,nan,49631,167984.20923638344,nan,nan
49647,nan,nan,nan,nan,nan,nan,nan,nan,167990.97746658325,167990.97746658325,-3.68922e-05,167987.55334568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376128,167987.28281822204,nan,nan,nan,nan,49632,167987.5920612812,nan,nan
49648,nan,nan,nan,nan,nan,nan,nan,nan,167994.35887503624,167994.35887503624,-3.6888e-05,167990.9376590252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376578,167990.667193079,nan,nan,nan,nan,49633,167990.97643613815,nan,nan
49649,nan,nan,nan,nan,nan,nan,nan,nan,167997.7454855442,167997.7454855442,-3.69006e-05,167994.3198134899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375434,167994.04963197708,nan,nan,nan,nan,49634,167994.35887503624,nan,nan
49650,nan,nan,nan,nan,nan,nan,nan,nan,168001.12805581093,168001.12805581093,-3.68918e-05,167997.70541214943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375529,167997.43522610664,nan,nan,nan,nan,49635,167997.7444691658,nan,nan
49651,nan,nan,nan,nan,nan,nan,nan,nan,168004.50830173492,168004.50830173492,-3.68935e-05,168001.08897066116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637496,168000.81881275176,nan,nan,nan,nan,49636,168001.12805581093,nan,nan
49652,nan,nan,nan,nan,nan,nan,nan,nan,168007.888777256,168007.888777256,-3.68949e-05,168004.46926140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375046,168004.1980582714,nan,nan,nan,nan,49637,168004.50730133057,nan,nan
49653,nan,nan,nan,nan,nan,nan,nan,nan,168011.27471089363,168011.27471089363,-3.68944e-05,168007.85073518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375009,168007.57953419685,nan,nan,nan,nan,49638,168007.888777256,nan,nan
49654,nan,nan,nan,nan,nan,nan,nan,nan,168014.65766072273,168014.65766072273,-3.68962e-05,168011.23534989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375698,168010.96442332267,nan,nan,nan,nan,49639,168011.27366638184,nan,nan
49655,nan,nan,nan,nan,nan,nan,nan,nan,168018.04258728027,168018.04258728027,-3.68893e-05,168014.61890625954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373549,168014.34841766357,nan,nan,nan,nan,49640,168014.65766072273,nan,nan
49656,nan,nan,nan,nan,nan,nan,nan,nan,168021.42594838142,168021.42594838142,-3.69009e-05,168018.00272488594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375267,168017.73234667777,nan,nan,nan,nan,49641,168018.04158973694,nan,nan
49657,nan,nan,nan,nan,nan,nan,nan,nan,168025.13823080063,168025.13823080063,-3.68874e-05,168021.38716983795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374755,168021.11670532226,nan,nan,nan,nan,49642,168021.42594838142,168021.42594838142,168025.13823080063
49658,nan,nan,nan,nan,nan,nan,nan,nan,168028.18821048737,168028.18821048737,-3.69005e-05,168024.76918792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375089,168024.49798407554,nan,nan,nan,nan,49643,168024.8072271347,nan,nan
49659,nan,nan,nan,nan,nan,nan,nan,nan,168031.5754289627,168031.5754289627,-3.68977e-05,168028.15016961098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,168027.8789674282,nan,nan,nan,nan,49644,168028.18821048737,nan,nan
49660,nan,nan,nan,nan,nan,nan,nan,nan,168034.95845603943,168034.95845603943,-3.68977e-05,168031.5365667343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375628,168031.26618590354,nan,nan,nan,nan,49645,168031.5754289627,nan,nan
49661,nan,nan,nan,nan,nan,nan,nan,nan,168038.341912508,168038.341912508,-3.68969e-05,168034.91936802864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372938,168034.64921298026,nan,nan,nan,nan,49646,168034.95845603943,nan,nan
49662,nan,nan,nan,nan,nan,nan,nan,nan,168041.72578454018,168041.72578454018,-3.68898e-05,168038.302744627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374735,168038.03266944885,nan,nan,nan,nan,49647,168038.341912508,nan,nan
49663,nan,nan,nan,nan,nan,nan,nan,nan,168045.10995316505,168045.10995316505,-3.68979e-05,168041.68572068214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376075,168041.4155391693,nan,nan,nan,nan,49648,168041.72578454018,nan,nan
49664,nan,nan,nan,nan,nan,nan,nan,nan,168048.4936132431,168048.4936132431,-3.68984e-05,168045.07042622566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375457,168044.79967012405,nan,nan,nan,nan,49649,168045.1089131832,nan,nan
49665,nan,nan,nan,nan,nan,nan,nan,nan,168051.87753891945,168051.87753891945,-3.68897e-05,168048.45435595512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376359,168048.18339862823,nan,nan,nan,nan,49650,168048.4926416874,nan,nan
49666,nan,nan,nan,nan,nan,nan,nan,nan,168055.26066422462,168055.26066422462,-3.68869e-05,168051.83851647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637654,168051.56829586028,nan,nan,nan,nan,49651,168051.87753891945,nan,nan
49667,nan,nan,nan,nan,nan,nan,nan,nan,168058.6445889473,168058.6445889473,-3.68903e-05,168055.22160100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374965,168054.95142116546,nan,nan,nan,nan,49652,168055.26066422462,nan,nan
49668,nan,nan,nan,nan,nan,nan,nan,nan,168062.0275835991,168062.0275835991,-3.68899e-05,168058.6053364277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375259,168058.3343342781,nan,nan,nan,nan,49653,168058.64357733727,nan,nan
49669,nan,nan,nan,nan,nan,nan,nan,nan,168065.40870523453,168065.40870523453,-3.68974e-05,168061.9887151718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374528,168061.71834053993,nan,nan,nan,nan,49654,168062.0275835991,nan,nan
49670,nan,nan,nan,nan,nan,nan,nan,nan,168068.79484558105,168068.79484558105,-3.6888e-05,168065.37066435814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375399,168065.09946217536,nan,nan,nan,nan,49655,168065.40870523453,nan,nan
49671,nan,nan,nan,nan,nan,nan,nan,nan,168072.17674779892,168072.17674779892,-3.68984e-05,168068.75582265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,168068.4856025219,nan,nan,nan,nan,49656,168068.79484558105,nan,nan
49672,nan,nan,nan,nan,nan,nan,nan,nan,168075.56013846397,168075.56013846397,-3.6878e-05,168072.13782596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637658,168071.86750473976,nan,nan,nan,nan,49657,168072.17674779892,nan,nan
49673,nan,nan,nan,nan,nan,nan,nan,nan,168078.94292259216,168078.94292259216,-3.68955e-05,168075.52024936676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375699,168075.24992027282,nan,nan,nan,nan,49658,168075.559163332,nan,nan
49674,nan,nan,nan,nan,nan,nan,nan,nan,168082.32706284523,168082.32706284523,-3.68935e-05,168078.90388202667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375219,168078.633679533,nan,nan,nan,nan,49659,168078.94292259216,nan,nan
49675,nan,nan,nan,nan,nan,nan,nan,nan,168085.71201229095,168085.71201229095,-3.68904e-05,168082.28801608086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376742,168082.01781978607,nan,nan,nan,nan,49660,168082.32706284523,nan,nan
49676,nan,nan,nan,nan,nan,nan,nan,nan,168089.09350657463,168089.09350657463,-3.68926e-05,168085.67305541039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375355,168085.4027692318,nan,nan,nan,nan,49661,168085.71201229095,nan,nan
49677,nan,nan,nan,nan,nan,nan,nan,nan,168092.4786427021,168092.4786427021,-3.68856e-05,168089.0546631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374681,168088.78426351547,nan,nan,nan,nan,49662,168089.09350657463,nan,nan
49678,nan,nan,nan,nan,nan,nan,nan,nan,168095.86063027382,168095.86063027382,-3.68864e-05,168092.43988609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373399,168092.16939964294,nan,nan,nan,nan,49663,168092.4786427021,nan,nan
49679,nan,nan,nan,nan,nan,nan,nan,nan,168099.24494719505,168099.24494719505,-3.68969e-05,168095.82131433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375256,168095.55042209625,nan,nan,nan,nan,49664,168095.8596651554,nan,nan
49680,nan,nan,nan,nan,nan,nan,nan,nan,168102.62698221207,168102.62698221207,-3.68965e-05,168099.20522356033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375245,168098.9346930027,nan,nan,nan,nan,49665,168099.24393606186,nan,nan
49681,nan,nan,nan,nan,nan,nan,nan,nan,168106.01166319847,168106.01166319847,-3.68936e-05,168102.5880510807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637599,168102.3177391529,nan,nan,nan,nan,49666,168102.62698221207,nan,nan
49682,nan,nan,nan,nan,nan,nan,nan,nan,168109.39545845985,168109.39545845985,-3.68956e-05,168105.9723470211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375394,168105.70141758918,nan,nan,nan,nan,49667,168106.01066064835,nan,nan
49683,nan,nan,nan,nan,nan,nan,nan,nan,168112.77670812607,168112.77670812607,-3.68884e-05,168109.35637044907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374588,168109.08517804145,nan,nan,nan,nan,49668,168109.39442110062,nan,nan
49684,nan,nan,nan,nan,nan,nan,nan,nan,168116.1606760025,168116.1606760025,-3.68874e-05,168112.73739099503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375015,168112.4674650669,nan,nan,nan,nan,49669,168112.77670812607,nan,nan
49685,nan,nan,nan,nan,nan,nan,nan,nan,168119.54387426376,168119.54387426376,-3.68906e-05,168116.12135982513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375075,168115.85044922828,nan,nan,nan,nan,49670,168116.15969228745,nan,nan
49686,nan,nan,nan,nan,nan,nan,nan,nan,168122.9269323349,168122.9269323349,-3.6886e-05,168119.50453305244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376535,168119.23365559577,nan,nan,nan,nan,49671,168119.54289865494,nan,nan
49687,nan,nan,nan,nan,nan,nan,nan,nan,168126.3069767952,168126.3069767952,-3.68883e-05,168122.88756990433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375621,168122.61668767928,nan,nan,nan,nan,49672,168122.92593073845,nan,nan
49688,nan,nan,nan,nan,nan,nan,nan,nan,168129.68986725807,168129.68986725807,-3.68909e-05,168126.26793670654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637466,168125.996732378,nan,nan,nan,nan,49673,168126.30597543716,nan,nan
49689,nan,nan,nan,nan,nan,nan,nan,nan,168133.0757586956,168133.0757586956,-3.68873e-05,168129.65084576607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,168129.3806241989,nan,nan,nan,nan,49674,168129.68986725807,nan,nan
49690,nan,nan,nan,nan,nan,nan,nan,nan,168136.45752382278,168136.45752382278,-3.68873e-05,168133.03658986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375251,168132.76651563644,nan,nan,nan,nan,49675,168133.0757586956,nan,nan
49691,nan,nan,nan,nan,nan,nan,nan,nan,168139.840613842,168139.840613842,-3.68944e-05,168136.41872620583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376507,168136.14828076362,nan,nan,nan,nan,49676,168136.45752382278,nan,nan
49692,nan,nan,nan,nan,nan,nan,nan,nan,168143.22545099258,168143.22545099258,-3.68855e-05,168139.8011982441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375305,168139.53137078285,nan,nan,nan,nan,49677,168139.840613842,nan,nan
49693,nan,nan,nan,nan,nan,nan,nan,nan,168146.6085293293,168146.6085293293,-3.68937e-05,168143.1864004135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375486,168142.91620793342,nan,nan,nan,nan,49678,168143.22545099258,nan,nan
49694,nan,nan,nan,nan,nan,nan,nan,nan,168149.99153661728,168149.99153661728,-3.68902e-05,168146.56990671158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374489,168146.29928627014,nan,nan,nan,nan,49679,168146.6085293293,nan,nan
49695,nan,nan,nan,nan,nan,nan,nan,nan,168153.37735152245,168153.37735152245,-3.68932e-05,168149.95319509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637608,168149.68229355811,nan,nan,nan,nan,49680,168149.99153661728,nan,nan
49696,nan,nan,nan,nan,nan,nan,nan,nan,168156.7609500885,168156.7609500885,-3.68908e-05,168153.3390226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374186,168153.06810846328,nan,nan,nan,nan,49681,168153.37735152245,nan,nan
49697,nan,nan,nan,nan,nan,nan,nan,nan,168160.14283585548,168160.14283585548,-3.68956e-05,168156.72190117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375489,168156.45170702934,nan,nan,nan,nan,49682,168156.7609500885,nan,nan
