index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21548,nan,nan,nan,nan,nan,nan,nan,nan,72938.00415420532,72938.00415420532,-1.20508e-05,72934.5804965496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541314e-05,72934.31029810905,nan,nan,nan,nan,21541,72934.61954116821,nan,nan
21549,nan,nan,nan,nan,nan,nan,nan,nan,72941.3873038292,72941.3873038292,-1.2047e-05,72937.96527647972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54113e-05,72937.69491114616,nan,nan,nan,nan,21542,72938.00415420532,nan,nan
21550,nan,nan,nan,nan,nan,nan,nan,nan,72944.77258229256,72944.77258229256,-1.20536e-05,72941.34829235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537897e-05,72941.07806077003,nan,nan,nan,nan,21543,72941.3873038292,nan,nan
21551,nan,nan,nan,nan,nan,nan,nan,nan,72948.15441966057,72948.15441966057,-1.20557e-05,72944.73341560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557477e-05,72944.46333923339,nan,nan,nan,nan,21544,72944.77258229256,nan,nan
21552,nan,nan,nan,nan,nan,nan,nan,nan,72951.53623557091,72951.53623557091,-1.20605e-05,72948.11534905434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544256e-05,72947.8451766014,nan,nan,nan,nan,21545,72948.15441966057,nan,nan
21553,nan,nan,nan,nan,nan,nan,nan,nan,72954.91924285889,72954.91924285889,-1.20512e-05,72951.49735593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533513e-05,72951.22699251174,nan,nan,nan,nan,21546,72951.53623557091,nan,nan
21554,nan,nan,nan,nan,nan,nan,nan,nan,72958.30473542213,72958.30473542213,-1.20712e-05,72954.88114619255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531078e-05,72954.60999979972,nan,nan,nan,nan,21547,72954.91924285889,nan,nan
21555,nan,nan,nan,nan,nan,nan,nan,nan,72961.68610310555,72961.68610310555,-1.20688e-05,72958.26499938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546245e-05,72957.99549236297,nan,nan,nan,nan,21548,72958.30473542213,nan,nan
21556,nan,nan,nan,nan,nan,nan,nan,nan,72965.06807208061,72965.06807208061,-1.20648e-05,72961.64810061455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532029e-05,72961.37686004638,nan,nan,nan,nan,21549,72961.68610310555,nan,nan
21557,nan,nan,nan,nan,nan,nan,nan,nan,72968.45292568207,72968.45292568207,-1.20691e-05,72965.03006958961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546199e-05,72964.75882902145,nan,nan,nan,nan,21550,72965.06807208061,nan,nan
21558,nan,nan,nan,nan,nan,nan,nan,nan,72971.83648324013,72971.83648324013,-1.20674e-05,72968.41331672668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53949e-05,72968.1436826229,nan,nan,nan,nan,21551,72968.45292568207,nan,nan
21559,nan,nan,nan,nan,nan,nan,nan,nan,72975.21903777122,72975.21903777122,-1.2077e-05,72971.79747867584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539674e-05,72971.52724018096,nan,nan,nan,nan,21552,72971.83648324013,nan,nan
21560,nan,nan,nan,nan,nan,nan,nan,nan,72978.60278868675,72978.60278868675,-1.20707e-05,72975.17955589294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542508e-05,72974.90979471206,nan,nan,nan,nan,21553,72975.21903777122,nan,nan
21561,nan,nan,nan,nan,nan,nan,nan,nan,72981.98677897453,72981.98677897453,-1.20643e-05,72978.56374907494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550981e-05,72978.29354562759,nan,nan,nan,nan,21554,72978.60278868675,nan,nan
21562,nan,nan,nan,nan,nan,nan,nan,nan,72985.36881041527,72985.36881041527,-1.2074e-05,72981.94771742821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542462e-05,72981.67753591537,nan,nan,nan,nan,21555,72981.98677897453,nan,nan
21563,nan,nan,nan,nan,nan,nan,nan,nan,72988.75325584412,72988.75325584412,-1.20858e-05,72985.33030176163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55196e-05,72985.0595673561,nan,nan,nan,nan,21556,72985.36881041527,nan,nan
21564,nan,nan,nan,nan,nan,nan,nan,nan,72992.13820886612,72992.13820886612,-1.20812e-05,72988.71335792542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542924e-05,72988.44297232627,nan,nan,nan,nan,21557,72988.75221538544,nan,nan
21565,nan,nan,nan,nan,nan,nan,nan,nan,72995.52212786674,72995.52212786674,-1.20731e-05,72992.09856891632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548038e-05,72991.82795419692,nan,nan,nan,nan,21558,72992.13719725609,nan,nan
21566,nan,nan,nan,nan,nan,nan,nan,nan,72998.9041788578,72998.9041788578,-1.20872e-05,72995.4827208519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536916e-05,72995.21188440322,nan,nan,nan,nan,21559,72995.52112746239,nan,nan
21567,nan,nan,nan,nan,nan,nan,nan,nan,73002.28807401657,73002.28807401657,-1.20801e-05,72998.86470723152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536931e-05,72998.59393539428,nan,nan,nan,nan,21560,72998.90317845345,nan,nan
21568,nan,nan,nan,nan,nan,nan,nan,nan,73005.67232227325,73005.67232227325,-1.20774e-05,73002.24896669388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547226e-05,73001.9788309574,nan,nan,nan,nan,21561,73002.28807401657,nan,nan
21569,nan,nan,nan,nan,nan,nan,nan,nan,73009.05563807487,73009.05563807487,-1.20811e-05,73005.63296294212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539919e-05,73005.36207952499,nan,nan,nan,nan,21562,73005.67132258415,nan,nan
21570,nan,nan,nan,nan,nan,nan,nan,nan,73012.43815779686,73012.43815779686,-1.20825e-05,73009.01557469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544606e-05,73008.74539437293,nan,nan,nan,nan,21563,73009.0546374321,nan,nan
21571,nan,nan,nan,nan,nan,nan,nan,nan,73015.82226395607,73015.82226395607,-1.20921e-05,73012.39910769463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546952e-05,73012.1289147377,nan,nan,nan,nan,21564,73012.43815779686,nan,nan
21572,nan,nan,nan,nan,nan,nan,nan,nan,73019.2074007988,73019.2074007988,-1.20902e-05,73015.78306674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566194e-05,73015.51201262473,nan,nan,nan,nan,21565,73015.8212556839,nan,nan
21573,nan,nan,nan,nan,nan,nan,nan,nan,73022.58893275261,73022.58893275261,-1.20841e-05,73019.16820931435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54387e-05,73018.89714660644,nan,nan,nan,nan,21566,73019.2063896656,nan,nan
21574,nan,nan,nan,nan,nan,nan,nan,nan,73025.96916937828,73025.96916937828,-1.20928e-05,73022.55002713203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550445e-05,73022.27880349159,nan,nan,nan,nan,21567,73022.58804655075,nan,nan
21575,nan,nan,nan,nan,nan,nan,nan,nan,73029.35593318939,73029.35593318939,-1.20988e-05,73025.93113732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536395e-05,73025.65992631912,nan,nan,nan,nan,21568,73025.96916937828,nan,nan
21576,nan,nan,nan,nan,nan,nan,nan,nan,73032.74108958244,73032.74108958244,-1.20985e-05,73029.31739401817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558397e-05,73029.04669013023,nan,nan,nan,nan,21569,73029.35593318939,nan,nan
21577,nan,nan,nan,nan,nan,nan,nan,nan,73036.1227490902,73036.1227490902,-1.20985e-05,73032.70198655128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545008e-05,73032.43184652328,nan,nan,nan,nan,21570,73032.74108958244,nan,nan
21578,nan,nan,nan,nan,nan,nan,nan,nan,73039.50791025162,73039.50791025162,-1.2091e-05,73036.08334326744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545911e-05,73035.81250157356,nan,nan,nan,nan,21571,73036.12174463272,nan,nan
21579,nan,nan,nan,nan,nan,nan,nan,nan,73042.89103460312,73042.89103460312,-1.21013e-05,73039.46903514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541913e-05,73039.19866719245,nan,nan,nan,nan,21572,73039.50791025162,nan,nan
21580,nan,nan,nan,nan,nan,nan,nan,nan,73046.27566552162,73046.27566552162,-1.21008e-05,73042.85208797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528354e-05,73042.58179154395,nan,nan,nan,nan,21573,73042.89103460312,nan,nan
21581,nan,nan,nan,nan,nan,nan,nan,nan,73049.65761232376,73049.65761232376,-1.21074e-05,73046.23626112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53825e-05,73045.96542325019,nan,nan,nan,nan,21574,73046.27466630936,nan,nan
21582,nan,nan,nan,nan,nan,nan,nan,nan,73053.04303646088,73053.04303646088,-1.20994e-05,73049.61766815186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533379e-05,73049.3483692646,nan,nan,nan,nan,21575,73049.65761232376,nan,nan
21583,nan,nan,nan,nan,nan,nan,nan,nan,73056.42417573929,73056.42417573929,-1.21092e-05,73053.00303602219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547718e-05,73052.73379340171,nan,nan,nan,nan,21576,73053.04303646088,nan,nan
21584,nan,nan,nan,nan,nan,nan,nan,nan,73059.80766129494,73059.80766129494,-1.20943e-05,73056.38543438911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524568e-05,73056.11493268012,nan,nan,nan,nan,21577,73056.42417573929,nan,nan
21585,nan,nan,nan,nan,nan,nan,nan,nan,73063.19198894501,73063.19198894501,-1.21144e-05,73059.76845908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542815e-05,73059.49841823577,nan,nan,nan,nan,21578,73059.80766129494,nan,nan
21586,nan,nan,nan,nan,nan,nan,nan,nan,73066.57780742645,73066.57780742645,-1.21059e-05,73063.15190649033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547013e-05,73062.88176026344,nan,nan,nan,nan,21579,73063.1910033226,nan,nan
21587,nan,nan,nan,nan,nan,nan,nan,nan,73069.96089839935,73069.96089839935,-1.21106e-05,73066.5379626751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537452e-05,73066.26759996414,nan,nan,nan,nan,21580,73066.57780742645,nan,nan
21588,nan,nan,nan,nan,nan,nan,nan,nan,73073.34285974503,73073.34285974503,-1.21163e-05,73069.92149233818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550047e-05,73069.6506558895,nan,nan,nan,nan,21581,73069.95989894867,nan,nan
21589,nan,nan,nan,nan,nan,nan,nan,nan,73076.72458314896,73076.72458314896,-1.21163e-05,73073.30325007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550861e-05,73073.0326034069,nan,nan,nan,nan,21582,73073.34184646606,nan,nan
21590,nan,nan,nan,nan,nan,nan,nan,nan,73080.10979270935,73080.10979270935,-1.21265e-05,73076.68600177765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540302e-05,73076.41534008979,nan,nan,nan,nan,21583,73076.72458314896,nan,nan
21591,nan,nan,nan,nan,nan,nan,nan,nan,73083.49004244804,73083.49004244804,-1.21214e-05,73080.07071948051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537788e-05,73079.79952039718,nan,nan,nan,nan,21584,73080.10876345634,nan,nan
21592,nan,nan,nan,nan,nan,nan,nan,nan,73086.8714594841,73086.8714594841,-1.21303e-05,73083.45100355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536949e-05,73083.17979922294,nan,nan,nan,nan,21585,73083.4890422821,nan,nan
21593,nan,nan,nan,nan,nan,nan,nan,nan,73090.25697851181,73090.25697851181,-1.21155e-05,73086.83342552185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546538e-05,73086.56221642494,nan,nan,nan,nan,21586,73086.8714594841,nan,nan
21594,nan,nan,nan,nan,nan,nan,nan,nan,73093.63916921616,73093.63916921616,-1.21143e-05,73090.21758747101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543274e-05,73089.94671263694,nan,nan,nan,nan,21587,73090.2559556961,nan,nan
21595,nan,nan,nan,nan,nan,nan,nan,nan,73097.02060675621,73097.02060675621,-1.21264e-05,73093.59983944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538481e-05,73093.32992615699,nan,nan,nan,nan,21588,73093.63916921616,nan,nan
21596,nan,nan,nan,nan,nan,nan,nan,nan,73100.40719938278,73100.40719938278,-1.21277e-05,73096.98177623749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55187e-05,73096.71136369705,nan,nan,nan,nan,21589,73097.02060675621,nan,nan
21597,nan,nan,nan,nan,nan,nan,nan,nan,73103.78971362114,73103.78971362114,-1.2123e-05,73100.36790037155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554781e-05,73100.09695568084,nan,nan,nan,nan,21590,73100.40619874,nan,nan
21598,nan,nan,nan,nan,nan,nan,nan,nan,73107.17095804214,73107.17095804214,-1.21302e-05,73103.75071001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551747e-05,73103.48047056198,nan,nan,nan,nan,21591,73103.78971362114,nan,nan
21599,nan,nan,nan,nan,nan,nan,nan,nan,73110.55359625816,73110.55359625816,-1.21393e-05,73107.13185548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547766e-05,73106.86171498298,nan,nan,nan,nan,21592,73107.17095804214,nan,nan
21600,nan,nan,nan,nan,nan,nan,nan,nan,73113.93872618675,73113.93872618675,-1.21429e-05,73110.51476883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542174e-05,73110.244353199,nan,nan,nan,nan,21593,73110.55359625816,nan,nan
21601,nan,nan,nan,nan,nan,nan,nan,nan,73117.32251882553,73117.32251882553,-1.21286e-05,73113.8998773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541819e-05,73113.62948312759,nan,nan,nan,nan,21594,73113.93872618675,nan,nan
21602,nan,nan,nan,nan,nan,nan,nan,nan,73120.70446205139,73120.70446205139,-1.21281e-05,73117.2831196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539782e-05,73117.01327576637,nan,nan,nan,nan,21595,73117.32251882553,nan,nan
21603,nan,nan,nan,nan,nan,nan,nan,nan,73124.08881306648,73124.08881306648,-1.21436e-05,73120.66604924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542786e-05,73120.39521899223,nan,nan,nan,nan,21596,73120.70446205139,nan,nan
21604,nan,nan,nan,nan,nan,nan,nan,nan,73127.47270011902,73127.47270011902,-1.21277e-05,73124.05020904541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538127e-05,73123.77957000732,nan,nan,nan,nan,21597,73124.08881306648,nan,nan
21605,nan,nan,nan,nan,nan,nan,nan,nan,73130.85466241837,73130.85466241837,-1.21411e-05,73127.43364262581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5523e-05,73127.16345705985,nan,nan,nan,nan,21598,73127.47270011902,nan,nan
21606,nan,nan,nan,nan,nan,nan,nan,nan,73134.23824810982,73134.23824810982,-1.21364e-05,73130.81578588486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534754e-05,73130.5454193592,nan,nan,nan,nan,21599,73130.85466241837,nan,nan
21607,nan,nan,nan,nan,nan,nan,nan,nan,73137.62115836143,73137.62115836143,-1.21447e-05,73134.19920706749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548685e-05,73133.92800631523,nan,nan,nan,nan,21600,73134.23724937439,nan,nan
21608,nan,nan,nan,nan,nan,nan,nan,nan,73141.00360131264,73141.00360131264,-1.21472e-05,73137.58210682869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547823e-05,73137.3109032154,nan,nan,nan,nan,21601,73137.62014627457,nan,nan
21609,nan,nan,nan,nan,nan,nan,nan,nan,73144.38407278061,73144.38407278061,-1.21323e-05,73140.96456122398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554046e-05,73140.69435825347,nan,nan,nan,nan,21602,73141.00360131264,nan,nan
21610,nan,nan,nan,nan,nan,nan,nan,nan,73147.76965141296,73147.76965141296,-1.21368e-05,73144.34603071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539262e-05,73144.07382884025,nan,nan,nan,nan,21603,73144.38307189941,nan,nan
21611,nan,nan,nan,nan,nan,nan,nan,nan,73151.1533510685,73151.1533510685,-1.21389e-05,73147.7306239605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551181e-05,73147.4604083538,nan,nan,nan,nan,21604,73147.76965141296,nan,nan
21612,nan,nan,nan,nan,nan,nan,nan,nan,73154.5379807949,73154.5379807949,-1.21407e-05,73151.11463594437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534423e-05,73150.84410800933,nan,nan,nan,nan,21605,73151.1533510685,nan,nan
21613,nan,nan,nan,nan,nan,nan,nan,nan,73157.91834640503,73157.91834640503,-1.21449e-05,73154.49840521812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54084e-05,73154.22773661613,nan,nan,nan,nan,21606,73154.5369796753,nan,nan
21614,nan,nan,nan,nan,nan,nan,nan,nan,73161.30408263206,73161.30408263206,-1.2143e-05,73157.88027191162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533607e-05,73157.60910334587,nan,nan,nan,nan,21607,73157.91834640503,nan,nan
21615,nan,nan,nan,nan,nan,nan,nan,nan,73164.6868031025,73164.6868031025,-1.21496e-05,73161.26423168182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542572e-05,73160.9938386917,nan,nan,nan,nan,21608,73161.30308175087,nan,nan
21616,nan,nan,nan,nan,nan,nan,nan,nan,73168.06826853752,73168.06826853752,-1.21539e-05,73164.64671802521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550168e-05,73164.3765253067,nan,nan,nan,nan,21609,73164.68576836586,nan,nan
21617,nan,nan,nan,nan,nan,nan,nan,nan,73171.45195937157,73171.45195937157,-1.21506e-05,73168.02950358391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547597e-05,73167.7581290245,nan,nan,nan,nan,21610,73168.06737208366,nan,nan
21618,nan,nan,nan,nan,nan,nan,nan,nan,73174.83693027496,73174.83693027496,-1.21593e-05,73171.41264247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549605e-05,73171.14171471595,nan,nan,nan,nan,21611,73171.45095777512,nan,nan
21619,nan,nan,nan,nan,nan,nan,nan,nan,73178.21873617172,73178.21873617172,-1.21482e-05,73174.79713058472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552224e-05,73174.5266760826,nan,nan,nan,nan,21612,73174.83591914177,nan,nan
21620,nan,nan,nan,nan,nan,nan,nan,nan,73181.59998703003,73181.59998703003,-1.21467e-05,73178.17943143845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546938e-05,73177.90949311256,nan,nan,nan,nan,21613,73178.21873617172,nan,nan
21621,nan,nan,nan,nan,nan,nan,nan,nan,73184.98470830917,73184.98470830917,-1.21579e-05,73181.55994987488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538771e-05,73181.28974332809,nan,nan,nan,nan,21614,73181.59898638725,nan,nan
21622,nan,nan,nan,nan,nan,nan,nan,nan,73188.36675524712,73188.36675524712,-1.21541e-05,73184.94555306435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541407e-05,73184.67546525001,nan,nan,nan,nan,21615,73184.98470830917,nan,nan
21623,nan,nan,nan,nan,nan,nan,nan,nan,73191.75127911568,73191.75127911568,-1.21645e-05,73188.32870364189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539799e-05,73188.05751218795,nan,nan,nan,nan,21616,73188.36675524712,nan,nan
21624,nan,nan,nan,nan,nan,nan,nan,nan,73195.132843256,73195.132843256,-1.21578e-05,73191.71143841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53687e-05,73191.44103565215,nan,nan,nan,nan,21617,73191.75027871132,nan,nan
21625,nan,nan,nan,nan,nan,nan,nan,nan,73198.5177435875,73198.5177435875,-1.21575e-05,73195.09378027916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534513e-05,73194.82360019683,nan,nan,nan,nan,21618,73195.132843256,nan,nan
21626,nan,nan,nan,nan,nan,nan,nan,nan,73201.89880466461,73201.89880466461,-1.21641e-05,73198.47880339622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545192e-05,73198.20850052833,nan,nan,nan,nan,21619,73198.5177435875,nan,nan
21627,nan,nan,nan,nan,nan,nan,nan,nan,73205.2793750763,73205.2793750763,-1.21567e-05,73201.85976576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535233e-05,73201.58856287002,nan,nan,nan,nan,21620,73201.89780592918,nan,nan
21628,nan,nan,nan,nan,nan,nan,nan,nan,73208.66340899467,73208.66340899467,-1.21651e-05,73205.24036312103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548654e-05,73204.96917476653,nan,nan,nan,nan,21621,73205.2784178257,nan,nan
21629,nan,nan,nan,nan,nan,nan,nan,nan,73212.04800391197,73212.04800391197,-1.21609e-05,73208.62400650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547185e-05,73208.35316386222,nan,nan,nan,nan,21622,73208.66240692139,nan,nan
21630,nan,nan,nan,nan,nan,nan,nan,nan,73215.43131828308,73215.43131828308,-1.21616e-05,73212.00844454765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54778e-05,73211.73876085281,nan,nan,nan,nan,21623,73212.04800391197,nan,nan
21631,nan,nan,nan,nan,nan,nan,nan,nan,73218.81459593773,73218.81459593773,-1.21656e-05,73215.39200639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554965e-05,73215.12207522392,nan,nan,nan,nan,21624,73215.43131828308,nan,nan
21632,nan,nan,nan,nan,nan,nan,nan,nan,73222.19921970367,73222.19921970367,-1.2159e-05,73218.77584767342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537439e-05,73218.50535287856,nan,nan,nan,nan,21625,73218.81459593773,nan,nan
21633,nan,nan,nan,nan,nan,nan,nan,nan,73225.58247208595,73225.58247208595,-1.21792e-05,73222.15988850594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543643e-05,73221.88997664451,nan,nan,nan,nan,21626,73222.19921970367,nan,nan
21634,nan,nan,nan,nan,nan,nan,nan,nan,73228.96448326111,73228.96448326111,-1.21701e-05,73225.54261994362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535876e-05,73225.2722243309,nan,nan,nan,nan,21627,73225.58146739006,nan,nan
21635,nan,nan,nan,nan,nan,nan,nan,nan,73232.34908151627,73232.34908151627,-1.21693e-05,73228.92512226105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537395e-05,73228.65427055358,nan,nan,nan,nan,21628,73228.96351361275,nan,nan
21636,nan,nan,nan,nan,nan,nan,nan,nan,73235.73251104355,73235.73251104355,-1.21799e-05,73232.31011128426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539936e-05,73232.0398384571,nan,nan,nan,nan,21629,73232.34908151627,nan,nan
21637,nan,nan,nan,nan,nan,nan,nan,nan,73239.11405706406,73239.11405706406,-1.21869e-05,73235.69331502914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542725e-05,73235.42226686477,nan,nan,nan,nan,21630,73235.73150992393,nan,nan
21638,nan,nan,nan,nan,nan,nan,nan,nan,73242.49929213524,73242.49929213524,-1.21786e-05,73239.07519984245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546004e-05,73238.80481400489,nan,nan,nan,nan,21631,73239.11405706406,nan,nan
21639,nan,nan,nan,nan,nan,nan,nan,nan,73245.88297748566,73245.88297748566,-1.21759e-05,73242.460231781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548438e-05,73242.18903222083,nan,nan,nan,nan,21632,73242.49827528,nan,nan
21640,nan,nan,nan,nan,nan,nan,nan,nan,73249.26579976082,73249.26579976082,-1.21901e-05,73245.84366464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545238e-05,73245.5726925373,nan,nan,nan,nan,21633,73245.88193559647,nan,nan
21641,nan,nan,nan,nan,nan,nan,nan,nan,73252.64828276634,73252.64828276634,-1.21837e-05,73249.2263367176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554046e-05,73248.95552124977,nan,nan,nan,nan,21634,73249.26476430893,nan,nan
21642,nan,nan,nan,nan,nan,nan,nan,nan,73256.03358530998,73256.03358530998,-1.21738e-05,73252.60931444168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539142e-05,73252.33903970718,nan,nan,nan,nan,21635,73252.64828276634,nan,nan
21643,nan,nan,nan,nan,nan,nan,nan,nan,73259.41796946526,73259.41796946526,-1.21831e-05,73255.99444770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544287e-05,73255.72434225082,nan,nan,nan,nan,21636,73256.03358530998,nan,nan
21644,nan,nan,nan,nan,nan,nan,nan,nan,73262.79754638672,73262.79754638672,-1.2187e-05,73259.37931919098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547013e-05,73259.10872640609,nan,nan,nan,nan,21637,73259.41796946526,nan,nan
