index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10593,nan,nan,nan,nan,nan,nan,nan,nan,35870.25116062164,35870.25116062164,-1.457e-07,35870.2109041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,35869.940915966035,nan,nan,nan,nan,10590,35870.25015902519,nan,nan
10594,nan,nan,nan,nan,nan,nan,nan,nan,35873.633202791214,35873.633202791214,-1.509e-07,35873.594875097275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,35873.32395973206,nan,nan,nan,nan,10591,35873.633202791214,nan,nan
10595,nan,nan,nan,nan,nan,nan,nan,nan,35877.01602816582,35877.01602816582,-1.518e-07,35876.97668623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,35876.70678510666,nan,nan,nan,nan,10592,35877.01602816582,nan,nan
10596,nan,nan,nan,nan,nan,nan,nan,nan,35880.39883518219,35880.39883518219,-1.475e-07,35880.359867572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,35880.08959212303,nan,nan,nan,nan,10593,35880.39883518219,nan,nan
10597,nan,nan,nan,nan,nan,nan,nan,nan,35883.78098630905,35883.78098630905,-1.526e-07,35883.74197602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,35883.471743249895,nan,nan,nan,nan,10594,35883.78098630905,nan,nan
10598,nan,nan,nan,nan,nan,nan,nan,nan,35887.16401410103,35887.16401410103,-1.512e-07,35887.12493157387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496214e-08,35886.85375752449,nan,nan,nan,nan,10595,35887.16401410103,nan,nan
10599,nan,nan,nan,nan,nan,nan,nan,nan,35890.544276714325,35890.544276714325,-1.542e-07,35890.50593209267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,35890.23503365517,nan,nan,nan,nan,10596,35890.544276714325,nan,nan
10600,nan,nan,nan,nan,nan,nan,nan,nan,35893.92449235916,35893.92449235916,-1.561e-07,35893.88563084602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,35893.615249300005,nan,nan,nan,nan,10597,35893.92449235916,nan,nan
10601,nan,nan,nan,nan,nan,nan,nan,nan,35897.309561252594,35897.309561252594,-1.564e-07,35897.27012729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,35897.00031819344,nan,nan,nan,nan,10598,35897.309561252594,nan,nan
10602,nan,nan,nan,nan,nan,nan,nan,nan,35900.69335412979,35900.69335412979,-1.596e-07,35900.6535012722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95997e-08,35900.38314881325,nan,nan,nan,nan,10599,35900.692391872406,nan,nan
10603,nan,nan,nan,nan,nan,nan,nan,nan,35904.07516312599,35904.07516312599,-1.519e-07,35904.03574872017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58814e-09,35903.76493706703,nan,nan,nan,nan,10600,35904.07418012619,nan,nan
10604,nan,nan,nan,nan,nan,nan,nan,nan,35907.46008682251,35907.46008682251,-1.587e-07,35907.421174526215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52389e-09,35907.15084376335,nan,nan,nan,nan,10601,35907.46008682251,nan,nan
10605,nan,nan,nan,nan,nan,nan,nan,nan,35910.84257555008,35910.84257555008,-1.578e-07,35910.80317044258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767878e-08,35910.53333249092,nan,nan,nan,nan,10602,35910.84257555008,nan,nan
10606,nan,nan,nan,nan,nan,nan,nan,nan,35914.2257502079,35914.2257502079,-1.441e-07,35914.18568444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,35913.91550483704,nan,nan,nan,nan,10603,35914.224747896194,nan,nan
10607,nan,nan,nan,nan,nan,nan,nan,nan,35917.60472249985,35917.60472249985,-1.526e-07,35917.5656850338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581056e-08,35917.29447999001,nan,nan,nan,nan,10604,35917.60472249985,nan,nan
10608,nan,nan,nan,nan,nan,nan,nan,nan,35920.99158453941,35920.99158453941,-1.575e-07,35920.952389240265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,35920.68132963181,nan,nan,nan,nan,10605,35920.990572690964,nan,nan
10609,nan,nan,nan,nan,nan,nan,nan,nan,35924.37177491188,35924.37177491188,-1.455e-07,35924.33305001259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320594e-08,35924.06253185272,nan,nan,nan,nan,10606,35924.37177491188,nan,nan
10610,nan,nan,nan,nan,nan,nan,nan,nan,35927.755454063416,35927.755454063416,-1.481e-07,35927.716057777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331799e-08,35927.44621100426,nan,nan,nan,nan,10607,35927.755454063416,nan,nan
10611,nan,nan,nan,nan,nan,nan,nan,nan,35931.139531612396,35931.139531612396,-1.484e-07,35931.10048031807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047779e-09,35930.83028855324,nan,nan,nan,nan,10608,35931.139531612396,nan,nan
10612,nan,nan,nan,nan,nan,nan,nan,nan,35934.52392959595,35934.52392959595,-1.483e-07,35934.48458170891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684188e-08,35934.21468653679,nan,nan,nan,nan,10609,35934.52392959595,nan,nan
10613,nan,nan,nan,nan,nan,nan,nan,nan,35937.90480518341,35937.90480518341,-1.48e-07,35937.86497211456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,35937.594561719896,nan,nan,nan,nan,10610,35937.90380477905,nan,nan
10614,nan,nan,nan,nan,nan,nan,nan,nan,35941.28899312019,35941.28899312019,-1.374e-07,35941.248895168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,35940.97975006104,nan,nan,nan,nan,10611,35941.28899312019,nan,nan
10615,nan,nan,nan,nan,nan,nan,nan,nan,35944.66901087761,35944.66901087761,-1.542e-07,35944.63097000122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-09,35944.35976781845,nan,nan,nan,nan,10612,35944.66901087761,nan,nan
10616,nan,nan,nan,nan,nan,nan,nan,nan,35948.05468273163,35948.05468273163,-1.47e-07,35948.01564311981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557499e-08,35947.74543967247,nan,nan,nan,nan,10613,35948.05468273163,nan,nan
10617,nan,nan,nan,nan,nan,nan,nan,nan,35951.43728160858,35951.43728160858,-1.489e-07,35951.397861003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,35951.127030038835,nan,nan,nan,nan,10614,35951.43627309799,nan,nan
10618,nan,nan,nan,nan,nan,nan,nan,nan,35954.8211452961,35954.8211452961,-1.516e-07,35954.781395196915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385998e-08,35954.51190223694,nan,nan,nan,nan,10615,35954.8211452961,nan,nan
10619,nan,nan,nan,nan,nan,nan,nan,nan,35958.20208311081,35958.20208311081,-1.485e-07,35958.16295385361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738387e-08,35957.89284005165,nan,nan,nan,nan,10616,35958.20208311081,nan,nan
10620,nan,nan,nan,nan,nan,nan,nan,nan,35961.58550930023,35961.58550930023,-1.418e-07,35961.545941114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198024e-08,35961.27524151802,nan,nan,nan,nan,10617,35961.58448457718,nan,nan
10621,nan,nan,nan,nan,nan,nan,nan,nan,35964.967715501785,35964.967715501785,-1.49e-07,35964.92877149582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366558e-08,35964.65847244263,nan,nan,nan,nan,10618,35964.967715501785,nan,nan
10622,nan,nan,nan,nan,nan,nan,nan,nan,35968.35142850876,35968.35142850876,-1.568e-07,35968.31234431267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397201e-08,35968.0421854496,nan,nan,nan,nan,10619,35968.35142850876,nan,nan
10623,nan,nan,nan,nan,nan,nan,nan,nan,35971.734704494476,35971.734704494476,-1.547e-07,35971.69585967064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266393e-08,35971.42546143532,nan,nan,nan,nan,10620,35971.734704494476,nan,nan
10624,nan,nan,nan,nan,nan,nan,nan,nan,35975.117461919785,35975.117461919785,-1.486e-07,35975.07815885544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005934e-08,35974.80821886063,nan,nan,nan,nan,10621,35975.117461919785,nan,nan
10625,nan,nan,nan,nan,nan,nan,nan,nan,35978.49983239174,35978.49983239174,-1.503e-07,35978.45998167992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,35978.18960108757,nan,nan,nan,nan,10622,35978.49884414673,nan,nan
10626,nan,nan,nan,nan,nan,nan,nan,nan,35981.883630514145,35981.883630514145,-1.51e-07,35981.84430408478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-08,35981.57438745499,nan,nan,nan,nan,10623,35981.883630514145,nan,nan
10627,nan,nan,nan,nan,nan,nan,nan,nan,35985.26510500908,35985.26510500908,-1.456e-07,35985.226313352585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,35984.95586194992,nan,nan,nan,nan,10624,35985.26510500908,nan,nan
10628,nan,nan,nan,nan,nan,nan,nan,nan,35988.64819574356,35988.64819574356,-1.491e-07,35988.60915803909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721914e-08,35988.338952684404,nan,nan,nan,nan,10625,35988.64819574356,nan,nan
10629,nan,nan,nan,nan,nan,nan,nan,nan,35992.03148651123,35992.03148651123,-1.491e-07,35991.99193620682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120266e-09,35991.72224345207,nan,nan,nan,nan,10626,35992.03148651123,nan,nan
10630,nan,nan,nan,nan,nan,nan,nan,nan,35995.416106939316,35995.416106939316,-1.491e-07,35995.37661123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813841e-09,35995.1058403492,nan,nan,nan,nan,10627,35995.415083408356,nan,nan
10631,nan,nan,nan,nan,nan,nan,nan,nan,35998.799058675766,35998.799058675766,-1.432e-07,35998.75971746445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,35998.48981561661,nan,nan,nan,nan,10628,35998.799058675766,nan,nan
10632,nan,nan,nan,nan,nan,nan,nan,nan,36002.18340373039,36002.18340373039,-1.448e-07,36002.143632888794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439047e-08,36001.873160743715,nan,nan,nan,nan,10629,36002.18240380287,nan,nan
10633,nan,nan,nan,nan,nan,nan,nan,nan,36005.56226968765,36005.56226968765,-1.516e-07,36005.52426600456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,36005.253026628496,nan,nan,nan,nan,10630,36005.56226968765,nan,nan
10634,nan,nan,nan,nan,nan,nan,nan,nan,36008.94657206535,36008.94657206535,-1.541e-07,36008.90748715401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316476e-08,36008.6373290062,nan,nan,nan,nan,10631,36008.94657206535,nan,nan
10635,nan,nan,nan,nan,nan,nan,nan,nan,36012.33000969887,36012.33000969887,-1.456e-07,36012.29015827179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36244e-08,36012.02076663971,nan,nan,nan,nan,10632,36012.33000969887,nan,nan
10636,nan,nan,nan,nan,nan,nan,nan,nan,36015.71237683296,36015.71237683296,-1.521e-07,36015.67349696159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933445e-08,36015.403133773805,nan,nan,nan,nan,10633,36015.71237683296,nan,nan
10637,nan,nan,nan,nan,nan,nan,nan,nan,36019.095767736435,36019.095767736435,-1.455e-07,36019.056738853455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.25519e-08,36018.78652467728,nan,nan,nan,nan,10634,36019.095767736435,nan,nan
10638,nan,nan,nan,nan,nan,nan,nan,nan,36022.476773023605,36022.476773023605,-1.438e-07,36022.437719106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-08,36022.16752996445,nan,nan,nan,nan,10635,36022.476773023605,nan,nan
10639,nan,nan,nan,nan,nan,nan,nan,nan,36025.861639499664,36025.861639499664,-1.536e-07,36025.82264304161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-09,36025.55239644051,nan,nan,nan,nan,10636,36025.861639499664,nan,nan
10640,nan,nan,nan,nan,nan,nan,nan,nan,36029.24199080467,36029.24199080467,-1.505e-07,36029.20312285423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.36244e-09,36028.932747745515,nan,nan,nan,nan,10637,36029.24199080467,nan,nan
10641,nan,nan,nan,nan,nan,nan,nan,nan,36032.62544155121,36032.62544155121,-1.353e-07,36032.58543777466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715981e-08,36032.31619849205,nan,nan,nan,nan,10638,36032.62544155121,nan,nan
10642,nan,nan,nan,nan,nan,nan,nan,nan,36036.00782418251,36036.00782418251,-1.494e-07,36035.96915102005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,36035.69858112335,nan,nan,nan,nan,10639,36036.00782418251,nan,nan
10643,nan,nan,nan,nan,nan,nan,nan,nan,36039.3914103508,36039.3914103508,-1.495e-07,36039.35156536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,36039.08216729164,nan,nan,nan,nan,10640,36039.3914103508,nan,nan
10644,nan,nan,nan,nan,nan,nan,nan,nan,36042.77085995674,36042.77085995674,-1.453e-07,36042.73284983635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258157e-08,36042.461616897584,nan,nan,nan,nan,10641,36042.77085995674,nan,nan
10645,nan,nan,nan,nan,nan,nan,nan,nan,36046.15675115585,36046.15675115585,-1.373e-07,36046.11688661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,36045.84650602341,nan,nan,nan,nan,10642,36046.155749082565,nan,nan
10646,nan,nan,nan,nan,nan,nan,nan,nan,36049.54073238373,36049.54073238373,-1.446e-07,36049.5013217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19094e-08,36049.23045911789,nan,nan,nan,nan,10643,36049.53970217705,nan,nan
10647,nan,nan,nan,nan,nan,nan,nan,nan,36052.92445111275,36052.92445111275,-1.608e-07,36052.88546085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.02949e-08,36052.61520805359,nan,nan,nan,nan,10644,36052.92445111275,nan,nan
10648,nan,nan,nan,nan,nan,nan,nan,nan,36056.307104587555,36056.307104587555,-1.447e-07,36056.26825475693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018287e-08,36055.9978615284,nan,nan,nan,nan,10645,36056.307104587555,nan,nan
10649,nan,nan,nan,nan,nan,nan,nan,nan,36059.69060111046,36059.69060111046,-1.538e-07,36059.651502370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-10,36059.3813580513,nan,nan,nan,nan,10646,36059.69060111046,nan,nan
10650,nan,nan,nan,nan,nan,nan,nan,nan,36063.0716714859,36063.0716714859,-1.526e-07,36063.03262877464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,36062.762428426744,nan,nan,nan,nan,10647,36063.0716714859,nan,nan
10651,nan,nan,nan,nan,nan,nan,nan,nan,36066.45379114151,36066.45379114151,-1.463e-07,36066.41478085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-09,36066.14354720116,nan,nan,nan,nan,10648,36066.452790260315,nan,nan
10652,nan,nan,nan,nan,nan,nan,nan,nan,36069.83796453476,36069.83796453476,-1.485e-07,36069.79862642288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901651e-08,36069.5287214756,nan,nan,nan,nan,10649,36069.83796453476,nan,nan
10653,nan,nan,nan,nan,nan,nan,nan,nan,36073.22061729431,36073.22061729431,-1.507e-07,36073.181509017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952884e-08,36072.911374235155,nan,nan,nan,nan,10650,36073.22061729431,nan,nan
10654,nan,nan,nan,nan,nan,nan,nan,nan,36076.60483598709,36076.60483598709,-1.421e-07,36076.564705610275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,36076.29458155632,nan,nan,nan,nan,10651,36076.60382461548,nan,nan
10655,nan,nan,nan,nan,nan,nan,nan,nan,36079.9881606102,36079.9881606102,-1.542e-07,36079.9489467144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128503e-09,36079.67891755104,nan,nan,nan,nan,10652,36079.9881606102,nan,nan
10656,nan,nan,nan,nan,nan,nan,nan,nan,36083.36933207512,36083.36933207512,-1.418e-07,36083.3306145668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733116e-09,36083.06008901596,nan,nan,nan,nan,10653,36083.36933207512,nan,nan
10657,nan,nan,nan,nan,nan,nan,nan,nan,36086.75233244896,36086.75233244896,-1.491e-07,36086.71328163147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316476e-08,36086.4430893898,nan,nan,nan,nan,10654,36086.75233244896,nan,nan
10658,nan,nan,nan,nan,nan,nan,nan,nan,36090.13840508461,36090.13840508461,-1.558e-07,36090.09892106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677102e-09,36089.82816138268,nan,nan,nan,nan,10655,36090.13740444183,nan,nan
10659,nan,nan,nan,nan,nan,nan,nan,nan,36093.52004361153,36093.52004361153,-1.425e-07,36093.48079705238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404286e-08,36093.21080055237,nan,nan,nan,nan,10656,36093.52004361153,nan,nan
10660,nan,nan,nan,nan,nan,nan,nan,nan,36096.90314412117,36096.90314412117,-1.499e-07,36096.864533662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,36096.59390106201,nan,nan,nan,nan,10657,36096.90314412117,nan,nan
10661,nan,nan,nan,nan,nan,nan,nan,nan,36100.288739442825,36100.288739442825,-1.474e-07,36100.2488219738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507416e-09,36099.97845616341,nan,nan,nan,nan,10658,36100.287699222565,nan,nan
10662,nan,nan,nan,nan,nan,nan,nan,nan,36103.67124533653,36103.67124533653,-1.486e-07,36103.63212919235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806757e-08,36103.36099114418,nan,nan,nan,nan,10659,36103.67023420334,nan,nan
10663,nan,nan,nan,nan,nan,nan,nan,nan,36107.05204606056,36107.05204606056,-1.458e-07,36107.01299381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,36106.742803001405,nan,nan,nan,nan,10660,36107.05204606056,nan,nan
10664,nan,nan,nan,nan,nan,nan,nan,nan,36110.43662214279,36110.43662214279,-1.49e-07,36110.39767074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263428e-08,36110.127379083635,nan,nan,nan,nan,10661,36110.43662214279,nan,nan
10665,nan,nan,nan,nan,nan,nan,nan,nan,36113.82085323334,36113.82085323334,-1.477e-07,36113.78223872185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535092e-08,36113.51161017418,nan,nan,nan,nan,10662,36113.82085323334,nan,nan
10666,nan,nan,nan,nan,nan,nan,nan,nan,36117.20440578461,36117.20440578461,-1.49e-07,36117.16531896591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198025e-08,36116.89415230751,nan,nan,nan,nan,10663,36117.20339536667,nan,nan
10667,nan,nan,nan,nan,nan,nan,nan,nan,36120.58974027634,36120.58974027634,-1.544e-07,36120.55037903786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198024e-08,36120.279498004915,nan,nan,nan,nan,10664,36120.58874106407,nan,nan
10668,nan,nan,nan,nan,nan,nan,nan,nan,36123.970380306244,36123.970380306244,-1.485e-07,36123.93230676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,36123.66113724709,nan,nan,nan,nan,10665,36123.970380306244,nan,nan
10669,nan,nan,nan,nan,nan,nan,nan,nan,36127.35586333275,36127.35586333275,-1.438e-07,36127.31637954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340034e-08,36127.04560985565,nan,nan,nan,nan,10666,36127.35485291481,nan,nan
10670,nan,nan,nan,nan,nan,nan,nan,nan,36130.73755121231,36130.73755121231,-1.463e-07,36130.69844889641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,36130.428308153154,nan,nan,nan,nan,10667,36130.73755121231,nan,nan
10671,nan,nan,nan,nan,nan,nan,nan,nan,36134.121935367584,36134.121935367584,-1.502e-07,36134.082344293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795553e-08,36133.81169142723,nan,nan,nan,nan,10668,36134.12093448639,36134.121935367584,36137.81242418289
10672,nan,nan,nan,nan,nan,nan,nan,nan,36137.81242418289,36137.81242418289,-1.542e-07,36137.46519756317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289951e-09,36137.19430508614,nan,nan,nan,nan,10669,36137.503548145294,nan,nan
10673,nan,nan,nan,nan,nan,nan,nan,nan,36140.887722969055,36140.887722969055,-1.474e-07,36140.84869861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202143e-08,36140.5784799099,nan,nan,nan,nan,10670,36140.887722969055,nan,nan
10674,nan,nan,nan,nan,nan,nan,nan,nan,36144.27119874954,36144.27119874954,-1.46e-07,36144.231790065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,36143.96095528603,nan,nan,nan,nan,10671,36144.270198345184,nan,nan
10675,nan,nan,nan,nan,nan,nan,nan,nan,36147.65596985817,36147.65596985817,-1.591e-07,36147.616602659225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,36147.3456923008,nan,nan,nan,nan,10672,36147.654935359955,nan,nan
10676,nan,nan,nan,nan,nan,nan,nan,nan,36151.040288209915,36151.040288209915,-1.541e-07,36151.00092124939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737235e-08,36150.73004450798,nan,nan,nan,nan,10673,36151.03928756714,nan,nan
10677,nan,nan,nan,nan,nan,nan,nan,nan,36154.42356443405,36154.42356443405,-1.495e-07,36154.38367700577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,36154.11332097054,nan,nan,nan,nan,10674,36154.42256402969,nan,nan
10678,nan,nan,nan,nan,nan,nan,nan,nan,36157.806481838226,36157.806481838226,-1.485e-07,36157.76741313934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094894e-08,36157.49723877907,nan,nan,nan,nan,10675,36157.806481838226,nan,nan
10679,nan,nan,nan,nan,nan,nan,nan,nan,36161.19250178337,36161.19250178337,-1.596e-07,36161.15224027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863923e-08,36160.882277154924,nan,nan,nan,nan,10676,36161.19152021408,nan,nan
10680,nan,nan,nan,nan,nan,nan,nan,nan,36164.57487177849,36164.57487177849,-1.407e-07,36164.53624868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777266e-08,36164.26562871933,nan,nan,nan,nan,10677,36164.57487177849,nan,nan
10681,nan,nan,nan,nan,nan,nan,nan,nan,36167.958369493484,36167.958369493484,-1.542e-07,36167.918479681015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,36167.64811577797,nan,nan,nan,nan,10678,36167.95735883713,nan,nan
10682,nan,nan,nan,nan,nan,nan,nan,nan,36171.34320998192,36171.34320998192,-1.428e-07,36171.30412006378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806755e-08,36171.03396692276,nan,nan,nan,nan,10679,36171.34320998192,nan,nan
10683,nan,nan,nan,nan,nan,nan,nan,nan,36174.72525548935,36174.72525548935,-1.425e-07,36174.686133146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,36174.414988660814,nan,nan,nan,nan,10680,36174.72423171997,nan,nan
10684,nan,nan,nan,nan,nan,nan,nan,nan,36178.10947275162,36178.10947275162,-1.463e-07,36178.07040524483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,36177.79920091629,nan,nan,nan,nan,10681,36178.10844397545,nan,nan
10685,nan,nan,nan,nan,nan,nan,nan,nan,36181.49332070351,36181.49332070351,-1.441e-07,36181.45345020294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546294e-08,36181.183123493196,nan,nan,nan,nan,10682,36181.49236655235,nan,nan
10686,nan,nan,nan,nan,nan,nan,nan,nan,36184.874915361404,36184.874915361404,-1.483e-07,36184.835873126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596377e-10,36184.56468644142,nan,nan,nan,nan,10683,36184.87392950058,nan,nan
10687,nan,nan,nan,nan,nan,nan,nan,nan,36188.26004266739,36188.26004266739,-1.397e-07,36188.220044374466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140857e-08,36187.94978704453,nan,nan,nan,nan,10684,36188.25903010368,nan,nan
10688,nan,nan,nan,nan,nan,nan,nan,nan,36191.6424703598,36191.6424703598,-1.574e-07,36191.6031601429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106096e-08,36191.333227300645,nan,nan,nan,nan,10685,36191.6424703598,nan,nan
10689,nan,nan,nan,nan,nan,nan,nan,nan,36195.02704119682,36195.02704119682,-1.474e-07,36194.98799991608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,36194.717798137666,nan,nan,nan,nan,10686,36195.02704119682,nan,nan
