index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36574,nan,nan,nan,nan,nan,nan,nan,nan,123767.60408735275,123767.60408735275,-2.68559e-05,123764.17988348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297602,123763.91027441024,nan,nan,nan,nan,36563,123764.2195174694,nan,nan
36575,nan,nan,nan,nan,nan,nan,nan,nan,123770.98650169373,123770.98650169373,-2.68488e-05,123767.56385755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298965,123767.29384508132,nan,nan,nan,nan,36564,123767.60308814049,nan,nan
36576,nan,nan,nan,nan,nan,nan,nan,nan,123774.37062907219,123774.37062907219,-2.68508e-05,123770.94753932953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529961,123770.67623391151,nan,nan,nan,nan,36565,123770.98547697067,nan,nan
36577,nan,nan,nan,nan,nan,nan,nan,nan,123777.75407600403,123777.75407600403,-2.68517e-05,123774.33154058456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529975,123774.06138601303,nan,nan,nan,nan,36566,123774.37062907219,nan,nan
36578,nan,nan,nan,nan,nan,nan,nan,nan,123781.13920640945,123781.13920640945,-2.68591e-05,123777.71502399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300653,123777.44483294486,nan,nan,nan,nan,36567,123777.75407600403,nan,nan
36579,nan,nan,nan,nan,nan,nan,nan,nan,123784.51830244064,123784.51830244064,-2.68482e-05,123781.09920239449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530009,123780.82896103858,nan,nan,nan,nan,36568,123781.13820409775,nan,nan
36580,nan,nan,nan,nan,nan,nan,nan,nan,123787.90071582794,123787.90071582794,-2.68514e-05,123784.48025035858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299657,123784.20905938148,nan,nan,nan,nan,36569,123784.51830244064,nan,nan
36581,nan,nan,nan,nan,nan,nan,nan,nan,123791.28600740433,123791.28600740433,-2.68495e-05,123787.86267757416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298747,123787.59147276878,nan,nan,nan,nan,36570,123787.90071582794,nan,nan
36582,nan,nan,nan,nan,nan,nan,nan,nan,123794.67123937607,123794.67123937607,-2.68636e-05,123791.24673295021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298874,123790.97676434516,nan,nan,nan,nan,36571,123791.28600740433,nan,nan
36583,nan,nan,nan,nan,nan,nan,nan,nan,123798.05247950554,123798.05247950554,-2.68578e-05,123794.63215827942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298571,123794.3619963169,nan,nan,nan,nan,36572,123794.67123937607,nan,nan
36584,nan,nan,nan,nan,nan,nan,nan,nan,123801.43676137924,123801.43676137924,-2.68419e-05,123798.0136744976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299081,123797.74323644637,nan,nan,nan,nan,36573,123798.05247950554,nan,nan
36585,nan,nan,nan,nan,nan,nan,nan,nan,123804.82005357742,123804.82005357742,-2.68597e-05,123801.39772129059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298159,123801.12751832008,nan,nan,nan,nan,36574,123801.43676137924,nan,nan
36586,nan,nan,nan,nan,nan,nan,nan,nan,123808.20606136322,123808.20606136322,-2.6851e-05,123804.78083992004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299096,123804.51081051826,nan,nan,nan,nan,36575,123804.82005357742,nan,nan
36587,nan,nan,nan,nan,nan,nan,nan,nan,123811.58881616592,123811.58881616592,-2.685e-05,123808.16701483727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529928,123807.89681830406,nan,nan,nan,nan,36576,123808.20606136322,nan,nan
36588,nan,nan,nan,nan,nan,nan,nan,nan,123814.97183537483,123814.97183537483,-2.68427e-05,123811.54976463318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299327,123811.27866497039,nan,nan,nan,nan,36577,123811.58790802956,nan,nan
36589,nan,nan,nan,nan,nan,nan,nan,nan,123818.35371541977,123818.35371541977,-2.68575e-05,123814.93280601501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298986,123814.66259231567,nan,nan,nan,nan,36578,123814.97183537483,nan,nan
36590,nan,nan,nan,nan,nan,nan,nan,nan,123821.73824095726,123821.73824095726,-2.68535e-05,123818.31526231766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298969,123818.0444723606,nan,nan,nan,nan,36579,123818.35371541977,nan,nan
36591,nan,nan,nan,nan,nan,nan,nan,nan,123825.12036585808,123825.12036585808,-2.6854e-05,123821.6997885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299957,123821.4289978981,nan,nan,nan,nan,36580,123821.73824095726,nan,nan
36592,nan,nan,nan,nan,nan,nan,nan,nan,123828.50415062904,123828.50415062904,-2.68491e-05,123825.08143877983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299161,123824.81112279891,nan,nan,nan,nan,36581,123825.12036585808,nan,nan
36593,nan,nan,nan,nan,nan,nan,nan,nan,123831.88797426224,123831.88797426224,-2.68538e-05,123828.46552872658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299104,123828.19490756988,nan,nan,nan,nan,36582,123828.50415062904,nan,nan
36594,nan,nan,nan,nan,nan,nan,nan,nan,123835.27218413353,123835.27218413353,-2.68475e-05,123831.84799313545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299025,123831.57770791053,nan,nan,nan,nan,36583,123831.8869509697,nan,nan
36595,nan,nan,nan,nan,nan,nan,nan,nan,123838.65503239632,123838.65503239632,-2.68514e-05,123835.23258972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300278,123834.96194067001,nan,nan,nan,nan,36584,123835.27118372917,nan,nan
36596,nan,nan,nan,nan,nan,nan,nan,nan,123842.04010653496,123842.04010653496,-2.68568e-05,123838.61596393585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298574,123838.34476699829,nan,nan,nan,nan,36585,123838.65401005745,nan,nan
36597,nan,nan,nan,nan,nan,nan,nan,nan,123845.4195830822,123845.4195830822,-2.68552e-05,123842.00087285042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298565,123841.72986211776,nan,nan,nan,nan,36586,123842.04010653496,nan,nan
36598,nan,nan,nan,nan,nan,nan,nan,nan,123848.80208563805,123848.80208563805,-2.68504e-05,123845.38154315948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298986,123845.11034002303,nan,nan,nan,nan,36587,123845.4195830822,nan,nan
36599,nan,nan,nan,nan,nan,nan,nan,nan,123852.1871573925,123852.1871573925,-2.68504e-05,123848.7630803585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297795,123848.49284257888,nan,nan,nan,nan,36588,123848.80208563805,nan,nan
36600,nan,nan,nan,nan,nan,nan,nan,nan,123855.57094454765,123855.57094454765,-2.68527e-05,123852.14781117439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300498,123851.87692298889,nan,nan,nan,nan,36589,123852.18616604805,nan,nan
36601,nan,nan,nan,nan,nan,nan,nan,nan,123858.95312190056,123858.95312190056,-2.68414e-05,123855.53189444542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299788,123855.26170148849,nan,nan,nan,nan,36590,123855.57094454765,nan,nan
36602,nan,nan,nan,nan,nan,nan,nan,nan,123862.33394503593,123862.33394503593,-2.68519e-05,123858.91380691528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299706,123858.6438788414,nan,nan,nan,nan,36591,123858.95312190056,nan,nan
36603,nan,nan,nan,nan,nan,nan,nan,nan,123865.71939134598,123865.71939134598,-2.68468e-05,123862.2949051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299828,123862.02470197677,nan,nan,nan,nan,36592,123862.33394503593,nan,nan
36604,nan,nan,nan,nan,nan,nan,nan,nan,123869.10343980789,123869.10343980789,-2.68517e-05,123865.67938160896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298653,123865.40911808013,nan,nan,nan,nan,36593,123865.7183611393,nan,nan
36605,nan,nan,nan,nan,nan,nan,nan,nan,123872.48337936401,123872.48337936401,-2.68564e-05,123869.06398534775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,123868.79323186874,nan,nan,nan,nan,36594,123869.1024749279,nan,nan
36606,nan,nan,nan,nan,nan,nan,nan,nan,123875.86773657799,123875.86773657799,-2.6843e-05,123872.44492411613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297972,123872.17413630485,nan,nan,nan,nan,36595,123872.48337936401,nan,nan
36607,nan,nan,nan,nan,nan,nan,nan,nan,123879.25189638138,123879.25189638138,-2.68552e-05,123875.8287703991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529844,123875.55849351882,nan,nan,nan,nan,36596,123875.86773657799,nan,nan
36608,nan,nan,nan,nan,nan,nan,nan,nan,123882.63818979263,123882.63818979263,-2.68524e-05,123879.21272277832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299904,123878.94164242744,nan,nan,nan,nan,36597,123879.2508854866,nan,nan
36609,nan,nan,nan,nan,nan,nan,nan,nan,123886.02038383484,123886.02038383484,-2.68561e-05,123882.5983364582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299774,123882.32894673347,nan,nan,nan,nan,36598,123882.63818979263,nan,nan
36610,nan,nan,nan,nan,nan,nan,nan,nan,123889.40344429016,123889.40344429016,-2.68522e-05,123885.9817495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299686,123885.71114077567,nan,nan,nan,nan,36599,123886.02038383484,nan,nan
36611,nan,nan,nan,nan,nan,nan,nan,nan,123892.7860045433,123892.7860045433,-2.68495e-05,123889.36471033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300615,123889.094201231,nan,nan,nan,nan,36600,123889.40344429016,nan,nan
36612,nan,nan,nan,nan,nan,nan,nan,nan,123896.17140102386,123896.17140102386,-2.68508e-05,123892.74695372581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300822,123892.4757510662,nan,nan,nan,nan,36601,123892.78499412537,nan,nan
36613,nan,nan,nan,nan,nan,nan,nan,nan,123899.55102181435,123899.55102181435,-2.68524e-05,123896.13155269623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299645,123895.8621579647,nan,nan,nan,nan,36602,123896.17140102386,nan,nan
36614,nan,nan,nan,nan,nan,nan,nan,nan,123902.93218231201,123902.93218231201,-2.68457e-05,123899.5129532814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530104,123899.24177875518,nan,nan,nan,nan,36603,123899.55102181435,nan,nan
36615,nan,nan,nan,nan,nan,nan,nan,nan,123906.31319499016,123906.31319499016,-2.68429e-05,123902.89316940308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299033,123902.62196555137,nan,nan,nan,nan,36604,123902.93120861053,nan,nan
36616,nan,nan,nan,nan,nan,nan,nan,nan,123909.69421553612,123909.69421553612,-2.68502e-05,123906.27515649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530043,123906.003951931,nan,nan,nan,nan,36605,123906.31319499016,nan,nan
36617,nan,nan,nan,nan,nan,nan,nan,nan,123913.07723283768,123913.07723283768,-2.68438e-05,123909.6551733017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299467,123909.3839720726,nan,nan,nan,nan,36606,123909.69321513176,nan,nan
36618,nan,nan,nan,nan,nan,nan,nan,nan,123916.46265339851,123916.46265339851,-2.68429e-05,123913.03819298744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529972,123912.76698985099,nan,nan,nan,nan,36607,123913.07623291016,nan,nan
36619,nan,nan,nan,nan,nan,nan,nan,nan,123919.84214949608,123919.84214949608,-2.68447e-05,123916.4228053093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300629,123916.15241088867,nan,nan,nan,nan,36608,123916.46165394783,nan,nan
36620,nan,nan,nan,nan,nan,nan,nan,nan,123923.22744321823,123923.22744321823,-2.6836e-05,123919.80407953262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300191,123919.53290643691,nan,nan,nan,nan,36609,123919.84214949608,nan,nan
36621,nan,nan,nan,nan,nan,nan,nan,nan,123926.61280560493,123926.61280560493,-2.68474e-05,123923.18884944916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530042,123922.91820015907,nan,nan,nan,nan,36610,123923.22744321823,nan,nan
36622,nan,nan,nan,nan,nan,nan,nan,nan,123929.99719381332,123929.99719381332,-2.68545e-05,123926.57418632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300255,123926.30356254577,nan,nan,nan,nan,36611,123926.61280560493,nan,nan
36623,nan,nan,nan,nan,nan,nan,nan,nan,123933.3788588047,123933.3788588047,-2.68531e-05,123929.95812892914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299225,123929.68795075416,nan,nan,nan,nan,36612,123929.99719381332,nan,nan
36624,nan,nan,nan,nan,nan,nan,nan,nan,123936.76290416718,123936.76290416718,-2.68499e-05,123933.34002923965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300117,123933.06961574554,nan,nan,nan,nan,36613,123933.3788588047,nan,nan
36625,nan,nan,nan,nan,nan,nan,nan,nan,123940.1477098465,123940.1477098465,-2.68523e-05,123936.72428417206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298775,123936.45266165733,nan,nan,nan,nan,36614,123936.76190471649,nan,nan
36626,nan,nan,nan,nan,nan,nan,nan,nan,123943.53102684021,123943.53102684021,-2.68463e-05,123940.10897874832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299105,123939.83846678733,nan,nan,nan,nan,36615,123940.1477098465,nan,nan
36627,nan,nan,nan,nan,nan,nan,nan,nan,123946.91334867477,123946.91334867477,-2.68496e-05,123943.49197340012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300781,123943.22178378105,nan,nan,nan,nan,36616,123943.53102684021,nan,nan
36628,nan,nan,nan,nan,nan,nan,nan,nan,123950.29734921455,123950.29734921455,-2.68467e-05,123946.87433743477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299384,123946.60410561561,nan,nan,nan,nan,36617,123946.91334867477,nan,nan
36629,nan,nan,nan,nan,nan,nan,nan,nan,123953.68159842491,123953.68159842491,-2.68416e-05,123950.25800180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299484,123949.98709168434,nan,nan,nan,nan,36618,123950.2963347435,nan,nan
36630,nan,nan,nan,nan,nan,nan,nan,nan,123957.0619597435,123957.0619597435,-2.68574e-05,123953.64172005653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299823,123953.37134470939,nan,nan,nan,nan,36619,123953.68058776855,nan,nan
36631,nan,nan,nan,nan,nan,nan,nan,nan,123960.44855165482,123960.44855165482,-2.6844e-05,123957.02309775352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301082,123956.75271668434,nan,nan,nan,nan,36620,123957.0619597435,nan,nan
36632,nan,nan,nan,nan,nan,nan,nan,nan,123963.82769203186,123963.82769203186,-2.68485e-05,123960.40936398506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300002,123960.13832702636,nan,nan,nan,nan,36621,123960.44757008553,nan,nan
36633,nan,nan,nan,nan,nan,nan,nan,nan,123967.20751571655,123967.20751571655,-2.68411e-05,123963.78865265846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299449,123963.5184489727,nan,nan,nan,nan,36622,123963.82769203186,nan,nan
36634,nan,nan,nan,nan,nan,nan,nan,nan,123970.59256696701,123970.59256696701,-2.68605e-05,123967.16947603226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296876,123966.89827265739,nan,nan,nan,nan,36623,123967.20751571655,nan,nan
36635,nan,nan,nan,nan,nan,nan,nan,nan,123973.97738170624,123973.97738170624,-2.68554e-05,123970.55272746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300235,123970.28332390785,nan,nan,nan,nan,36624,123970.59256696701,nan,nan
36636,nan,nan,nan,nan,nan,nan,nan,nan,123977.36133503914,123977.36133503914,-2.68556e-05,123973.938331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299164,123973.66717329025,nan,nan,nan,nan,36625,123973.97738170624,nan,nan
36637,nan,nan,nan,nan,nan,nan,nan,nan,123980.74462580681,123980.74462580681,-2.68446e-05,123977.32228541374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297901,123977.05209197997,nan,nan,nan,nan,36626,123977.36133503914,nan,nan
36638,nan,nan,nan,nan,nan,nan,nan,nan,123984.12655735016,123984.12655735016,-2.68449e-05,123980.70538878441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300813,123980.43441882133,nan,nan,nan,nan,36627,123980.74462580681,nan,nan
36639,nan,nan,nan,nan,nan,nan,nan,nan,123987.51169800758,123987.51169800758,-2.68489e-05,123984.08828020096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298673,123983.817314291,nan,nan,nan,nan,36628,123984.12655735016,nan,nan
36640,nan,nan,nan,nan,nan,nan,nan,nan,123990.8937561512,123990.8937561512,-2.68494e-05,123987.47205114365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299769,123987.20245494842,nan,nan,nan,nan,36629,123987.51169800758,nan,nan
36641,nan,nan,nan,nan,nan,nan,nan,nan,123994.2766983509,123994.2766983509,-2.68449e-05,123990.85412335396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529829,123990.58352150916,nan,nan,nan,nan,36630,123990.89276456833,nan,nan
36642,nan,nan,nan,nan,nan,nan,nan,nan,123997.66149663925,123997.66149663925,-2.68321e-05,123994.23670077324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299274,123993.9664319992,nan,nan,nan,nan,36631,123994.27567505836,nan,nan
36643,nan,nan,nan,nan,nan,nan,nan,nan,124001.04587817192,124001.04587817192,-2.68484e-05,123997.62191605568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298661,123997.35225358009,nan,nan,nan,nan,36632,123997.66149663925,nan,nan
36644,nan,nan,nan,nan,nan,nan,nan,nan,124004.42682123184,124004.42682123184,-2.68568e-05,124001.00578474998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,124000.73563613891,nan,nan,nan,nan,36633,124001.04487919807,nan,nan
36645,nan,nan,nan,nan,nan,nan,nan,nan,124007.81155514717,124007.81155514717,-2.684e-05,124004.38843297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300753,124004.11757817268,nan,nan,nan,nan,36634,124004.42682123184,nan,nan
36646,nan,nan,nan,nan,nan,nan,nan,nan,124011.19679927826,124011.19679927826,-2.68561e-05,124007.77167248726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529876,124007.50128259658,nan,nan,nan,nan,36635,124007.81052565575,nan,nan
36647,nan,nan,nan,nan,nan,nan,nan,nan,124014.58093500137,124014.58093500137,-2.68495e-05,124011.15674161911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300056,124010.88653292655,nan,nan,nan,nan,36636,124011.19577598572,nan,nan
36648,nan,nan,nan,nan,nan,nan,nan,nan,124017.96194958687,124017.96194958687,-2.68421e-05,124014.5407447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300624,124014.27070679664,nan,nan,nan,nan,36637,124014.5799498558,nan,nan
36649,nan,nan,nan,nan,nan,nan,nan,nan,124021.34679460526,124021.34679460526,-2.68392e-05,124017.92318606377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300026,124017.6527065277,nan,nan,nan,nan,36638,124017.96194958687,nan,nan
36650,nan,nan,nan,nan,nan,nan,nan,nan,124024.72777247429,124024.72777247429,-2.68507e-05,124021.3074285984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300003,124021.03655090331,nan,nan,nan,nan,36639,124021.34579396248,nan,nan
36651,nan,nan,nan,nan,nan,nan,nan,nan,124028.11279153824,124028.11279153824,-2.68458e-05,124024.68868899345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299925,124024.41852941512,nan,nan,nan,nan,36640,124024.72777247429,nan,nan
36652,nan,nan,nan,nan,nan,nan,nan,nan,124031.49497556686,124031.49497556686,-2.6839e-05,124028.07334446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299628,124027.80354847907,nan,nan,nan,nan,36641,124028.11279153824,nan,nan
36653,nan,nan,nan,nan,nan,nan,nan,nan,124034.8800368309,124034.8800368309,-2.68461e-05,124031.45528101921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298501,124031.1857325077,nan,nan,nan,nan,36642,124031.49497556686,nan,nan
36654,nan,nan,nan,nan,nan,nan,nan,nan,124038.26282143593,124038.26282143593,-2.68362e-05,124034.84051966667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299464,124034.56979336738,nan,nan,nan,nan,36643,124034.87903642654,nan,nan
36655,nan,nan,nan,nan,nan,nan,nan,nan,124041.64671444893,124041.64671444893,-2.68423e-05,124038.22363471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298683,124037.95357837676,nan,nan,nan,nan,36644,124038.26282143593,nan,nan
36656,nan,nan,nan,nan,nan,nan,nan,nan,124045.02979564667,124045.02979564667,-2.68457e-05,124041.60754418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299583,124041.33644046783,nan,nan,nan,nan,36645,124041.645683527,nan,nan
36657,nan,nan,nan,nan,nan,nan,nan,nan,124048.41513633728,124048.41513633728,-2.68485e-05,124044.98995399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,124044.7195207119,nan,nan,nan,nan,36646,124045.02876377106,nan,nan
36658,nan,nan,nan,nan,nan,nan,nan,nan,124051.7977733612,124051.7977733612,-2.68495e-05,124048.37613368034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298988,124048.10589327812,nan,nan,nan,nan,36647,124048.41513633728,nan,nan
36659,nan,nan,nan,nan,nan,nan,nan,nan,124055.18101167679,124055.18101167679,-2.68479e-05,124051.7579061985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529922,124051.48755874633,nan,nan,nan,nan,36648,124051.7968018055,nan,nan
36660,nan,nan,nan,nan,nan,nan,nan,nan,124058.56553173065,124058.56553173065,-2.68559e-05,124055.14166069031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297227,124054.87176861762,nan,nan,nan,nan,36649,124055.18101167679,nan,nan
36661,nan,nan,nan,nan,nan,nan,nan,nan,124062.25900745392,124062.25900745392,-2.68432e-05,124058.52646827698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529917,124058.25528683662,nan,nan,nan,nan,36650,124058.56452989578,124058.56553173065,124062.25900745392
36662,nan,nan,nan,nan,nan,nan,nan,nan,124065.33193469048,124065.33193469048,-2.68468e-05,124061.90862202644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299395,124061.637783432,nan,nan,nan,nan,36651,124061.94702649117,nan,nan
36663,nan,nan,nan,nan,nan,nan,nan,nan,124068.71432375908,124068.71432375908,-2.68444e-05,124065.2928955555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300074,124065.02269163131,nan,nan,nan,nan,36652,124065.33193469048,nan,nan
36664,nan,nan,nan,nan,nan,nan,nan,nan,124072.09713983536,124072.09713983536,-2.68405e-05,124068.67531275749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298665,124068.40508069991,nan,nan,nan,nan,36653,124068.71432375908,nan,nan
36665,nan,nan,nan,nan,nan,nan,nan,nan,124075.48209238052,124075.48209238052,-2.6839e-05,124072.05828595161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299033,124071.7878967762,nan,nan,nan,nan,36654,124072.09713983536,nan,nan
36666,nan,nan,nan,nan,nan,nan,nan,nan,124078.86312150955,124078.86312150955,-2.68467e-05,124075.44222974777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299445,124075.17185630798,nan,nan,nan,nan,36655,124075.48109936714,nan,nan
36667,nan,nan,nan,nan,nan,nan,nan,nan,124082.24903011322,124082.24903011322,-2.68433e-05,124078.82443284988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299859,124078.55387845039,nan,nan,nan,nan,36656,124078.86312150955,nan,nan
