index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6593,nan,nan,nan,nan,nan,nan,nan,nan,22331.121581315994,22331.121581315994,-1.652e-07,22331.082827806473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248108e-08,22330.812338256837,nan,nan,nan,nan,6591,22331.121581315994,nan,nan
6594,nan,nan,nan,nan,nan,nan,nan,nan,22334.504598617554,22334.504598617554,-1.683e-07,22334.465237379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,22334.195355558397,nan,nan,nan,nan,6592,22334.504598617554,nan,nan
6595,nan,nan,nan,nan,nan,nan,nan,nan,22337.888720035553,22337.888720035553,-1.62e-07,22337.848831653595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,22337.57843747139,nan,nan,nan,nan,6593,22337.887680530548,nan,nan
6596,nan,nan,nan,nan,nan,nan,nan,nan,22341.27351808548,22341.27351808548,-1.667e-07,22341.235467672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,22340.964275026323,nan,nan,nan,nan,6594,22341.27351808548,nan,nan
6597,nan,nan,nan,nan,nan,nan,nan,nan,22344.65858888626,22344.65858888626,-1.636e-07,22344.619211435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73839e-08,22344.34830942154,nan,nan,nan,nan,6595,22344.657552480698,nan,nan
6598,nan,nan,nan,nan,nan,nan,nan,nan,22348.04129052162,22348.04129052162,-1.551e-07,22348.002250432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,22347.732047462465,nan,nan,nan,nan,6596,22348.04129052162,nan,nan
6599,nan,nan,nan,nan,nan,nan,nan,nan,22351.42497944832,22351.42497944832,-1.697e-07,22351.385944366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,22351.11573638916,nan,nan,nan,nan,6597,22351.42497944832,nan,nan
6600,nan,nan,nan,nan,nan,nan,nan,nan,22354.807976961136,22354.807976961136,-1.638e-07,22354.769317388535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,22354.49873390198,nan,nan,nan,nan,6598,22354.807976961136,nan,nan
6601,nan,nan,nan,nan,nan,nan,nan,nan,22358.18982243538,22358.18982243538,-1.722e-07,22358.15141940117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493248e-08,22357.880579376222,nan,nan,nan,nan,6599,22358.18982243538,nan,nan
6602,nan,nan,nan,nan,nan,nan,nan,nan,22361.573563575745,22361.573563575745,-1.622e-07,22361.53451180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.52274e-08,22361.26334705353,nan,nan,nan,nan,6600,22361.572590112686,nan,nan
6603,nan,nan,nan,nan,nan,nan,nan,nan,22364.958777666092,22364.958777666092,-1.589e-07,22364.919399023056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,22364.64849867821,nan,nan,nan,nan,6601,22364.957741737366,nan,nan
6604,nan,nan,nan,nan,nan,nan,nan,nan,22368.34334421158,22368.34334421158,-1.582e-07,22368.30429124832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408407e-08,22368.03410115242,nan,nan,nan,nan,6602,22368.34334421158,nan,nan
6605,nan,nan,nan,nan,nan,nan,nan,nan,22371.728843450546,22371.728843450546,-1.692e-07,22371.689471006393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,22371.418599271776,nan,nan,nan,nan,6603,22371.727842330933,nan,nan
6606,nan,nan,nan,nan,nan,nan,nan,nan,22375.11242723465,22375.11242723465,-1.629e-07,22375.07317185402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426697e-09,22374.802170181276,nan,nan,nan,nan,6604,22375.11242723465,nan,nan
6607,nan,nan,nan,nan,nan,nan,nan,nan,22378.496591329575,22378.496591329575,-1.653e-07,22378.457478046417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,22378.187348270418,nan,nan,nan,nan,6605,22378.496591329575,nan,nan
6608,nan,nan,nan,nan,nan,nan,nan,nan,22381.88002896309,22381.88002896309,-1.579e-07,22381.840401172638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,22381.569762134553,nan,nan,nan,nan,6606,22381.87900519371,nan,nan
6609,nan,nan,nan,nan,nan,nan,nan,nan,22385.260725736618,22385.260725736618,-1.615e-07,22385.22171640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,22384.95051159859,nan,nan,nan,nan,6607,22385.259754657745,nan,nan
6610,nan,nan,nan,nan,nan,nan,nan,nan,22388.647979021072,22388.647979021072,-1.644e-07,22388.60864830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,22388.338735961916,nan,nan,nan,nan,6608,22388.647979021072,nan,nan
6611,nan,nan,nan,nan,nan,nan,nan,nan,22392.03147339821,22392.03147339821,-1.704e-07,22391.992372512817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,22391.721219205858,nan,nan,nan,nan,6609,22392.030462265015,nan,nan
6612,nan,nan,nan,nan,nan,nan,nan,nan,22395.414766073227,22395.414766073227,-1.569e-07,22395.374941587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251078e-08,22395.10449948311,nan,nan,nan,nan,6610,22395.413742542267,nan,nan
6613,nan,nan,nan,nan,nan,nan,nan,nan,22398.79704618454,22398.79704618454,-1.591e-07,22398.758127212524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,22398.487803125383,nan,nan,nan,nan,6611,22398.79704618454,nan,nan
6614,nan,nan,nan,nan,nan,nan,nan,nan,22402.18265247345,22402.18265247345,-1.685e-07,22402.143523693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412525e-08,22401.873409414293,nan,nan,nan,nan,6612,22402.18265247345,nan,nan
6615,nan,nan,nan,nan,nan,nan,nan,nan,22405.565309762955,22405.565309762955,-1.649e-07,22405.52683854103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738389e-08,22405.256066703798,nan,nan,nan,nan,6613,22405.565309762955,nan,nan
6616,nan,nan,nan,nan,nan,nan,nan,nan,22408.94885110855,22408.94885110855,-1.774e-07,22408.90939283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386e-08,22408.638605022432,nan,nan,nan,nan,6614,22408.94784808159,nan,nan
6617,nan,nan,nan,nan,nan,nan,nan,nan,22412.333920240402,22412.333920240402,-1.58e-07,22412.294493198395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,22412.02366127968,nan,nan,nan,nan,6615,22412.332904338837,nan,nan
6618,nan,nan,nan,nan,nan,nan,nan,nan,22415.71545100212,22415.71545100212,-1.631e-07,22415.677411317825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086661e-08,22415.405206584932,nan,nan,nan,nan,6616,22415.71444964409,nan,nan
6619,nan,nan,nan,nan,nan,nan,nan,nan,22419.095997095108,22419.095997095108,-1.669e-07,22419.057955741882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,22418.78675403595,nan,nan,nan,nan,6617,22419.095997095108,nan,nan
6620,nan,nan,nan,nan,nan,nan,nan,nan,22422.481204748154,22422.481204748154,-1.561e-07,22422.44248366356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,22422.171961688997,nan,nan,nan,nan,6618,22422.481204748154,nan,nan
6621,nan,nan,nan,nan,nan,nan,nan,nan,22425.864726781845,22425.864726781845,-1.624e-07,22425.826526403427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,22425.55548372269,nan,nan,nan,nan,6619,22425.864726781845,nan,nan
6622,nan,nan,nan,nan,nan,nan,nan,nan,22429.249139785767,22429.249139785767,-1.666e-07,22429.209626197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,22428.938907527925,nan,nan,nan,nan,6620,22429.248150587082,nan,nan
6623,nan,nan,nan,nan,nan,nan,nan,nan,22432.633891820908,22432.633891820908,-1.718e-07,22432.59393954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377765e-08,22432.32363715172,nan,nan,nan,nan,6621,22432.632880210876,nan,nan
6624,nan,nan,nan,nan,nan,nan,nan,nan,22436.01764345169,22436.01764345169,-1.7e-07,22435.978134155273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,22435.708400392534,nan,nan,nan,nan,6622,22436.01764345169,nan,nan
6625,nan,nan,nan,nan,nan,nan,nan,nan,22439.404287576675,22439.404287576675,-1.722e-07,22439.364748477936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,22439.09403100014,nan,nan,nan,nan,6623,22439.403274059296,nan,nan
6626,nan,nan,nan,nan,nan,nan,nan,nan,22442.785774707794,22442.785774707794,-1.603e-07,22442.746733903885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,22442.475530767442,nan,nan,nan,nan,6624,22442.7847738266,nan,nan
6627,nan,nan,nan,nan,nan,nan,nan,nan,22446.166134119034,22446.166134119034,-1.675e-07,22446.128062963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87628e-08,22445.856891059877,nan,nan,nan,nan,6625,22446.166134119034,nan,nan
6628,nan,nan,nan,nan,nan,nan,nan,nan,22449.55201601982,22449.55201601982,-1.639e-07,22449.513474464417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538064e-08,22449.242772960664,nan,nan,nan,nan,6626,22449.55201601982,nan,nan
6629,nan,nan,nan,nan,nan,nan,nan,nan,22452.937607765198,22452.937607765198,-1.688e-07,22452.898614645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,22452.62836470604,nan,nan,nan,nan,6627,22452.937607765198,nan,nan
6630,nan,nan,nan,nan,nan,nan,nan,nan,22456.319780111313,22456.319780111313,-1.634e-07,22456.280373573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-08,22456.010537052156,nan,nan,nan,nan,6628,22456.319780111313,nan,nan
6631,nan,nan,nan,nan,nan,nan,nan,nan,22459.703525304794,22459.703525304794,-1.552e-07,22459.66456079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,22459.394282245637,nan,nan,nan,nan,6629,22459.703525304794,nan,nan
6632,nan,nan,nan,nan,nan,nan,nan,nan,22463.09014940262,22463.09014940262,-1.55e-07,22463.050777196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,22462.779902839662,nan,nan,nan,nan,6630,22463.08914589882,nan,nan
6633,nan,nan,nan,nan,nan,nan,nan,nan,22466.472878932953,22466.472878932953,-1.713e-07,22466.43379330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,22466.163635873796,nan,nan,nan,nan,6631,22466.472878932953,nan,nan
6634,nan,nan,nan,nan,nan,nan,nan,nan,22469.857309818268,22469.857309818268,-1.64e-07,22469.817289829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,22469.547035837175,nan,nan,nan,nan,6632,22469.85627889633,nan,nan
6635,nan,nan,nan,nan,nan,nan,nan,nan,22473.244197130203,22473.244197130203,-1.611e-07,22473.205837488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,22472.934954071046,nan,nan,nan,nan,6633,22473.244197130203,nan,nan
6636,nan,nan,nan,nan,nan,nan,nan,nan,22476.62663936615,22476.62663936615,-1.668e-07,22476.58757352829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,22476.317396306993,nan,nan,nan,nan,6634,22476.62663936615,nan,nan
6637,nan,nan,nan,nan,nan,nan,nan,nan,22480.011347293854,22480.011347293854,-1.63e-07,22479.972299575806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,22479.702104234697,nan,nan,nan,nan,6635,22480.011347293854,nan,nan
6638,nan,nan,nan,nan,nan,nan,nan,nan,22483.3947865963,22483.3947865963,-1.565e-07,22483.35573363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975294e-09,22483.084543371202,nan,nan,nan,nan,6636,22483.39378643036,nan,nan
6639,nan,nan,nan,nan,nan,nan,nan,nan,22486.78103327751,22486.78103327751,-1.615e-07,22486.7415599823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,22486.471790218355,nan,nan,nan,nan,6637,22486.78103327751,nan,nan
6640,nan,nan,nan,nan,nan,nan,nan,nan,22490.16412472725,22490.16412472725,-1.683e-07,22490.124024152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,22489.853851222993,nan,nan,nan,nan,6638,22490.16309428215,nan,nan
6641,nan,nan,nan,nan,nan,nan,nan,nan,22493.546468019485,22493.546468019485,-1.704e-07,22493.507583618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,22493.23722496033,nan,nan,nan,nan,6639,22493.546468019485,nan,nan
6642,nan,nan,nan,nan,nan,nan,nan,nan,22496.928840637207,22496.928840637207,-1.728e-07,22496.88901925087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,22496.61959757805,nan,nan,nan,nan,6640,22496.928840637207,nan,nan
6643,nan,nan,nan,nan,nan,nan,nan,nan,22500.314136981964,22500.314136981964,-1.683e-07,22500.27460050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780236e-08,22500.003870391847,nan,nan,nan,nan,6641,22500.313113451004,nan,nan
6644,nan,nan,nan,nan,nan,nan,nan,nan,22503.69490814209,22503.69490814209,-1.608e-07,22503.655866146088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727185e-08,22503.38463511467,nan,nan,nan,nan,6642,22503.693878173828,nan,nan
6645,nan,nan,nan,nan,nan,nan,nan,nan,22507.080602884293,22507.080602884293,-1.664e-07,22507.04088139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4267e-09,22506.770364904405,nan,nan,nan,nan,6643,22507.079607963562,nan,nan
6646,nan,nan,nan,nan,nan,nan,nan,nan,22510.46404981613,22510.46404981613,-1.659e-07,22510.425706386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.63411e-08,22510.154806756975,nan,nan,nan,nan,6644,22510.46404981613,nan,nan
6647,nan,nan,nan,nan,nan,nan,nan,nan,22513.85021018982,22513.85021018982,-1.588e-07,22513.81059908867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8262e-08,22513.540967130662,nan,nan,nan,nan,6645,22513.85021018982,nan,nan
6648,nan,nan,nan,nan,nan,nan,nan,nan,22517.234901428223,22517.234901428223,-1.71e-07,22517.195890188217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,22516.925658369066,nan,nan,nan,nan,6646,22517.234901428223,nan,nan
6649,nan,nan,nan,nan,nan,nan,nan,nan,22520.617123126984,22520.617123126984,-1.605e-07,22520.577878952026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436081e-08,22520.307880067827,nan,nan,nan,nan,6647,22520.617123126984,nan,nan
6650,nan,nan,nan,nan,nan,nan,nan,nan,22524.00329899788,22524.00329899788,-1.608e-07,22523.963758707047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,22523.694055938722,nan,nan,nan,nan,6648,22524.00329899788,nan,nan
6651,nan,nan,nan,nan,nan,nan,nan,nan,22527.387290477753,22527.387290477753,-1.622e-07,22527.348767757416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-09,22527.078047418596,nan,nan,nan,nan,6649,22527.387290477753,nan,nan
6652,nan,nan,nan,nan,nan,nan,nan,nan,22530.770903110504,22530.770903110504,-1.758e-07,22530.7317943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-10,22530.461660051347,nan,nan,nan,nan,6650,22530.770903110504,nan,nan
6653,nan,nan,nan,nan,nan,nan,nan,nan,22534.15335917473,22534.15335917473,-1.626e-07,22534.11430335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,22533.84411611557,nan,nan,nan,nan,6651,22534.15335917473,nan,nan
6654,nan,nan,nan,nan,nan,nan,nan,nan,22537.539153575897,22537.539153575897,-1.634e-07,22537.4999563694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-08,22537.22991051674,nan,nan,nan,nan,6652,22537.539153575897,nan,nan
6655,nan,nan,nan,nan,nan,nan,nan,nan,22540.92333292961,22540.92333292961,-1.621e-07,22540.885179758072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,22540.614089870454,nan,nan,nan,nan,6653,22540.92333292961,nan,nan
6656,nan,nan,nan,nan,nan,nan,nan,nan,22544.307153701782,22544.307153701782,-1.724e-07,22544.268075704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,22543.997910642625,nan,nan,nan,nan,6654,22544.307153701782,nan,nan
6657,nan,nan,nan,nan,nan,nan,nan,nan,22547.691435098648,22547.691435098648,-1.714e-07,22547.65170431137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-09,22547.38219203949,nan,nan,nan,nan,6655,22547.691435098648,nan,nan
6658,nan,nan,nan,nan,nan,nan,nan,nan,22551.07455587387,22551.07455587387,-1.705e-07,22551.035699129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,22550.765312814714,nan,nan,nan,nan,6656,22551.07455587387,nan,nan
6659,nan,nan,nan,nan,nan,nan,nan,nan,22554.458968877792,22554.458968877792,-1.662e-07,22554.41988492012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,22554.148692750932,nan,nan,nan,nan,6657,22554.45793581009,nan,nan
6660,nan,nan,nan,nan,nan,nan,nan,nan,22557.842599868774,22557.842599868774,-1.682e-07,22557.803255319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,22557.533356809618,nan,nan,nan,nan,6658,22557.842599868774,nan,nan
6661,nan,nan,nan,nan,nan,nan,nan,nan,22561.226718902588,22561.226718902588,-1.643e-07,22561.187898874283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,22560.91747584343,nan,nan,nan,nan,6659,22561.226718902588,nan,nan
6662,nan,nan,nan,nan,nan,nan,nan,nan,22564.608202934265,22564.608202934265,-1.697e-07,22564.56916308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,22564.29895987511,nan,nan,nan,nan,6660,22564.608202934265,nan,nan
6663,nan,nan,nan,nan,nan,nan,nan,nan,22567.99258542061,22567.99258542061,-1.552e-07,22567.953709363937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588147e-09,22567.682341480257,nan,nan,nan,nan,6661,22567.991584539413,nan,nan
6664,nan,nan,nan,nan,nan,nan,nan,nan,22571.377737998962,22571.377737998962,-1.561e-07,22571.33835721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,22571.067513608934,nan,nan,nan,nan,6662,22571.37675666809,nan,nan
6665,nan,nan,nan,nan,nan,nan,nan,nan,22574.76355457306,22574.76355457306,-1.613e-07,22574.724098205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806761e-08,22574.453310632707,nan,nan,nan,nan,6663,22574.762553691864,nan,nan
6666,nan,nan,nan,nan,nan,nan,nan,nan,22578.14665913582,22578.14665913582,-1.608e-07,22578.10861968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,22577.83741607666,nan,nan,nan,nan,6664,22578.14665913582,nan,nan
6667,nan,nan,nan,nan,nan,nan,nan,nan,22581.528693914413,22581.528693914413,-1.694e-07,22581.48969388008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,22581.219450855257,nan,nan,nan,nan,6665,22581.528693914413,nan,nan
6668,nan,nan,nan,nan,nan,nan,nan,nan,22584.91414999962,22584.91414999962,-1.652e-07,22584.87509870529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412525e-08,22584.60394897461,nan,nan,nan,nan,6666,22584.913192033768,nan,nan
6669,nan,nan,nan,nan,nan,nan,nan,nan,22588.296714544296,22588.296714544296,-1.575e-07,22588.257158756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.52983e-08,22587.98650994301,nan,nan,nan,nan,6667,22588.295753002167,nan,nan
6670,nan,nan,nan,nan,nan,nan,nan,nan,22591.681525468826,22591.681525468826,-1.664e-07,22591.641640901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,22591.371247673036,nan,nan,nan,nan,6668,22591.680490732193,nan,nan
6671,nan,nan,nan,nan,nan,nan,nan,nan,22595.06426334381,22595.06426334381,-1.691e-07,22595.025228977203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396056e-08,22594.755020284654,nan,nan,nan,nan,6669,22595.06426334381,nan,nan
6672,nan,nan,nan,nan,nan,nan,nan,nan,22598.44880747795,22598.44880747795,-1.599e-07,22598.40968990326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,22598.139564418794,nan,nan,nan,nan,6670,22598.44880747795,nan,nan
6673,nan,nan,nan,nan,nan,nan,nan,nan,22601.834634542465,22601.834634542465,-1.657e-07,22601.7945830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132625e-08,22601.52442827225,nan,nan,nan,nan,6671,22601.833671331406,nan,nan
6674,nan,nan,nan,nan,nan,nan,nan,nan,22605.21812915802,22605.21812915802,-1.687e-07,22605.179141044617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,22604.908886098863,nan,nan,nan,nan,6672,22605.21812915802,nan,nan
6675,nan,nan,nan,nan,nan,nan,nan,nan,22608.600249767303,22608.600249767303,-1.629e-07,22608.56117582321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,22608.289998912813,nan,nan,nan,nan,6673,22608.59924197197,nan,nan
6676,nan,nan,nan,nan,nan,nan,nan,nan,22611.983402490616,22611.983402490616,-1.691e-07,22611.94452357292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788472e-08,22611.67415943146,nan,nan,nan,nan,6674,22611.983402490616,nan,nan
6677,nan,nan,nan,nan,nan,nan,nan,nan,22615.369469165802,22615.369469165802,-1.715e-07,22615.33026456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89572e-08,22615.060226106645,nan,nan,nan,nan,6675,22615.369469165802,nan,nan
6678,nan,nan,nan,nan,nan,nan,nan,nan,22618.75194811821,22618.75194811821,-1.65e-07,22618.71332669258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875134e-08,22618.442705059053,nan,nan,nan,nan,6676,22618.75194811821,nan,nan
6679,nan,nan,nan,nan,nan,nan,nan,nan,22622.137814044952,22622.137814044952,-1.633e-07,22622.098935842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,22621.828570985796,nan,nan,nan,nan,6677,22622.137814044952,nan,nan
6680,nan,nan,nan,nan,nan,nan,nan,nan,22625.517692565918,22625.517692565918,-1.669e-07,22625.479651927948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,22625.20844950676,nan,nan,nan,nan,6678,22625.517692565918,nan,nan
6681,nan,nan,nan,nan,nan,nan,nan,nan,22628.904674768448,22628.904674768448,-1.622e-07,22628.86495256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-09,22628.59443202019,nan,nan,nan,nan,6679,22628.903675079346,nan,nan
6682,nan,nan,nan,nan,nan,nan,nan,nan,22632.286704301834,22632.286704301834,-1.63e-07,22632.24865937233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,22631.977461242677,nan,nan,nan,nan,6680,22632.286704301834,nan,nan
6683,nan,nan,nan,nan,nan,nan,nan,nan,22635.67259836197,22635.67259836197,-1.645e-07,22635.63273334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,22635.363355302812,nan,nan,nan,nan,6681,22635.67259836197,nan,nan
6684,nan,nan,nan,nan,nan,nan,nan,nan,22639.056785821915,22639.056785821915,-1.653e-07,22639.016936779022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216318e-08,22638.746559524538,nan,nan,nan,nan,6682,22639.055802583694,nan,nan
6685,nan,nan,nan,nan,nan,nan,nan,nan,22642.440628290176,22642.440628290176,-1.602e-07,22642.40144467354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976444e-08,22642.13138523102,nan,nan,nan,nan,6683,22642.440628290176,nan,nan
6686,nan,nan,nan,nan,nan,nan,nan,nan,22645.82470059395,22645.82470059395,-1.633e-07,22645.785308122635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252226e-08,22645.514456892015,nan,nan,nan,nan,6684,22645.823699951172,nan,nan
6687,nan,nan,nan,nan,nan,nan,nan,nan,22649.20931148529,22649.20931148529,-1.722e-07,22649.170261621475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909892e-08,22648.900068426134,nan,nan,nan,nan,6685,22649.20931148529,nan,nan
6688,nan,nan,nan,nan,nan,nan,nan,nan,22652.592936515808,22652.592936515808,-1.657e-07,22652.553015470505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,22652.282662057878,nan,nan,nan,nan,6686,22652.591905117035,nan,nan
6689,nan,nan,nan,nan,nan,nan,nan,nan,22655.976793289185,22655.976793289185,-1.626e-07,22655.93732190132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,22655.6665514946,nan,nan,nan,nan,6687,22655.975794553757,nan,nan
