index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26626,nan,nan,nan,nan,nan,nan,nan,nan,90117.57266402245,90117.57266402245,-1.25904e-05,90114.1492254734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540708e-05,90113.87878193855,nan,nan,nan,nan,26619,90114.18902730942,nan,nan
26627,nan,nan,nan,nan,nan,nan,nan,nan,90120.95503544807,90120.95503544807,-1.25894e-05,90117.53277802467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551645e-05,90117.26342096328,nan,nan,nan,nan,26620,90117.57266402245,nan,nan
26628,nan,nan,nan,nan,nan,nan,nan,nan,90124.33756899834,90124.33756899834,-1.2593e-05,90120.91619801521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539651e-05,90120.64579238891,nan,nan,nan,nan,26621,90120.95503544807,nan,nan
26629,nan,nan,nan,nan,nan,nan,nan,nan,90127.72134160995,90127.72134160995,-1.25909e-05,90124.29856395721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552764e-05,90124.02732601165,nan,nan,nan,nan,26622,90124.33656907082,nan,nan
26630,nan,nan,nan,nan,nan,nan,nan,nan,90131.10146427155,90131.10146427155,-1.25875e-05,90127.68201088905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546344e-05,90127.41110005378,nan,nan,nan,nan,26623,90127.72134160995,nan,nan
26631,nan,nan,nan,nan,nan,nan,nan,nan,90134.48522138596,90134.48522138596,-1.25917e-05,90131.06241464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549502e-05,90130.79222121238,nan,nan,nan,nan,26624,90131.10146427155,nan,nan
26632,nan,nan,nan,nan,nan,nan,nan,nan,90137.86956381798,90137.86956381798,-1.25969e-05,90134.4460144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53936e-05,90134.17597832679,nan,nan,nan,nan,26625,90134.48522138596,nan,nan
26633,nan,nan,nan,nan,nan,nan,nan,nan,90141.25090289116,90141.25090289116,-1.25888e-05,90137.82988452911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548244e-05,90137.55933156013,nan,nan,nan,nan,26626,90137.8685746193,nan,nan
26634,nan,nan,nan,nan,nan,nan,nan,nan,90144.6344704628,90144.6344704628,-1.25883e-05,90141.21199917793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53415e-05,90140.941659832,nan,nan,nan,nan,26627,90141.25090289116,nan,nan
26635,nan,nan,nan,nan,nan,nan,nan,nan,90148.01918005943,90148.01918005943,-1.25857e-05,90144.59442782402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544123e-05,90144.3242272377,nan,nan,nan,nan,26628,90144.63347029686,nan,nan
26636,nan,nan,nan,nan,nan,nan,nan,nan,90151.40161776543,90151.40161776543,-1.25867e-05,90147.98011636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542118e-05,90147.7089351654,nan,nan,nan,nan,26629,90148.01817822456,nan,nan
26637,nan,nan,nan,nan,nan,nan,nan,nan,90154.78391551971,90154.78391551971,-1.2594e-05,90151.36251759529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554202e-05,90151.09237470626,nan,nan,nan,nan,26630,90151.40161776543,nan,nan
26638,nan,nan,nan,nan,nan,nan,nan,nan,90158.17048621178,90158.17048621178,-1.25951e-05,90154.74481034279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547174e-05,90154.47467246055,nan,nan,nan,nan,26631,90154.78391551971,nan,nan
26639,nan,nan,nan,nan,nan,nan,nan,nan,90161.55329418182,90161.55329418182,-1.2599e-05,90158.12963151932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548688e-05,90157.86024179458,nan,nan,nan,nan,26632,90158.16948485374,nan,nan
26640,nan,nan,nan,nan,nan,nan,nan,nan,90164.93739175797,90164.93739175797,-1.259e-05,90161.51423192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548411e-05,90161.24405112266,nan,nan,nan,nan,26633,90161.55329418182,nan,nan
26641,nan,nan,nan,nan,nan,nan,nan,nan,90168.31867313385,90168.31867313385,-1.25923e-05,90164.89812278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549086e-05,90164.62715783119,nan,nan,nan,nan,26634,90164.93640089035,nan,nan
26642,nan,nan,nan,nan,nan,nan,nan,nan,90171.70067119598,90171.70067119598,-1.26025e-05,90168.27975273132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537136e-05,90168.00943007469,nan,nan,nan,nan,26635,90168.31867313385,nan,nan
26643,nan,nan,nan,nan,nan,nan,nan,nan,90175.08349466324,90175.08349466324,-1.25883e-05,90171.66181898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546069e-05,90171.39142813682,nan,nan,nan,nan,26636,90171.70067119598,nan,nan
26644,nan,nan,nan,nan,nan,nan,nan,nan,90178.4675309658,90178.4675309658,-1.25902e-05,90175.04425621033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531898e-05,90174.77425160407,nan,nan,nan,nan,26637,90175.08349466324,nan,nan
26645,nan,nan,nan,nan,nan,nan,nan,nan,90181.85138392448,90181.85138392448,-1.25922e-05,90178.42767930031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539757e-05,90178.1573158741,nan,nan,nan,nan,26638,90178.46655893326,nan,nan
26646,nan,nan,nan,nan,nan,nan,nan,nan,90185.2307164669,90185.2307164669,-1.25884e-05,90181.81233119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541564e-05,90181.54214086532,nan,nan,nan,nan,26639,90181.85138392448,nan,nan
26647,nan,nan,nan,nan,nan,nan,nan,nan,90188.61459088326,90188.61459088326,-1.25946e-05,90185.19164896011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551355e-05,90184.92047395706,nan,nan,nan,nan,26640,90185.22971701622,nan,nan
26648,nan,nan,nan,nan,nan,nan,nan,nan,90191.99740695953,90191.99740695953,-1.25936e-05,90188.5752620697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524161e-05,90188.30534782409,nan,nan,nan,nan,26641,90188.61459088326,nan,nan
26649,nan,nan,nan,nan,nan,nan,nan,nan,90195.38206291199,90195.38206291199,-1.25962e-05,90191.95835518837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546114e-05,90191.68816390037,nan,nan,nan,nan,26642,90191.99740695953,nan,nan
26650,nan,nan,nan,nan,nan,nan,nan,nan,90198.76429867744,90198.76429867744,-1.25964e-05,90195.34320378304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549486e-05,90195.07281985282,nan,nan,nan,nan,26643,90195.38206291199,nan,nan
26651,nan,nan,nan,nan,nan,nan,nan,nan,90202.14801931381,90202.14801931381,-1.2593e-05,90198.72537946701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543878e-05,90198.45505561828,nan,nan,nan,nan,26644,90198.76429867744,nan,nan
26652,nan,nan,nan,nan,nan,nan,nan,nan,90205.53298211098,90205.53298211098,-1.25914e-05,90202.10893917084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540782e-05,90201.83877625465,nan,nan,nan,nan,26645,90202.14801931381,nan,nan
26653,nan,nan,nan,nan,nan,nan,nan,nan,90208.91756296158,90208.91756296158,-1.26e-05,90205.49417376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543204e-05,90205.22373905181,nan,nan,nan,nan,26646,90205.53298211098,nan,nan
26654,nan,nan,nan,nan,nan,nan,nan,nan,90212.29862499237,90212.29862499237,-1.2587e-05,90208.87836885452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531022e-05,90208.60831990241,nan,nan,nan,nan,26647,90208.91756296158,nan,nan
26655,nan,nan,nan,nan,nan,nan,nan,nan,90215.68191671371,90215.68191671371,-1.25902e-05,90212.25898194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545134e-05,90211.9884039402,nan,nan,nan,nan,26648,90212.29764699936,nan,nan
26656,nan,nan,nan,nan,nan,nan,nan,nan,90219.06347870827,90219.06347870827,-1.25883e-05,90215.64229106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548611e-05,90215.37167778015,nan,nan,nan,nan,26649,90215.68092083931,nan,nan
26657,nan,nan,nan,nan,nan,nan,nan,nan,90222.4478867054,90222.4478867054,-1.26038e-05,90219.02441740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543021e-05,90218.7542356491,nan,nan,nan,nan,26650,90219.06347870827,nan,nan
26658,nan,nan,nan,nan,nan,nan,nan,nan,90225.82755851746,90225.82755851746,-1.25935e-05,90222.40779995918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534118e-05,90222.13765206336,nan,nan,nan,nan,26651,90222.44689512253,nan,nan
26659,nan,nan,nan,nan,nan,nan,nan,nan,90229.2122490406,90229.2122490406,-1.25856e-05,90225.78850460052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549821e-05,90225.51731624603,nan,nan,nan,nan,26652,90225.82655930519,nan,nan
26660,nan,nan,nan,nan,nan,nan,nan,nan,90232.59707951546,90232.59707951546,-1.26001e-05,90229.17320799828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544521e-05,90228.90200295448,nan,nan,nan,nan,26653,90229.21124601364,nan,nan
26661,nan,nan,nan,nan,nan,nan,nan,nan,90235.98098397255,90235.98098397255,-1.25925e-05,90232.55756282806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535252e-05,90232.28686966895,nan,nan,nan,nan,26654,90232.59611272812,nan,nan
26662,nan,nan,nan,nan,nan,nan,nan,nan,90239.36471223831,90239.36471223831,-1.25948e-05,90235.94233584404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541564e-05,90235.67174091339,nan,nan,nan,nan,26655,90235.98098397255,nan,nan
26663,nan,nan,nan,nan,nan,nan,nan,nan,90242.74831819534,90242.74831819534,-1.25991e-05,90239.32486009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547094e-05,90239.05546917915,nan,nan,nan,nan,26656,90239.36471223831,nan,nan
26664,nan,nan,nan,nan,nan,nan,nan,nan,90246.12949371338,90246.12949371338,-1.25895e-05,90242.70943760872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54679e-05,90242.43907513618,nan,nan,nan,nan,26657,90242.74831819534,nan,nan
26665,nan,nan,nan,nan,nan,nan,nan,nan,90249.51373076439,90249.51373076439,-1.2597e-05,90246.09141492844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553515e-05,90245.82025065421,nan,nan,nan,nan,26658,90246.12949371338,nan,nan
26666,nan,nan,nan,nan,nan,nan,nan,nan,90252.89622235298,90252.89622235298,-1.25899e-05,90249.47421860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544826e-05,90249.20448770522,nan,nan,nan,nan,26659,90249.51373076439,nan,nan
26667,nan,nan,nan,nan,nan,nan,nan,nan,90256.2797574997,90256.2797574997,-1.25945e-05,90252.85713219643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542422e-05,90252.58697929382,nan,nan,nan,nan,26660,90252.89622235298,nan,nan
26668,nan,nan,nan,nan,nan,nan,nan,nan,90259.6637866497,90259.6637866497,-1.25962e-05,90256.23985171318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554325e-05,90255.97051444053,nan,nan,nan,nan,26661,90256.2797574997,nan,nan
26669,nan,nan,nan,nan,nan,nan,nan,nan,90263.04718494415,90263.04718494415,-1.26014e-05,90259.62435626984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543861e-05,90259.35454359054,nan,nan,nan,nan,26662,90259.6637866497,nan,nan
26670,nan,nan,nan,nan,nan,nan,nan,nan,90266.4302368164,90266.4302368164,-1.25909e-05,90263.00719571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54613e-05,90262.73694124221,nan,nan,nan,nan,26663,90263.04618430138,nan,nan
26671,nan,nan,nan,nan,nan,nan,nan,nan,90269.81462073326,90269.81462073326,-1.25912e-05,90266.39148521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545471e-05,90266.12099375724,nan,nan,nan,nan,26664,90266.4302368164,nan,nan
26672,nan,nan,nan,nan,nan,nan,nan,nan,90273.19686770439,90273.19686770439,-1.25909e-05,90269.77563667297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545729e-05,90269.5053776741,nan,nan,nan,nan,26665,90269.81462073326,nan,nan
26673,nan,nan,nan,nan,nan,nan,nan,nan,90276.57898592949,90276.57898592949,-1.25926e-05,90273.15752005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541655e-05,90272.88762464523,nan,nan,nan,nan,26666,90273.19686770439,nan,nan
26674,nan,nan,nan,nan,nan,nan,nan,nan,90279.9615623951,90279.9615623951,-1.25941e-05,90276.53985881805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543266e-05,90276.26974287032,nan,nan,nan,nan,26667,90276.57898592949,nan,nan
26675,nan,nan,nan,nan,nan,nan,nan,nan,90283.34583711624,90283.34583711624,-1.25917e-05,90279.92251062393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52911e-05,90279.65231933593,nan,nan,nan,nan,26668,90279.9615623951,nan,nan
26676,nan,nan,nan,nan,nan,nan,nan,nan,90286.7273299694,90286.7273299694,-1.25912e-05,90283.30653047562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539174e-05,90283.03659405708,nan,nan,nan,nan,26669,90283.34583711624,nan,nan
26677,nan,nan,nan,nan,nan,nan,nan,nan,90290.11336612701,90290.11336612701,-1.25944e-05,90286.68847990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545701e-05,90286.41808691024,nan,nan,nan,nan,26670,90286.7273299694,nan,nan
26678,nan,nan,nan,nan,nan,nan,nan,nan,90293.49488139153,90293.49488139153,-1.25948e-05,90290.07322955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553485e-05,90289.80312051772,nan,nan,nan,nan,26671,90290.11236357689,nan,nan
26679,nan,nan,nan,nan,nan,nan,nan,nan,90296.877171278,90296.877171278,-1.25996e-05,90293.45616197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537366e-05,90293.18563833236,nan,nan,nan,nan,26672,90293.49488139153,nan,nan
26680,nan,nan,nan,nan,nan,nan,nan,nan,90300.26150727272,90300.26150727272,-1.25935e-05,90296.83854150772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558554e-05,90296.56792821884,nan,nan,nan,nan,26673,90296.877171278,nan,nan
26681,nan,nan,nan,nan,nan,nan,nan,nan,90303.64295387268,90303.64295387268,-1.25869e-05,90300.22252607346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542006e-05,90299.95129551887,nan,nan,nan,nan,26674,90300.26150727272,nan,nan
26682,nan,nan,nan,nan,nan,nan,nan,nan,90307.02415013313,90307.02415013313,-1.25899e-05,90303.60388207436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531085e-05,90303.33271541595,nan,nan,nan,nan,26675,90303.64195847511,nan,nan
26683,nan,nan,nan,nan,nan,nan,nan,nan,90310.40871691704,90310.40871691704,-1.2593e-05,90306.98610973358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543894e-05,90306.71490707397,nan,nan,nan,nan,26676,90307.02415013313,nan,nan
26684,nan,nan,nan,nan,nan,nan,nan,nan,90313.79411244392,90313.79411244392,-1.25997e-05,90310.36966586113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553345e-05,90310.09947385787,nan,nan,nan,nan,26677,90310.40871691704,nan,nan
26685,nan,nan,nan,nan,nan,nan,nan,nan,90317.1765742302,90317.1765742302,-1.25903e-05,90313.75441360474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535435e-05,90313.48486938476,nan,nan,nan,nan,26678,90313.79411244392,nan,nan
26686,nan,nan,nan,nan,nan,nan,nan,nan,90320.56060624123,90320.56060624123,-1.25916e-05,90317.13776040077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546636e-05,90316.86733117103,nan,nan,nan,nan,26679,90317.1765742302,nan,nan
26687,nan,nan,nan,nan,nan,nan,nan,nan,90323.94337654114,90323.94337654114,-1.25895e-05,90320.52139306068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546327e-05,90320.25136318206,nan,nan,nan,nan,26680,90320.56060624123,nan,nan
26688,nan,nan,nan,nan,nan,nan,nan,nan,90327.33186769485,90327.33186769485,-1.25937e-05,90323.90451359749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535466e-05,90323.63413348197,nan,nan,nan,nan,26681,90323.94337654114,nan,nan
26689,nan,nan,nan,nan,nan,nan,nan,nan,90330.71470713615,90330.71470713615,-1.2589e-05,90327.2929675579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541931e-05,90327.02262463569,nan,nan,nan,nan,26682,90327.33186769485,nan,nan
26690,nan,nan,nan,nan,nan,nan,nan,nan,90334.09805440903,90334.09805440903,-1.26044e-05,90330.67573332787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546084e-05,90330.40546407699,nan,nan,nan,nan,26683,90330.71470713615,nan,nan
26691,nan,nan,nan,nan,nan,nan,nan,nan,90337.78816843033,90337.78816843033,-1.2596e-05,90334.05868291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541641e-05,90333.78778090476,nan,nan,nan,nan,26684,90334.09702396393,90334.09805440903,90337.78816843033
26692,nan,nan,nan,nan,nan,nan,nan,nan,90340.8659350872,90340.8659350872,-1.25956e-05,90337.44142627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540844e-05,90337.17020359039,nan,nan,nan,nan,26685,90337.47944664955,nan,nan
26693,nan,nan,nan,nan,nan,nan,nan,nan,90344.24897003174,90344.24897003174,-1.25928e-05,90340.82689499855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537182e-05,90340.55568089485,nan,nan,nan,nan,26686,90340.86492395401,nan,nan
26694,nan,nan,nan,nan,nan,nan,nan,nan,90347.62932658195,90347.62932658195,-1.25908e-05,90344.20985841751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536722e-05,90343.93972697257,nan,nan,nan,nan,26687,90344.24897003174,nan,nan
26695,nan,nan,nan,nan,nan,nan,nan,nan,90351.01396012306,90351.01396012306,-1.26042e-05,90347.59096384048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541993e-05,90347.32008352279,nan,nan,nan,nan,26688,90347.62932658195,nan,nan
26696,nan,nan,nan,nan,nan,nan,nan,nan,90354.39829111099,90354.39829111099,-1.25874e-05,90350.97491025925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558691e-05,90350.7047170639,nan,nan,nan,nan,26689,90351.01396012306,nan,nan
26697,nan,nan,nan,nan,nan,nan,nan,nan,90357.78083348274,90357.78083348274,-1.25837e-05,90354.35843753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550083e-05,90354.0880455017,nan,nan,nan,nan,26690,90354.39728856087,nan,nan
26698,nan,nan,nan,nan,nan,nan,nan,nan,90361.16202497482,90361.16202497482,-1.25974e-05,90357.74179315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537581e-05,90357.47063055038,nan,nan,nan,nan,26691,90357.78083348274,nan,nan
26699,nan,nan,nan,nan,nan,nan,nan,nan,90364.54277038574,90364.54277038574,-1.25954e-05,90361.12296104431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555873e-05,90360.8518046379,nan,nan,nan,nan,26692,90361.16104769707,nan,nan
26700,nan,nan,nan,nan,nan,nan,nan,nan,90367.9269015789,90367.9269015789,-1.25921e-05,90364.50472450256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533397e-05,90364.23352732658,nan,nan,nan,nan,26693,90364.54277038574,nan,nan
26701,nan,nan,nan,nan,nan,nan,nan,nan,90371.31054663658,90371.31054663658,-1.25956e-05,90367.88715791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540997e-05,90367.61670246124,nan,nan,nan,nan,26694,90367.9259455204,nan,nan
26702,nan,nan,nan,nan,nan,nan,nan,nan,90374.69518971443,90374.69518971443,-1.25937e-05,90371.27169823647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546896e-05,90371.00130357742,nan,nan,nan,nan,26695,90371.31054663658,nan,nan
26703,nan,nan,nan,nan,nan,nan,nan,nan,90378.07909154892,90378.07909154892,-1.25983e-05,90374.65583968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546005e-05,90374.38491501808,nan,nan,nan,nan,26696,90374.69415807724,nan,nan
26704,nan,nan,nan,nan,nan,nan,nan,nan,90381.4618344307,90381.4618344307,-1.26003e-05,90378.03923726082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547369e-05,90377.76887264251,nan,nan,nan,nan,26697,90378.07811570168,nan,nan
26705,nan,nan,nan,nan,nan,nan,nan,nan,90384.84468913078,90384.84468913078,-1.25869e-05,90381.422747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551338e-05,90381.15259137153,nan,nan,nan,nan,26698,90381.4618344307,nan,nan
26706,nan,nan,nan,nan,nan,nan,nan,nan,90388.22986960411,90388.22986960411,-1.25913e-05,90384.80584430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53692e-05,90384.53544607162,nan,nan,nan,nan,26699,90384.84468913078,nan,nan
26707,nan,nan,nan,nan,nan,nan,nan,nan,90391.61224341393,90391.61224341393,-1.25964e-05,90388.19089365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538805e-05,90387.91962566375,nan,nan,nan,nan,26700,90388.22886872292,nan,nan
26708,nan,nan,nan,nan,nan,nan,nan,nan,90394.99593901634,90394.99593901634,-1.25956e-05,90391.57319283485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554067e-05,90391.30203595161,nan,nan,nan,nan,26701,90391.61224341393,nan,nan
26709,nan,nan,nan,nan,nan,nan,nan,nan,90398.38033723831,90398.38033723831,-1.25995e-05,90394.95708012581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549973e-05,90394.68669595718,nan,nan,nan,nan,26702,90394.99593901634,nan,nan
26710,nan,nan,nan,nan,nan,nan,nan,nan,90401.76325416565,90401.76325416565,-1.25956e-05,90398.34068512917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530732e-05,90398.07007279395,nan,nan,nan,nan,26703,90398.38033723831,nan,nan
26711,nan,nan,nan,nan,nan,nan,nan,nan,90405.14738059044,90405.14738059044,-1.26031e-05,90401.72445607185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533304e-05,90401.45300307273,nan,nan,nan,nan,26704,90401.7622461319,nan,nan
26712,nan,nan,nan,nan,nan,nan,nan,nan,90408.52822351456,90408.52822351456,-1.25883e-05,90405.10821318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541072e-05,90404.83711400031,nan,nan,nan,nan,26705,90405.14635705948,nan,nan
26713,nan,nan,nan,nan,nan,nan,nan,nan,90411.91259646416,90411.91259646416,-1.25963e-05,90408.48889279366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545577e-05,90408.21800818443,nan,nan,nan,nan,26706,90408.52725124359,nan,nan
26714,nan,nan,nan,nan,nan,nan,nan,nan,90415.29542636871,90415.29542636871,-1.25962e-05,90411.8731906414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549083e-05,90411.60235180854,nan,nan,nan,nan,26707,90411.91259646416,nan,nan
26715,nan,nan,nan,nan,nan,nan,nan,nan,90418.67825484276,90418.67825484276,-1.25979e-05,90415.25607681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542974e-05,90414.9851521492,nan,nan,nan,nan,26708,90415.29439520836,nan,nan
26716,nan,nan,nan,nan,nan,nan,nan,nan,90422.06234025955,90422.06234025955,-1.25965e-05,90418.63874673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528953e-05,90418.3690117836,nan,nan,nan,nan,26709,90418.67825484276,nan,nan
26717,nan,nan,nan,nan,nan,nan,nan,nan,90425.44373655319,90425.44373655319,-1.25944e-05,90422.0233027935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545008e-05,90421.75213065147,nan,nan,nan,nan,26710,90422.06234025955,nan,nan
26718,nan,nan,nan,nan,nan,nan,nan,nan,90428.83106660843,90428.83106660843,-1.25888e-05,90425.40569639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549253e-05,90425.13449349403,nan,nan,nan,nan,26711,90425.44373655319,nan,nan
26719,nan,nan,nan,nan,nan,nan,nan,nan,90432.21361207962,90432.21361207962,-1.25911e-05,90428.79201626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544121e-05,90428.5208987236,nan,nan,nan,nan,26712,90428.83014178276,nan,nan
26720,nan,nan,nan,nan,nan,nan,nan,nan,90435.59765815735,90435.59765815735,-1.2601e-05,90432.17422604561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532614e-05,90431.90335812568,nan,nan,nan,nan,26713,90432.21260118484,nan,nan
26721,nan,nan,nan,nan,nan,nan,nan,nan,90438.97813034058,90438.97813034058,-1.25953e-05,90435.55819654465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542713e-05,90435.28741493225,nan,nan,nan,nan,26714,90435.59665799141,nan,nan
26722,nan,nan,nan,nan,nan,nan,nan,nan,90442.3623290062,90442.3623290062,-1.25962e-05,90438.94009041786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548135e-05,90438.66888728141,nan,nan,nan,nan,26715,90438.97813034058,nan,nan
