index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27594,nan,nan,nan,nan,nan,nan,nan,nan,93388.11097550392,93388.11097550392,-1.27004e-05,93384.68634533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189849,93384.41594614982,nan,nan,nan,nan,27585,93384.72518920898,nan,nan
27595,nan,nan,nan,nan,nan,nan,nan,nan,93391.49388217926,93391.49388217926,-1.2701e-05,93388.07157254219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189731,93387.80073156356,nan,nan,nan,nan,27586,93388.10997462273,nan,nan
27596,nan,nan,nan,nan,nan,nan,nan,nan,93394.87669301033,93394.87669301033,-1.27002e-05,93391.45403170586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191268,93391.1846391201,nan,nan,nan,nan,27587,93391.49388217926,nan,nan
27597,nan,nan,nan,nan,nan,nan,nan,nan,93398.25744175911,93398.25744175911,-1.27061e-05,93394.83776259422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191231,93394.56644001006,nan,nan,nan,nan,27588,93394.87568306923,nan,nan
27598,nan,nan,nan,nan,nan,nan,nan,nan,93401.64354586601,93401.64354586601,-1.26981e-05,93398.21940469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190434,93397.94819869995,nan,nan,nan,nan,27589,93398.25744175911,nan,nan
27599,nan,nan,nan,nan,nan,nan,nan,nan,93405.0244383812,93405.0244383812,-1.27052e-05,93401.60393667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190769,93401.33327283859,nan,nan,nan,nan,27590,93401.64251589775,nan,nan
27600,nan,nan,nan,nan,nan,nan,nan,nan,93408.40770721436,93408.40770721436,-1.27054e-05,93404.98537182808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218994,93404.71421303749,nan,nan,nan,nan,27591,93405.02345609665,nan,nan
27601,nan,nan,nan,nan,nan,nan,nan,nan,93411.79208827019,93411.79208827019,-1.27102e-05,93408.36851978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190571,93408.09745230674,nan,nan,nan,nan,27592,93408.4066953659,nan,nan
27602,nan,nan,nan,nan,nan,nan,nan,nan,93415.17515540123,93415.17515540123,-1.27099e-05,93411.75332212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191397,93411.48284521102,nan,nan,nan,nan,27593,93411.79208827019,nan,nan
27603,nan,nan,nan,nan,nan,nan,nan,nan,93418.56009960175,93418.56009960175,-1.27024e-05,93415.13681173325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190326,93414.86591234207,nan,nan,nan,nan,27594,93415.17515540123,nan,nan
27604,nan,nan,nan,nan,nan,nan,nan,nan,93421.94064044952,93421.94064044952,-1.272e-05,93418.5207426548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189802,93418.25085654258,nan,nan,nan,nan,27595,93418.56009960175,nan,nan
27605,nan,nan,nan,nan,nan,nan,nan,nan,93425.32269191742,93425.32269191742,-1.27139e-05,93421.9015557766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190633,93421.63139739036,nan,nan,nan,nan,27596,93421.94064044952,nan,nan
27606,nan,nan,nan,nan,nan,nan,nan,nan,93428.70678520203,93428.70678520203,-1.27089e-05,93425.2846505642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190071,93425.01344885826,nan,nan,nan,nan,27597,93425.32269191742,nan,nan
27607,nan,nan,nan,nan,nan,nan,nan,nan,93432.08757257462,93432.08757257462,-1.27145e-05,93428.66766762733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191207,93428.39754214286,nan,nan,nan,nan,27598,93428.70678520203,nan,nan
27608,nan,nan,nan,nan,nan,nan,nan,nan,93435.47228980064,93435.47228980064,-1.2712e-05,93432.04853582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189601,93431.77832951545,nan,nan,nan,nan,27599,93432.08757257462,nan,nan
27609,nan,nan,nan,nan,nan,nan,nan,nan,93438.85706210136,93438.85706210136,-1.27243e-05,93435.43381643295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189097,93435.16304674148,nan,nan,nan,nan,27600,93435.47228980064,nan,nan
27610,nan,nan,nan,nan,nan,nan,nan,nan,93442.23929429054,93442.23929429054,-1.27312e-05,93438.8175110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189327,93438.54680767059,nan,nan,nan,nan,27601,93438.85605072975,nan,nan
27611,nan,nan,nan,nan,nan,nan,nan,nan,93445.62289142609,93445.62289142609,-1.27303e-05,93442.20063757896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189194,93441.93005123138,nan,nan,nan,nan,27602,93442.23929429054,nan,nan
27612,nan,nan,nan,nan,nan,nan,nan,nan,93449.00893688202,93449.00893688202,-1.2718e-05,93445.58457422256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190479,93445.31364836692,nan,nan,nan,nan,27603,93445.62289142609,nan,nan
27613,nan,nan,nan,nan,nan,nan,nan,nan,93452.39043593407,93452.39043593407,-1.27216e-05,93448.96994447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191139,93448.69969382285,nan,nan,nan,nan,27604,93449.00893688202,nan,nan
27614,nan,nan,nan,nan,nan,nan,nan,nan,93455.77389097214,93455.77389097214,-1.27181e-05,93452.35169410706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219096,93452.0811928749,nan,nan,nan,nan,27605,93452.39043593407,nan,nan
27615,nan,nan,nan,nan,nan,nan,nan,nan,93459.15745902061,93459.15745902061,-1.27262e-05,93455.73462224007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189711,93455.4636677742,nan,nan,nan,nan,27606,93455.77291083336,nan,nan
27616,nan,nan,nan,nan,nan,nan,nan,nan,93462.53911185265,93462.53911185265,-1.27224e-05,93459.11874699593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189655,93458.84821596145,nan,nan,nan,nan,27607,93459.15745902061,nan,nan
27617,nan,nan,nan,nan,nan,nan,nan,nan,93465.91959500313,93465.91959500313,-1.27293e-05,93462.49970912933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,93462.22986879348,nan,nan,nan,nan,27608,93462.53911185265,nan,nan
27618,nan,nan,nan,nan,nan,nan,nan,nan,93469.30216526985,93469.30216526985,-1.27333e-05,93465.88054585457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189941,93465.61035194396,nan,nan,nan,nan,27609,93465.91959500313,nan,nan
27619,nan,nan,nan,nan,nan,nan,nan,nan,93472.68730378151,93472.68730378151,-1.27388e-05,93469.26382088661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,93468.99292221069,nan,nan,nan,nan,27610,93469.30216526985,nan,nan
27620,nan,nan,nan,nan,nan,nan,nan,nan,93476.07143115997,93476.07143115997,-1.27369e-05,93472.64723563194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189192,93472.37709059715,nan,nan,nan,nan,27611,93472.68633365631,nan,nan
27621,nan,nan,nan,nan,nan,nan,nan,nan,93479.45693349838,93479.45693349838,-1.27267e-05,93476.03153467178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191406,93475.7611588478,nan,nan,nan,nan,27612,93476.07040190697,nan,nan
27622,nan,nan,nan,nan,nan,nan,nan,nan,93482.84082508087,93482.84082508087,-1.27384e-05,93479.41787910461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190579,93479.14769043922,nan,nan,nan,nan,27613,93479.45693349838,nan,nan
27623,nan,nan,nan,nan,nan,nan,nan,nan,93486.22309732437,93486.22309732437,-1.2736e-05,93482.80161476135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189503,93482.53158202171,nan,nan,nan,nan,27614,93482.84082508087,nan,nan
27624,nan,nan,nan,nan,nan,nan,nan,nan,93489.60776519775,93489.60776519775,-1.27384e-05,93486.18408870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189781,93485.91285505294,nan,nan,nan,nan,27615,93486.2220981121,nan,nan
27625,nan,nan,nan,nan,nan,nan,nan,nan,93492.99066376686,93492.99066376686,-1.27384e-05,93489.5680835247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191158,93489.29852213859,nan,nan,nan,nan,27616,93489.60776519775,nan,nan
27626,nan,nan,nan,nan,nan,nan,nan,nan,93496.37328410149,93496.37328410149,-1.2738e-05,93492.95140123367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189428,93492.6814207077,nan,nan,nan,nan,27617,93492.99066376686,nan,nan
27627,nan,nan,nan,nan,nan,nan,nan,nan,93499.7572042942,93499.7572042942,-1.27408e-05,93496.33477187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189713,93496.06404104232,nan,nan,nan,nan,27618,93496.37328410149,nan,nan
27628,nan,nan,nan,nan,nan,nan,nan,nan,93503.14041829109,93503.14041829109,-1.27459e-05,93499.7181596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191343,93499.44796123504,nan,nan,nan,nan,27619,93499.7572042942,nan,nan
27629,nan,nan,nan,nan,nan,nan,nan,nan,93506.52191472054,93506.52191472054,-1.27421e-05,93503.10095643997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190807,93502.83014407157,nan,nan,nan,nan,27620,93503.13938713074,nan,nan
27630,nan,nan,nan,nan,nan,nan,nan,nan,93509.90708637238,93509.90708637238,-1.27355e-05,93506.48282146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190027,93506.21164336204,nan,nan,nan,nan,27621,93506.5208864212,nan,nan
27631,nan,nan,nan,nan,nan,nan,nan,nan,93513.28933596611,93513.28933596611,-1.27445e-05,93509.86735773087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189437,93509.59681048393,nan,nan,nan,nan,27622,93509.90605354309,nan,nan
27632,nan,nan,nan,nan,nan,nan,nan,nan,93516.67341637611,93516.67341637611,-1.27534e-05,93513.25086379051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188782,93512.98009290695,nan,nan,nan,nan,27623,93513.28933596611,nan,nan
27633,nan,nan,nan,nan,nan,nan,nan,nan,93520.05619740486,93520.05619740486,-1.27552e-05,93516.63357639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,93516.36417331695,nan,nan,nan,nan,27624,93516.67341637611,nan,nan
27634,nan,nan,nan,nan,nan,nan,nan,nan,93523.43914175034,93523.43914175034,-1.27504e-05,93520.01631808281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189494,93519.74595251083,nan,nan,nan,nan,27625,93520.05519556999,nan,nan
27635,nan,nan,nan,nan,nan,nan,nan,nan,93526.82189393044,93526.82189393044,-1.27511e-05,93523.39972662926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190297,93523.12989869117,nan,nan,nan,nan,27626,93523.43914175034,nan,nan
27636,nan,nan,nan,nan,nan,nan,nan,nan,93530.20287418365,93530.20287418365,-1.27504e-05,93526.78284525871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190807,93526.51265087127,nan,nan,nan,nan,27627,93526.82189393044,nan,nan
27637,nan,nan,nan,nan,nan,nan,nan,nan,93533.58824706078,93533.58824706078,-1.27466e-05,93530.16494011879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190166,93529.89363112449,nan,nan,nan,nan,27628,93530.20287418365,nan,nan
27638,nan,nan,nan,nan,nan,nan,nan,nan,93536.97140097618,93536.97140097618,-1.27509e-05,93533.54919195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188705,93533.27815594673,nan,nan,nan,nan,27629,93533.58824706078,nan,nan
27639,nan,nan,nan,nan,nan,nan,nan,nan,93540.35421681404,93540.35421681404,-1.2743e-05,93536.93206954002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190162,93536.66215791702,nan,nan,nan,nan,27630,93536.97140097618,nan,nan
27640,nan,nan,nan,nan,nan,nan,nan,nan,93543.73519921303,93543.73519921303,-1.27595e-05,93540.31446290016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188497,93540.04497375488,nan,nan,nan,nan,27631,93540.35421681404,nan,nan
27641,nan,nan,nan,nan,nan,nan,nan,nan,93547.11721849442,93547.11721849442,-1.27575e-05,93543.69619321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190276,93543.4249903202,nan,nan,nan,nan,27632,93543.73423337936,nan,nan
27642,nan,nan,nan,nan,nan,nan,nan,nan,93550.5003221035,93550.5003221035,-1.27552e-05,93547.0782084465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190994,93546.80797543525,nan,nan,nan,nan,27633,93547.11721849442,nan,nan
27643,nan,nan,nan,nan,nan,nan,nan,nan,93553.88102817535,93553.88102817535,-1.27613e-05,93550.460490942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191252,93550.19005479812,nan,nan,nan,nan,27634,93550.49929785728,nan,nan
27644,nan,nan,nan,nan,nan,nan,nan,nan,93557.26345515251,93557.26345515251,-1.27509e-05,93553.84196209908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188124,93553.57178511619,nan,nan,nan,nan,27635,93553.88102817535,nan,nan
27645,nan,nan,nan,nan,nan,nan,nan,nan,93560.64509224892,93560.64509224892,-1.27528e-05,93557.22503042221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191225,93556.95421209335,nan,nan,nan,nan,27636,93557.26345515251,nan,nan
27646,nan,nan,nan,nan,nan,nan,nan,nan,93564.02757024765,93564.02757024765,-1.2763e-05,93560.60702872276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,93560.33584918975,nan,nan,nan,nan,27637,93560.64509224892,nan,nan
27647,nan,nan,nan,nan,nan,nan,nan,nan,93567.41329288483,93567.41329288483,-1.27631e-05,93563.98872041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,93563.71735634803,nan,nan,nan,nan,27638,93564.0265994072,nan,nan
27648,nan,nan,nan,nan,nan,nan,nan,nan,93570.79644417763,93570.79644417763,-1.27621e-05,93567.37421274185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,93567.10404982566,nan,nan,nan,nan,27639,93567.41329288483,nan,nan
27649,nan,nan,nan,nan,nan,nan,nan,nan,93574.1770234108,93574.1770234108,-1.27661e-05,93570.75738978386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189475,93570.48720111846,nan,nan,nan,nan,27640,93570.79644417763,nan,nan
27650,nan,nan,nan,nan,nan,nan,nan,nan,93577.56151914597,93577.56151914597,-1.27635e-05,93574.1379544735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189916,93573.86675753593,nan,nan,nan,nan,27641,93574.1760005951,nan,nan
27651,nan,nan,nan,nan,nan,nan,nan,nan,93580.94430065155,93580.94430065155,-1.27682e-05,93577.52220201492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191199,93577.25127663612,nan,nan,nan,nan,27642,93577.56051969528,nan,nan
27652,nan,nan,nan,nan,nan,nan,nan,nan,93584.32717680931,93584.32717680931,-1.27658e-05,93580.90517735481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190079,93580.63408436775,nan,nan,nan,nan,27643,93580.94332742691,nan,nan
27653,nan,nan,nan,nan,nan,nan,nan,nan,93587.71162724495,93587.71162724495,-1.27626e-05,93584.28914117813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190874,93584.01793375015,nan,nan,nan,nan,27644,93584.32717680931,nan,nan
27654,nan,nan,nan,nan,nan,nan,nan,nan,93591.09571504593,93591.09571504593,-1.27682e-05,93587.67214846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218991,93587.40138425826,nan,nan,nan,nan,27645,93587.71062731743,nan,nan
27655,nan,nan,nan,nan,nan,nan,nan,nan,93594.47819542885,93594.47819542885,-1.2773e-05,93591.05558753014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190373,93590.78543415069,nan,nan,nan,nan,27646,93591.09467720985,nan,nan
27656,nan,nan,nan,nan,nan,nan,nan,nan,93597.86178016663,93597.86178016663,-1.27791e-05,93594.43927717209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190047,93594.16895236968,nan,nan,nan,nan,27647,93594.47819542885,nan,nan
27657,nan,nan,nan,nan,nan,nan,nan,nan,93601.24316000938,93601.24316000938,-1.27721e-05,93597.8228969574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189086,93597.55253710746,nan,nan,nan,nan,27648,93597.86178016663,nan,nan
27658,nan,nan,nan,nan,nan,nan,nan,nan,93604.62307476997,93604.62307476997,-1.27613e-05,93601.20410704613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190279,93600.93391695022,nan,nan,nan,nan,27649,93601.24316000938,nan,nan
27659,nan,nan,nan,nan,nan,nan,nan,nan,93608.00888109207,93608.00888109207,-1.27745e-05,93604.58506703377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191978,93604.31383171081,nan,nan,nan,nan,27650,93604.62307476997,nan,nan
27660,nan,nan,nan,nan,nan,nan,nan,nan,93611.39242768288,93611.39242768288,-1.27846e-05,93607.96988224983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191473,93607.69963803291,nan,nan,nan,nan,27651,93608.00888109207,nan,nan
27661,nan,nan,nan,nan,nan,nan,nan,nan,93614.77574133873,93614.77574133873,-1.27753e-05,93611.35331749916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190465,93611.08318462371,nan,nan,nan,nan,27652,93611.39242768288,nan,nan
27662,nan,nan,nan,nan,nan,nan,nan,nan,93618.16039562225,93618.16039562225,-1.27894e-05,93614.73663187027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190247,93614.46649827957,nan,nan,nan,nan,27653,93614.77574133873,nan,nan
27663,nan,nan,nan,nan,nan,nan,nan,nan,93621.54247736931,93621.54247736931,-1.27884e-05,93618.12103271484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,93617.85115256309,nan,nan,nan,nan,27654,93618.16039562225,nan,nan
27664,nan,nan,nan,nan,nan,nan,nan,nan,93624.92657589912,93624.92657589912,-1.27724e-05,93621.50272464752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189795,93621.23323431014,nan,nan,nan,nan,27655,93621.54247736931,nan,nan
27665,nan,nan,nan,nan,nan,nan,nan,nan,93628.30878472328,93628.30878472328,-1.27722e-05,93624.88682889938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218972,93624.61733283996,nan,nan,nan,nan,27656,93624.92657589912,nan,nan
27666,nan,nan,nan,nan,nan,nan,nan,nan,93631.69125247002,93631.69125247002,-1.27843e-05,93628.26929092407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191231,93627.99854030609,nan,nan,nan,nan,27657,93628.30778336525,nan,nan
27667,nan,nan,nan,nan,nan,nan,nan,nan,93635.07371330261,93635.07371330261,-1.27873e-05,93631.65232038498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189885,93631.38200941085,nan,nan,nan,nan,27658,93631.69125247002,nan,nan
27668,nan,nan,nan,nan,nan,nan,nan,nan,93638.45771574974,93638.45771574974,-1.27864e-05,93635.0343708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191109,93634.76347460746,nan,nan,nan,nan,27659,93635.07271766663,nan,nan
27669,nan,nan,nan,nan,nan,nan,nan,nan,93641.84158492088,93641.84158492088,-1.27843e-05,93638.418353796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190146,93638.1474708557,nan,nan,nan,nan,27660,93638.45671391487,nan,nan
27670,nan,nan,nan,nan,nan,nan,nan,nan,93645.22459721565,93645.22459721565,-1.27859e-05,93641.80253505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,93641.53234186172,nan,nan,nan,nan,27661,93641.84158492088,nan,nan
27671,nan,nan,nan,nan,nan,nan,nan,nan,93648.6082918644,93648.6082918644,-1.27784e-05,93645.18474578857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191209,93644.9143547058,nan,nan,nan,nan,27662,93645.22359776497,nan,nan
27672,nan,nan,nan,nan,nan,nan,nan,nan,93651.99325585365,93651.99325585365,-1.28e-05,93648.5693025589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190118,93648.29904880523,nan,nan,nan,nan,27663,93648.6082918644,nan,nan
27673,nan,nan,nan,nan,nan,nan,nan,nan,93655.37736225128,93655.37736225128,-1.27894e-05,93651.9544494152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189614,93651.68401279449,nan,nan,nan,nan,27664,93651.99325585365,nan,nan
27674,nan,nan,nan,nan,nan,nan,nan,nan,93658.76142501831,93658.76142501831,-1.2793e-05,93655.3381717205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189934,93655.06811919212,nan,nan,nan,nan,27665,93655.37736225128,nan,nan
27675,nan,nan,nan,nan,nan,nan,nan,nan,93662.1444196701,93662.1444196701,-1.27928e-05,93658.72200345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190797,93658.45218195915,nan,nan,nan,nan,27666,93658.76142501831,nan,nan
27676,nan,nan,nan,nan,nan,nan,nan,nan,93665.52475190163,93665.52475190163,-1.2796e-05,93662.10535693169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,93661.83419265746,nan,nan,nan,nan,27667,93662.14343571663,nan,nan
27677,nan,nan,nan,nan,nan,nan,nan,nan,93668.9095814228,93668.9095814228,-1.28007e-05,93665.48571109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190235,93665.21447958946,nan,nan,nan,nan,27668,93665.52475190163,nan,nan
27678,nan,nan,nan,nan,nan,nan,nan,nan,93672.29168438911,93672.29168438911,-1.27944e-05,93668.87045574188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189704,93668.60033836364,nan,nan,nan,nan,27669,93668.9095814228,nan,nan
27679,nan,nan,nan,nan,nan,nan,nan,nan,93675.67523312569,93675.67523312569,-1.27942e-05,93672.25263261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190458,93671.98244132995,nan,nan,nan,nan,27670,93672.29168438911,nan,nan
27680,nan,nan,nan,nan,nan,nan,nan,nan,93679.05865359306,93679.05865359306,-1.27955e-05,93675.63651895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190398,93675.36599006652,nan,nan,nan,nan,27671,93675.67523312569,nan,nan
27681,nan,nan,nan,nan,nan,nan,nan,nan,93682.43965125084,93682.43965125084,-1.27995e-05,93679.01960277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190005,93678.7494105339,nan,nan,nan,nan,27672,93679.05865359306,nan,nan
27682,nan,nan,nan,nan,nan,nan,nan,nan,93685.82408428192,93685.82408428192,-1.27944e-05,93682.4004085064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189651,93682.13040819168,nan,nan,nan,nan,27673,93682.43965125084,nan,nan
27683,nan,nan,nan,nan,nan,nan,nan,nan,93689.20879077911,93689.20879077911,-1.27963e-05,93685.78545832634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189761,93685.51484122276,nan,nan,nan,nan,27674,93685.82408428192,nan,nan
27684,nan,nan,nan,nan,nan,nan,nan,nan,93692.59279108047,93692.59279108047,-1.27927e-05,93689.16904783249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190791,93688.89854683875,nan,nan,nan,nan,27675,93689.20778989792,nan,nan
27685,nan,nan,nan,nan,nan,nan,nan,nan,93695.9736495018,93695.9736495018,-1.28009e-05,93692.55347800255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189511,93692.28254714012,nan,nan,nan,nan,27676,93692.59179019928,nan,nan
27686,nan,nan,nan,nan,nan,nan,nan,nan,93699.35502076149,93699.35502076149,-1.28028e-05,93695.93457102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189273,93695.66343154907,nan,nan,nan,nan,27677,93695.97267460823,nan,nan
27687,nan,nan,nan,nan,nan,nan,nan,nan,93702.73984456062,93702.73984456062,-1.28007e-05,93699.31694555283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,93699.04577770233,nan,nan,nan,nan,27678,93699.35502076149,nan,nan
27688,nan,nan,nan,nan,nan,nan,nan,nan,93706.1227555275,93706.1227555275,-1.28048e-05,93702.69999337196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191563,93702.42959990501,nan,nan,nan,nan,27679,93702.73984456062,nan,nan
27689,nan,nan,nan,nan,nan,nan,nan,nan,93709.50669407845,93709.50669407845,-1.28103e-05,93706.0831682682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189789,93705.81251587867,nan,nan,nan,nan,27680,93706.1227555275,nan,nan
27690,nan,nan,nan,nan,nan,nan,nan,nan,93712.889128685,93712.889128685,-1.28128e-05,93709.4667904377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190643,93709.19745101928,nan,nan,nan,nan,27681,93709.50669407845,nan,nan
