index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32580,nan,nan,nan,nan,nan,nan,nan,nan,110258.93326926231,110258.93326926231,-1.31027e-05,110255.51305150986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219186,110255.24290075302,nan,nan,nan,nan,32571,110255.55214381218,nan,nan
32581,nan,nan,nan,nan,nan,nan,nan,nan,110262.31754779816,110262.31754779816,-1.31035e-05,110258.89419317245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191115,110258.62302913665,nan,nan,nan,nan,32572,110258.93227219582,nan,nan
32582,nan,nan,nan,nan,nan,nan,nan,nan,110265.70144367218,110265.70144367218,-1.31002e-05,110262.2781803608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191092,110262.00730242729,nan,nan,nan,nan,32573,110262.31654548645,nan,nan
32583,nan,nan,nan,nan,nan,nan,nan,nan,110269.08377742767,110269.08377742767,-1.3089e-05,110265.66138029099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191381,110265.39220061302,nan,nan,nan,nan,32574,110265.70144367218,nan,nan
32584,nan,nan,nan,nan,nan,nan,nan,nan,110272.46695780754,110272.46695780754,-1.30953e-05,110269.04513144493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190064,110268.77453436851,nan,nan,nan,nan,32575,110269.08377742767,nan,nan
32585,nan,nan,nan,nan,nan,nan,nan,nan,110275.8511595726,110275.8511595726,-1.31017e-05,110272.42801165581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189416,110272.15771474838,nan,nan,nan,nan,32576,110272.46695780754,nan,nan
32586,nan,nan,nan,nan,nan,nan,nan,nan,110279.23375201225,110279.23375201225,-1.3106e-05,110275.81214499474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190677,110275.54191651344,nan,nan,nan,nan,32577,110275.8511595726,nan,nan
32587,nan,nan,nan,nan,nan,nan,nan,nan,110282.61831569672,110282.61831569672,-1.30965e-05,110279.19535064697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190879,110278.92450895309,nan,nan,nan,nan,32578,110279.23375201225,nan,nan
32588,nan,nan,nan,nan,nan,nan,nan,nan,110285.99961662292,110285.99961662292,-1.31052e-05,110282.57923650742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190447,110282.30907263755,nan,nan,nan,nan,32579,110282.61831569672,nan,nan
32589,nan,nan,nan,nan,nan,nan,nan,nan,110289.38563680649,110289.38563680649,-1.3106e-05,110285.9606063366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191411,110285.68937292098,nan,nan,nan,nan,32580,110285.99861598015,nan,nan
32590,nan,nan,nan,nan,nan,nan,nan,nan,110292.76860785484,110292.76860785484,-1.31e-05,110289.34644508362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191524,110289.07537021636,nan,nan,nan,nan,32581,110289.38461327553,nan,nan
32591,nan,nan,nan,nan,nan,nan,nan,nan,110296.15143704414,110296.15143704414,-1.3103e-05,110292.72861838341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190055,110292.45838632583,nan,nan,nan,nan,32582,110292.767629385,nan,nan
32592,nan,nan,nan,nan,nan,nan,nan,nan,110299.53452420235,110299.53452420235,-1.30957e-05,110296.11232089996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190525,110295.84219398498,nan,nan,nan,nan,32583,110296.15143704414,nan,nan
32593,nan,nan,nan,nan,nan,nan,nan,nan,110302.9202530384,110302.9202530384,-1.30935e-05,110299.49646782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190497,110299.22528114318,nan,nan,nan,nan,32584,110299.53452420235,nan,nan
32594,nan,nan,nan,nan,nan,nan,nan,nan,110306.30253577232,110306.30253577232,-1.30996e-05,110302.88076996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190752,110302.60997548103,nan,nan,nan,nan,32585,110302.91921854019,nan,nan
32595,nan,nan,nan,nan,nan,nan,nan,nan,110309.68880796432,110309.68880796432,-1.31074e-05,110306.26346707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189472,110305.99329271316,nan,nan,nan,nan,32586,110306.30253577232,nan,nan
32596,nan,nan,nan,nan,nan,nan,nan,nan,110313.07266616821,110313.07266616821,-1.3092e-05,110309.64953255653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190029,110309.37855114936,nan,nan,nan,nan,32587,110309.68880796432,nan,nan
32597,nan,nan,nan,nan,nan,nan,nan,nan,110316.45665884018,110316.45665884018,-1.31022e-05,110313.03362083435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189669,110312.76342310905,nan,nan,nan,nan,32588,110313.07266616821,nan,nan
32598,nan,nan,nan,nan,nan,nan,nan,nan,110319.84127211571,110319.84127211571,-1.30906e-05,110316.41763401031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190763,110316.14741578102,nan,nan,nan,nan,32589,110316.45665884018,nan,nan
32599,nan,nan,nan,nan,nan,nan,nan,nan,110323.2259964943,110323.2259964943,-1.31036e-05,110319.80174183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190137,110319.53102793693,nan,nan,nan,nan,32590,110319.8402709961,nan,nan
32600,nan,nan,nan,nan,nan,nan,nan,nan,110326.61071753502,110326.61071753502,-1.30965e-05,110323.18710589409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189941,110322.91675343513,nan,nan,nan,nan,32591,110323.2259964943,nan,nan
32601,nan,nan,nan,nan,nan,nan,nan,nan,110329.99323058128,110329.99323058128,-1.30957e-05,110326.5710413456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190294,110326.30046358108,nan,nan,nan,nan,32592,110326.60970664024,nan,nan
32602,nan,nan,nan,nan,nan,nan,nan,nan,110333.37718772888,110333.37718772888,-1.30993e-05,110329.95482707024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190703,110329.68398752212,nan,nan,nan,nan,32593,110329.99323058128,nan,nan
32603,nan,nan,nan,nan,nan,nan,nan,nan,110336.76295042038,110336.76295042038,-1.30949e-05,110333.33834648132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189854,110333.06794466972,nan,nan,nan,nan,32594,110333.37718772888,nan,nan
32604,nan,nan,nan,nan,nan,nan,nan,nan,110340.14773130417,110340.14773130417,-1.30966e-05,110336.72377490997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219012,110336.45370736122,nan,nan,nan,nan,32595,110336.76295042038,nan,nan
32605,nan,nan,nan,nan,nan,nan,nan,nan,110343.53108119965,110343.53108119965,-1.30986e-05,110340.10877203941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,110339.838488245,nan,nan,nan,nan,32596,110340.14773130417,nan,nan
32606,nan,nan,nan,nan,nan,nan,nan,nan,110346.91206789017,110346.91206789017,-1.31066e-05,110343.4912288189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191554,110343.22083773612,nan,nan,nan,nan,32597,110343.53008079529,nan,nan
32607,nan,nan,nan,nan,nan,nan,nan,nan,110350.29875707626,110350.29875707626,-1.31056e-05,110346.87402796745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191424,110346.602824831,nan,nan,nan,nan,32598,110346.91206789017,nan,nan
32608,nan,nan,nan,nan,nan,nan,nan,nan,110353.68411374092,110353.68411374092,-1.30972e-05,110350.25969052315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219144,110349.98862066268,nan,nan,nan,nan,32599,110350.29786372185,nan,nan
32609,nan,nan,nan,nan,nan,nan,nan,nan,110357.0656850338,110357.0656850338,-1.31023e-05,110353.64479708672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021892,110353.37388362884,nan,nan,nan,nan,32600,110353.683126688,nan,nan
32610,nan,nan,nan,nan,nan,nan,nan,nan,110360.45036745071,110360.45036745071,-1.31002e-05,110357.02679538727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190798,110356.75644197463,nan,nan,nan,nan,32601,110357.0656850338,nan,nan
32611,nan,nan,nan,nan,nan,nan,nan,nan,110363.83263611794,110363.83263611794,-1.30974e-05,110360.41092848778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191156,110360.14011778831,nan,nan,nan,nan,32602,110360.44936084747,nan,nan
32612,nan,nan,nan,nan,nan,nan,nan,nan,110367.21757698059,110367.21757698059,-1.30932e-05,110363.79351568222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219053,110363.52339305877,nan,nan,nan,nan,32603,110363.83263611794,nan,nan
32613,nan,nan,nan,nan,nan,nan,nan,nan,110370.59939169884,110370.59939169884,-1.31044e-05,110367.17822861671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190438,110366.90730252265,nan,nan,nan,nan,32604,110367.21654558182,nan,nan
32614,nan,nan,nan,nan,nan,nan,nan,nan,110373.9844610691,110373.9844610691,-1.31031e-05,110370.56034183502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189793,110370.29014863967,nan,nan,nan,nan,32605,110370.59939169884,nan,nan
32615,nan,nan,nan,nan,nan,nan,nan,nan,110377.36739993095,110377.36739993095,-1.3103e-05,110373.94585490227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190816,110373.67521800994,nan,nan,nan,nan,32606,110373.9844610691,nan,nan
32616,nan,nan,nan,nan,nan,nan,nan,nan,110380.75141048431,110380.75141048431,-1.31035e-05,110377.32851457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189912,110377.05815687179,nan,nan,nan,nan,32607,110377.36739993095,nan,nan
32617,nan,nan,nan,nan,nan,nan,nan,nan,110384.1357934475,110384.1357934475,-1.30928e-05,110380.71199011803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190867,110380.44117107391,nan,nan,nan,nan,32608,110380.75041413307,nan,nan
32618,nan,nan,nan,nan,nan,nan,nan,nan,110387.51754760742,110387.51754760742,-1.30933e-05,110384.09686279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189569,110383.82655038833,nan,nan,nan,nan,32609,110384.1357934475,nan,nan
32619,nan,nan,nan,nan,nan,nan,nan,nan,110390.90167689323,110390.90167689323,-1.30924e-05,110387.4785118103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189181,110387.20830454826,nan,nan,nan,nan,32610,110387.51754760742,nan,nan
32620,nan,nan,nan,nan,nan,nan,nan,nan,110394.28448319435,110394.28448319435,-1.30961e-05,110390.86184048653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189895,110390.59143486022,nan,nan,nan,nan,32611,110390.90067791939,nan,nan
32621,nan,nan,nan,nan,nan,nan,nan,nan,110397.66812515259,110397.66812515259,-1.30957e-05,110394.24506878853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190389,110393.9742316246,nan,nan,nan,nan,32612,110394.28347468376,nan,nan
32622,nan,nan,nan,nan,nan,nan,nan,nan,110401.05229210854,110401.05229210854,-1.30972e-05,110397.62916660309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190805,110397.35787119865,nan,nan,nan,nan,32613,110397.66711425781,nan,nan
32623,nan,nan,nan,nan,nan,nan,nan,nan,110404.4320731163,110404.4320731163,-1.30967e-05,110401.01297235489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190487,110400.74304904937,nan,nan,nan,nan,32614,110401.05229210854,nan,nan
32624,nan,nan,nan,nan,nan,nan,nan,nan,110407.81473755836,110407.81473755836,-1.30975e-05,110404.39401865005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190333,110404.12283005714,nan,nan,nan,nan,32615,110404.4320731163,nan,nan
32625,nan,nan,nan,nan,nan,nan,nan,nan,110411.20089507103,110411.20089507103,-1.3105e-05,110407.77669882774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189443,110407.5054944992,nan,nan,nan,nan,32616,110407.81473755836,nan,nan
32626,nan,nan,nan,nan,nan,nan,nan,nan,110414.58471798897,110414.58471798897,-1.30873e-05,110411.16232609749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190586,110410.89165201187,nan,nan,nan,nan,32617,110411.20089507103,nan,nan
32627,nan,nan,nan,nan,nan,nan,nan,nan,110417.96719169617,110417.96719169617,-1.309e-05,110414.54587435722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190053,110414.2754749298,nan,nan,nan,nan,32618,110414.58471798897,nan,nan
32628,nan,nan,nan,nan,nan,nan,nan,nan,110421.35200190544,110421.35200190544,-1.30949e-05,110417.92811179161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189705,110417.65692105293,nan,nan,nan,nan,32619,110417.96616411209,nan,nan
32629,nan,nan,nan,nan,nan,nan,nan,nan,110424.73540639877,110424.73540639877,-1.30958e-05,110421.31314921379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190967,110421.04275884628,nan,nan,nan,nan,32620,110421.35200190544,nan,nan
32630,nan,nan,nan,nan,nan,nan,nan,nan,110428.11926102638,110428.11926102638,-1.30906e-05,110424.69561481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190084,110424.42616333961,nan,nan,nan,nan,32621,110424.73540639877,nan,nan
32631,nan,nan,nan,nan,nan,nan,nan,nan,110431.50127530098,110431.50127530098,-1.30961e-05,110428.08020997047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190085,110427.81001796722,nan,nan,nan,nan,32622,110428.11926102638,nan,nan
32632,nan,nan,nan,nan,nan,nan,nan,nan,110434.88854455948,110434.88854455948,-1.31044e-05,110431.46325397491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190196,110431.19203224182,nan,nan,nan,nan,32623,110431.50127530098,nan,nan
32633,nan,nan,nan,nan,nan,nan,nan,nan,110438.271900177,110438.271900177,-1.30988e-05,110434.84915137291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190381,110434.57828845977,nan,nan,nan,nan,32624,110434.88753151894,nan,nan
32634,nan,nan,nan,nan,nan,nan,nan,nan,110441.65441513062,110441.65441513062,-1.31013e-05,110438.23321270943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,110437.96265711784,nan,nan,nan,nan,32625,110438.271900177,nan,nan
32635,nan,nan,nan,nan,nan,nan,nan,nan,110445.03984904289,110445.03984904289,-1.30976e-05,110441.6153664589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190221,110441.34517207145,nan,nan,nan,nan,32626,110441.65441513062,nan,nan
32636,nan,nan,nan,nan,nan,nan,nan,nan,110448.42433357239,110448.42433357239,-1.30982e-05,110445.00148415565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191166,110444.73060598373,nan,nan,nan,nan,32627,110445.03984904289,nan,nan
32637,nan,nan,nan,nan,nan,nan,nan,nan,110451.80733919144,110451.80733919144,-1.31022e-05,110448.38537693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190577,110448.11509051322,nan,nan,nan,nan,32628,110448.42433357239,nan,nan
32638,nan,nan,nan,nan,nan,nan,nan,nan,110455.19052529335,110455.19052529335,-1.30972e-05,110451.76815342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190152,110451.49809613227,nan,nan,nan,nan,32629,110451.80733919144,nan,nan
32639,nan,nan,nan,nan,nan,nan,nan,nan,110458.57571792603,110458.57571792603,-1.30948e-05,110455.1514737606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191279,110454.88128223419,nan,nan,nan,nan,32630,110455.19052529335,nan,nan
32640,nan,nan,nan,nan,nan,nan,nan,nan,110461.95958805084,110461.95958805084,-1.30952e-05,110458.53586602211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189772,110458.26547493934,nan,nan,nan,nan,32631,110458.5747179985,nan,nan
32641,nan,nan,nan,nan,nan,nan,nan,nan,110465.33861541748,110465.33861541748,-1.30948e-05,110461.92013406754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190727,110461.65034499168,nan,nan,nan,nan,32632,110461.95958805084,nan,nan
32642,nan,nan,nan,nan,nan,nan,nan,nan,110468.72488164902,110468.72488164902,-1.30921e-05,110465.29960751534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189926,110465.0283712387,nan,nan,nan,nan,32633,110465.33761429787,nan,nan
32643,nan,nan,nan,nan,nan,nan,nan,nan,110472.10999917984,110472.10999917984,-1.30991e-05,110468.68552565575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189965,110468.41460313796,nan,nan,nan,nan,32634,110468.72384619713,nan,nan
32644,nan,nan,nan,nan,nan,nan,nan,nan,110475.4932847023,110475.4932847023,-1.31051e-05,110472.0706577301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189751,110471.79975476264,nan,nan,nan,nan,32635,110472.10899782181,nan,nan
32645,nan,nan,nan,nan,nan,nan,nan,nan,110478.8767478466,110478.8767478466,-1.31035e-05,110475.45442438126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189841,110475.18404164314,nan,nan,nan,nan,32636,110475.4932847023,nan,nan
32646,nan,nan,nan,nan,nan,nan,nan,nan,110482.26133680344,110482.26133680344,-1.30888e-05,110478.83770513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190929,110478.566557312,nan,nan,nan,nan,32637,110478.87580037117,nan,nan
32647,nan,nan,nan,nan,nan,nan,nan,nan,110485.64336490631,110485.64336490631,-1.30886e-05,110482.22251701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219116,110481.95209374427,nan,nan,nan,nan,32638,110482.26133680344,nan,nan
32648,nan,nan,nan,nan,nan,nan,nan,nan,110489.02886271477,110489.02886271477,-1.309e-05,110485.60525131226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190186,110485.33412184715,nan,nan,nan,nan,32639,110485.64336490631,nan,nan
32649,nan,nan,nan,nan,nan,nan,nan,nan,110492.41417789459,110492.41417789459,-1.30956e-05,110488.98951458931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191139,110488.71861948966,nan,nan,nan,nan,32640,110489.02786254883,nan,nan
32650,nan,nan,nan,nan,nan,nan,nan,nan,110495.79782533646,110495.79782533646,-1.30952e-05,110492.37445235252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190703,110492.10493483543,nan,nan,nan,nan,32641,110492.41417789459,nan,nan
32651,nan,nan,nan,nan,nan,nan,nan,nan,110499.18273997307,110499.18273997307,-1.30971e-05,110495.7587800026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190588,110495.48756279945,nan,nan,nan,nan,32642,110495.79680585861,nan,nan
32652,nan,nan,nan,nan,nan,nan,nan,nan,110502.56595683098,110502.56595683098,-1.30955e-05,110499.14368414879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191505,110498.87250819206,nan,nan,nan,nan,32643,110499.18175125122,nan,nan
32653,nan,nan,nan,nan,nan,nan,nan,nan,110505.95084571838,110505.95084571838,-1.30951e-05,110502.52689313889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189973,110502.25671377181,nan,nan,nan,nan,32644,110502.56595683098,nan,nan
32654,nan,nan,nan,nan,nan,nan,nan,nan,110509.3346824646,110509.3346824646,-1.30868e-05,110505.91172933578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192067,110505.64160265922,nan,nan,nan,nan,32645,110505.95084571838,nan,nan
32655,nan,nan,nan,nan,nan,nan,nan,nan,110512.71937680244,110512.71937680244,-1.30979e-05,110509.29584240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190419,110509.02543940544,nan,nan,nan,nan,32646,110509.3346824646,nan,nan
32656,nan,nan,nan,nan,nan,nan,nan,nan,110516.10014367104,110516.10014367104,-1.30929e-05,110512.67926263809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189486,110512.40913858413,nan,nan,nan,nan,32647,110512.7183816433,nan,nan
32657,nan,nan,nan,nan,nan,nan,nan,nan,110519.48634839058,110519.48634839058,-1.30915e-05,110516.06115317345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189238,110515.79090061187,nan,nan,nan,nan,32648,110516.10014367104,nan,nan
32658,nan,nan,nan,nan,nan,nan,nan,nan,110522.86997818947,110522.86997818947,-1.3098e-05,110519.4476890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189091,110519.17710533142,nan,nan,nan,nan,32649,110519.48634839058,nan,nan
32659,nan,nan,nan,nan,nan,nan,nan,nan,110526.2552986145,110526.2552986145,-1.31023e-05,110522.83092880249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189947,110522.5607351303,nan,nan,nan,nan,32650,110522.86997818947,nan,nan
32660,nan,nan,nan,nan,nan,nan,nan,nan,110529.64031791687,110529.64031791687,-1.30929e-05,110526.21725797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219001,110525.94605555534,nan,nan,nan,nan,32651,110526.2552986145,nan,nan
32661,nan,nan,nan,nan,nan,nan,nan,nan,110533.02510046959,110533.02510046959,-1.30896e-05,110529.60098719597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190652,110529.33008875846,nan,nan,nan,nan,32652,110529.63933181763,nan,nan
32662,nan,nan,nan,nan,nan,nan,nan,nan,110536.40928530693,110536.40928530693,-1.30971e-05,110532.98604893684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191137,110532.71585741043,nan,nan,nan,nan,32653,110533.02510046959,nan,nan
32663,nan,nan,nan,nan,nan,nan,nan,nan,110539.79260277748,110539.79260277748,-1.30927e-05,110536.36941599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190753,110536.09904112815,nan,nan,nan,nan,32654,110536.40828418732,nan,nan
32664,nan,nan,nan,nan,nan,nan,nan,nan,110543.17500042915,110543.17500042915,-1.30989e-05,110539.75396633148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191401,110539.48335971832,nan,nan,nan,nan,32655,110539.79260277748,nan,nan
32665,nan,nan,nan,nan,nan,nan,nan,nan,110546.55936837196,110546.55936837196,-1.30944e-05,110543.13593530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191729,110542.86575736999,nan,nan,nan,nan,32656,110543.17500042915,nan,nan
32666,nan,nan,nan,nan,nan,nan,nan,nan,110549.94329404831,110549.94329404831,-1.30918e-05,110546.51978087425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,110546.2501253128,nan,nan,nan,nan,32657,110546.55936837196,nan,nan
32667,nan,nan,nan,nan,nan,nan,nan,nan,110553.3264374733,110553.3264374733,-1.30921e-05,110549.90456438065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191894,110549.63405098915,nan,nan,nan,nan,32658,110549.94329404831,nan,nan
32668,nan,nan,nan,nan,nan,nan,nan,nan,110556.71170520782,110556.71170520782,-1.30925e-05,110553.28658533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,110553.01619353294,nan,nan,nan,nan,32659,110553.3254365921,nan,nan
32669,nan,nan,nan,nan,nan,nan,nan,nan,110560.0969312191,110560.0969312191,-1.30891e-05,110556.67310643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189854,110556.40246214866,nan,nan,nan,nan,32660,110556.71170520782,nan,nan
32670,nan,nan,nan,nan,nan,nan,nan,nan,110563.48074412346,110563.48074412346,-1.30878e-05,110560.05767655373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189899,110559.78768815994,nan,nan,nan,nan,32661,110560.0969312191,nan,nan
32671,nan,nan,nan,nan,nan,nan,nan,nan,110566.86477589607,110566.86477589607,-1.30942e-05,110563.44089198112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190535,110563.17053785324,nan,nan,nan,nan,32662,110563.4797809124,nan,nan
32672,nan,nan,nan,nan,nan,nan,nan,nan,110570.2501142025,110570.2501142025,-1.30944e-05,110566.8253877163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189166,110566.55449118614,nan,nan,nan,nan,32663,110566.8637342453,nan,nan
32673,nan,nan,nan,nan,nan,nan,nan,nan,110573.63387656212,110573.63387656212,-1.31046e-05,110570.21121621132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191439,110569.94087114334,nan,nan,nan,nan,32664,110570.2501142025,nan,nan
