index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42601,nan,nan,nan,nan,nan,nan,nan,nan,144155.196703434,144155.196703434,-3.05613e-05,144151.77444386482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005939145,144151.50420846939,nan,nan,nan,nan,42588,144151.81345152855,nan,nan
42602,nan,nan,nan,nan,nan,nan,nan,nan,144158.58019304276,144158.58019304276,-3.05662e-05,144155.15721488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936421,144154.8865040779,nan,nan,nan,nan,42589,144155.19574713707,nan,nan
42603,nan,nan,nan,nan,nan,nan,nan,nan,144161.96274614334,144161.96274614334,-3.05727e-05,144158.54156136513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936273,144158.2709499836,nan,nan,nan,nan,42590,144158.58019304276,nan,nan
42604,nan,nan,nan,nan,nan,nan,nan,nan,144165.34549713135,144165.34549713135,-3.05685e-05,144161.9230723381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936233,144161.65350308418,nan,nan,nan,nan,42591,144161.96274614334,nan,nan
42605,nan,nan,nan,nan,nan,nan,nan,nan,144168.729773283,144168.729773283,-3.05667e-05,144165.3064455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935538,144165.03528728485,nan,nan,nan,nan,42592,144165.34549713135,nan,nan
42606,nan,nan,nan,nan,nan,nan,nan,nan,144172.11279058456,144172.11279058456,-3.05604e-05,144168.69072318077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935804,144168.42053022384,nan,nan,nan,nan,42593,144168.729773283,nan,nan
42607,nan,nan,nan,nan,nan,nan,nan,nan,144175.49691653252,144175.49691653252,-3.05662e-05,144172.07294082642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936268,144171.8035475254,nan,nan,nan,nan,42594,144172.11279058456,nan,nan
42608,nan,nan,nan,nan,nan,nan,nan,nan,144178.88154268265,144178.88154268265,-3.05675e-05,144175.45753836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937222,144175.18665995597,nan,nan,nan,nan,42595,144175.49590301514,nan,nan
42609,nan,nan,nan,nan,nan,nan,nan,nan,144182.26416277885,144182.26416277885,-3.05697e-05,144178.84236574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936896,144178.57229962348,nan,nan,nan,nan,42596,144178.88154268265,nan,nan
42610,nan,nan,nan,nan,nan,nan,nan,nan,144185.64471912384,144185.64471912384,-3.05597e-05,144182.22541975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935977,144181.9549197197,nan,nan,nan,nan,42597,144182.26416277885,nan,nan
42611,nan,nan,nan,nan,nan,nan,nan,nan,144189.0319788456,144189.0319788456,-3.05568e-05,144185.6066467762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936973,144185.33547606468,nan,nan,nan,nan,42598,144185.64471912384,nan,nan
42612,nan,nan,nan,nan,nan,nan,nan,nan,144192.4153008461,144192.4153008461,-3.05636e-05,144188.9926598072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935814,144188.72173466682,nan,nan,nan,nan,42599,144189.03097772598,nan,nan
42613,nan,nan,nan,nan,nan,nan,nan,nan,144195.7955777645,144195.7955777645,-3.05678e-05,144192.37557077408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938163,144192.105057621,nan,nan,nan,nan,42600,144192.41430068016,nan,nan
42614,nan,nan,nan,nan,nan,nan,nan,nan,144199.18004894257,144199.18004894257,-3.05676e-05,144195.75668382645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935901,144195.48536839485,nan,nan,nan,nan,42601,144195.794611454,nan,nan
42615,nan,nan,nan,nan,nan,nan,nan,nan,144202.56271100044,144202.56271100044,-3.0568e-05,144199.14067435265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935918,144198.8708058834,nan,nan,nan,nan,42602,144199.18004894257,nan,nan
42616,nan,nan,nan,nan,nan,nan,nan,nan,144205.9463341236,144205.9463341236,-3.056e-05,144202.52327632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937538,144202.2524672985,nan,nan,nan,nan,42603,144202.56171035767,nan,nan
42617,nan,nan,nan,nan,nan,nan,nan,nan,144209.33138728142,144209.33138728142,-3.05609e-05,144205.90728211403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936127,144205.63709106445,nan,nan,nan,nan,42604,144205.9463341236,nan,nan
42618,nan,nan,nan,nan,nan,nan,nan,nan,144212.7151145935,144212.7151145935,-3.05611e-05,144209.29181289673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936855,144209.02115359306,nan,nan,nan,nan,42605,144209.33039665222,nan,nan
42619,nan,nan,nan,nan,nan,nan,nan,nan,144216.09775042534,144216.09775042534,-3.05589e-05,144212.67602276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936709,144212.40587153434,nan,nan,nan,nan,42606,144212.7151145935,nan,nan
42620,nan,nan,nan,nan,nan,nan,nan,nan,144219.48333907127,144219.48333907127,-3.05647e-05,144216.059071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935529,144215.78850736617,nan,nan,nan,nan,42607,144216.09775042534,nan,nan
42621,nan,nan,nan,nan,nan,nan,nan,nan,144222.86610293388,144222.86610293388,-3.05678e-05,144219.44387364388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938482,144219.17309465408,nan,nan,nan,nan,42608,144219.48233771324,nan,nan
42622,nan,nan,nan,nan,nan,nan,nan,nan,144226.25131726265,144226.25131726265,-3.05674e-05,144222.82700109482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936598,144222.55685987472,nan,nan,nan,nan,42609,144222.86610293388,nan,nan
42623,nan,nan,nan,nan,nan,nan,nan,nan,144229.63446378708,144229.63446378708,-3.05624e-05,144226.21196341515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936722,144225.94103779792,nan,nan,nan,nan,42610,144226.2502808571,nan,nan
42624,nan,nan,nan,nan,nan,nan,nan,nan,144233.0180015564,144233.0180015564,-3.05735e-05,144229.59574651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937163,144229.32522072791,nan,nan,nan,nan,42611,144229.63446378708,nan,nan
42625,nan,nan,nan,nan,nan,nan,nan,nan,144236.40000724792,144236.40000724792,-3.0565e-05,144232.97897934914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937382,144232.70875849723,nan,nan,nan,nan,42612,144233.0180015564,nan,nan
42626,nan,nan,nan,nan,nan,nan,nan,nan,144239.78540611267,144239.78540611267,-3.05638e-05,144236.36091566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937008,144236.0897597313,nan,nan,nan,nan,42613,144236.39900279045,nan,nan
42627,nan,nan,nan,nan,nan,nan,nan,nan,144243.1688656807,144243.1688656807,-3.05667e-05,144239.74608659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935445,144239.4761630535,nan,nan,nan,nan,42614,144239.78540611267,nan,nan
42628,nan,nan,nan,nan,nan,nan,nan,nan,144246.54871296883,144246.54871296883,-3.05717e-05,144243.1301524639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936329,144242.85962262153,nan,nan,nan,nan,42615,144243.1688656807,nan,nan
42629,nan,nan,nan,nan,nan,nan,nan,nan,144249.93388271332,144249.93388271332,-3.05545e-05,144246.51067733765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936929,144246.23946990966,nan,nan,nan,nan,42616,144246.54871296883,nan,nan
42630,nan,nan,nan,nan,nan,nan,nan,nan,144253.31724238396,144253.31724238396,-3.05703e-05,144249.89515209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593673,144249.62463965415,nan,nan,nan,nan,42617,144249.93388271332,nan,nan
42631,nan,nan,nan,nan,nan,nan,nan,nan,144256.69922709465,144256.69922709465,-3.05656e-05,144253.27859258652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935943,144253.0079993248,nan,nan,nan,nan,42618,144253.31724238396,nan,nan
42632,nan,nan,nan,nan,nan,nan,nan,nan,144260.0857949257,144260.0857949257,-3.05637e-05,144256.66012597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936277,144256.3889731407,nan,nan,nan,nan,42619,144256.69821619987,nan,nan
42633,nan,nan,nan,nan,nan,nan,nan,nan,144263.4686961174,144263.4686961174,-3.05651e-05,144260.04622793198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593709,144259.77554740905,nan,nan,nan,nan,42620,144260.08479046822,nan,nan
42634,nan,nan,nan,nan,nan,nan,nan,nan,144266.85300827026,144266.85300827026,-3.05666e-05,144263.4301214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936954,144263.15945305824,nan,nan,nan,nan,42621,144263.4686961174,nan,nan
42635,nan,nan,nan,nan,nan,nan,nan,nan,144270.23661756516,144270.23661756516,-3.05634e-05,144266.81409406662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936796,144266.5437652111,nan,nan,nan,nan,42622,144266.85300827026,nan,nan
42636,nan,nan,nan,nan,nan,nan,nan,nan,144273.6215248108,144273.6215248108,-3.05609e-05,144270.19716715813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936058,144269.92634096145,nan,nan,nan,nan,42623,144270.23558402061,nan,nan
42637,nan,nan,nan,nan,nan,nan,nan,nan,144277.00621557236,144277.00621557236,-3.05594e-05,144273.58205270767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936484,144273.31228175163,nan,nan,nan,nan,42624,144273.6215248108,nan,nan
42638,nan,nan,nan,nan,nan,nan,nan,nan,144280.39209628105,144280.39209628105,-3.05706e-05,144276.96716189384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593653,144276.6969725132,nan,nan,nan,nan,42625,144277.00621557236,nan,nan
42639,nan,nan,nan,nan,nan,nan,nan,nan,144283.77168798447,144283.77168798447,-3.0552e-05,144280.3518602848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936298,144280.08185281753,nan,nan,nan,nan,42626,144280.3910958767,nan,nan
42640,nan,nan,nan,nan,nan,nan,nan,nan,144287.15799188614,144287.15799188614,-3.05623e-05,144283.73280906677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936817,144283.4624449253,nan,nan,nan,nan,42627,144283.77168798447,nan,nan
42641,nan,nan,nan,nan,nan,nan,nan,nan,144290.5419895649,144290.5419895649,-3.05675e-05,144287.11914229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936619,144286.84874882697,nan,nan,nan,nan,42628,144287.15799188614,nan,nan
42642,nan,nan,nan,nan,nan,nan,nan,nan,144293.92445731163,144293.92445731163,-3.05683e-05,144290.50323867798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936415,144290.23274650573,nan,nan,nan,nan,42629,144290.5419895649,nan,nan
42643,nan,nan,nan,nan,nan,nan,nan,nan,144297.30951333046,144297.30951333046,-3.05686e-05,144293.88541984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593589,144293.61521425247,nan,nan,nan,nan,42630,144293.92445731163,nan,nan
42644,nan,nan,nan,nan,nan,nan,nan,nan,144300.69301438332,144300.69301438332,-3.05585e-05,144297.27048158646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937598,144297.0002702713,nan,nan,nan,nan,42631,144297.30951333046,nan,nan
42645,nan,nan,nan,nan,nan,nan,nan,nan,144304.074614048,144304.074614048,-3.0553e-05,144300.6542930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934871,144300.38377132415,nan,nan,nan,nan,42632,144300.69301438332,nan,nan
42646,nan,nan,nan,nan,nan,nan,nan,nan,144307.45526337624,144307.45526337624,-3.05728e-05,144304.03655076027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936039,144303.76537098884,nan,nan,nan,nan,42633,144304.074614048,nan,nan
42647,nan,nan,nan,nan,nan,nan,nan,nan,144310.84095740318,144310.84095740318,-3.05685e-05,144307.4172232151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936103,144307.14602031707,nan,nan,nan,nan,42634,144307.45526337624,nan,nan
42648,nan,nan,nan,nan,nan,nan,nan,nan,144314.2255680561,144314.2255680561,-3.05581e-05,144310.8015179634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935701,144310.530715847,nan,nan,nan,nan,42635,144310.83995890617,nan,nan
42649,nan,nan,nan,nan,nan,nan,nan,nan,144317.60577440262,144317.60577440262,-3.0563e-05,144314.18651914597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936402,144313.91632499694,nan,nan,nan,nan,42636,144314.2255680561,nan,nan
42650,nan,nan,nan,nan,nan,nan,nan,nan,144320.99076080322,144320.99076080322,-3.0563e-05,144317.5673699379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935474,144317.29653134345,nan,nan,nan,nan,42637,144317.60577440262,nan,nan
42651,nan,nan,nan,nan,nan,nan,nan,nan,144324.3734881878,144324.3734881878,-3.0566e-05,144320.95103502274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593584,144320.68151774406,nan,nan,nan,nan,42638,144320.99076080322,nan,nan
42652,nan,nan,nan,nan,nan,nan,nan,nan,144327.75911092758,144327.75911092758,-3.05678e-05,144324.3344256878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936842,144324.06324591636,nan,nan,nan,nan,42639,144324.37248897552,nan,nan
42653,nan,nan,nan,nan,nan,nan,nan,nan,144331.14041662216,144331.14041662216,-3.05648e-05,144327.71924257278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593595,144327.44885172843,nan,nan,nan,nan,42640,144327.7580947876,nan,nan
42654,nan,nan,nan,nan,nan,nan,nan,nan,144334.52541780472,144334.52541780472,-3.05717e-05,144331.10128116608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936959,144330.831173563,nan,nan,nan,nan,42641,144331.14041662216,nan,nan
42655,nan,nan,nan,nan,nan,nan,nan,nan,144337.91035199165,144337.91035199165,-3.05681e-05,144334.48648762703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593736,144334.21617474555,nan,nan,nan,nan,42642,144334.52541780472,nan,nan
42656,nan,nan,nan,nan,nan,nan,nan,nan,144341.29411029816,144341.29411029816,-3.05652e-05,144337.87108039856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936552,144337.6011089325,nan,nan,nan,nan,42643,144337.91035199165,nan,nan
42657,nan,nan,nan,nan,nan,nan,nan,nan,144344.6780114174,144344.6780114174,-3.05554e-05,144341.25422525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936117,144340.98383250236,nan,nan,nan,nan,42644,144341.29307556152,nan,nan
42658,nan,nan,nan,nan,nan,nan,nan,nan,144348.06216669083,144348.06216669083,-3.05605e-05,144344.63865065575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936804,144344.36876835822,nan,nan,nan,nan,42645,144344.6780114174,nan,nan
42659,nan,nan,nan,nan,nan,nan,nan,nan,144351.4460015297,144351.4460015297,-3.0559e-05,144348.0227997303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593738,144347.7519232273,nan,nan,nan,nan,42646,144348.06116628647,nan,nan
42660,nan,nan,nan,nan,nan,nan,nan,nan,144354.82891583443,144354.82891583443,-3.05688e-05,144351.40676307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937013,144351.13675847053,nan,nan,nan,nan,42647,144351.4460015297,nan,nan
42661,nan,nan,nan,nan,nan,nan,nan,nan,144358.21143865585,144358.21143865585,-3.05655e-05,144354.78989553452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936412,144354.51967277526,nan,nan,nan,nan,42648,144354.82891583443,nan,nan
42662,nan,nan,nan,nan,nan,nan,nan,nan,144361.59222507477,144361.59222507477,-3.05694e-05,144358.17257595062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936637,144357.9021955967,nan,nan,nan,nan,42649,144358.21143865585,nan,nan
42663,nan,nan,nan,nan,nan,nan,nan,nan,144364.97475361824,144364.97475361824,-3.05564e-05,144361.55415058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937545,144361.2829820156,nan,nan,nan,nan,42650,144361.59222507477,nan,nan
42664,nan,nan,nan,nan,nan,nan,nan,nan,144368.3590233326,144368.3590233326,-3.05662e-05,144364.93671178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935605,144364.66551055908,nan,nan,nan,nan,42651,144364.97475361824,nan,nan
42665,nan,nan,nan,nan,nan,nan,nan,nan,144371.74311757088,144371.74311757088,-3.05646e-05,144368.31985640526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936702,144368.04978027343,nan,nan,nan,nan,42652,144368.3590233326,nan,nan
42666,nan,nan,nan,nan,nan,nan,nan,nan,144375.1272752285,144375.1272752285,-3.05618e-05,144371.7038986683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936103,144371.43285050392,nan,nan,nan,nan,42653,144371.74209356308,nan,nan
42667,nan,nan,nan,nan,nan,nan,nan,nan,144378.5122537613,144378.5122537613,-3.05725e-05,144375.08875513077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936845,144374.81803216934,nan,nan,nan,nan,42654,144375.1272752285,nan,nan
42668,nan,nan,nan,nan,nan,nan,nan,nan,144381.89524650574,144381.89524650574,-3.05681e-05,144378.47217059135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936306,144378.20198311805,nan,nan,nan,nan,42655,144378.51122617722,nan,nan
42669,nan,nan,nan,nan,nan,nan,nan,nan,144385.27962374687,144385.27962374687,-3.05605e-05,144381.85596442223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936189,144381.58600344657,nan,nan,nan,nan,42656,144381.89524650574,nan,nan
42670,nan,nan,nan,nan,nan,nan,nan,nan,144388.66337943077,144388.66337943077,-3.057e-05,144385.2407426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935362,144384.9703806877,nan,nan,nan,nan,42657,144385.27962374687,nan,nan
42671,nan,nan,nan,nan,nan,nan,nan,nan,144392.0457458496,144392.0457458496,-3.05591e-05,144388.62479186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935937,144388.3541363716,nan,nan,nan,nan,42658,144388.66337943077,nan,nan
42672,nan,nan,nan,nan,nan,nan,nan,nan,144395.43004322052,144395.43004322052,-3.05641e-05,144392.00686907768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935932,144391.73650279045,nan,nan,nan,nan,42659,144392.0457458496,nan,nan
42673,nan,nan,nan,nan,nan,nan,nan,nan,144398.81448864937,144398.81448864937,-3.05648e-05,144395.39099669456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936549,144395.12080016136,nan,nan,nan,nan,42660,144395.43004322052,nan,nan
42674,nan,nan,nan,nan,nan,nan,nan,nan,144402.1992790699,144402.1992790699,-3.0562e-05,144398.7754611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936245,144398.5052455902,nan,nan,nan,nan,42661,144398.81448864937,nan,nan
42675,nan,nan,nan,nan,nan,nan,nan,nan,144405.58031725883,144405.58031725883,-3.0558e-05,144402.15988731384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935271,144401.89003601074,nan,nan,nan,nan,42662,144402.1992790699,nan,nan
42676,nan,nan,nan,nan,nan,nan,nan,nan,144408.96221375465,144408.96221375465,-3.05613e-05,144405.54167819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937112,144405.27107419967,nan,nan,nan,nan,42663,144405.58031725883,nan,nan
42677,nan,nan,nan,nan,nan,nan,nan,nan,144412.34738254547,144412.34738254547,-3.056e-05,144408.92320346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937624,144408.6529706955,nan,nan,nan,nan,42664,144408.96221375465,nan,nan
42678,nan,nan,nan,nan,nan,nan,nan,nan,144415.7299323082,144415.7299323082,-3.05603e-05,144412.30764389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936385,144412.0381394863,nan,nan,nan,nan,42665,144412.34738254547,nan,nan
42679,nan,nan,nan,nan,nan,nan,nan,nan,144419.11475229263,144419.11475229263,-3.05629e-05,144415.69102787971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936975,144415.42068924903,nan,nan,nan,nan,42666,144415.7299323082,nan,nan
42680,nan,nan,nan,nan,nan,nan,nan,nan,144422.49888944626,144422.49888944626,-3.05678e-05,144419.07551789284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936797,144418.80450692176,nan,nan,nan,nan,42667,144419.11374998093,nan,nan
42681,nan,nan,nan,nan,nan,nan,nan,nan,144425.87926983833,144425.87926983833,-3.05506e-05,144422.46002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593725,144422.1896463871,nan,nan,nan,nan,42668,144422.49888944626,nan,nan
42682,nan,nan,nan,nan,nan,nan,nan,nan,144429.26317310333,144429.26317310333,-3.05656e-05,144425.84023046494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936836,144425.56902542114,nan,nan,nan,nan,42669,144425.8782684803,nan,nan
42683,nan,nan,nan,nan,nan,nan,nan,nan,144432.64871048927,144432.64871048927,-3.05541e-05,144429.2241203785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935947,144428.95393004417,nan,nan,nan,nan,42670,144429.26317310333,nan,nan
42684,nan,nan,nan,nan,nan,nan,nan,nan,144436.0309858322,144436.0309858322,-3.05648e-05,144432.60916543007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,144432.3394674301,nan,nan,nan,nan,42671,144432.64871048927,nan,nan
42685,nan,nan,nan,nan,nan,nan,nan,nan,144439.415630579,144439.415630579,-3.05638e-05,144435.99211215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937616,144435.72174277305,nan,nan,nan,nan,42672,144436.0309858322,nan,nan
42686,nan,nan,nan,nan,nan,nan,nan,nan,144442.7982313633,144442.7982313633,-3.05634e-05,144439.37631917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938346,144439.10541667938,nan,nan,nan,nan,42673,144439.41465973854,nan,nan
42687,nan,nan,nan,nan,nan,nan,nan,nan,144446.18154144287,144446.18154144287,-3.05594e-05,144442.75917983055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937135,144442.4879921913,nan,nan,nan,nan,42674,144442.79723525047,nan,nan
42688,nan,nan,nan,nan,nan,nan,nan,nan,144449.5663497448,144449.5663497448,-3.05557e-05,144446.14153265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937552,144445.87129154205,nan,nan,nan,nan,42675,144446.1805346012,nan,nan
42689,nan,nan,nan,nan,nan,nan,nan,nan,144452.94657444954,144452.94657444954,-3.05644e-05,144449.52704644203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937447,144449.25710668563,nan,nan,nan,nan,42676,144449.5663497448,nan,nan
42690,nan,nan,nan,nan,nan,nan,nan,nan,144456.33188605309,144456.33188605309,-3.05609e-05,144452.90853452682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935955,144452.63733139038,nan,nan,nan,nan,42677,144452.94657444954,nan,nan
42691,nan,nan,nan,nan,nan,nan,nan,nan,144459.7164413929,144459.7164413929,-3.05572e-05,144456.29225444794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936283,144456.0216521263,nan,nan,nan,nan,42678,144456.33089518547,nan,nan
42692,nan,nan,nan,nan,nan,nan,nan,nan,144463.10175657272,144463.10175657272,-3.05615e-05,144459.67738938332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936332,144459.4062060356,nan,nan,nan,nan,42679,144459.7164413929,nan,nan
42693,nan,nan,nan,nan,nan,nan,nan,nan,144466.48386096954,144466.48386096954,-3.05667e-05,144463.06244587898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936885,144462.7915183544,nan,nan,nan,nan,42680,144463.10076141357,nan,nan
42694,nan,nan,nan,nan,nan,nan,nan,nan,144469.86668014526,144469.86668014526,-3.05557e-05,144466.4444437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935944,144466.17361655235,nan,nan,nan,nan,42681,144466.4828596115,nan,nan
42695,nan,nan,nan,nan,nan,nan,nan,nan,144473.25079917908,144473.25079917908,-3.05629e-05,144469.8276810646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935716,144469.556437397,nan,nan,nan,nan,42682,144469.86568045616,nan,nan
