index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91591,nan,nan,nan,nan,nan,nan,nan,nan,309907.7311501503,309907.7311501503,-7.40291e-05,309907.69310832024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340603,309907.42190709116,nan,nan,nan,nan,91565,309907.7311501503,nan,nan
91592,nan,nan,nan,nan,nan,nan,nan,nan,309911.11634635925,309911.11634635925,-7.40241e-05,309911.0772957802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341338,309910.8071033001,nan,nan,nan,nan,91566,309911.11634635925,nan,nan
91593,nan,nan,nan,nan,nan,nan,nan,nan,309914.5004711151,309914.5004711151,-7.40226e-05,309914.461422205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342258,309914.191228056,nan,nan,nan,nan,91567,309914.5004711151,nan,nan
91594,nan,nan,nan,nan,nan,nan,nan,nan,309917.8830034733,309917.8830034733,-7.40354e-05,309917.8451664448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340549,309917.57376041415,nan,nan,nan,nan,91568,309917.8830034733,nan,nan
91595,nan,nan,nan,nan,nan,nan,nan,nan,309921.267952919,309921.267952919,-7.40238e-05,309921.22920274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340361,309920.9587098599,nan,nan,nan,nan,91569,309921.267952919,nan,nan
91596,nan,nan,nan,nan,nan,nan,nan,nan,309924.6512439251,309924.6512439251,-7.40289e-05,309924.61217212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343304,309924.34106650355,nan,nan,nan,nan,91570,309924.6503095627,nan,nan
91597,nan,nan,nan,nan,nan,nan,nan,nan,309928.03549933434,309928.03549933434,-7.40193e-05,309927.99664235115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341201,309927.7262562752,nan,nan,nan,nan,91571,309928.03549933434,nan,nan
91598,nan,nan,nan,nan,nan,nan,nan,nan,309931.4179341793,309931.4179341793,-7.40292e-05,309931.37935733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341736,309931.1086911202,nan,nan,nan,nan,91572,309931.4179341793,nan,nan
91599,nan,nan,nan,nan,nan,nan,nan,nan,309934.80271935463,309934.80271935463,-7.40242e-05,309934.76367259026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342998,309934.4934762955,nan,nan,nan,nan,91573,309934.80271935463,nan,nan
91600,nan,nan,nan,nan,nan,nan,nan,nan,309938.1871216297,309938.1871216297,-7.40322e-05,309938.14727401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340441,309937.8768788815,nan,nan,nan,nan,91574,309938.1861219406,nan,nan
91601,nan,nan,nan,nan,nan,nan,nan,nan,309941.5710668564,309941.5710668564,-7.40294e-05,309941.53163313866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342538,309941.26182379725,nan,nan,nan,nan,91575,309941.5710668564,nan,nan
91602,nan,nan,nan,nan,nan,nan,nan,nan,309944.95527648926,309944.95527648926,-7.40238e-05,309944.91639876366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343024,309944.6460334301,nan,nan,nan,nan,91576,309944.95527648926,nan,nan
91603,nan,nan,nan,nan,nan,nan,nan,nan,309948.33799886703,309948.33799886703,-7.40232e-05,309948.29875302315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340795,309948.0287558079,nan,nan,nan,nan,91577,309948.33799886703,nan,nan
91604,nan,nan,nan,nan,nan,nan,nan,nan,309951.7214243412,309951.7214243412,-7.4028e-05,309951.6825456619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341444,309951.411235714,nan,nan,nan,nan,91578,309951.7214243412,nan,nan
91605,nan,nan,nan,nan,nan,nan,nan,nan,309955.1060729027,309955.1060729027,-7.4032e-05,309955.0665807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342413,309954.79682984354,nan,nan,nan,nan,91579,309955.1060729027,nan,nan
91606,nan,nan,nan,nan,nan,nan,nan,nan,309958.4901204109,309958.4901204109,-7.40266e-05,309958.4500384331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343601,309958.179876709,nan,nan,nan,nan,91580,309958.48911976814,nan,nan
91607,nan,nan,nan,nan,nan,nan,nan,nan,309961.8744716644,309961.8744716644,-7.40277e-05,309961.83564949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342394,309961.5652286053,nan,nan,nan,nan,91581,309961.8744716644,nan,nan
91608,nan,nan,nan,nan,nan,nan,nan,nan,309965.2623295784,309965.2623295784,-7.40204e-05,309965.2231862545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342129,309964.95308651926,nan,nan,nan,nan,91582,309965.2623295784,nan,nan
91609,nan,nan,nan,nan,nan,nan,nan,nan,309968.6436600685,309968.6436600685,-7.40184e-05,309968.60562062263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341834,309968.3344170094,nan,nan,nan,nan,91583,309968.6436600685,nan,nan
91610,nan,nan,nan,nan,nan,nan,nan,nan,309972.0294072628,309972.0294072628,-7.40352e-05,309971.98929691315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073419,309971.7191511631,nan,nan,nan,nan,91584,309972.02839422226,nan,nan
91611,nan,nan,nan,nan,nan,nan,nan,nan,309975.4141225815,309975.4141225815,-7.40208e-05,309975.3744354248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340666,309975.10487952235,nan,nan,nan,nan,91585,309975.4141225815,nan,nan
91612,nan,nan,nan,nan,nan,nan,nan,nan,309978.8003311157,309978.8003311157,-7.40299e-05,309978.76095175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,309978.4900580883,nan,nan,nan,nan,91586,309978.79930114746,nan,nan
91613,nan,nan,nan,nan,nan,nan,nan,nan,309982.18378567696,309982.18378567696,-7.40235e-05,309982.1448493004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340821,309981.8745426178,nan,nan,nan,nan,91587,309982.18378567696,nan,nan
91614,nan,nan,nan,nan,nan,nan,nan,nan,309985.5682313442,309985.5682313442,-7.40227e-05,309985.52912306786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340995,309985.2589882851,nan,nan,nan,nan,91588,309985.5682313442,nan,nan
91615,nan,nan,nan,nan,nan,nan,nan,nan,309988.952224493,309988.952224493,-7.40237e-05,309988.91384005547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342608,309988.6429814339,nan,nan,nan,nan,91589,309988.952224493,nan,nan
91616,nan,nan,nan,nan,nan,nan,nan,nan,309992.3364980221,309992.3364980221,-7.40273e-05,309992.297716856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341547,309992.02725496294,nan,nan,nan,nan,91590,309992.3364980221,nan,nan
91617,nan,nan,nan,nan,nan,nan,nan,nan,309995.7182266712,309995.7192492485,-7.40218e-05,309995.6798195839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341683,309995.4089836121,nan,nan,nan,nan,91591,309995.7182266712,nan,nan
91618,nan,nan,nan,nan,nan,nan,nan,nan,309999.1033632755,309999.1033632755,-7.4024e-05,309999.0646650791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339978,309998.7941202164,nan,nan,nan,nan,91592,309999.1033632755,nan,nan
91619,nan,nan,nan,nan,nan,nan,nan,nan,310002.48861432076,310002.48861432076,-7.40204e-05,310002.4497292042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342889,310002.1793712616,nan,nan,nan,nan,91593,310002.48861432076,nan,nan
91620,nan,nan,nan,nan,nan,nan,nan,nan,310005.87245321274,310005.87245321274,-7.40271e-05,310005.8331387043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340119,310005.56217756274,nan,nan,nan,nan,91594,310005.8714206219,nan,nan
91621,nan,nan,nan,nan,nan,nan,nan,nan,310009.2550587654,310009.2550587654,-7.40271e-05,310009.21554517746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341285,310008.9448162556,nan,nan,nan,nan,91595,310009.2540593147,nan,nan
91622,nan,nan,nan,nan,nan,nan,nan,nan,310012.6403474808,310012.6403474808,-7.40308e-05,310012.6004011631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340582,310012.33110442164,nan,nan,nan,nan,91596,310012.6403474808,nan,nan
91623,nan,nan,nan,nan,nan,nan,nan,nan,310016.0247836113,310016.0247836113,-7.4014e-05,310015.98593759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341708,310015.71554055216,nan,nan,nan,nan,91597,310016.0247836113,nan,nan
91624,nan,nan,nan,nan,nan,nan,nan,nan,310019.4082839489,310019.4082839489,-7.40297e-05,310019.3685789108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339761,310019.09802832606,nan,nan,nan,nan,91598,310019.4072713852,nan,nan
91625,nan,nan,nan,nan,nan,nan,nan,nan,310022.7931804657,310022.7931804657,-7.402e-05,310022.7540771961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341934,310022.48393740656,nan,nan,nan,nan,91599,310022.7931804657,nan,nan
91626,nan,nan,nan,nan,nan,nan,nan,nan,310026.17440390587,310026.17440390587,-7.40191e-05,310026.1353545189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341558,310025.8641597271,nan,nan,nan,nan,91600,310026.17340278625,nan,nan
91627,nan,nan,nan,nan,nan,nan,nan,nan,310029.55581998825,310029.55581998825,-7.40161e-05,310029.51781487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734244,310029.2465769291,nan,nan,nan,nan,91601,310029.55581998825,nan,nan
91628,nan,nan,nan,nan,nan,nan,nan,nan,310032.9420719147,310032.9420719147,-7.40241e-05,310032.9030632973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342251,310032.63282885554,nan,nan,nan,nan,91602,310032.9420719147,nan,nan
91629,nan,nan,nan,nan,nan,nan,nan,nan,310036.3251144886,310036.3251144886,-7.40302e-05,310036.2860329151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342555,310036.01482024195,nan,nan,nan,nan,91603,310036.3240633011,nan,nan
91630,nan,nan,nan,nan,nan,nan,nan,nan,310039.7081108093,310039.7081108093,-7.40264e-05,310039.66905999184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342045,310039.3988677502,nan,nan,nan,nan,91604,310039.7081108093,nan,nan
91631,nan,nan,nan,nan,nan,nan,nan,nan,310043.0899620056,310043.0899620056,-7.40269e-05,310043.0519168377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341453,310042.7807189465,nan,nan,nan,nan,91605,310043.0899620056,nan,nan
91632,nan,nan,nan,nan,nan,nan,nan,nan,310046.4757268429,310046.4757268429,-7.40292e-05,310046.43704628944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343196,310046.16648378375,nan,nan,nan,nan,91606,310046.4757268429,nan,nan
91633,nan,nan,nan,nan,nan,nan,nan,nan,310049.86050891876,310049.86050891876,-7.40325e-05,310049.82068395615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341387,310049.5512658596,nan,nan,nan,nan,91607,310049.86050891876,nan,nan
91634,nan,nan,nan,nan,nan,nan,nan,nan,310053.2457625866,310053.2457625866,-7.40242e-05,310053.20600652695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341395,310052.93551959994,nan,nan,nan,nan,91608,310053.2447626591,nan,nan
91635,nan,nan,nan,nan,nan,nan,nan,nan,310056.6294195652,310056.6294195652,-7.40339e-05,310056.59033465385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734031,310056.32017650607,nan,nan,nan,nan,91609,310056.6294195652,nan,nan
91636,nan,nan,nan,nan,nan,nan,nan,nan,310060.0096447468,310060.0096447468,-7.40146e-05,310059.97123265266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342595,310059.70040168765,nan,nan,nan,nan,91610,310060.0096447468,nan,nan
91637,nan,nan,nan,nan,nan,nan,nan,nan,310063.39564299583,310063.39564299583,-7.40268e-05,310063.35571050644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342434,310063.08539309504,nan,nan,nan,nan,91611,310063.3946361542,nan,nan
91638,nan,nan,nan,nan,nan,nan,nan,nan,310066.7787408829,310066.7787408829,-7.40235e-05,310066.73904418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342877,310066.46848692896,nan,nan,nan,nan,91612,310066.7777299881,nan,nan
91639,nan,nan,nan,nan,nan,nan,nan,nan,310070.1615729332,310070.1615729332,-7.40251e-05,310070.1225631237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341942,310069.8513297081,nan,nan,nan,nan,91613,310070.16057276726,nan,nan
91640,nan,nan,nan,nan,nan,nan,nan,nan,310073.5462613106,310073.5462613106,-7.40147e-05,310073.5071070194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342287,310073.23701825144,nan,nan,nan,nan,91614,310073.5462613106,nan,nan
91641,nan,nan,nan,nan,nan,nan,nan,nan,310076.9310102463,310076.9310102463,-7.40241e-05,310076.8919837475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734388,310076.62176718714,nan,nan,nan,nan,91615,310076.9310102463,nan,nan
91642,nan,nan,nan,nan,nan,nan,nan,nan,310080.31543922424,310080.31543922424,-7.40282e-05,310080.27629446983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341559,310080.0051847935,nan,nan,nan,nan,91616,310080.31442785263,nan,nan
91643,nan,nan,nan,nan,nan,nan,nan,nan,310083.69919133186,310083.69919133186,-7.40264e-05,310083.6606481075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341666,310083.3899482727,nan,nan,nan,nan,91617,310083.69919133186,nan,nan
91644,nan,nan,nan,nan,nan,nan,nan,nan,310087.08508324623,310087.08508324623,-7.40233e-05,310087.04604530334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342647,310086.7748819828,nan,nan,nan,nan,91618,310087.08508324623,nan,nan
91645,nan,nan,nan,nan,nan,nan,nan,nan,310090.46727991104,310090.46727991104,-7.40167e-05,310090.4282269478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341501,310090.15706624987,nan,nan,nan,nan,91619,310090.466309309,nan,nan
91646,nan,nan,nan,nan,nan,nan,nan,nan,310093.8511621952,310093.8511621952,-7.40205e-05,310093.811848402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733999,310093.5409163475,nan,nan,nan,nan,91620,310093.85015940666,nan,nan
91647,nan,nan,nan,nan,nan,nan,nan,nan,310097.23203229904,310097.23203229904,-7.40279e-05,310097.19329714775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342112,310096.9227892399,nan,nan,nan,nan,91621,310097.23203229904,nan,nan
91648,nan,nan,nan,nan,nan,nan,nan,nan,310100.6175580025,310100.6175580025,-7.40213e-05,310100.5786168575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341609,310100.30831494334,nan,nan,nan,nan,91622,310100.6175580025,nan,nan
91649,nan,nan,nan,nan,nan,nan,nan,nan,310104.0023994446,310104.0023994446,-7.40235e-05,310103.96355485916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340393,310103.69315638545,nan,nan,nan,nan,91623,310104.0023994446,nan,nan
91650,nan,nan,nan,nan,nan,nan,nan,nan,310107.38363838196,310107.38363838196,-7.40193e-05,310107.34478735924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340552,310107.0743953228,nan,nan,nan,nan,91624,310107.38363838196,nan,nan
91651,nan,nan,nan,nan,nan,nan,nan,nan,310110.76921868324,310110.76921868324,-7.40231e-05,310110.72937607765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734149,310110.45900835993,nan,nan,nan,nan,91625,310110.76825141907,nan,nan
91652,nan,nan,nan,nan,nan,nan,nan,nan,310114.15158391,310114.15158391,-7.40232e-05,310114.1119644642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734111,310113.84234085085,nan,nan,nan,nan,91626,310114.15158391,nan,nan
91653,nan,nan,nan,nan,nan,nan,nan,nan,310117.53389906883,310117.53389906883,-7.4024e-05,310117.4945781231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342527,310117.22365584376,nan,nan,nan,nan,91627,310117.5328989029,nan,nan
91654,nan,nan,nan,nan,nan,nan,nan,nan,310120.9140124321,310120.9140124321,-7.4021e-05,310120.87495326996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340286,310120.60376706126,nan,nan,nan,nan,91628,310120.9130101204,nan,nan
91655,nan,nan,nan,nan,nan,nan,nan,nan,310124.2986052036,310124.2986052036,-7.40279e-05,310124.25947523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342618,310123.9893621445,nan,nan,nan,nan,91629,310124.2986052036,nan,nan
91656,nan,nan,nan,nan,nan,nan,nan,nan,310127.68172478676,310127.68172478676,-7.40266e-05,310127.6425893307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342123,310127.3724817276,nan,nan,nan,nan,91630,310127.68172478676,nan,nan
91657,nan,nan,nan,nan,nan,nan,nan,nan,310131.06191396713,310131.06191396713,-7.40198e-05,310131.0229074955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340949,310130.75170006754,nan,nan,nan,nan,91631,310131.0609431267,nan,nan
91658,nan,nan,nan,nan,nan,nan,nan,nan,310134.4471690655,310134.4471690655,-7.40194e-05,310134.4084470272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340851,310134.13792600634,nan,nan,nan,nan,91632,310134.4471690655,nan,nan
91659,nan,nan,nan,nan,nan,nan,nan,nan,310137.8328244686,310137.8328244686,-7.40313e-05,310137.79375100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341522,310137.5235814095,nan,nan,nan,nan,91633,310137.8328244686,nan,nan
91660,nan,nan,nan,nan,nan,nan,nan,nan,310141.21587252617,310141.21587252617,-7.40156e-05,310141.1775174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734159,310140.90662946703,nan,nan,nan,nan,91634,310141.21587252617,nan,nan
91661,nan,nan,nan,nan,nan,nan,nan,nan,310144.6001012325,310144.6001012325,-7.40134e-05,310144.5606877804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344006,310144.28985776904,nan,nan,nan,nan,91635,310144.59910082817,nan,nan
91662,nan,nan,nan,nan,nan,nan,nan,nan,310147.98021793365,310147.98021793365,-7.40209e-05,310147.9421751499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342972,310147.6709748745,nan,nan,nan,nan,91636,310147.98021793365,nan,nan
91663,nan,nan,nan,nan,nan,nan,nan,nan,310151.365871191,310151.365871191,-7.40246e-05,310151.3268215656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341316,310151.0566281319,nan,nan,nan,nan,91637,310151.365871191,nan,nan
91664,nan,nan,nan,nan,nan,nan,nan,nan,310154.7490708828,310154.7490708828,-7.40165e-05,310154.70923638344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340215,310154.4388271809,nan,nan,nan,nan,91638,310154.74807024,nan,nan
91665,nan,nan,nan,nan,nan,nan,nan,nan,310158.1344411373,310158.1344411373,-7.40218e-05,310158.09498119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340965,310157.82419695857,nan,nan,nan,nan,91639,310158.1334400177,310158.1344411373,310161.8306527138
91666,nan,nan,nan,nan,nan,nan,nan,nan,310161.8306527138,310161.8306527138,-7.40219e-05,310161.4786977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342164,310161.207854414,nan,nan,nan,nan,91640,310161.51709747314,nan,nan
91667,nan,nan,nan,nan,nan,nan,nan,nan,310164.9021036625,310164.9021036625,-7.40207e-05,310164.8627257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341732,310164.5918962002,nan,nan,nan,nan,91641,310164.9021036625,nan,nan
91668,nan,nan,nan,nan,nan,nan,nan,nan,310168.2843532562,310168.2843532562,-7.40202e-05,310168.24580049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340803,310167.9751101971,nan,nan,nan,nan,91642,310168.2843532562,nan,nan
91669,nan,nan,nan,nan,nan,nan,nan,nan,310171.66876125336,310171.66876125336,-7.40208e-05,310171.62984490395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341222,310171.3595181942,nan,nan,nan,nan,91643,310171.66876125336,nan,nan
91670,nan,nan,nan,nan,nan,nan,nan,nan,310175.053453207,310175.053453207,-7.40227e-05,310175.0140507221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340513,310174.7432078362,nan,nan,nan,nan,91644,310175.0524508953,nan,nan
91671,nan,nan,nan,nan,nan,nan,nan,nan,310178.434132576,310178.434132576,-7.40142e-05,310178.39509248734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342555,310178.12488951685,nan,nan,nan,nan,91645,310178.434132576,nan,nan
91672,nan,nan,nan,nan,nan,nan,nan,nan,310181.8170797825,310181.8170797825,-7.40326e-05,310181.778144598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343189,310181.50683584216,nan,nan,nan,nan,91646,310181.8160789013,nan,nan
91673,nan,nan,nan,nan,nan,nan,nan,nan,310185.2049739361,310185.2049739361,-7.40256e-05,310185.165266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340595,310184.89573087695,nan,nan,nan,nan,91647,310185.2049739361,nan,nan
91674,nan,nan,nan,nan,nan,nan,nan,nan,310188.58912944794,310188.58912944794,-7.40261e-05,310188.5500905514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341235,310188.2798863888,nan,nan,nan,nan,91648,310188.58912944794,nan,nan
91675,nan,nan,nan,nan,nan,nan,nan,nan,310191.9722390175,310191.9722390175,-7.40188e-05,310191.93259477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342069,310191.66299595835,nan,nan,nan,nan,91649,310191.9722390175,nan,nan
91676,nan,nan,nan,nan,nan,nan,nan,nan,310195.35607504845,310195.35607504845,-7.40193e-05,310195.31701135635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341019,310195.0458311081,nan,nan,nan,nan,91650,310195.35507416725,nan,nan
91677,nan,nan,nan,nan,nan,nan,nan,nan,310198.7416565418,310198.7416565418,-7.4024e-05,310198.7021725178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342171,310198.43141355517,nan,nan,nan,nan,91651,310198.7406566143,nan,nan
91678,nan,nan,nan,nan,nan,nan,nan,nan,310202.12511491776,310202.12511491776,-7.4014e-05,310202.0860776901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341879,310201.8158718586,nan,nan,nan,nan,91652,310202.12511491776,nan,nan
91679,nan,nan,nan,nan,nan,nan,nan,nan,310205.50950312614,310205.50950312614,-7.4017e-05,310205.4695792198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341543,310205.19921722414,nan,nan,nan,nan,91653,310205.5084602833,nan,nan
91680,nan,nan,nan,nan,nan,nan,nan,nan,310208.89089632034,310208.89089632034,-7.40205e-05,310208.8528575897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340593,310208.5816532612,nan,nan,nan,nan,91654,310208.89089632034,nan,nan
91681,nan,nan,nan,nan,nan,nan,nan,nan,310212.2768294811,310212.2768294811,-7.40182e-05,310212.2379486561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342008,310211.967586422,nan,nan,nan,nan,91655,310212.2768294811,nan,nan
91682,nan,nan,nan,nan,nan,nan,nan,nan,310215.6591017246,310215.6591017246,-7.40156e-05,310215.6202428341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340935,310215.34883155825,nan,nan,nan,nan,91656,310215.6580746174,nan,nan
91683,nan,nan,nan,nan,nan,nan,nan,nan,310219.0434267521,310219.0434267521,-7.40227e-05,310219.00363469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342719,310218.73319807055,nan,nan,nan,nan,91657,310219.0424411297,nan,nan
91684,nan,nan,nan,nan,nan,nan,nan,nan,310222.4245493412,310222.4245493412,-7.40163e-05,310222.3865020275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341499,310222.11530628207,nan,nan,nan,nan,91658,310222.4245493412,nan,nan
91685,nan,nan,nan,nan,nan,nan,nan,nan,310225.8106133938,310225.8106133938,-7.40179e-05,310225.7712240219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340498,310225.5003689766,nan,nan,nan,nan,91659,310225.80961203575,nan,nan
