index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41564,nan,nan,nan,nan,nan,nan,nan,nan,140646.51215958595,140646.51215958595,-3.06123e-05,140643.09258770943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,140642.82199635505,nan,nan,nan,nan,41551,140643.13123941422,nan,nan
41565,nan,nan,nan,nan,nan,nan,nan,nan,140649.89897465706,140649.89897465706,-3.06086e-05,140646.47414684296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935616,140646.2029165268,nan,nan,nan,nan,41552,140646.51215958595,nan,nan
41566,nan,nan,nan,nan,nan,nan,nan,nan,140653.28103351593,140653.28103351593,-3.06116e-05,140649.8590848446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936472,140649.58869137763,nan,nan,nan,nan,41553,140649.8979344368,nan,nan
41567,nan,nan,nan,nan,nan,nan,nan,nan,140656.66442751884,140656.66442751884,-3.06229e-05,140653.24199938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935119,140652.97179045677,nan,nan,nan,nan,41554,140653.28103351593,nan,nan
41568,nan,nan,nan,nan,nan,nan,nan,nan,140660.0481235981,140660.0481235981,-3.06134e-05,140656.6253771782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934288,140656.35418477058,nan,nan,nan,nan,41555,140656.66342782974,nan,nan
41569,nan,nan,nan,nan,nan,nan,nan,nan,140663.43249630928,140663.43249630928,-3.06177e-05,140660.01012086868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934244,140659.73888053893,nan,nan,nan,nan,41556,140660.0481235981,nan,nan
41570,nan,nan,nan,nan,nan,nan,nan,nan,140666.8144211769,140666.8144211769,-3.06153e-05,140663.39339280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936354,140663.12325325012,nan,nan,nan,nan,41557,140663.43249630928,nan,nan
41571,nan,nan,nan,nan,nan,nan,nan,nan,140670.19823765755,140670.19823765755,-3.06111e-05,140666.7754676342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935684,140666.50517811775,nan,nan,nan,nan,41558,140666.8144211769,nan,nan
41572,nan,nan,nan,nan,nan,nan,nan,nan,140673.5826766491,140673.5826766491,-3.06145e-05,140670.1585009098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936149,140669.8879963398,nan,nan,nan,nan,41559,140670.19723939896,nan,nan
41573,nan,nan,nan,nan,nan,nan,nan,nan,140676.96609306335,140676.96609306335,-3.0621e-05,140673.54355955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937094,140673.27343358993,nan,nan,nan,nan,41560,140673.5826766491,nan,nan
41574,nan,nan,nan,nan,nan,nan,nan,nan,140680.35004663467,140680.35004663467,-3.06089e-05,140676.92715144157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593711,140676.6568500042,nan,nan,nan,nan,41561,140676.96609306335,nan,nan
41575,nan,nan,nan,nan,nan,nan,nan,nan,140683.73507761955,140683.73507761955,-3.06139e-05,140680.31051063538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935661,140680.03980579376,nan,nan,nan,nan,41562,140680.34904885292,nan,nan
41576,nan,nan,nan,nan,nan,nan,nan,nan,140687.11835718155,140687.11835718155,-3.06106e-05,140683.69510912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935723,140683.42482390403,nan,nan,nan,nan,41563,140683.7340669632,nan,nan
41577,nan,nan,nan,nan,nan,nan,nan,nan,140690.50105381012,140690.50105381012,-3.06168e-05,140687.0783059597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936689,140686.8081134796,nan,nan,nan,nan,41564,140687.11735653877,nan,nan
41578,nan,nan,nan,nan,nan,nan,nan,nan,140693.88508725166,140693.88508725166,-3.06074e-05,140690.46180438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936701,140690.19181075096,nan,nan,nan,nan,41565,140690.50105381012,nan,nan
41579,nan,nan,nan,nan,nan,nan,nan,nan,140697.2695095539,140697.2695095539,-3.06195e-05,140693.8452050686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936713,140693.574888134,nan,nan,nan,nan,41566,140693.88413119316,nan,nan
41580,nan,nan,nan,nan,nan,nan,nan,nan,140700.6529328823,140700.6529328823,-3.06075e-05,140697.23056197166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,140696.96026649475,nan,nan,nan,nan,41567,140697.2695095539,nan,nan
41581,nan,nan,nan,nan,nan,nan,nan,nan,140704.03373908997,140704.03373908997,-3.062e-05,140700.61308073997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937407,140700.3427306652,nan,nan,nan,nan,41568,140700.65197372437,nan,nan
41582,nan,nan,nan,nan,nan,nan,nan,nan,140707.4155266285,140707.4155266285,-3.06072e-05,140703.99546790123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935856,140703.7244960308,nan,nan,nan,nan,41569,140704.03373908997,nan,nan
41583,nan,nan,nan,nan,nan,nan,nan,nan,140710.7991912365,140710.7991912365,-3.06143e-05,140707.37748622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935667,140707.10628356933,nan,nan,nan,nan,41570,140707.4155266285,nan,nan
41584,nan,nan,nan,nan,nan,nan,nan,nan,140714.1826119423,140714.1826119423,-3.06123e-05,140710.75930547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937616,140710.48891654014,nan,nan,nan,nan,41571,140710.7981595993,nan,nan
41585,nan,nan,nan,nan,nan,nan,nan,nan,140717.56443572044,140717.56443572044,-3.0621e-05,140714.14272403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934073,140713.87237873077,nan,nan,nan,nan,41572,140714.18162178993,nan,nan
41586,nan,nan,nan,nan,nan,nan,nan,nan,140720.95078206062,140720.95078206062,-3.06074e-05,140717.52490639687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935903,140717.2541882038,nan,nan,nan,nan,41573,140717.56343126297,nan,nan
41587,nan,nan,nan,nan,nan,nan,nan,nan,140724.33443260193,140724.33443260193,-3.06117e-05,140720.91093182564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934457,140720.64057149887,nan,nan,nan,nan,41574,140720.94981455803,nan,nan
41588,nan,nan,nan,nan,nan,nan,nan,nan,140727.71542572975,140727.71542572975,-3.06153e-05,140724.29504323006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935611,140724.02418818473,nan,nan,nan,nan,41575,140724.3334312439,nan,nan
41589,nan,nan,nan,nan,nan,nan,nan,nan,140731.09963154793,140731.09963154793,-3.06107e-05,140727.67652249336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936147,140727.4061826706,nan,nan,nan,nan,41576,140727.71542572975,nan,nan
41590,nan,nan,nan,nan,nan,nan,nan,nan,140734.48304629326,140734.48304629326,-3.06125e-05,140731.06101036072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935308,140730.79038848876,nan,nan,nan,nan,41577,140731.09963154793,nan,nan
41591,nan,nan,nan,nan,nan,nan,nan,nan,140737.8659734726,140737.8659734726,-3.06158e-05,140734.44393062592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936373,140734.1738032341,nan,nan,nan,nan,41578,140734.48304629326,nan,nan
41592,nan,nan,nan,nan,nan,nan,nan,nan,140741.2490272522,140741.2490272522,-3.06069e-05,140737.82691049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936101,140737.55573143958,nan,nan,nan,nan,41579,140737.86497449875,nan,nan
41593,nan,nan,nan,nan,nan,nan,nan,nan,140744.634724617,140744.634724617,-3.06145e-05,140741.20998311043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935433,140740.93978419303,nan,nan,nan,nan,41580,140741.2490272522,nan,nan
41594,nan,nan,nan,nan,nan,nan,nan,nan,140748.01660561562,140748.01660561562,-3.06087e-05,140744.59519267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936619,140744.3244828224,nan,nan,nan,nan,41581,140744.63372588158,nan,nan
41595,nan,nan,nan,nan,nan,nan,nan,nan,140751.4004690647,140751.4004690647,-3.06102e-05,140747.97721505165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936829,140747.70736255645,nan,nan,nan,nan,41582,140748.01660561562,nan,nan
41596,nan,nan,nan,nan,nan,nan,nan,nan,140754.7806379795,140754.7806379795,-3.06181e-05,140751.36138010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936263,140751.09122600555,nan,nan,nan,nan,41583,140751.4004690647,nan,nan
41597,nan,nan,nan,nan,nan,nan,nan,nan,140758.16577458382,140758.16577458382,-3.06067e-05,140754.74171805382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935697,140754.47139492034,nan,nan,nan,nan,41584,140754.7806379795,nan,nan
41598,nan,nan,nan,nan,nan,nan,nan,nan,140761.54602980614,140761.54602980614,-3.06125e-05,140758.12642502785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933734,140757.8555003643,nan,nan,nan,nan,41585,140758.16474342346,nan,nan
41599,nan,nan,nan,nan,nan,nan,nan,nan,140764.9269168377,140764.9269168377,-3.06105e-05,140761.5080139637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935491,140761.23678674697,nan,nan,nan,nan,41586,140761.54602980614,nan,nan
41600,nan,nan,nan,nan,nan,nan,nan,nan,140768.310911417,140768.310911417,-3.06034e-05,140764.88883209229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937907,140764.61767377853,nan,nan,nan,nan,41587,140764.9269168377,nan,nan
41601,nan,nan,nan,nan,nan,nan,nan,nan,140771.69692397118,140771.69692397118,-3.06109e-05,140768.27187800407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937537,140768.00166835784,nan,nan,nan,nan,41588,140768.310911417,nan,nan
41602,nan,nan,nan,nan,nan,nan,nan,nan,140775.07759284973,140775.07759284973,-3.06035e-05,140771.65736818314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938287,140771.38667025566,nan,nan,nan,nan,41589,140771.69591331482,nan,nan
41603,nan,nan,nan,nan,nan,nan,nan,nan,140778.46142601967,140778.46142601967,-3.06073e-05,140775.03829574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593602,140774.76834979057,nan,nan,nan,nan,41590,140775.07759284973,nan,nan
41604,nan,nan,nan,nan,nan,nan,nan,nan,140781.84408664703,140781.84408664703,-3.06053e-05,140778.42238521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935148,140778.1521829605,nan,nan,nan,nan,41591,140778.46142601967,nan,nan
41605,nan,nan,nan,nan,nan,nan,nan,nan,140785.22896194458,140785.22896194458,-3.06143e-05,140781.8049404621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936676,140781.53484358787,nan,nan,nan,nan,41592,140781.84408664703,nan,nan
41606,nan,nan,nan,nan,nan,nan,nan,nan,140788.6120080948,140788.6120080948,-3.06185e-05,140785.1901025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937023,140784.91971888542,nan,nan,nan,nan,41593,140785.22896194458,nan,nan
41607,nan,nan,nan,nan,nan,nan,nan,nan,140791.99646615982,140791.99646615982,-3.06109e-05,140788.57293653488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935988,140788.30276503562,nan,nan,nan,nan,41594,140788.6120080948,nan,nan
41608,nan,nan,nan,nan,nan,nan,nan,nan,140795.38066411018,140795.38066411018,-3.06081e-05,140791.95839762688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935864,140791.68722310066,nan,nan,nan,nan,41595,140791.99646615982,nan,nan
41609,nan,nan,nan,nan,nan,nan,nan,nan,140798.7630469799,140798.7630469799,-3.061e-05,140795.34153842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935787,140795.07142105102,nan,nan,nan,nan,41596,140795.38066411018,nan,nan
41610,nan,nan,nan,nan,nan,nan,nan,nan,140802.14659261703,140802.14659261703,-3.0606e-05,140798.72372961044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935439,140798.45280160903,nan,nan,nan,nan,41597,140798.7620446682,nan,nan
41611,nan,nan,nan,nan,nan,nan,nan,nan,140805.53300356865,140805.53300356865,-3.0605e-05,140802.1075387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937123,140801.83734955787,nan,nan,nan,nan,41598,140802.14659261703,nan,nan
41612,nan,nan,nan,nan,nan,nan,nan,nan,140808.91591644287,140808.91591644287,-3.06086e-05,140805.49317407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935875,140805.22376050949,nan,nan,nan,nan,41599,140805.53300356865,nan,nan
41613,nan,nan,nan,nan,nan,nan,nan,nan,140812.30215096474,140812.30215096474,-3.06107e-05,140808.87588357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936035,140808.60565867423,nan,nan,nan,nan,41600,140808.9149017334,nan,nan
41614,nan,nan,nan,nan,nan,nan,nan,nan,140815.6864066124,140815.6864066124,-3.06164e-05,140812.26280212402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937802,140811.9918753147,nan,nan,nan,nan,41601,140812.30111837387,nan,nan
41615,nan,nan,nan,nan,nan,nan,nan,nan,140819.06917071342,140819.06917071342,-3.06114e-05,140815.6476225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937086,140815.37716355323,nan,nan,nan,nan,41602,140815.6864066124,nan,nan
41616,nan,nan,nan,nan,nan,nan,nan,nan,140822.45583868027,140822.45583868027,-3.06185e-05,140819.03074526787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935502,140818.75992765426,nan,nan,nan,nan,41603,140819.06917071342,nan,nan
41617,nan,nan,nan,nan,nan,nan,nan,nan,140825.83580446243,140825.83580446243,-3.06139e-05,140822.41678118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936547,140822.1465956211,nan,nan,nan,nan,41604,140822.45583868027,nan,nan
41618,nan,nan,nan,nan,nan,nan,nan,nan,140829.22200155258,140829.22200155258,-3.06102e-05,140825.797778368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936325,140825.52656140327,nan,nan,nan,nan,41605,140825.83580446243,nan,nan
41619,nan,nan,nan,nan,nan,nan,nan,nan,140832.60565423965,140832.60565423965,-3.06091e-05,140829.18300032616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936744,140828.91179289817,nan,nan,nan,nan,41606,140829.22103595734,nan,nan
41620,nan,nan,nan,nan,nan,nan,nan,nan,140835.98785924911,140835.98785924911,-3.0612e-05,140832.56688952446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937426,140832.2964111805,nan,nan,nan,nan,41607,140832.60565423965,nan,nan
41621,nan,nan,nan,nan,nan,nan,nan,nan,140839.36946606636,140839.36946606636,-3.06194e-05,140835.9490635395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935637,140835.67861618995,nan,nan,nan,nan,41608,140835.98785924911,nan,nan
41622,nan,nan,nan,nan,nan,nan,nan,nan,140842.75546455383,140842.75546455383,-3.06227e-05,140839.33042931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938045,140839.0602230072,nan,nan,nan,nan,41609,140839.36946606636,nan,nan
41623,nan,nan,nan,nan,nan,nan,nan,nan,140846.13825559616,140846.13825559616,-3.06144e-05,140842.71673583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936258,140842.44622149467,nan,nan,nan,nan,41610,140842.75546455383,nan,nan
41624,nan,nan,nan,nan,nan,nan,nan,nan,140849.52222299576,140849.52222299576,-3.06077e-05,140846.09989333153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935087,140845.829012537,nan,nan,nan,nan,41611,140846.13825559616,nan,nan
41625,nan,nan,nan,nan,nan,nan,nan,nan,140852.90792632103,140852.90792632103,-3.06063e-05,140849.48237109184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934299,140849.21201457977,nan,nan,nan,nan,41612,140849.52222299576,nan,nan
41626,nan,nan,nan,nan,nan,nan,nan,nan,140856.2906062603,140856.2906062603,-3.06032e-05,140852.8690366745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936684,140852.59868326187,nan,nan,nan,nan,41613,140852.90792632103,nan,nan
41627,nan,nan,nan,nan,nan,nan,nan,nan,140859.6720609665,140859.6720609665,-3.06091e-05,140856.25199508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937836,140855.98136320114,nan,nan,nan,nan,41614,140856.2906062603,nan,nan
41628,nan,nan,nan,nan,nan,nan,nan,nan,140863.05614614487,140863.05614614487,-3.06081e-05,140859.63301181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936353,140859.3618191719,nan,nan,nan,nan,41615,140859.67106223106,nan,nan
41629,nan,nan,nan,nan,nan,nan,nan,nan,140866.43908834457,140866.43908834457,-3.06022e-05,140863.01717829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934726,140862.7469030857,nan,nan,nan,nan,41616,140863.05614614487,nan,nan
41630,nan,nan,nan,nan,nan,nan,nan,nan,140869.8212006092,140869.8212006092,-3.06082e-05,140866.40003728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935694,140866.1298452854,nan,nan,nan,nan,41617,140866.43908834457,nan,nan
41631,nan,nan,nan,nan,nan,nan,nan,nan,140873.20489907265,140873.20489907265,-3.06072e-05,140869.78316044807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936182,140869.51195755004,nan,nan,nan,nan,41618,140869.8212006092,nan,nan
41632,nan,nan,nan,nan,nan,nan,nan,nan,140876.5897295475,140876.5897295475,-3.06028e-05,140873.16624808311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936465,140872.89565601348,nan,nan,nan,nan,41619,140873.20489907265,nan,nan
41633,nan,nan,nan,nan,nan,nan,nan,nan,140879.97277975082,140879.97277975082,-3.06018e-05,140876.5498394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936828,140876.27948727607,nan,nan,nan,nan,41620,140876.58873033524,nan,nan
41634,nan,nan,nan,nan,nan,nan,nan,nan,140883.3579621315,140883.3579621315,-3.06156e-05,140879.93396306038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936301,140879.66353669166,nan,nan,nan,nan,41621,140879.97277975082,nan,nan
41635,nan,nan,nan,nan,nan,nan,nan,nan,140886.73853230476,140886.73853230476,-3.06026e-05,140883.3179216385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935698,140883.0477239132,nan,nan,nan,nan,41622,140883.35696697235,nan,nan
41636,nan,nan,nan,nan,nan,nan,nan,nan,140890.1216430664,140890.1216430664,-3.06063e-05,140886.69953250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936348,140886.4283243656,nan,nan,nan,nan,41623,140886.73853230476,nan,nan
41637,nan,nan,nan,nan,nan,nan,nan,nan,140893.50527668,140893.50527668,-3.06007e-05,140890.08229374886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935382,140889.81136741638,nan,nan,nan,nan,41624,140890.12061047554,nan,nan
41638,nan,nan,nan,nan,nan,nan,nan,nan,140896.88845586777,140896.88845586777,-3.06073e-05,140893.46631121635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934267,140893.19603362083,nan,nan,nan,nan,41625,140893.50527668,nan,nan
41639,nan,nan,nan,nan,nan,nan,nan,nan,140900.27107954025,140900.27107954025,-3.06137e-05,140896.84939599037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935663,140896.5792128086,nan,nan,nan,nan,41626,140896.88845586777,nan,nan
41640,nan,nan,nan,nan,nan,nan,nan,nan,140903.65738368034,140903.65738368034,-3.06116e-05,140900.23244547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593646,140899.9618364811,nan,nan,nan,nan,41627,140900.27107954025,nan,nan
41641,nan,nan,nan,nan,nan,nan,nan,nan,140907.0415661335,140907.0415661335,-3.06106e-05,140903.61771678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593611,140903.3471347332,nan,nan,nan,nan,41628,140903.65637779236,nan,nan
41642,nan,nan,nan,nan,nan,nan,nan,nan,140910.42438268661,140910.42438268661,-3.06055e-05,140907.0025715828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936918,140906.73132076263,nan,nan,nan,nan,41629,140907.0405638218,nan,nan
41643,nan,nan,nan,nan,nan,nan,nan,nan,140913.8081662655,140913.8081662655,-3.06171e-05,140910.385481596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935981,140910.11513962745,nan,nan,nan,nan,41630,140910.42438268661,nan,nan
41644,nan,nan,nan,nan,nan,nan,nan,nan,140917.19286942482,140917.19286942482,-3.06013e-05,140913.76919698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593584,140913.49892320632,nan,nan,nan,nan,41631,140913.8081662655,nan,nan
41645,nan,nan,nan,nan,nan,nan,nan,nan,140920.5749862194,140920.5749862194,-3.06031e-05,140917.1534860134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934893,140916.88259615898,nan,nan,nan,nan,41632,140917.19183921814,nan,nan
41646,nan,nan,nan,nan,nan,nan,nan,nan,140924.26437544823,140924.26437544823,-3.06209e-05,140920.5361032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936832,140920.26574316024,nan,nan,nan,nan,41633,140920.5749862194,140920.5749862194,140924.26437544823
41647,nan,nan,nan,nan,nan,nan,nan,nan,140927.34100532532,140927.34100532532,-3.05983e-05,140923.91954684258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593649,140923.6488875389,nan,nan,nan,nan,41634,140923.95813059807,nan,nan
41648,nan,nan,nan,nan,nan,nan,nan,nan,140930.72672200203,140930.72672200203,-3.06041e-05,140927.30267596245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936745,140927.03176226615,nan,nan,nan,nan,41635,140927.34100532532,nan,nan
41649,nan,nan,nan,nan,nan,nan,nan,nan,140934.10875463486,140934.10875463486,-3.06082e-05,140930.68781733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935611,140930.41747894287,nan,nan,nan,nan,41636,140930.72672200203,nan,nan
41650,nan,nan,nan,nan,nan,nan,nan,nan,140937.49456119537,140937.49456119537,-3.06063e-05,140934.06956791878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936404,140933.7995115757,nan,nan,nan,nan,41637,140934.10875463486,nan,nan
41651,nan,nan,nan,nan,nan,nan,nan,nan,140940.87834453583,140940.87834453583,-3.06037e-05,140937.4554746151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937562,140937.1853181362,nan,nan,nan,nan,41638,140937.49456119537,nan,nan
41652,nan,nan,nan,nan,nan,nan,nan,nan,140944.25815963745,140944.25815963745,-3.06036e-05,140940.8383283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936472,140940.5681008339,nan,nan,nan,nan,41639,140940.87734389305,nan,nan
41653,nan,nan,nan,nan,nan,nan,nan,nan,140947.64019536972,140947.64019536972,-3.06147e-05,140944.2201192379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935531,140943.9489165783,nan,nan,nan,nan,41640,140944.25815963745,nan,nan
41654,nan,nan,nan,nan,nan,nan,nan,nan,140951.02735710144,140951.02735710144,-3.06162e-05,140947.60118818283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936821,140947.32994976043,nan,nan,nan,nan,41641,140947.6391928196,nan,nan
41655,nan,nan,nan,nan,nan,nan,nan,nan,140954.41115903854,140954.41115903854,-3.06152e-05,140950.9874265194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935588,140950.71713676452,nan,nan,nan,nan,41642,140951.02637982368,nan,nan
41656,nan,nan,nan,nan,nan,nan,nan,nan,140957.79304885864,140957.79304885864,-3.0613e-05,140954.37132501602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935892,140954.10191597938,nan,nan,nan,nan,41643,140954.41115903854,nan,nan
41657,nan,nan,nan,nan,nan,nan,nan,nan,140961.17677164078,140961.17677164078,-3.06083e-05,140957.75320410728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936436,140957.48380579948,nan,nan,nan,nan,41644,140957.79304885864,nan,nan
41658,nan,nan,nan,nan,nan,nan,nan,nan,140964.56107854843,140964.56107854843,-3.06067e-05,140961.1377365589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936602,140960.8675285816,nan,nan,nan,nan,41645,140961.17677164078,nan,nan
