index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43566,nan,nan,nan,nan,nan,nan,nan,nan,147420.33393645287,147420.33393645287,-3.05585e-05,147416.9129934311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933992,147416.64231696128,nan,nan,nan,nan,43553,147416.95156002045,nan,nan
43567,nan,nan,nan,nan,nan,nan,nan,nan,147423.71857237816,147423.71857237816,-3.05498e-05,147420.29514670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936713,147420.02368297576,nan,nan,nan,nan,43554,147420.33292603493,nan,nan
43568,nan,nan,nan,nan,nan,nan,nan,nan,147427.10024094582,147427.10024094582,-3.0559e-05,147423.67877817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935194,147423.409329319,nan,nan,nan,nan,43555,147423.71857237816,nan,nan
43569,nan,nan,nan,nan,nan,nan,nan,nan,147430.48465061188,147430.48465061188,-3.05552e-05,147427.0621995926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934212,147426.79099788665,nan,nan,nan,nan,43556,147427.10024094582,nan,nan
43570,nan,nan,nan,nan,nan,nan,nan,nan,147433.86835074425,147433.86835074425,-3.05525e-05,147430.44554829597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934284,147430.1754075527,nan,nan,nan,nan,43557,147430.48465061188,nan,nan
43571,nan,nan,nan,nan,nan,nan,nan,nan,147437.25209069252,147437.25209069252,-3.05548e-05,147433.8290822506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935382,147433.55910768508,nan,nan,nan,nan,43558,147433.86835074425,nan,nan
43572,nan,nan,nan,nan,nan,nan,nan,nan,147440.63454127312,147440.63454127312,-3.05492e-05,147437.2130396366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934947,147436.94195785522,nan,nan,nan,nan,43559,147437.25209069252,nan,nan
43573,nan,nan,nan,nan,nan,nan,nan,nan,147444.0189282894,147444.0189282894,-3.05473e-05,147440.5957388878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593549,147440.32529821395,nan,nan,nan,nan,43560,147440.63454127312,nan,nan
43574,nan,nan,nan,nan,nan,nan,nan,nan,147447.40165758133,147447.40165758133,-3.05606e-05,147443.9790711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593547,147443.70968523025,nan,nan,nan,nan,43561,147444.0189282894,nan,nan
43575,nan,nan,nan,nan,nan,nan,nan,nan,147450.78683948517,147450.78683948517,-3.05477e-05,147447.36254262924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934315,147447.09241452217,nan,nan,nan,nan,43562,147447.40165758133,nan,nan
43576,nan,nan,nan,nan,nan,nan,nan,nan,147454.1701514721,147454.1701514721,-3.05609e-05,147450.74744868279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934495,147450.47659649848,nan,nan,nan,nan,43563,147450.78683948517,nan,nan
43577,nan,nan,nan,nan,nan,nan,nan,nan,147457.5545656681,147457.5545656681,-3.0551e-05,147454.13109135628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934122,147453.86090841293,nan,nan,nan,nan,43564,147454.1701514721,nan,nan
43578,nan,nan,nan,nan,nan,nan,nan,nan,147460.9371919632,147460.9371919632,-3.05543e-05,147457.5148382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935874,147457.2443248272,nan,nan,nan,nan,43565,147457.5545656681,nan,nan
43579,nan,nan,nan,nan,nan,nan,nan,nan,147464.32185268402,147464.32185268402,-3.0553e-05,147460.89808392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934692,147460.62794890403,nan,nan,nan,nan,43566,147460.9371919632,nan,nan
43580,nan,nan,nan,nan,nan,nan,nan,nan,147467.7054655552,147467.7054655552,-3.05558e-05,147464.28219938278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934543,147464.01161327361,nan,nan,nan,nan,43567,147464.32085633278,nan,nan
43581,nan,nan,nan,nan,nan,nan,nan,nan,147471.08781075478,147471.08781075478,-3.05519e-05,147467.6662015915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936596,147467.39522590637,nan,nan,nan,nan,43568,147467.70446896553,nan,nan
43582,nan,nan,nan,nan,nan,nan,nan,nan,147474.47172760963,147474.47172760963,-3.0563e-05,147471.04789829254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593479,147470.7775703907,nan,nan,nan,nan,43569,147471.08681344986,nan,nan
43583,nan,nan,nan,nan,nan,nan,nan,nan,147477.8554339409,147477.8554339409,-3.0548e-05,147474.43236207962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936117,147474.16148343086,nan,nan,nan,nan,43570,147474.47072649002,nan,nan
43584,nan,nan,nan,nan,nan,nan,nan,nan,147481.23734998703,147481.23734998703,-3.05569e-05,147477.81631851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934972,147477.54619088172,nan,nan,nan,nan,43571,147477.8554339409,nan,nan
43585,nan,nan,nan,nan,nan,nan,nan,nan,147484.618434906,147484.618434906,-3.0563e-05,147481.19827580452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936425,147480.9270886421,nan,nan,nan,nan,43572,147481.23633170128,nan,nan
43586,nan,nan,nan,nan,nan,nan,nan,nan,147488.0017838478,147488.0017838478,-3.05479e-05,147484.57937955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935538,147484.30919184684,nan,nan,nan,nan,43573,147484.618434906,nan,nan
43587,nan,nan,nan,nan,nan,nan,nan,nan,147491.3864068985,147491.3864068985,-3.05535e-05,147487.9627480507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,147487.69254078864,nan,nan,nan,nan,43574,147488.0017838478,nan,nan
43588,nan,nan,nan,nan,nan,nan,nan,nan,147494.77106118202,147494.77106118202,-3.05426e-05,147491.34731769562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935297,147491.07716383933,nan,nan,nan,nan,43575,147491.3864068985,nan,nan
43589,nan,nan,nan,nan,nan,nan,nan,nan,147498.1557495594,147498.1557495594,-3.05548e-05,147494.73108530045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934672,147494.46081795692,nan,nan,nan,nan,43576,147494.77006101608,nan,nan
43590,nan,nan,nan,nan,nan,nan,nan,nan,147501.53977823257,147501.53977823257,-3.05529e-05,147498.11663079262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933638,147497.84650650024,nan,nan,nan,nan,43577,147498.1557495594,nan,nan
43591,nan,nan,nan,nan,nan,nan,nan,nan,147504.9233019352,147504.9233019352,-3.05435e-05,147501.50021886826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934038,147501.22953500747,nan,nan,nan,nan,43578,147501.53877806664,nan,nan
43592,nan,nan,nan,nan,nan,nan,nan,nan,147508.30666828156,147508.30666828156,-3.05526e-05,147504.88464426994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933498,147504.61405887603,nan,nan,nan,nan,43579,147504.9233019352,nan,nan
43593,nan,nan,nan,nan,nan,nan,nan,nan,147511.69082450867,147511.69082450867,-3.05477e-05,147508.26657748222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935394,147507.9974252224,nan,nan,nan,nan,43580,147508.30666828156,nan,nan
43594,nan,nan,nan,nan,nan,nan,nan,nan,147515.07356214523,147515.07356214523,-3.05517e-05,147511.65198421478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934655,147511.3815814495,nan,nan,nan,nan,43581,147511.69082450867,nan,nan
43595,nan,nan,nan,nan,nan,nan,nan,nan,147518.4553964138,147518.4553964138,-3.05545e-05,147515.03450918198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935867,147514.76431908607,nan,nan,nan,nan,43582,147515.07356214523,nan,nan
43596,nan,nan,nan,nan,nan,nan,nan,nan,147521.83592319489,147521.83592319489,-3.05432e-05,147518.41576743126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935025,147518.1451508045,nan,nan,nan,nan,43583,147518.45439386368,nan,nan
43597,nan,nan,nan,nan,nan,nan,nan,nan,147525.21772789955,147525.21772789955,-3.05511e-05,147521.79685282707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935216,147521.52668013572,nan,nan,nan,nan,43584,147521.83592319489,nan,nan
43598,nan,nan,nan,nan,nan,nan,nan,nan,147528.59879302979,147528.59879302979,-3.0545e-05,147525.17968773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934764,147524.9084848404,nan,nan,nan,nan,43585,147525.21772789955,nan,nan
43599,nan,nan,nan,nan,nan,nan,nan,nan,147531.9836847782,147531.9836847782,-3.05601e-05,147528.55974555016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934484,147528.28954997062,nan,nan,nan,nan,43586,147528.59879302979,nan,nan
43600,nan,nan,nan,nan,nan,nan,nan,nan,147535.36551570892,147535.36551570892,-3.05525e-05,147531.9456474781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936099,147531.67444171905,nan,nan,nan,nan,43587,147531.9836847782,nan,nan
43601,nan,nan,nan,nan,nan,nan,nan,nan,147538.7506029606,147538.7506029606,-3.05543e-05,147535.32610106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935328,147535.05526175498,nan,nan,nan,nan,43588,147535.36450481415,nan,nan
43602,nan,nan,nan,nan,nan,nan,nan,nan,147542.13308262825,147542.13308262825,-3.05535e-05,147538.7115495205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936011,147538.44135990142,nan,nan,nan,nan,43589,147538.7506029606,nan,nan
43603,nan,nan,nan,nan,nan,nan,nan,nan,147545.5146870613,147545.5146870613,-3.05534e-05,147542.09421992302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935,147541.8238395691,nan,nan,nan,nan,43590,147542.13308262825,nan,nan
43604,nan,nan,nan,nan,nan,nan,nan,nan,147549.20213007927,147549.20213007927,-3.05558e-05,147545.47662377357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934647,147545.20544400215,nan,nan,nan,nan,43591,147545.5146870613,147545.5146870613,147549.20213007927
43605,nan,nan,nan,nan,nan,nan,nan,nan,147552.2817080021,147552.2817080021,-3.05522e-05,147548.8602528572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593477,147548.5898906231,nan,nan,nan,nan,43592,147548.89913368225,nan,nan
43606,nan,nan,nan,nan,nan,nan,nan,nan,147555.6646668911,147555.6646668911,-3.05529e-05,147552.24211096764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935483,147551.97246494293,nan,nan,nan,nan,43593,147552.2817080021,nan,nan
43607,nan,nan,nan,nan,nan,nan,nan,nan,147559.04773807526,147559.04773807526,-3.05525e-05,147555.62587475777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935787,147555.35542383193,nan,nan,nan,nan,43594,147555.6646668911,nan,nan
43608,nan,nan,nan,nan,nan,nan,nan,nan,147562.43270158768,147562.43270158768,-3.05452e-05,147559.00868701935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935167,147558.7384950161,nan,nan,nan,nan,43595,147559.04773807526,nan,nan
43609,nan,nan,nan,nan,nan,nan,nan,nan,147565.81499791145,147565.81499791145,-3.05486e-05,147562.39329218864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934677,147562.1234585285,nan,nan,nan,nan,43596,147562.43270158768,nan,nan
43610,nan,nan,nan,nan,nan,nan,nan,nan,147569.19726753235,147569.19726753235,-3.05559e-05,147565.77564835548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,147565.5057548523,nan,nan,nan,nan,43597,147565.81499791145,nan,nan
43611,nan,nan,nan,nan,nan,nan,nan,nan,147572.582187891,147572.582187891,-3.05547e-05,147569.1584098339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935458,147568.88802447318,nan,nan,nan,nan,43598,147569.19726753235,nan,nan
43612,nan,nan,nan,nan,nan,nan,nan,nan,147575.9650645256,147575.9650645256,-3.05566e-05,147572.54337906837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934919,147572.27294483184,nan,nan,nan,nan,43599,147572.582187891,nan,nan
43613,nan,nan,nan,nan,nan,nan,nan,nan,147579.3482401371,147579.3482401371,-3.05541e-05,147575.9270157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935519,147575.65582146644,nan,nan,nan,nan,43600,147575.9650645256,nan,nan
43614,nan,nan,nan,nan,nan,nan,nan,nan,147582.73231172562,147582.73231172562,-3.05505e-05,147579.30886292458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935424,147579.03899707794,nan,nan,nan,nan,43601,147579.3482401371,nan,nan
43615,nan,nan,nan,nan,nan,nan,nan,nan,147586.1162621975,147586.1162621975,-3.05543e-05,147582.69299292564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935681,147582.42209424972,nan,nan,nan,nan,43602,147582.73133730888,nan,nan
43616,nan,nan,nan,nan,nan,nan,nan,nan,147589.49878883362,147589.49878883362,-3.05496e-05,147586.0767982006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933352,147585.80601849555,nan,nan,nan,nan,43603,147586.11526155472,nan,nan
43617,nan,nan,nan,nan,nan,nan,nan,nan,147592.88431882858,147592.88431882858,-3.05547e-05,147589.45984482765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934743,147589.18954577445,nan,nan,nan,nan,43604,147589.49878883362,nan,nan
43618,nan,nan,nan,nan,nan,nan,nan,nan,147596.27136421204,147596.27136421204,-3.05543e-05,147592.8449499607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935733,147592.57406916618,nan,nan,nan,nan,43605,147592.88331222534,nan,nan
43619,nan,nan,nan,nan,nan,nan,nan,nan,147599.65438389778,147599.65438389778,-3.05519e-05,147596.2314913273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935665,147595.96110668182,nan,nan,nan,nan,43606,147596.27034974098,nan,nan
43620,nan,nan,nan,nan,nan,nan,nan,nan,147603.03633451462,147603.03633451462,-3.05395e-05,147599.61434936523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936306,147599.34411683082,nan,nan,nan,nan,43607,147599.65335988998,nan,nan
43621,nan,nan,nan,nan,nan,nan,nan,nan,147606.41869020462,147606.41869020462,-3.05446e-05,147602.99715805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934826,147602.72709145545,nan,nan,nan,nan,43608,147603.03633451462,nan,nan
43622,nan,nan,nan,nan,nan,nan,nan,nan,147609.80452537537,147609.80452537537,-3.05578e-05,147606.38068556786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935471,147606.10944714546,nan,nan,nan,nan,43609,147606.41869020462,nan,nan
43623,nan,nan,nan,nan,nan,nan,nan,nan,147613.18721437454,147613.18721437454,-3.05585e-05,147609.76520991325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934631,147609.49428215026,nan,nan,nan,nan,43610,147609.80352520943,nan,nan
43624,nan,nan,nan,nan,nan,nan,nan,nan,147616.5693295002,147616.5693295002,-3.05459e-05,147613.14735913277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935715,147612.87797131538,nan,nan,nan,nan,43611,147613.18721437454,nan,nan
43625,nan,nan,nan,nan,nan,nan,nan,nan,147619.955630064,147619.955630064,-3.05614e-05,147616.52925753593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935446,147616.25912251472,nan,nan,nan,nan,43612,147616.5693295002,nan,nan
43626,nan,nan,nan,nan,nan,nan,nan,nan,147623.3396089077,147623.3396089077,-3.05563e-05,147619.91625666618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935667,147619.6453482151,nan,nan,nan,nan,43613,147619.95459127426,nan,nan
43627,nan,nan,nan,nan,nan,nan,nan,nan,147626.72060751915,147626.72060751915,-3.0555e-05,147623.30085802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933978,147623.03036584854,nan,nan,nan,nan,43614,147623.3396089077,nan,nan
43628,nan,nan,nan,nan,nan,nan,nan,nan,147630.10680913925,147630.10680913925,-3.05587e-05,147626.6822397709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935627,147626.41136446,nan,nan,nan,nan,43615,147626.72060751915,nan,nan
43629,nan,nan,nan,nan,nan,nan,nan,nan,147633.49094986916,147633.49094986916,-3.05505e-05,147630.06715416908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935826,147629.79656352996,nan,nan,nan,nan,43616,147630.10680913925,nan,nan
43630,nan,nan,nan,nan,nan,nan,nan,nan,147636.87440776825,147636.87440776825,-3.05583e-05,147633.4513077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935311,147633.1807071209,nan,nan,nan,nan,43617,147633.48995018005,nan,nan
43631,nan,nan,nan,nan,nan,nan,nan,nan,147640.25766301155,147640.25766301155,-3.05601e-05,147636.83514881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935265,147636.56516470909,nan,nan,nan,nan,43618,147636.87440776825,nan,nan
43632,nan,nan,nan,nan,nan,nan,nan,nan,147643.64270853996,147643.64270853996,-3.0553e-05,147640.21794056892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934962,147639.9484199524,nan,nan,nan,nan,43619,147640.25766301155,nan,nan
43633,nan,nan,nan,nan,nan,nan,nan,nan,147647.02555680275,147647.02555680275,-3.05586e-05,147643.6033346653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934429,147643.3324607849,nan,nan,nan,nan,43620,147643.64170384407,nan,nan
43634,nan,nan,nan,nan,nan,nan,nan,nan,147650.4082825184,147650.4082825184,-3.05486e-05,147646.98543214798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935234,147646.71529045104,nan,nan,nan,nan,43621,147647.0245335102,nan,nan
43635,nan,nan,nan,nan,nan,nan,nan,nan,147653.79327082634,147653.79327082634,-3.05505e-05,147650.37010478973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593495,147650.09903945922,nan,nan,nan,nan,43622,147650.4082825184,nan,nan
43636,nan,nan,nan,nan,nan,nan,nan,nan,147657.17824578285,147657.17824578285,-3.05622e-05,147653.75419807434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934559,147653.48299612998,nan,nan,nan,nan,43623,147653.79223918915,nan,nan
43637,nan,nan,nan,nan,nan,nan,nan,nan,147660.56399440765,147660.56399440765,-3.05534e-05,147657.139190197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593476,147656.8690027237,nan,nan,nan,nan,43624,147657.17824578285,nan,nan
43638,nan,nan,nan,nan,nan,nan,nan,nan,147663.94693684578,147663.94693684578,-3.05557e-05,147660.52394270897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934035,147660.25371685027,nan,nan,nan,nan,43625,147660.56295990944,nan,nan
43639,nan,nan,nan,nan,nan,nan,nan,nan,147667.37494421005,147667.37494421005,-3.0547e-05,147663.90743470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934518,147663.63669457435,nan,nan,nan,nan,43626,147663.9459376335,nan,nan
43640,nan,nan,nan,nan,nan,nan,nan,nan,147670.75978827477,147670.75978827477,-3.05508e-05,147667.3369038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593575,147667.0657011509,nan,nan,nan,nan,43627,147667.37494421005,nan,nan
43641,nan,nan,nan,nan,nan,nan,nan,nan,147674.14477443695,147674.14477443695,-3.05595e-05,147670.72075343132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934833,147670.4505452156,nan,nan,nan,nan,43628,147670.75978827477,nan,nan
43642,nan,nan,nan,nan,nan,nan,nan,nan,147677.52764105797,147677.52764105797,-3.05543e-05,147674.10483932495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593572,147673.83452000617,nan,nan,nan,nan,43629,147674.14376306534,nan,nan
43643,nan,nan,nan,nan,nan,nan,nan,nan,147680.91172242165,147680.91172242165,-3.0553e-05,147677.48777842522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935312,147677.2173942566,nan,nan,nan,nan,43630,147677.52663731575,nan,nan
43644,nan,nan,nan,nan,nan,nan,nan,nan,147684.29473280907,147684.29473280907,-3.05549e-05,147680.87187576294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593508,147680.60146870613,nan,nan,nan,nan,43631,147680.9107117653,nan,nan
43645,nan,nan,nan,nan,nan,nan,nan,nan,147687.6796746254,147687.6796746254,-3.05521e-05,147684.25564718246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934731,147683.9854897499,nan,nan,nan,nan,43632,147684.29473280907,nan,nan
43646,nan,nan,nan,nan,nan,nan,nan,nan,147691.06460475922,147691.06460475922,-3.05452e-05,147687.64057397842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935315,147687.37043156623,nan,nan,nan,nan,43633,147687.6796746254,nan,nan
43647,nan,nan,nan,nan,nan,nan,nan,nan,147694.4473748207,147694.4473748207,-3.05535e-05,147691.02551937103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934418,147690.75536170005,nan,nan,nan,nan,43634,147691.06460475922,nan,nan
43648,nan,nan,nan,nan,nan,nan,nan,nan,147697.8303771019,147697.8303771019,-3.05552e-05,147694.40832066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934935,147694.13813176155,nan,nan,nan,nan,43635,147694.4473748207,nan,nan
43649,nan,nan,nan,nan,nan,nan,nan,nan,147701.216091156,147701.216091156,-3.05437e-05,147697.79138708115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934706,147697.52113404273,nan,nan,nan,nan,43636,147697.8303771019,nan,nan
43650,nan,nan,nan,nan,nan,nan,nan,nan,147704.59764027596,147704.59764027596,-3.05486e-05,147701.17656326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935844,147700.90584578514,nan,nan,nan,nan,43637,147701.2150888443,nan,nan
43651,nan,nan,nan,nan,nan,nan,nan,nan,147707.98223090172,147707.98223090172,-3.0543e-05,147704.55961561203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936551,147704.2883972168,nan,nan,nan,nan,43638,147704.59764027596,nan,nan
43652,nan,nan,nan,nan,nan,nan,nan,nan,147711.36699843407,147711.36699843407,-3.05533e-05,147707.9431593418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933825,147707.67298784255,nan,nan,nan,nan,43639,147707.98223090172,nan,nan
43653,nan,nan,nan,nan,nan,nan,nan,nan,147714.75208091736,147714.75208091736,-3.05489e-05,147711.3277244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934599,147711.0577553749,nan,nan,nan,nan,43640,147711.36699843407,nan,nan
43654,nan,nan,nan,nan,nan,nan,nan,nan,147718.13401460648,147718.13401460648,-3.05595e-05,147714.71254706383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934534,147714.44181456565,nan,nan,nan,nan,43641,147714.75105762482,nan,nan
43655,nan,nan,nan,nan,nan,nan,nan,nan,147721.51725649834,147721.51725649834,-3.05576e-05,147718.0949869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935272,147717.8237408638,nan,nan,nan,nan,43642,147718.13401460648,nan,nan
43656,nan,nan,nan,nan,nan,nan,nan,nan,147724.90059137344,147724.90059137344,-3.0553e-05,147721.47820663452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932336,147721.20801343917,nan,nan,nan,nan,43643,147721.51725649834,nan,nan
43657,nan,nan,nan,nan,nan,nan,nan,nan,147728.28252601624,147728.28252601624,-3.05572e-05,147724.86254882812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933474,147724.59134831428,nan,nan,nan,nan,43644,147724.90059137344,nan,nan
43658,nan,nan,nan,nan,nan,nan,nan,nan,147731.6679098606,147731.6679098606,-3.05549e-05,147728.2444884777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934644,147727.97328295707,nan,nan,nan,nan,43645,147728.28252601624,nan,nan
43659,nan,nan,nan,nan,nan,nan,nan,nan,147735.0523941517,147735.0523941517,-3.05475e-05,147731.62826943398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934631,147731.35866680145,nan,nan,nan,nan,43646,147731.6679098606,nan,nan
