index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19591,nan,nan,nan,nan,nan,nan,nan,nan,66321.07151579857,66321.07151579857,-1.18864e-05,66321.03254127502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143047e-05,66320.7622727394,nan,nan,nan,nan,19587,66321.07151579857,nan,nan
19592,nan,nan,nan,nan,nan,nan,nan,nan,66324.45418787003,66324.45418787003,-1.18867e-05,66324.41515755653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135187e-05,66324.14394607543,nan,nan,nan,nan,19588,66324.4531891346,nan,nan
19593,nan,nan,nan,nan,nan,nan,nan,nan,66327.8356256485,66327.8356256485,-1.18811e-05,66327.79758405685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141913e-05,66327.52638258933,nan,nan,nan,nan,19589,66327.8356256485,nan,nan
19594,nan,nan,nan,nan,nan,nan,nan,nan,66331.22070765495,66331.22070765495,-1.18852e-05,66331.18161869049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142311e-05,66330.91044082641,nan,nan,nan,nan,19590,66331.21968388557,nan,nan
19595,nan,nan,nan,nan,nan,nan,nan,nan,66334.60580682755,66334.60580682755,-1.18892e-05,66334.56673979759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137715e-05,66334.29656376838,nan,nan,nan,nan,19591,66334.60580682755,nan,nan
19596,nan,nan,nan,nan,nan,nan,nan,nan,66337.99079871178,66337.99079871178,-1.18923e-05,66337.95184516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140565e-05,66337.68155565261,nan,nan,nan,nan,19592,66337.99079871178,nan,nan
19597,nan,nan,nan,nan,nan,nan,nan,nan,66341.37401866913,66341.37401866913,-1.1885e-05,66341.33496809006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142036e-05,66341.06477560996,nan,nan,nan,nan,19593,66341.37401866913,nan,nan
19598,nan,nan,nan,nan,nan,nan,nan,nan,66344.75951528549,66344.75951528549,-1.18915e-05,66344.72012519836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140611e-05,66344.45027222633,nan,nan,nan,nan,19594,66344.75951528549,nan,nan
19599,nan,nan,nan,nan,nan,nan,nan,nan,66348.1454937458,66348.1454937458,-1.18927e-05,66348.10614871979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13986e-05,66347.83524956703,nan,nan,nan,nan,19595,66348.14449262619,nan,nan
19600,nan,nan,nan,nan,nan,nan,nan,nan,66351.52954030037,66351.52954030037,-1.18846e-05,66351.49007058144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.15008e-05,66351.21929659843,nan,nan,nan,nan,19596,66351.5285396576,nan,nan
19601,nan,nan,nan,nan,nan,nan,nan,nan,66354.91260242462,66354.91260242462,-1.18821e-05,66354.8730020523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133012e-05,66354.60335936546,nan,nan,nan,nan,19597,66354.91260242462,nan,nan
19602,nan,nan,nan,nan,nan,nan,nan,nan,66358.29572892189,66358.29572892189,-1.18859e-05,66358.25732684135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134574e-05,66357.98648586273,nan,nan,nan,nan,19598,66358.29572892189,nan,nan
19603,nan,nan,nan,nan,nan,nan,nan,nan,66361.67881393433,66361.67881393433,-1.18888e-05,66361.64027762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141316e-05,66361.36957087516,nan,nan,nan,nan,19599,66361.67881393433,nan,nan
19604,nan,nan,nan,nan,nan,nan,nan,nan,66365.06024813652,66365.06024813652,-1.18838e-05,66365.02220749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139783e-05,66364.75100507736,nan,nan,nan,nan,19600,66365.06024813652,nan,nan
19605,nan,nan,nan,nan,nan,nan,nan,nan,66368.4451892376,66368.4451892376,-1.18848e-05,66368.4063076973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137424e-05,66368.13594617843,nan,nan,nan,nan,19601,66368.4451892376,nan,nan
19606,nan,nan,nan,nan,nan,nan,nan,nan,66371.82971477509,66371.82971477509,-1.18881e-05,66371.79066348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139492e-05,66371.52047171592,nan,nan,nan,nan,19602,66371.82971477509,nan,nan
19607,nan,nan,nan,nan,nan,nan,nan,nan,66375.21191096306,66375.21191096306,-1.18845e-05,66375.17259669304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137225e-05,66374.9026679039,nan,nan,nan,nan,19603,66375.21191096306,nan,nan
19608,nan,nan,nan,nan,nan,nan,nan,nan,66378.5962061882,66378.5962061882,-1.18812e-05,66378.55683875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142633e-05,66378.28592743873,nan,nan,nan,nan,19604,66378.5951704979,nan,nan
19609,nan,nan,nan,nan,nan,nan,nan,nan,66381.9800581932,66381.9800581932,-1.18742e-05,66381.9402577877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141117e-05,66381.67081513404,nan,nan,nan,nan,19605,66381.9800581932,nan,nan
19610,nan,nan,nan,nan,nan,nan,nan,nan,66385.36490106583,66385.36490106583,-1.18803e-05,66385.32585120201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137271e-05,66385.05565800666,nan,nan,nan,nan,19606,66385.36490106583,nan,nan
19611,nan,nan,nan,nan,nan,nan,nan,nan,66388.75051474571,66388.75051474571,-1.18834e-05,66388.71128845215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141178e-05,66388.44127168655,nan,nan,nan,nan,19607,66388.75051474571,nan,nan
19612,nan,nan,nan,nan,nan,nan,nan,nan,66392.13389730453,66392.13389730453,-1.18862e-05,66392.09484577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138987e-05,66391.82465424537,nan,nan,nan,nan,19608,66392.13389730453,nan,nan
19613,nan,nan,nan,nan,nan,nan,nan,nan,66395.51947402954,66395.51947402954,-1.18703e-05,66395.47993969917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141147e-05,66395.20923008918,nan,nan,nan,nan,19609,66395.51847314835,nan,nan
19614,nan,nan,nan,nan,nan,nan,nan,nan,66398.90398311615,66398.90398311615,-1.18811e-05,66398.8648815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140182e-05,66398.59474005699,nan,nan,nan,nan,19610,66398.90398311615,nan,nan
19615,nan,nan,nan,nan,nan,nan,nan,nan,66402.28846263885,66402.28846263885,-1.18843e-05,66402.24917316437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144579e-05,66401.97818865775,nan,nan,nan,nan,19611,66402.28743171692,nan,nan
19616,nan,nan,nan,nan,nan,nan,nan,nan,66405.67094898224,66405.67094898224,-1.18707e-05,66405.63287949562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135984e-05,66405.36170592307,nan,nan,nan,nan,19612,66405.67094898224,nan,nan
19617,nan,nan,nan,nan,nan,nan,nan,nan,66409.05552220345,66409.05552220345,-1.18765e-05,66409.0161910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141239e-05,66408.74528541564,nan,nan,nan,nan,19613,66409.05452847481,nan,nan
19618,nan,nan,nan,nan,nan,nan,nan,nan,66412.44167208672,66412.44167208672,-1.18805e-05,66412.40233588219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139829e-05,66412.13242902755,nan,nan,nan,nan,19614,66412.44167208672,nan,nan
19619,nan,nan,nan,nan,nan,nan,nan,nan,66415.82433152199,66415.82433152199,-1.18844e-05,66415.78529000282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146525e-05,66415.51412358283,nan,nan,nan,nan,19615,66415.82433152199,nan,nan
19620,nan,nan,nan,nan,nan,nan,nan,nan,66419.20805549622,66419.20805549622,-1.18784e-05,66419.16927552223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141423e-05,66418.89881243705,nan,nan,nan,nan,19616,66419.20805549622,nan,nan
19621,nan,nan,nan,nan,nan,nan,nan,nan,66422.59490513802,66422.59490513802,-1.18829e-05,66422.55573034286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14464e-05,66422.28566207885,nan,nan,nan,nan,19617,66422.59490513802,nan,nan
19622,nan,nan,nan,nan,nan,nan,nan,nan,66425.97504591942,66425.97504591942,-1.18873e-05,66425.93700551987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136964e-05,66425.66580286025,nan,nan,nan,nan,19618,66425.97504591942,nan,nan
19623,nan,nan,nan,nan,nan,nan,nan,nan,66429.35954284668,66429.35954284668,-1.18764e-05,66429.32050657272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138328e-05,66429.04929771423,nan,nan,nan,nan,19619,66429.35854077339,nan,nan
19624,nan,nan,nan,nan,nan,nan,nan,nan,66432.74459338188,66432.74459338188,-1.18796e-05,66432.70554971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142741e-05,66432.43535032272,nan,nan,nan,nan,19620,66432.74459338188,nan,nan
19625,nan,nan,nan,nan,nan,nan,nan,nan,66436.12677121162,66436.12677121162,-1.18853e-05,66436.08768749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140458e-05,66435.81752815246,nan,nan,nan,nan,19621,66436.12677121162,nan,nan
19626,nan,nan,nan,nan,nan,nan,nan,nan,66439.51192235947,66439.51192235947,-1.18869e-05,66439.4728474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141163e-05,66439.2026793003,nan,nan,nan,nan,19622,66439.51192235947,nan,nan
19627,nan,nan,nan,nan,nan,nan,nan,nan,66442.89523601532,66442.89523601532,-1.18708e-05,66442.8558602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144089e-05,66442.58496155738,nan,nan,nan,nan,19623,66442.89420461655,nan,nan
19628,nan,nan,nan,nan,nan,nan,nan,nan,66446.28051686287,66446.28051686287,-1.18755e-05,66446.2409889698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141546e-05,66445.97027387618,nan,nan,nan,nan,19624,66446.27951693535,nan,nan
19629,nan,nan,nan,nan,nan,nan,nan,nan,66449.662525177,66449.662525177,-1.18774e-05,66449.62342453003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145376e-05,66449.35328211784,nan,nan,nan,nan,19625,66449.662525177,nan,nan
19630,nan,nan,nan,nan,nan,nan,nan,nan,66453.04828953743,66453.04828953743,-1.18845e-05,66453.00901031494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141392e-05,66452.73904647827,nan,nan,nan,nan,19626,66453.04828953743,nan,nan
19631,nan,nan,nan,nan,nan,nan,nan,nan,66456.42911601067,66456.42911601067,-1.18735e-05,66456.39096593857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142082e-05,66456.1198729515,nan,nan,nan,nan,19627,66456.42911601067,nan,nan
19632,nan,nan,nan,nan,nan,nan,nan,nan,66459.81368350983,66459.81368350983,-1.18798e-05,66459.77527976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138267e-05,66459.50444045066,nan,nan,nan,nan,19628,66459.81368350983,nan,nan
19633,nan,nan,nan,nan,nan,nan,nan,nan,66463.20005750656,66463.20005750656,-1.18785e-05,66463.1604719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144732e-05,66462.88981380462,nan,nan,nan,nan,19629,66463.19905686378,nan,nan
19634,nan,nan,nan,nan,nan,nan,nan,nan,66466.58337688446,66466.58337688446,-1.18806e-05,66466.54425477982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146387e-05,66466.2741338253,nan,nan,nan,nan,19630,66466.58337688446,nan,nan
19635,nan,nan,nan,nan,nan,nan,nan,nan,66469.96904706955,66469.96904706955,-1.18782e-05,66469.9293410778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142404e-05,66469.65879287719,nan,nan,nan,nan,19631,66469.96803593636,nan,nan
19636,nan,nan,nan,nan,nan,nan,nan,nan,66473.3537375927,66473.3537375927,-1.18733e-05,66473.31373405457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138236e-05,66473.04349532127,nan,nan,nan,nan,19632,66473.35273838043,nan,nan
19637,nan,nan,nan,nan,nan,nan,nan,nan,66476.73777580261,66476.73777580261,-1.18728e-05,66476.69821691513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144395e-05,66476.42853274345,nan,nan,nan,nan,19633,66476.73777580261,nan,nan
19638,nan,nan,nan,nan,nan,nan,nan,nan,66480.12082123756,66480.12082123756,-1.1871e-05,66480.08087015152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13868e-05,66479.8115781784,nan,nan,nan,nan,19634,66480.12082123756,nan,nan
19639,nan,nan,nan,nan,nan,nan,nan,nan,66483.50224924088,66483.50224924088,-1.18702e-05,66483.46320819855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145989e-05,66483.19204988479,nan,nan,nan,nan,19635,66483.50129294395,nan,nan
19640,nan,nan,nan,nan,nan,nan,nan,nan,66486.88331890106,66486.88331890106,-1.18712e-05,66486.84527802467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141025e-05,66486.5740758419,nan,nan,nan,nan,19636,66486.88331890106,nan,nan
19641,nan,nan,nan,nan,nan,nan,nan,nan,66490.26974415779,66490.26974415779,-1.18821e-05,66490.23073530197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141499e-05,66489.96050109863,nan,nan,nan,nan,19637,66490.26974415779,nan,nan
19642,nan,nan,nan,nan,nan,nan,nan,nan,66493.65393161774,66493.65393161774,-1.18705e-05,66493.61388063431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142756e-05,66493.34468855857,nan,nan,nan,nan,19638,66493.65393161774,nan,nan
19643,nan,nan,nan,nan,nan,nan,nan,nan,66497.03927755356,66497.03927755356,-1.18654e-05,66496.99991679192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144257e-05,66496.72903313636,nan,nan,nan,nan,19639,66497.03927755356,nan,nan
19644,nan,nan,nan,nan,nan,nan,nan,nan,66500.42424249649,66500.42424249649,-1.18723e-05,66500.38434743881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142756e-05,66500.11396803855,nan,nan,nan,nan,19640,66500.42321109772,nan,nan
19645,nan,nan,nan,nan,nan,nan,nan,nan,66503.80839443207,66503.80839443207,-1.18771e-05,66503.76904249191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140136e-05,66503.49811782836,nan,nan,nan,nan,19641,66503.80736088753,nan,nan
19646,nan,nan,nan,nan,nan,nan,nan,nan,66507.192289114,66507.192289114,-1.18727e-05,66507.15422272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14248e-05,66506.88304605483,nan,nan,nan,nan,19642,66507.192289114,nan,nan
19647,nan,nan,nan,nan,nan,nan,nan,nan,66510.5752568245,66510.5752568245,-1.18784e-05,66510.5362458229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140825e-05,66510.26601376533,nan,nan,nan,nan,19643,66510.5752568245,nan,nan
19648,nan,nan,nan,nan,nan,nan,nan,nan,66513.95954823494,66513.95954823494,-1.18731e-05,66513.91951394081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141316e-05,66513.64930572509,nan,nan,nan,nan,19644,66513.95854878426,nan,nan
19649,nan,nan,nan,nan,nan,nan,nan,nan,66517.33901357651,66517.33901357651,-1.18722e-05,66517.30097413063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139676e-05,66517.02977051734,nan,nan,nan,nan,19645,66517.33901357651,nan,nan
19650,nan,nan,nan,nan,nan,nan,nan,nan,66520.72699403763,66520.72699403763,-1.18745e-05,66520.68759942055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144303e-05,66520.4167710781,nan,nan,nan,nan,19646,66520.72601413727,nan,nan
19651,nan,nan,nan,nan,nan,nan,nan,nan,66524.11104989052,66524.11104989052,-1.18737e-05,66524.07234692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141791e-05,66523.80180683135,nan,nan,nan,nan,19647,66524.11104989052,nan,nan
19652,nan,nan,nan,nan,nan,nan,nan,nan,66527.49486541748,66527.49486541748,-1.18738e-05,66527.45534539223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139891e-05,66527.18461527824,nan,nan,nan,nan,19648,66527.4938583374,nan,nan
19653,nan,nan,nan,nan,nan,nan,nan,nan,66530.87978100777,66530.87978100777,-1.18756e-05,66530.84045004845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143982e-05,66530.5705379486,nan,nan,nan,nan,19649,66530.87978100777,nan,nan
19654,nan,nan,nan,nan,nan,nan,nan,nan,66534.26598024368,66534.26598024368,-1.18775e-05,66534.22595071793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143568e-05,66533.955737257,nan,nan,nan,nan,19650,66534.26498031616,nan,nan
19655,nan,nan,nan,nan,nan,nan,nan,nan,66537.64911746979,66537.64911746979,-1.18647e-05,66537.60970854759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142005e-05,66537.33887352943,nan,nan,nan,nan,19651,66537.64811658859,nan,nan
19656,nan,nan,nan,nan,nan,nan,nan,nan,66541.03417825699,66541.03417825699,-1.18745e-05,66540.99433660507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1377e-05,66540.72393360137,nan,nan,nan,nan,19652,66541.03317666054,nan,nan
19657,nan,nan,nan,nan,nan,nan,nan,nan,66544.4144616127,66544.4144616127,-1.18677e-05,66544.37645506859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143568e-05,66544.10521855354,nan,nan,nan,nan,19653,66544.4144616127,nan,nan
19658,nan,nan,nan,nan,nan,nan,nan,nan,66547.80066657066,66547.80066657066,-1.18784e-05,66547.76193404198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144533e-05,66547.4914235115,nan,nan,nan,nan,19654,66547.80066657066,nan,nan
19659,nan,nan,nan,nan,nan,nan,nan,nan,66551.18399310112,66551.18399310112,-1.18654e-05,66551.14503669739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144564e-05,66550.87475004196,nan,nan,nan,nan,19655,66551.18399310112,nan,nan
19660,nan,nan,nan,nan,nan,nan,nan,nan,66554.56859397888,66554.56859397888,-1.18727e-05,66554.52987909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139508e-05,66554.25935091972,nan,nan,nan,nan,19656,66554.56859397888,nan,nan
19661,nan,nan,nan,nan,nan,nan,nan,nan,66557.95399403572,66557.95399403572,-1.18717e-05,66557.91493153572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145897e-05,66557.64378800392,nan,nan,nan,nan,19657,66557.95303106308,nan,nan
19662,nan,nan,nan,nan,nan,nan,nan,nan,66561.33951926231,66561.33951926231,-1.18737e-05,66561.30017709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,66561.02928915023,nan,nan,nan,nan,19658,66561.3385322094,nan,nan
19663,nan,nan,nan,nan,nan,nan,nan,nan,66564.72120261192,66564.72120261192,-1.18686e-05,66564.68214011192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140473e-05,66564.41099109649,nan,nan,nan,nan,19659,66564.72023415565,nan,nan
19664,nan,nan,nan,nan,nan,nan,nan,nan,66568.10466837883,66568.10570645332,-1.1862e-05,66568.06555652618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13485e-05,66567.79542531967,nan,nan,nan,nan,19660,66568.10466837883,nan,nan
19665,nan,nan,nan,nan,nan,nan,nan,nan,66571.48973703384,66571.48973703384,-1.18637e-05,66571.45127558708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140749e-05,66571.18049397468,nan,nan,nan,nan,19661,66571.48973703384,nan,nan
19666,nan,nan,nan,nan,nan,nan,nan,nan,66574.87321734428,66574.87321734428,-1.1866e-05,66574.83485484123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141147e-05,66574.56397428512,nan,nan,nan,nan,19662,66574.87321734428,nan,nan
19667,nan,nan,nan,nan,nan,nan,nan,nan,66578.25679826736,66578.25679826736,-1.18813e-05,66578.21795678139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13816e-05,66577.9475552082,nan,nan,nan,nan,19663,66578.25679826736,nan,nan
19668,nan,nan,nan,nan,nan,nan,nan,nan,66581.64299106598,66581.64299106598,-1.18667e-05,66581.6035516262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13652e-05,66581.33273496627,nan,nan,nan,nan,19664,66581.64197802544,nan,nan
19669,nan,nan,nan,nan,nan,nan,nan,nan,66585.02349209785,66585.02349209785,-1.18676e-05,66584.98445105553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13986e-05,66584.71324982643,nan,nan,nan,nan,19665,66585.02249288559,nan,nan
19670,nan,nan,nan,nan,nan,nan,nan,nan,66588.40745067596,66588.40745067596,-1.18657e-05,66588.36858034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.15011e-05,66588.0982076168,nan,nan,nan,nan,19666,66588.40745067596,nan,nan
19671,nan,nan,nan,nan,nan,nan,nan,nan,66591.7923002243,66591.7923002243,-1.18694e-05,66591.7528989315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137286e-05,66591.48205509185,nan,nan,nan,nan,19667,66591.79129815102,nan,nan
19672,nan,nan,nan,nan,nan,nan,nan,nan,66595.1769156456,66595.1769156456,-1.18755e-05,66595.13784241676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136796e-05,66594.86666336059,nan,nan,nan,nan,19668,66595.17590641975,nan,nan
19673,nan,nan,nan,nan,nan,nan,nan,nan,66598.56107997894,66598.56107997894,-1.18757e-05,66598.5213842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141346e-05,66598.25183691978,nan,nan,nan,nan,19669,66598.56107997894,nan,nan
19674,nan,nan,nan,nan,nan,nan,nan,nan,66601.94475102425,66601.94475102425,-1.18695e-05,66601.90569901466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142879e-05,66601.63550796508,nan,nan,nan,nan,19670,66601.94475102425,nan,nan
19675,nan,nan,nan,nan,nan,nan,nan,nan,66605.32670331001,66605.32670331001,-1.18616e-05,66605.2886955738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138328e-05,66605.01746025085,nan,nan,nan,nan,19671,66605.32670331001,nan,nan
19676,nan,nan,nan,nan,nan,nan,nan,nan,66608.71452856064,66608.71452856064,-1.18657e-05,66608.67497467995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1451e-05,66608.40528550147,nan,nan,nan,nan,19672,66608.71452856064,nan,nan
19677,nan,nan,nan,nan,nan,nan,nan,nan,66612.09805083275,66612.09805083275,-1.18689e-05,66612.05898213387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144733e-05,66611.78780498504,nan,nan,nan,nan,19673,66612.0970480442,nan,nan
19678,nan,nan,nan,nan,nan,nan,nan,nan,66615.48286986351,66615.48286986351,-1.1861e-05,66615.44302368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142266e-05,66615.17262043952,nan,nan,nan,nan,19674,66615.48186349869,nan,nan
19679,nan,nan,nan,nan,nan,nan,nan,nan,66618.8654050827,66618.8654050827,-1.18592e-05,66618.82715296745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142817e-05,66618.55616202354,nan,nan,nan,nan,19675,66618.8654050827,nan,nan
19680,nan,nan,nan,nan,nan,nan,nan,nan,66622.2499217987,66622.2499217987,-1.18679e-05,66622.21096467972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141163e-05,66621.94067873954,nan,nan,nan,nan,19676,66622.2499217987,nan,nan
19681,nan,nan,nan,nan,nan,nan,nan,nan,66625.63310241699,66625.63310241699,-1.18679e-05,66625.59400844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142281e-05,66625.32385935783,nan,nan,nan,nan,19677,66625.63310241699,nan,nan
19682,nan,nan,nan,nan,nan,nan,nan,nan,66629.01573586464,66629.01573586464,-1.18742e-05,66628.97643089294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142465e-05,66628.70549240112,nan,nan,nan,nan,19678,66629.01473546028,nan,nan
19683,nan,nan,nan,nan,nan,nan,nan,nan,66632.40185403824,66632.40185403824,-1.18709e-05,66632.36243748665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139447e-05,66632.09161224365,nan,nan,nan,nan,19679,66632.40085530281,nan,nan
19684,nan,nan,nan,nan,nan,nan,nan,nan,66635.78760123253,66635.78760123253,-1.18646e-05,66635.74856114388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140718e-05,66635.47835817336,nan,nan,nan,nan,19680,66635.78760123253,nan,nan
19685,nan,nan,nan,nan,nan,nan,nan,nan,66639.17039966583,66639.17039966583,-1.18632e-05,66639.13132715225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135953e-05,66638.86115660667,nan,nan,nan,nan,19681,66639.17039966583,nan,nan
19686,nan,nan,nan,nan,nan,nan,nan,nan,66642.55310678482,66642.55310678482,-1.18573e-05,66642.51450610161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138451e-05,66642.24386372566,nan,nan,nan,nan,19682,66642.55310678482,nan,nan
19687,nan,nan,nan,nan,nan,nan,nan,nan,66645.93784737587,66645.93784737587,-1.18611e-05,66645.89799809456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13508e-05,66645.62767853736,nan,nan,nan,nan,19683,66645.93692159653,nan,nan
