index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7586,nan,nan,nan,nan,nan,nan,nan,nan,25690.719218730927,25690.719218730927,-1.864e-07,25690.68071746826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,25690.40997567177,nan,nan,nan,nan,7584,25690.719218730927,nan,nan
7587,nan,nan,nan,nan,nan,nan,nan,nan,25694.101849794388,25694.101849794388,-1.804e-07,25694.062534093857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,25693.79260673523,nan,nan,nan,nan,7585,25694.101849794388,nan,nan
7588,nan,nan,nan,nan,nan,nan,nan,nan,25697.48417019844,25697.48417019844,-1.929e-07,25697.44580411911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,25697.174927139284,nan,nan,nan,nan,7586,25697.48417019844,nan,nan
7589,nan,nan,nan,nan,nan,nan,nan,nan,25700.867380857468,25700.867380857468,-1.86e-07,25700.82861685753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,25700.55813779831,nan,nan,nan,nan,7587,25700.867380857468,nan,nan
7590,nan,nan,nan,nan,nan,nan,nan,nan,25704.253118515015,25704.253118515015,-1.835e-07,25704.21407866478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,25703.942913198473,nan,nan,nan,nan,7588,25704.25215625763,nan,nan
7591,nan,nan,nan,nan,nan,nan,nan,nan,25707.633296966553,25707.633296966553,-1.865e-07,25707.594383716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634109e-08,25707.324053907396,nan,nan,nan,nan,7589,25707.633296966553,nan,nan
7592,nan,nan,nan,nan,nan,nan,nan,nan,25711.01774954796,25711.01774954796,-1.9e-07,25710.978774547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,25710.7085064888,nan,nan,nan,nan,7590,25711.01774954796,nan,nan
7593,nan,nan,nan,nan,nan,nan,nan,nan,25714.39910364151,25714.39910364151,-1.872e-07,25714.360243797302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791439e-08,25714.089860582353,nan,nan,nan,nan,7591,25714.39910364151,nan,nan
7594,nan,nan,nan,nan,nan,nan,nan,nan,25717.782376289368,25717.782376289368,-1.83e-07,25717.743064641953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,25717.47313323021,nan,nan,nan,nan,7592,25717.782376289368,nan,nan
7595,nan,nan,nan,nan,nan,nan,nan,nan,25721.166858434677,25721.166858434677,-1.795e-07,25721.12762951851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,25720.85761537552,nan,nan,nan,nan,7593,25721.166858434677,nan,nan
7596,nan,nan,nan,nan,nan,nan,nan,nan,25724.54857635498,25724.54857635498,-1.847e-07,25724.509536981583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,25724.239333295824,nan,nan,nan,nan,7594,25724.54857635498,nan,nan
7597,nan,nan,nan,nan,nan,nan,nan,nan,25727.932289361954,25727.932289361954,-1.819e-07,25727.892313718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958823e-08,25727.623046302797,nan,nan,nan,nan,7595,25727.932289361954,nan,nan
7598,nan,nan,nan,nan,nan,nan,nan,nan,25731.316152095795,25731.316152095795,-1.922e-07,25731.27626633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,25731.006909036638,nan,nan,nan,nan,7596,25731.316152095795,nan,nan
7599,nan,nan,nan,nan,nan,nan,nan,nan,25734.698980808258,25734.698980808258,-1.832e-07,25734.659905910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358324e-08,25734.3897377491,nan,nan,nan,nan,7597,25734.698980808258,nan,nan
7600,nan,nan,nan,nan,nan,nan,nan,nan,25738.08125114441,25738.08125114441,-1.912e-07,25738.042945623398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,25737.772008085252,nan,nan,nan,nan,7598,25738.08125114441,nan,nan
7601,nan,nan,nan,nan,nan,nan,nan,nan,25741.464314699173,25741.464314699173,-1.879e-07,25741.42493867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,25741.15406265259,nan,nan,nan,nan,7599,25741.463305711746,nan,nan
7602,nan,nan,nan,nan,nan,nan,nan,nan,25744.841832876205,25744.841832876205,-2.015e-07,25744.803790330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,25744.53258981705,nan,nan,nan,nan,7600,25744.841832876205,nan,nan
7603,nan,nan,nan,nan,nan,nan,nan,nan,25748.22719836235,25748.22719836235,-1.891e-07,25748.188158750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,25747.916978263856,nan,nan,nan,nan,7601,25748.22719836235,nan,nan
7604,nan,nan,nan,nan,nan,nan,nan,nan,25751.610428333282,25751.610428333282,-1.878e-07,25751.57136821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906924e-08,25751.301185274126,nan,nan,nan,nan,7602,25751.610428333282,nan,nan
7605,nan,nan,nan,nan,nan,nan,nan,nan,25754.995348215103,25754.995348215103,-1.798e-07,25754.955999851227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480896e-08,25754.68507399559,nan,nan,nan,nan,7603,25754.99431705475,nan,nan
7606,nan,nan,nan,nan,nan,nan,nan,nan,25758.377945184708,25758.377945184708,-1.883e-07,25758.33890390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,25758.06870212555,nan,nan,nan,nan,7604,25758.377945184708,nan,nan
7607,nan,nan,nan,nan,nan,nan,nan,nan,25761.761613607407,25761.761613607407,-1.92e-07,25761.72226548195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840371e-08,25761.451369667055,nan,nan,nan,nan,7605,25761.76061272621,nan,nan
7608,nan,nan,nan,nan,nan,nan,nan,nan,25765.14485692978,25765.14485692978,-1.911e-07,25765.10594177246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,25764.835613870622,nan,nan,nan,nan,7606,25765.14485692978,nan,nan
7609,nan,nan,nan,nan,nan,nan,nan,nan,25768.52883863449,25768.52883863449,-1.94e-07,25768.49000620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443168e-09,25768.219595575334,nan,nan,nan,nan,7607,25768.52883863449,nan,nan
7610,nan,nan,nan,nan,nan,nan,nan,nan,25771.911586761475,25771.911586761475,-1.915e-07,25771.872270345688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,25771.602343702318,nan,nan,nan,nan,7608,25771.911586761475,nan,nan
7611,nan,nan,nan,nan,nan,nan,nan,nan,25775.295194149017,25775.295194149017,-1.87e-07,25775.255828857422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504453e-08,25774.98595108986,nan,nan,nan,nan,7609,25775.295194149017,nan,nan
7612,nan,nan,nan,nan,nan,nan,nan,nan,25778.679188013077,25778.679188013077,-1.836e-07,25778.64014673233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-08,25778.36894311905,nan,nan,nan,nan,7610,25778.678186178207,nan,nan
7613,nan,nan,nan,nan,nan,nan,nan,nan,25782.061488866806,25782.061488866806,-1.877e-07,25782.021527290344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-09,25781.75124564171,nan,nan,nan,nan,7611,25782.060488700867,nan,nan
7614,nan,nan,nan,nan,nan,nan,nan,nan,25785.44338274002,25785.44338274002,-1.841e-07,25785.40398979187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652398e-09,25785.133105421068,nan,nan,nan,nan,7612,25785.442348480225,nan,nan
7615,nan,nan,nan,nan,nan,nan,nan,nan,25788.826307296753,25788.826307296753,-1.811e-07,25788.786677837372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890452e-08,25788.516040468217,nan,nan,nan,nan,7613,25788.825283527374,nan,nan
7616,nan,nan,nan,nan,nan,nan,nan,nan,25792.209780454636,25792.209780454636,-1.836e-07,25792.17074584961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,25791.90053739548,nan,nan,nan,nan,7614,25792.209780454636,nan,nan
7617,nan,nan,nan,nan,nan,nan,nan,nan,25795.59360384941,25795.59360384941,-1.802e-07,25795.555122613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,25795.284360790254,nan,nan,nan,nan,7615,25795.59360384941,nan,nan
7618,nan,nan,nan,nan,nan,nan,nan,nan,25798.975967168808,25798.975967168808,-1.795e-07,25798.93715238571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,25798.66672410965,nan,nan,nan,nan,7616,25798.975967168808,nan,nan
7619,nan,nan,nan,nan,nan,nan,nan,nan,25802.358058929443,25802.358058929443,-1.887e-07,25802.319008350372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,25802.047854328157,nan,nan,nan,nan,7617,25802.358058929443,nan,nan
7620,nan,nan,nan,nan,nan,nan,nan,nan,25805.738219976425,25805.738219976425,-1.709e-07,25805.699145317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,25805.42897691727,nan,nan,nan,nan,7618,25805.738219976425,nan,nan
7621,nan,nan,nan,nan,nan,nan,nan,nan,25809.121420145035,25809.121420145035,-1.765e-07,25809.081538438797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,25808.811169290544,nan,nan,nan,nan,7619,25809.1204123497,nan,nan
7622,nan,nan,nan,nan,nan,nan,nan,nan,25812.503979682922,25812.503979682922,-1.877e-07,25812.46513724327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,25812.194736623765,nan,nan,nan,nan,7620,25812.503979682922,nan,nan
7623,nan,nan,nan,nan,nan,nan,nan,nan,25815.88714981079,25815.88714981079,-1.708e-07,25815.848056793213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205113e-08,25815.577906751634,nan,nan,nan,nan,7621,25815.88714981079,nan,nan
7624,nan,nan,nan,nan,nan,nan,nan,nan,25819.271543741226,25819.271543741226,-1.757e-07,25819.232177257538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,25818.96230068207,nan,nan,nan,nan,7622,25819.271543741226,nan,nan
7625,nan,nan,nan,nan,nan,nan,nan,nan,25822.6545920372,25822.6545920372,-1.79e-07,25822.615247249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955857e-08,25822.344344043733,nan,nan,nan,nan,7623,25822.65358710289,nan,nan
7626,nan,nan,nan,nan,nan,nan,nan,nan,25826.0359518528,25826.0359518528,-1.821e-07,25825.997179746628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780236e-08,25825.72670879364,nan,nan,nan,nan,7624,25826.0359518528,nan,nan
7627,nan,nan,nan,nan,nan,nan,nan,nan,25829.42015028,25829.42015028,-1.85e-07,25829.38134741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,25829.109896326067,nan,nan,nan,nan,7625,25829.419139385223,nan,nan
7628,nan,nan,nan,nan,nan,nan,nan,nan,25832.80310845375,25832.80310845375,-1.882e-07,25832.763892650604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,25832.493865394594,nan,nan,nan,nan,7626,25832.80310845375,nan,nan
7629,nan,nan,nan,nan,nan,nan,nan,nan,25836.186737775803,25836.186737775803,-1.879e-07,25836.147399187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,25835.877494716646,nan,nan,nan,nan,7627,25836.186737775803,nan,nan
7630,nan,nan,nan,nan,nan,nan,nan,nan,25839.566448688507,25839.566448688507,-1.86e-07,25839.52843618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994734e-08,25839.25720562935,nan,nan,nan,nan,7628,25839.566448688507,nan,nan
7631,nan,nan,nan,nan,nan,nan,nan,nan,25842.949521303177,25842.949521303177,-1.807e-07,25842.91127061844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976444e-08,25842.64027824402,nan,nan,nan,nan,7629,25842.949521303177,nan,nan
7632,nan,nan,nan,nan,nan,nan,nan,nan,25846.33253097534,25846.33253097534,-1.977e-07,25846.293187856674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1061e-08,25846.0222987175,nan,nan,nan,nan,7630,25846.331541776657,nan,nan
7633,nan,nan,nan,nan,nan,nan,nan,nan,25849.716063022614,25849.716063022614,-1.942e-07,25849.67810535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886334e-09,25849.406819963457,nan,nan,nan,nan,7631,25849.716063022614,nan,nan
7634,nan,nan,nan,nan,nan,nan,nan,nan,25853.100353717804,25853.100353717804,-1.811e-07,25853.061296463013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,25852.79014005661,nan,nan,nan,nan,7632,25853.09938311577,nan,nan
7635,nan,nan,nan,nan,nan,nan,nan,nan,25856.483308792114,25856.483308792114,-1.865e-07,25856.444258213043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,25856.174065732957,nan,nan,nan,nan,7633,25856.483308792114,nan,nan
7636,nan,nan,nan,nan,nan,nan,nan,nan,25859.865567207336,25859.865567207336,-1.833e-07,25859.826223134995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,25859.555292749406,nan,nan,nan,nan,7634,25859.864535808563,nan,nan
7637,nan,nan,nan,nan,nan,nan,nan,nan,25863.247082710266,25863.247082710266,-1.922e-07,25863.209051132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,25862.93783965111,nan,nan,nan,nan,7635,25863.247082710266,nan,nan
7638,nan,nan,nan,nan,nan,nan,nan,nan,25866.629857063293,25866.629857063293,-1.823e-07,25866.59086251259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,25866.319612169267,nan,nan,nan,nan,7636,25866.628855228424,nan,nan
7639,nan,nan,nan,nan,nan,nan,nan,nan,25870.013236284256,25870.013236284256,-1.888e-07,25869.97439146042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,25869.7039932251,nan,nan,nan,nan,7637,25870.013236284256,nan,nan
7640,nan,nan,nan,nan,nan,nan,nan,nan,25873.39750623703,25873.39750623703,-1.809e-07,25873.358102321625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297041e-08,25873.087262535097,nan,nan,nan,nan,7638,25873.396505594254,nan,nan
7641,nan,nan,nan,nan,nan,nan,nan,nan,25876.78158903122,25876.78158903122,-1.811e-07,25876.741963148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,25876.47130932808,nan,nan,nan,nan,7639,25876.780552387238,nan,nan
7642,nan,nan,nan,nan,nan,nan,nan,nan,25880.16287112236,25880.16287112236,-1.929e-07,25880.122998952866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-08,25879.852602386476,nan,nan,nan,nan,7640,25880.161845445633,nan,nan
7643,nan,nan,nan,nan,nan,nan,nan,nan,25883.5460793972,25883.5460793972,-1.83e-07,25883.507123231888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416643e-08,25883.236836338045,nan,nan,nan,nan,7641,25883.5460793972,nan,nan
7644,nan,nan,nan,nan,nan,nan,nan,nan,25886.931575775146,25886.931575775146,-1.786e-07,25886.892160892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,25886.621318006517,nan,nan,nan,nan,7642,25886.930561065674,nan,nan
7645,nan,nan,nan,nan,nan,nan,nan,nan,25890.3127348423,25890.3127348423,-1.95e-07,25890.274190187454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,25890.003491783144,nan,nan,nan,nan,7643,25890.3127348423,nan,nan
7646,nan,nan,nan,nan,nan,nan,nan,nan,25893.695439338684,25893.695439338684,-1.811e-07,25893.65539932251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-09,25893.386196279527,nan,nan,nan,nan,7644,25893.695439338684,nan,nan
7647,nan,nan,nan,nan,nan,nan,nan,nan,25897.079374551773,25897.079374551773,-1.891e-07,25897.0404818058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519773e-08,25896.769173526765,nan,nan,nan,nan,7645,25897.078416585922,25897.079374551773,25900.76423764229
7648,nan,nan,nan,nan,nan,nan,nan,nan,25900.76423764229,25900.76423764229,-1.921e-07,25900.420349121094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,25900.14945664406,nan,nan,nan,nan,7646,25900.458699703217,nan,nan
7649,nan,nan,nan,nan,nan,nan,nan,nan,25903.842613458633,25903.842613458633,-1.926e-07,25903.803530693054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,25903.533370399477,nan,nan,nan,nan,7647,25903.842613458633,nan,nan
7650,nan,nan,nan,nan,nan,nan,nan,nan,25907.226517915726,25907.226517915726,-1.844e-07,25907.187475919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668869e-09,25906.91727485657,nan,nan,nan,nan,7648,25907.226517915726,nan,nan
7651,nan,nan,nan,nan,nan,nan,nan,nan,25910.609392881393,25910.609392881393,-1.976e-07,25910.571403503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,25910.300149822237,nan,nan,nan,nan,7649,25910.609392881393,nan,nan
7652,nan,nan,nan,nan,nan,nan,nan,nan,25913.99417948723,25913.99417948723,-1.772e-07,25913.955716609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,25913.68493642807,nan,nan,nan,nan,7650,25913.99417948723,nan,nan
7653,nan,nan,nan,nan,nan,nan,nan,nan,25917.37562584877,25917.37562584877,-1.925e-07,25917.33627128601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,25917.066382789613,nan,nan,nan,nan,7651,25917.37562584877,nan,nan
7654,nan,nan,nan,nan,nan,nan,nan,nan,25920.760824918747,25920.760824918747,-1.88e-07,25920.721659898758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,25920.450567865373,nan,nan,nan,nan,7652,25920.760824918747,nan,nan
7655,nan,nan,nan,nan,nan,nan,nan,nan,25924.138985157013,25924.138985157013,-1.912e-07,25924.10097694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,25923.829742097856,nan,nan,nan,nan,7653,25924.138985157013,nan,nan
7656,nan,nan,nan,nan,nan,nan,nan,nan,25927.523700475693,25927.523700475693,-1.823e-07,25927.484498739243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-09,25927.214457416536,nan,nan,nan,nan,7654,25927.523700475693,nan,nan
7657,nan,nan,nan,nan,nan,nan,nan,nan,25930.905832767487,25930.905832767487,-1.894e-07,25930.867517709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-10,25930.59658970833,nan,nan,nan,nan,7655,25930.905832767487,nan,nan
7658,nan,nan,nan,nan,nan,nan,nan,nan,25934.291105747223,25934.291105747223,-1.814e-07,25934.251360177994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,25933.980862760545,nan,nan,nan,nan,7656,25934.290105819702,nan,nan
7659,nan,nan,nan,nan,nan,nan,nan,nan,25937.673932790756,25937.673932790756,-1.827e-07,25937.634529352188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331801e-08,25937.363687419893,nan,nan,nan,nan,7657,25937.67293047905,nan,nan
7660,nan,nan,nan,nan,nan,nan,nan,nan,25941.055656671524,25941.055656671524,-1.994e-07,25941.015808820724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,25940.745410823823,nan,nan,nan,nan,7658,25941.05465388298,nan,nan
7661,nan,nan,nan,nan,nan,nan,nan,nan,25944.439898490906,25944.439898490906,-1.835e-07,25944.39995598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565736e-08,25944.129644298555,nan,nan,nan,nan,7659,25944.43888735771,nan,nan
7662,nan,nan,nan,nan,nan,nan,nan,nan,25947.82249546051,25947.82249546051,-2.057e-07,25947.783443927765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,25947.513252401353,nan,nan,nan,nan,7660,25947.82249546051,nan,nan
7663,nan,nan,nan,nan,nan,nan,nan,nan,25951.20375728607,25951.20375728607,-1.87e-07,25951.16471672058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213349e-08,25950.894514226915,nan,nan,nan,nan,7661,25951.20375728607,nan,nan
7664,nan,nan,nan,nan,nan,nan,nan,nan,25954.58360671997,25954.58360671997,-1.88e-07,25954.545567274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101982e-08,25954.274363660814,nan,nan,nan,nan,7662,25954.58360671997,nan,nan
7665,nan,nan,nan,nan,nan,nan,nan,nan,25957.967958688736,25957.967958688736,-1.789e-07,25957.929476737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,25957.65871562958,nan,nan,nan,nan,7663,25957.967958688736,nan,nan
7666,nan,nan,nan,nan,nan,nan,nan,nan,25961.352125644684,25961.352125644684,-1.9e-07,25961.31349658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635257e-08,25961.042882585527,nan,nan,nan,nan,7664,25961.352125644684,nan,nan
7667,nan,nan,nan,nan,nan,nan,nan,nan,25964.735570192337,25964.735570192337,-1.874e-07,25964.69664478302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,25964.42632713318,nan,nan,nan,nan,7665,25964.735570192337,nan,nan
7668,nan,nan,nan,nan,nan,nan,nan,nan,25968.120241880417,25968.120241880417,-1.917e-07,25968.08146238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345973e-09,25967.81099882126,nan,nan,nan,nan,7666,25968.120241880417,nan,nan
7669,nan,nan,nan,nan,nan,nan,nan,nan,25971.502914190292,25971.502914190292,-1.892e-07,25971.463574886322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,25971.193671131135,nan,nan,nan,nan,7667,25971.502914190292,nan,nan
7670,nan,nan,nan,nan,nan,nan,nan,nan,25974.884827375412,25974.884827375412,-1.963e-07,25974.84496998787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393085e-08,25974.575584316255,nan,nan,nan,nan,7668,25974.884827375412,nan,nan
7671,nan,nan,nan,nan,nan,nan,nan,nan,25978.266812324524,25978.266812324524,-1.875e-07,25978.227704763412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370678e-08,25977.957569265367,nan,nan,nan,nan,7669,25978.266812324524,nan,nan
7672,nan,nan,nan,nan,nan,nan,nan,nan,25981.64800977707,25981.64800977707,-1.821e-07,25981.609737873077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,25981.338766717912,nan,nan,nan,nan,7670,25981.64800977707,nan,nan
7673,nan,nan,nan,nan,nan,nan,nan,nan,25985.02925992012,25985.02925992012,-1.789e-07,25984.99124932289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,25984.720016860963,nan,nan,nan,nan,7671,25985.02925992012,nan,nan
7674,nan,nan,nan,nan,nan,nan,nan,nan,25988.414044380188,25988.414044380188,-1.83e-07,25988.374181985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,25988.10480132103,nan,nan,nan,nan,7672,25988.414044380188,nan,nan
7675,nan,nan,nan,nan,nan,nan,nan,nan,25991.797869682312,25991.797869682312,-1.926e-07,25991.758617162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,25991.488626623155,nan,nan,nan,nan,7673,25991.797869682312,nan,nan
7676,nan,nan,nan,nan,nan,nan,nan,nan,25995.181718587875,25995.181718587875,-1.924e-07,25995.14232110977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507422e-09,25994.87247552872,nan,nan,nan,nan,7674,25995.181718587875,nan,nan
7677,nan,nan,nan,nan,nan,nan,nan,nan,25998.56512069702,25998.56512069702,-1.743e-07,25998.52550315857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,25998.254876279832,nan,nan,nan,nan,7675,25998.56411933899,nan,nan
7678,nan,nan,nan,nan,nan,nan,nan,nan,26001.946301937103,26001.946301937103,-1.797e-07,26001.906752347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,26001.6360265255,nan,nan,nan,nan,7676,26001.945269584656,nan,nan
7679,nan,nan,nan,nan,nan,nan,nan,nan,26005.32924246788,26005.32924246788,-1.764e-07,26005.29032421112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,26005.019999408723,nan,nan,nan,nan,7677,26005.32924246788,nan,nan
7680,nan,nan,nan,nan,nan,nan,nan,nan,26008.712947130203,26008.712947130203,-1.863e-07,26008.673229455948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.008905e-08,26008.402674341203,nan,nan,nan,nan,7678,26008.71191740036,nan,nan
7681,nan,nan,nan,nan,nan,nan,nan,nan,26012.095889806747,26012.095889806747,-1.804e-07,26012.056659698486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362445e-09,26011.78570523262,nan,nan,nan,nan,7679,26012.095889806747,nan,nan
7682,nan,nan,nan,nan,nan,nan,nan,nan,26015.47616147995,26015.47616147995,-2.014e-07,26015.437800884247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738389e-08,26015.166918420793,nan,nan,nan,nan,7680,26015.47616147995,nan,nan
